LAMMPS data file via write_data, version 2 Aug 2023, timestep = 340000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.04868119735374874 -13.735014601659499 -10.281271954968176 -15.181229855183668 5 5 -5
1497 1 0.2526423929638537 -9.60696960083957 -9.922185878104564 -9.944528321319478 4 4 -6
960 2 0.02261076812617254 -9.431360137839112 -9.866663210926356 -14.053985271164047 2 4 -5
962 1 -0.007529254841518153 -9.333631165588127 -10.74218146847044 -14.843247495479599 2 4 -5
885 2 0.02072666430382317 -11.270519732385909 -10.773455683097872 -13.24484440336962 2 4 -5
1432 1 -0.06305029590003651 -9.939986360349318 -11.248703241395747 -9.980950508128814 4 4 -6
1496 3 -0.6289868710532813 -10.397203484089722 -8.993883520245006 -9.015682617248196 4 4 -6
1427 2 0.3018161885731989 -13.966497422512191 -11.492853234771935 -10.294290084297105 4 4 -6
948 2 0.04485668180329068 -15.258180143958668 -11.344412054422966 -13.453014519555698 5 5 -5
887 1 0.001940467574596483 -11.596792768965509 -11.531463220720461 -14.048092325597967 2 4 -5
1429 2 0.08665501471512514 -10.834670958516867 -11.529078952154201 -9.434416037684876 4 4 -6
880 2 0.291060801243962 -14.991136649275697 -12.898904357851128 -14.27310586601241 2 4 -5
1426 3 -0.6684684059320778 -13.625637883964075 -12.29616329610491 -10.023356602335308 4 4 -6
1956 1 0.2530376096189373 -14.302914147888679 -12.587131079359606 -8.681929376181255 4 4 -6
882 3 -0.6410011986591964 -14.210227851281825 -12.781140763661233 -14.694107553590447 2 4 -5
886 1 -0.0002684792936123309 -11.937546916807616 -12.992633169179374 -13.507263508255068 2 4 -5
1425 2 0.04845364158690632 -15.048614667188076 -13.31021227068648 -11.733333581355543 5 5 -5
883 1 0.2677599727376249 -13.268718447280106 -13.477668842453436 -13.718709301153115 2 4 -5
890 2 0.0347707774605777 -10.123952904030682 -13.10854084647323 -12.401932578141718 2 4 -5
1553 1 -0.01359260889841307 -15.778138886770279 -10.361062911432949 -13.455012558453426 5 5 -5
1431 1 0.009196578846276404 -10.955612231343725 -13.69057017872221 -12.812220619231676 2 4 -5
1428 1 -0.04827203170014291 -13.407419219586327 -14.708652335988438 -13.182744854029888 2 4 -5
888 1 -0.03275759339185181 -10.391556130132683 -11.651737260803 -15.103637245858781 2 4 -5
1434 2 0.06434776269914254 -10.093777854799685 -15.000306624274142 -10.23201521746049 2 4 -5
1430 1 0.01018472063969063 -11.178909112303524 -14.936422929128783 -12.154945920557356 2 4 -5
1962 2 0.07704142146732201 -13.246950740194926 -14.493311924803065 -9.981273513365435 4 4 -6
1365 1 -0.01318905707791723 -14.570342150269239 -15.756113346380362 -13.37748377035027 2 4 -5
1376 1 -0.01763126656928911 -9.973754082093041 -15.572197728360264 -11.245911771175642 2 4 -5
1370 1 0.01027075153230802 -12.430601264434104 -15.407885579419379 -12.322424587679835 2 4 -5
1435 1 -0.01524392757013192 -9.079057215304426 -12.225283891667226 -10.520000234355399 4 4 -6
1487 2 0.01674276381659214 -15.089949082938073 -15.628385249269826 -10.651872797860529 4 4 -6
2018 2 0.04698417364638062 -15.138493988641594 -10.579706893363479 -8.416717843436018 4 4 -6
1433 2 0.01740783584239776 -9.340146369025534 -13.307721368239099 -10.618364319580222 4 4 -6
814 2 0.09552848770295172 -14.48553349616801 -14.33843226234076 -16.523037770470232 4 5 -5
1485 1 -0.02682075703802761 -15.88899725218838 -13.685882944272896 -12.351183360015083 5 5 -5
949 1 -0.04221466868775246 -15.460179028857869 -9.207839590829444 -14.196849204686748 5 5 -5
1960 1 -0.03090353505561629 -13.259946120055336 -14.90457182177602 -8.92228641175133 4 4 -6
884 2 0.05215354364211309 -12.386229925889126 -11.04923514974316 -14.537485494754035 2 4 -5
1364 2 0.07763469573219123 -14.528560006756539 -16.205295287480865 -14.410234289412747 2 4 -5
1377 2 0.02665767695357227 -8.97585427397467 -15.458893455025228 -11.681731259081628 2 4 -5
1884 1 -0.004769677566216327 -13.921573027597816 -16.323514764142157 -8.80016581975605 4 4 -6
954 1 -0.01931307763547947 -14.246064149471598 -9.272491831822501 -15.19720470085458 5 5 -5
1499 1 -0.07242129405375666 -8.468259227636885 -9.441395656243035 -10.741976146030703 4 4 -6
892 1 0.2463555938337075 -10.39590277669967 -12.493680202553959 -16.1923845857066 2 4 -5
1486 1 -0.009636923910725867 -15.895005709486282 -14.904984136936331 -13.11264346610098 5 5 -5
878 2 0.05077286715423987 -16.08772831899486 -15.125535524344917 -16.03922913488505 4 5 -5
891 3 -0.5617378444247264 -11.573359045857103 -13.430991142374724 -16.584737151346893 2 4 -5
1369 2 0.02779125849428518 -12.632899104169343 -16.392951852014093 -11.769798456883759 2 4 -5
1954 1 -0.0147018136075961 -14.736831580540299 -16.443364051910706 -9.95621439414538 4 4 -6
957 2 0.02429879572220137 -13.577815214988252 -8.399304378615211 -15.017033362288924 5 5 -5
963 1 -0.02032801088739523 -9.725790609420235 -8.538467924256224 -16.497590627398985 2 5 -5
1484 2 0.01800543439028724 -16.165094277028913 -11.520465574447412 -10.98188746190536 5 5 -5
1965 3 -0.6931155911750453 -10.401348777992679 -16.551919855149418 -8.426619679711127 2 4 -5
1366 2 0.03213559440407082 -14.571361387589738 -16.45390553745335 -12.525179064137776 2 4 -5
1964 2 0.05153546710349106 -12.32404563716497 -14.972514451279254 -8.378296531542924 4 4 -6
1418 2 0.01318991675211216 -16.351602997647227 -16.52396475856948 -11.711740614679373 4 4 -6
966 1 -0.06778147310382851 -8.589985301631877 -8.367623573554146 -15.637538054611532 2 5 -5
1966 2 0.01998508012479681 -8.823633542843256 -13.635125238862402 -8.41400830854158 3 4 -6
952 1 0.0008059831304684534 -14.540439655374332 -8.926640883208805 -16.69915344905576 4 5 -5
1498 2 0.08175560906532478 -8.221049843744066 -8.408045229630806 -10.71575662900581 4 4 -6
1900 1 -0.006167114071346656 -4.7966520108165405 -16.554056988865465 -8.774241044981967 4 4 -6
967 1 0.004489626017617637 -8.254052203302587 -10.67450441559302 -15.758046229198591 2 4 -5
900 1 0.2482143922328213 -4.652961639448092 -12.909995783333352 -16.700196558576696 3 5 -5
902 2 0.3827861914098036 -4.887644084918658 -14.732773164748252 -16.241362245936855 3 5 -5
1512 1 -0.001592038876312984 -3.604019449593199 -10.373587474425404 -10.510451361847306 4 4 -6
969 1 0.0188456308786999 -7.983407547572964 -11.838268317839612 -16.672476023140746 2 4 -5
976 2 0.07314231793717681 -4.594341120313131 -9.432934402517287 -16.494484374455606 3 5 -5
1985 1 -0.03662319358658584 -2.1831600744406083 -16.305000403776127 -8.733076881020203 4 4 -6
1447 2 0.02292668148906979 -3.3896584490760113 -12.29689360326864 -11.526053494397908 4 4 -6
897 2 0.3630404436468196 -6.351524533287134 -14.205464773269009 -14.545695195067056 4 4 -6
833 2 0.09573177413919202 -6.61795645115629 -16.124567739477666 -14.83438000932348 4 4 -6
1518 1 -0.01914620341152336 -1.5515607389069341 -11.41753356432233 -14.305159534630123 3 5 -5
1437 1 -0.008500953605728188 -7.876579530691051 -11.799789734089988 -11.14936143826686 4 4 -6
1977 2 0.0190545221309466 -4.701074534909437 -16.2212353997814 -9.801470674345223 4 4 -6
1516 2 0.01799396271119909 -2.5457796376399284 -8.987463743076843 -11.759358212646864 4 4 -6
2031 1 -0.03128166842565025 -5.370749611810535 -9.278912011438452 -9.144252048004775 4 4 -6
