LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2780000, units = real

2304 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2577 1 -0.001432406053579194 -11.461720343113189 -10.814265035480966 -11.111526833340639 2 6 -2
2580 1 -0.004010090134654531 -11.016016591325757 -12.054410317798741 -11.566834929357313 2 6 -2
2583 1 -0.002653268724473905 -10.465247820382785 -13.120761562551401 -10.788596406517907 2 6 -2
2506 1 0.008899732207224956 -15.040990585552706 -11.248183590475087 -14.57459825282805 2 6 -2
1998 1 -0.005849249415675616 -13.815233874588749 -12.438574738017172 -14.779758616520654 2 6 -2
2581 1 -0.0003777184080153637 -11.825545697356082 -12.320303670263039 -12.75242913687153 2 6 -2
2587 1 0.0009007657417760065 -12.644535412930345 -12.493604787990744 -13.746872278588157 2 6 -2
2584 1 -0.003622008275349461 -13.653259081270152 -13.410655817460894 -15.701179833947045 2 6 -2
2508 2 0.0241701380929415 -16.118239845826967 -9.86951566269434 -9.897715060572457 2 6 -2
2060 1 0.002524562284144216 -13.68522086271837 -14.461746032765578 -16.487801567301716 2 6 -2
2575 1 -0.001253658365117767 -11.84415046515009 -9.755888013937776 -10.80297308636379 2 6 -2
1997 1 0.0287110379988005 -14.05413481132433 -10.867091123664382 -15.547543084266838 2 6 -2
1954 1 -0.001870824698260262 -9.082886421110699 -16.56914228850842 -16.16203170898428 4 5 -5
3098 1 -0.01877289106650505 -9.484619226343483 -9.092249991728595 -9.118405746113059 2 6 -2
2514 1 -0.02082640546453486 -9.397052770719988 -16.50595691980104 -11.111489872752609 2 6 -2
3164 2 0.0206133595204579 -9.645473457653292 -10.068625713047254 -9.523713889190228 2 6 -2
3031 1 0.01075967629089948 -16.262178869478543 -15.676640600974688 -11.442631009064256 2 6 -2
3033 1 -0.02032767904423311 -15.90575552361834 -14.339759393203071 -11.875475867711012 2 6 -2
2588 1 0.001293263080587179 -11.555690032903037 -15.696214139060892 -16.677338702168576 2 6 -2
2144 1 -0.003980345468648609 -9.833836458091673 -14.305341655183186 -10.936311845238587 2 6 -2
2504 1 0.008938258485413859 -15.479131080064942 -13.082721013538116 -11.581225244221082 2 6 -2
2001 1 -0.01077436576586566 -16.005817388327248 -14.578322427123757 -16.589495951233346 2 6 -2
2141 1 0.01101591198209198 -9.004661136484792 -15.219702665269146 -11.40053992140327 2 6 -2
2505 1 0.007301744560401882 -15.988682976569667 -10.934785062374386 -13.57885640646926 2 6 -2
2507 1 -0.006842457292683242 -15.648462772582135 -12.035193212030045 -12.686051608349253 2 6 -2
2635 1 -0.01286678558763547 -16.070835755710398 -10.498191695306312 -8.976761241373335 2 6 -2
3095 1 -0.03417796033428343 -16.108558564743827 -13.091193816898226 -10.062571792485095 2 6 -2
2633 1 -0.01641899467398878 -16.04956460273919 -11.823032507068564 -9.091548984677026 2 6 -2
3045 1 -0.01632643415685615 -8.520318471628075 -14.565911280742228 -12.798664337076502 2 6 -2
2510 2 0.01944644370821014 -8.719931555035917 -13.541863647321067 -13.127044651714613 2 6 -2
3029 1 0.2367515155991237 -16.3633064600211 -14.374049053861656 -9.600725917699055 2 6 -2
2586 1 -0.01871968283996171 -12.781088644949783 -15.673801564894937 -16.665299739845523 2 6 -2
2131 1 -0.001834331192955542 -11.857034834657322 -8.427988353323412 -11.172429055764898 2 6 -2
2515 2 0.01767326835331395 -13.0897665038674 -16.680466352641737 -16.144388426871462 2 6 -2
2269 2 0.04034238310520562 -0.8237614259226385 -15.354489566448118 -14.636234486298935 3 6 -5
2403 1 0.01838710189908867 -4.88424868396779 -16.647934936648195 -12.496643750618903 4 6 -5
