LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2750000, units = real

2325 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2507 1 -0.005534502545528959 -14.838324323829717 -11.24275589448783 -13.9234984250605 2 6 -2
2575 1 0.0002990671768327013 -11.772273107791797 -10.296401381910973 -12.100925675337038 2 6 -2
2577 1 -0.005032107625486268 -11.415074231489024 -11.53322004038188 -11.701764265999259 2 6 -2
2580 1 -0.002997106949092915 -10.842924992024267 -12.723334344892889 -12.227717580210475 2 6 -2
2583 1 0.001533573641327945 -9.897007738475814 -13.847733236506974 -11.925423250006881 2 6 -2
2506 1 0.02085877790555475 -15.035469592786864 -10.445487128363553 -15.138730125728257 2 6 -2
1998 1 -0.00668605064251758 -13.505100991052364 -12.246466784799805 -15.916156356734374 2 6 -2
2581 1 -0.007465226817138335 -11.400895689583141 -13.428614858103218 -13.438817544366536 2 6 -2
2973 1 0.02863154808783108 -9.270760447662731 -15.345300407589122 -9.377656983519708 2 6 -2
2505 1 -0.0005614795057361302 -16.259987678212497 -10.237771214771703 -15.42612197540276 2 6 -2
1997 1 0.01452844858273578 -14.037833753664101 -11.038933049894936 -16.146843648289227 2 6 -2
3033 1 -0.01450042672518775 -15.178805263151304 -13.88238290221421 -13.51004627152249 2 6 -2
2633 1 -0.04368906710286791 -15.353365783528869 -11.607156609268895 -10.327572276191873 2 6 -2
2144 1 0.001809507880060159 -9.106030127393312 -14.689133039851393 -12.2470233188661 2 6 -2
2504 1 -0.004863583489444191 -15.00449527205679 -12.230604148022262 -12.843481919497401 2 6 -2
3095 1 -0.0001832178882585217 -14.69471610707381 -12.510553308052765 -11.455884484656083 2 6 -2
2587 1 -0.006215573082123643 -12.51393233987397 -13.631445050193369 -14.218403305316423 2 6 -2
2584 1 -0.002137216974884408 -13.427035357774914 -13.624289379249845 -15.467366748998842 2 6 -2
2635 1 -0.005371910916821779 -15.47008375065065 -10.27086596591579 -10.442676643738045 2 6 -2
2060 1 -0.01505085211874507 -13.58441327968544 -14.766842356332443 -16.56651047025778 2 6 -2
2127 1 -0.019791879489073 -12.304203294358102 -8.484334325033691 -13.778549914309448 2 6 -2
3031 1 0.0113226930966004 -14.837805101530698 -15.132825187197398 -13.371874803361445 2 6 -2
2634 1 -0.005690053801424341 -15.81855212671518 -9.773234178754128 -9.268813510067382 2 6 -2
2508 2 0.0224280886137089 -15.388565138196455 -9.411011695993883 -11.21593629589971 2 6 -2
3028 1 -0.06109730958002725 -14.80793748993648 -15.236480356409396 -11.809848405521599 2 6 -2
3105 1 -0.02116446985936105 -9.761009883031234 -10.760431027248533 -8.661979211519284 2 6 -2
3089 1 0.2282838128094854 -15.894136795263977 -12.514485848912058 -9.582604123624128 2 6 -2
3104 2 0.02373293034826106 -10.05540662253749 -11.660092924679859 -9.222396133481514 2 6 -2
3029 1 0.2231780483815238 -14.777363746429282 -14.115611260056443 -11.09723327027963 2 6 -2
2567 3 -0.4709379045086 -15.252385936508167 -13.922286566337336 -9.637119403361156 2 6 -2
2058 2 0.01815703410339405 -14.071047228651416 -15.679348808963232 -16.221635933586274 2 6 -2
3106 1 0.002723159850211914 -9.400309810378879 -9.321805607565402 -8.84818489747636 2 6 -2
