LAMMPS data file via write_data, version 2 Aug 2023, timestep = 960000, units = real

3694 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.05916398162342586 -10.177841262230611 -10.629034299382015 -12.110081902128536 2 4 -5
883 1 0.253708869774496 -11.1094025545709 -9.690023574375022 -11.805908304851265 2 4 -5
1431 1 -0.01494479045085007 -9.710331466576699 -11.436859577653854 -11.084870793648337 2 4 -5
1428 1 -0.04433946859680118 -11.626005891551008 -9.430586734367841 -10.440897632938691 2 4 -5
814 2 0.06537301392084165 -15.30603840268626 -11.986139715281567 -13.977720993640155 4 5 -5
1367 3 -0.6927578275265189 -15.269989421410033 -13.583987457799283 -12.339281137422596 2 7 -3
879 1 -0.03119712902797985 -15.666631515370634 -12.034167945517568 -15.023521997792148 4 5 -5
887 1 -0.00272205807462985 -9.866693833941557 -11.121056971768919 -13.576371197732351 2 4 -5
1298 1 0.2670321611221474 -15.338437718481206 -14.948824400166853 -11.737827945546181 2 7 -3
1420 1 0.004531670407935926 -14.06832758420157 -10.133703371022008 -10.729824527169582 5 5 -5
813 1 0.003248300851581072 -14.979555762949747 -12.98126368466857 -16.040894423195954 4 5 -5
946 1 -0.01635927379069761 -15.652173949116708 -10.663782814651633 -15.901479155844005 4 5 -5
1896 2 0.01691189363361695 -9.333942386791268 -15.411595523632581 -9.019792246958401 6 6 -6
947 1 -0.02774828979299506 -14.632314997685231 -9.833677288414647 -15.731124211604941 4 5 -5
378 2 0.04886530158024975 -13.683680877915899 -10.043822010963659 -15.040647025297055 4 5 -5
885 2 0.05877856542062868 -10.900057790098334 -11.297576964057988 -14.084342141667028 2 4 -5
884 2 0.06988927497196087 -9.465814429883448 -12.104697154669829 -13.584425642302916 2 4 -5
1370 1 -0.02830355060717405 -10.980359836206485 -10.224711327376134 -9.469679328607757 2 4 -5
1430 1 -0.01339664950662467 -10.083452086464991 -11.292911815112927 -9.803714052637874 2 4 -5
1372 2 0.01614184006306389 -11.603494906826153 -12.956277893173558 -10.334499696166924 2 4 -5
761 2 0.01882017465588007 -10.253769760678331 -14.116013383522693 -13.120612712663586 2 6 -3
1481 1 -0.06455396216795807 -15.443875130733192 -10.596057288177752 -10.876485894567034 5 5 -5
1371 1 -0.003495229509917416 -12.723852306147668 -14.359786681528387 -9.182724365610003 2 4 -5
1300 1 -0.06834567591386634 -14.466658220071892 -15.409839005060563 -10.717195444534527 2 7 -3
1373 1 -0.02672786928501113 -11.629509401901492 -13.553451528163109 -9.449848035513762 2 4 -5
1304 2 0.02171779175735302 -12.882070941068019 -13.88500376591612 -11.248775489450017 2 7 -3
1376 1 -0.02241944952888403 -9.67435220354743 -12.29383642705647 -8.72516894563487 2 4 -5
