LAMMPS data file via write_data, version 2 Aug 2023, timestep = 450000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

960 2 0.01894059280367389 -10.551702639671015 -10.298740695304941 -14.182245000550656 2 4 -5
962 1 -0.01967290864216352 -9.885970972000443 -10.822376554389292 -14.966892912971526 2 4 -5
885 2 -0.004105436846091066 -12.340430040254354 -11.539184583919258 -14.925888142836111 2 4 -5
1427 2 0.2578164270971074 -12.62391860572541 -12.110657385294816 -9.667194709894822 4 4 -6
948 2 0.02425954998894159 -13.766746678428385 -10.376983668278372 -12.541948826441285 5 5 -5
887 1 -0.000531825451279104 -11.886565896730852 -12.460939968950175 -15.148923650366513 2 4 -5
880 2 0.2462802354186864 -14.01447483965817 -12.572115811230343 -14.765068019318376 2 4 -5
1426 3 -0.6465308690774959 -12.575289396958945 -13.0485028076992 -9.355010270526758 4 4 -6
882 3 -0.6084955652496578 -14.336831637825771 -13.509695102013753 -14.75585065413271 2 4 -5
886 1 -0.01255081618654564 -11.970395406122348 -13.556458466922349 -14.042284375269105 2 4 -5
1425 2 0.04239163025787375 -14.80766859772629 -13.38437999272102 -10.981671812123082 5 5 -5
883 1 0.2267585167800914 -13.275181715326735 -14.003333236601883 -13.777450215174328 2 4 -5
890 2 0.03609303915722219 -9.989449112439019 -13.498443823475498 -13.252965239126583 2 4 -5
1553 1 -0.01529641935216169 -14.418520525592614 -9.481877633754404 -12.432049768364477 5 5 -5
1431 1 0.01216199036304319 -10.961682268192064 -13.996206898303868 -13.165744173770145 2 4 -5
1428 1 -0.02010643660324044 -13.597469946864344 -15.035420653755372 -12.860883431729054 2 4 -5
888 1 -0.04179094964178944 -10.36217987174399 -12.099079371622633 -15.441731590111976 2 4 -5
1434 2 0.0728641496713715 -9.879263687627752 -14.832180511048028 -10.363876638541965 2 4 -5
1430 1 0.01753368027048863 -11.261437319434185 -14.89407308186322 -12.136728912066022 2 4 -5
1962 2 0.1000860621503789 -12.572724674862478 -15.232031507927339 -8.609363666762981 4 4 -6
1365 1 -0.01590891803295282 -15.096761789299041 -15.598292199233649 -12.585088614952385 2 4 -5
1370 1 0.007206903033425307 -12.565418435731111 -15.396568313701456 -11.933359545454294 2 4 -5
1487 2 0.02411413669771327 -14.688113247288788 -15.520444867833811 -9.612503075021571 4 4 -6
1377 2 0.02109065113656453 -9.201413662198968 -15.244238924201952 -11.84866848234172 2 4 -5
1376 1 -0.01791885353005591 -10.057704522516719 -15.453498599264309 -11.266561248583567 2 4 -5
1485 1 -0.01452535204175671 -15.731004512806106 -13.27711337309914 -11.583215325655411 5 5 -5
1486 1 0.01146946047431456 -16.122330786750744 -14.42128100116846 -12.334357466854284 5 5 -5
1549 1 0.02965483186927674 -15.489587005231979 -9.669755938570361 -11.575008022824784 5 5 -5
1484 2 0.01946053836326699 -14.796748911031845 -11.406430728282473 -10.463366800242529 5 5 -5
1364 2 0.02799200847693122 -15.331827756630966 -16.1064756796377 -13.507928551399104 2 4 -5
881 2 0.008429228073880688 -13.585265454959044 -10.599563330568442 -15.712379919265244 4 5 -5
814 2 0.0685375736685865 -14.180044009113473 -15.651083418002068 -15.74390031806142 4 5 -5
884 2 0.05536648904712697 -12.455155362899756 -12.944283890158268 -16.073496330558203 2 4 -5
1497 1 0.2590147336826799 -9.915449695193487 -10.444809322658623 -9.749636482429265 4 4 -6
1366 2 0.009767452282763477 -15.260053760406834 -16.24747264401807 -11.732917340624176 2 4 -5
1494 2 0.2975427380647561 -11.7907906348284 -10.1124194749953 -8.844176413222526 4 4 -6
1429 2 0.08786559370629783 -10.749507818708258 -12.492463531598519 -10.35259503648611 4 4 -6
1432 1 -0.08911590950128194 -9.989554581635225 -11.700733284497957 -10.390817293888073 4 4 -6
1369 2 0.03396825686633899 -12.833056747475707 -16.196722791109593 -11.235047344044052 2 4 -5
892 1 0.2470452310926599 -9.563987415771383 -13.011613998336246 -16.015142016656643 2 4 -5
1482 1 -0.01136166711694517 -15.77492049754249 -10.963545048432843 -10.749752798969594 5 5 -5
1483 1 -0.03025656196448589 -16.348495987409247 -12.04380453398138 -11.818793897769202 5 5 -5
1435 1 -0.004623669370240793 -8.828507402462465 -12.09313197154742 -11.10931309075282 4 4 -6
891 3 -0.6534402568535397 -10.04870722328972 -14.4829867542187 -16.12912327271618 2 4 -5
1433 2 0.01513744437492183 -8.721962495049995 -13.024927550942467 -11.756133743816866 4 4 -6
1418 2 0.002299526194442909 -16.41510029785432 -16.2993867635804 -10.55985214784284 4 4 -6
1496 3 -0.6398240169767591 -11.114303121729774 -9.628171466020222 -9.203346986815758 4 4 -6
956 2 0.008039392951375044 -12.595488346148452 -9.003816120481785 -14.45841331979306 5 5 -5
952 1 0.009727221291676625 -14.367989839685881 -8.570073442789402 -15.779869682944728 4 5 -5
878 2 0.03114552399073876 -15.833660829249247 -16.461715521353703 -16.111102512289754 4 5 -5
879 1 0.004262135840904744 -14.914437014198745 -15.947449272172296 -16.537938374005552 4 5 -5
1479 2 0.03552833514178787 -16.38872496302643 -10.762931781127241 -9.848551615783844 5 5 -5
1954 1 -0.009535930267494792 -14.778828314140572 -16.24808145184447 -8.74076162332331 4 4 -6
1499 1 -0.04118731904781576 -8.649003934687027 -9.707004982107442 -9.83354938678383 4 4 -6
1548 1 0.01210450636720769 -16.258772227658937 -8.48411540090727 -11.279976287599208 5 5 -5
1498 2 0.07200701153275194 -8.674315425402712 -8.797304263803554 -9.171025733171502 4 4 -6
967 1 -0.0104088192205511 -8.552562376582443 -10.430140412766503 -14.949089443157574 2 4 -5
889 2 0.3551355677003603 -9.498710431486145 -14.725490136547332 -16.713364607412252 2 4 -5
950 1 -0.02289469642352123 -14.141716539601305 -9.836200325460666 -16.331806927882806 4 5 -5
2039 1 -0.001594616901455671 -1.9622457331736425 -11.906192348552741 -8.697481028115075 4 4 -6
1512 1 -0.01099106543392595 -3.576654037306673 -10.324099265063516 -10.451992901401875 4 4 -6
893 1 -0.0665514407720034 -8.268884837664835 -12.53944749518931 -16.270918164608982 2 4 -5
2038 2 0.03097789276727868 -1.9659828437942273 -10.8483876155415 -8.620808315970192 4 4 -6
901 3 -0.658897958651332 -3.1671471679092287 -13.442530197975124 -16.459210664016197 3 5 -5
986 1 -0.01350826089511866 -0.8127585313264225 -8.766970980522977 -14.350865513678178 3 5 -5
975 1 -0.01896625244617797 -4.372007663338687 -11.182448364882235 -16.269354556639854 3 5 -5
1983 1 -0.02812890143200691 -2.273396441114163 -14.634346464628084 -8.769137274386722 4 4 -6
1900 1 -0.01260890691156287 -4.480140939061763 -16.314348335342448 -8.86832102105778 4 4 -6
1984 2 0.006795674403247126 -1.7612543799423106 -16.662573819741237 -9.874809595002999 4 4 -6
1985 1 -0.02093808333732081 -1.9779462334462081 -16.229801302457368 -8.868637465104472 4 4 -6
1893 1 -0.03043629892567638 -7.045318139997111 -16.406191698759265 -9.120606686779423 4 4 -6
911 3 -0.5826432703004488 -0.18596720792200822 -14.093591230698141 -11.351775408357136 3 5 -5
846 2 0.027554971783229 -0.6319743912044928 -16.319065910848003 -15.898948573972541 4 4 -6
