LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1660000, units = real

3324 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2317130003970101 -9.736244501729658 -10.069513819537079 -10.729375314226308 2 6 -3
759 1 -0.05558180517776039 -10.278992276910417 -11.535027401698745 -10.253148055804909 2 6 -3
687 2 0.03028329725049728 -13.583245156527692 -11.843901450213616 -13.89647070616883 4 5 -6
685 1 -0.01065536427457363 -13.27144372073453 -12.901200832883388 -13.944602166044616 4 5 -6
746 1 -0.03519245855586058 -14.764068085089374 -13.456334084687978 -14.062287602866972 4 5 -6
686 1 -0.03818672289795909 -12.388183975296323 -13.426826551282632 -15.186287636481744 4 5 -6
761 2 0.04488686209402326 -10.94682750088316 -12.096232505299234 -10.996721299772018 2 6 -3
745 1 0.2100964348051401 -15.39383680981374 -13.733447430629239 -12.910451708633564 4 5 -6
743 1 -0.006871324383566618 -15.404042073049636 -13.250757598896664 -15.267397329928132 4 5 -6
744 2 0.03842377484858267 -14.99493680443131 -12.760193680359404 -16.168766131214657 4 5 -6
1305 2 0.01741888787314125 -10.797956940872767 -11.045449241769548 -9.363011472341096 2 6 -3
688 2 0.07664317566028235 -12.814994306056311 -13.574860576379358 -13.119021812520863 4 5 -6
676 2 0.0745677087486825 -15.61979854804375 -15.16340774016968 -11.309115882822162 4 5 -6
261 1 -0.002645382334585666 -10.681460367526794 -12.197498239811603 -16.635158195807268 4 5 -6
749 1 -0.01558483097159235 -11.38385461924308 -12.524887511005991 -15.365552783859135 4 5 -6
1308 1 -0.03677647743534681 -9.208304551018182 -12.18002496795385 -9.755460207495778 2 6 -3
1307 1 -0.00650426473825395 -9.44675017632197 -13.351809587966008 -9.046273462847239 2 6 -3
1890 1 -0.009042147525793132 -12.772441503466991 -9.84362569255085 -9.853065753739749 2 4 -5
1891 2 0.03231900156078077 -12.986299504684387 -10.304968231038197 -10.792445837128401 2 4 -5
757 1 0.03028295522594975 -10.286538201740457 -10.277194993823258 -12.188548828472634 2 6 -3
312 1 0.005246417897424173 -14.325963133915227 -9.25408151262072 -14.08733269572979 4 5 -5
754 1 -0.12015194984727 -10.560918416216998 -8.80269928330703 -10.433227330779253 2 6 -3
821 1 0.04595218155151086 -11.890549326527774 -9.472093572005996 -14.047592603501792 2 6 -3
818 1 -0.05736297125200632 -11.360935941851515 -9.44538905135 -12.630786038336657 2 6 -3
314 1 -0.006591731102837515 -13.170331686000784 -9.3934802316437 -14.554443287809207 4 5 -5
1306 2 0.0442981168177492 -10.465659674276905 -13.566889443603563 -8.874144861740579 2 6 -3
626 3 -0.616234915647856 -14.597335330785006 -13.452355734266714 -11.53720946871885 4 5 -6
1889 1 -0.01188199492161878 -13.628296112203412 -10.42968969222557 -8.802345840608368 2 4 -5
750 2 0.02878754266864647 -11.479523189862993 -11.778383269171822 -14.63818444230631 4 5 -6
387 3 -0.4804679176142371 -8.874937041722147 -8.665996212277156 -14.129095833012808 3 5 -6
1888 2 0.0279401788655373 -14.609018186539755 -11.210080777716572 -9.0496364772679 2 4 -5
752 2 0.03359788003083974 -9.588981176980845 -10.475593662628198 -16.174109935049486 1 6 -3
813 1 0.004418878009100027 -15.588152382900454 -9.05604897222109 -13.607500804891702 4 5 -5
683 2 0.2741838619864289 -15.221347540156202 -13.164163220034252 -10.88048431615296 4 5 -6
208 2 0.02595915784418494 -9.045341807988368 -16.305615495272882 -15.261471264542807 2 6 -3
680 2 0.02319349777442252 -15.889714482320215 -16.50472057097139 -13.057238928960203 2 6 -3
741 1 0.002063292617822423 -16.590464493856704 -13.932315147625442 -15.200671024362906 4 5 -6
1375 1 0.02120282871233069 -11.692590368035733 -9.036188320953814 -9.41278555243846 2 4 -5
265 1 0.02804574246197481 -8.365021091724367 -13.724902465407265 -15.471596204622946 1 6 -3
3984 1 -0.05302874148040139 -11.226287919640912 -8.819418849028217 -15.247832944505225 3 5 -5
192 1 0.1380719793068623 -12.42672799323731 -14.528653696242486 -16.148283780891862 4 5 -6
315 1 -0.03570202864162284 -13.368899860773771 -9.237141895103086 -16.128700513605246 3 5 -5
264 1 -0.02901697583990309 -9.324671657793996 -11.505370888967581 -16.534861590119895 1 6 -3
318 2 0.008982354659258078 -14.327892087930989 -8.593334512485516 -16.562625848970832 3 5 -5
316 1 0.007470756754139177 -12.031845923943134 -8.374074389672574 -16.326459225768502 3 5 -5
1309 1 0.02696431279291658 -8.348382886486224 -14.23458605681146 -8.874989147841392 2 6 -3
1256 1 0.007250211423233 -2.7957591251658704 -13.716092276246671 -9.208114476819578 6 6 -6
766 3 -0.5038901889366436 -8.291440642735653 -9.97649180407683 -10.30599745532105 2 6 -3
1310 1 0.2618118977301548 -8.080307285244077 -11.400894566154633 -9.952480297376058 2 6 -3
275 1 -0.002485724823139971 -0.52685053872502 -15.495505861474978 -14.616883004335808 1 6 -3
1313 2 0.05255077004327056 -5.99296537793536 -13.80221605480597 -8.894360409822557 2 6 -3
1319 1 -0.002918198429435397 -3.7539232570325014 -12.700942582590782 -9.01443854356487 6 6 -6
409 1 0.2813159996234212 -0.5269631225020217 -10.57549237703905 -15.019599087929382 1 5 -3
758 1 0.01666321983293841 -6.649162092389764 -12.384658699269897 -16.209248461953294 1 6 -3
278 1 -0.01933104546230509 -1.768516218627225 -14.831099407163558 -15.134033311050882 1 6 -3
325 1 -0.001491205544009 -4.2818115694998 -11.643170605829244 -15.986006328440638 1 6 -3
217 2 0.02631908381219339 -2.196510547506805 -14.407901068623064 -14.243425997253802 1 6 -3
756 1 -0.0006321192048697327 -8.068757360138308 -12.442867579767833 -16.22947553967776 1 6 -3
323 1 -0.004134946646242667 -5.9156012223745185 -9.343145152087615 -13.219807102848215 3 5 -6
321 2 0.0424181604716833 -5.008968017861062 -9.410951073502098 -12.60052279525818 3 5 -6
1316 2 0.01871694898008917 -5.381702411956177 -10.991899958671201 -8.503627484616057 6 6 -6
843 1 0.0566470566277827 -1.2122681296115783 -11.803676256129037 -11.251513381311527 4 4 -6
1315 1 -0.006695950701188641 -5.72013706395347 -11.23836197010303 -9.611615836265615 6 6 -6
1318 1 -0.0291339752416732 -4.569706547398576 -12.15204784106948 -10.135551369616616 6 6 -6
1260 2 0.01513317146656628 -1.9118204109842987 -15.11338021706716 -10.756363075097374 6 6 -6
846 2 0.02776632908695646 -1.4145769323296888 -8.777365706175045 -11.34270171262254 4 4 -6
1314 2 0.07495820574090915 -5.932375761267829 -10.338212431604608 -10.1054991544505 6 6 -6
1312 1 -0.04052501354847289 -7.020579441127934 -12.091714298049892 -9.688405901429013 2 6 -3
327 1 -5.643609903590446e-05 -5.195549873351027 -8.861672382338735 -15.919519717117227 1 6 -3
763 1 -0.04908196524878591 -7.411749090683699 -14.970005683380183 -15.604735919104224 1 6 -3
326 1 0.001687473493100994 -5.20973832578922 -9.479646038038181 -14.678150334693367 1 6 -3
845 1 -0.00737956933451871 -1.576411261947111 -10.839135116177651 -10.50918869247294 4 4 -6
697 1 0.01691603259545803 -7.956290467732668 -16.346140892838854 -15.51759804077109 2 6 -3
1259 1 -0.008357587434928399 -2.426176948141708 -14.143462724733054 -10.560592992625912 6 6 -6
840 2 0.02767520864179351 -1.0647673829773752 -13.707439539545241 -12.48984092501897 4 4 -6
762 1 -0.02707963095993016 -5.74007191014282 -13.335622480948794 -16.12984874445652 1 6 -3
841 2 0.0441454207550194 -3.053986872747693 -9.730840570629288 -11.523859315615157 4 4 -6
828 1 0.003252694024530354 -4.097211610834616 -13.144958322705714 -16.015514362319745 1 6 -3
3996 2 0.09821827391667909 -6.81941538458688 -9.905339388306064 -12.846778470162631 3 5 -6
826 2 0.05237895481937678 -3.5103970296290488 -13.680349667952813 -15.157051094429349 1 6 -3
770 3 -0.5773867435347956 -5.613837679619665 -13.114980475422534 -12.647653939251699 6 6 -6
282 2 0.08518018699196619 -3.08753547928742 -16.3857147658508 -15.687960604268493 1 6 -3
844 1 -0.004990373552446848 -2.2122854419173064 -9.545087160624991 -10.906786110312856 4 4 -6
1249 2 0.0881315314307258 -4.6209698741132845 -15.976297974625131 -13.653460367790897 2 6 -3
847 1 0.005758374525258108 -0.3302381241201654 -11.183746040873608 -10.045793204671117 4 4 -6
700 3 -0.5150276572442308 -4.999971954575415 -15.614494400369251 -15.520116989858735 2 6 -3
1245 3 -0.4637449343988702 -6.591810469408911 -16.17441574546918 -12.045151594703416 2 6 -3
407 1 -0.008914070718853112 -1.2674430348702181 -9.464513435038079 -15.821035702878838 1 5 -3
1311 1 0.006314027462712292 -7.069677997365806 -13.384467214706321 -9.184872551518302 2 6 -3
842 1 -0.001915540305052574 -0.6273800552254636 -12.956830334452219 -11.75289498892313 4 4 -6
280 1 -0.0006801077321048031 -2.3299240099716436 -15.786456268888477 -16.047747369888686 1 6 -3
769 2 0.3176646237229935 -5.4418283694772125 -14.013998512413837 -12.847376444542563 6 6 -6
773 1 -0.05906194392869044 -3.4174999553979255 -13.492828884111184 -11.294483262534778 6 6 -6
850 3 -0.4454331563822996 -1.071766072473034 -10.761208710359522 -13.787042080335775 1 5 -3
1320 1 0.238072032881488 -4.474126945380427 -12.779525856059266 -11.560845584118075 6 6 -6
324 1 0.04631917707584401 -4.929925619790424 -10.939410309864476 -14.894005710755504 1 6 -3
765 1 0.2617490849029173 -6.120068137020028 -14.610772571310115 -15.711731254878266 1 6 -3
839 1 -0.055467698821182 -2.5678350512720867 -8.622231051543693 -9.704814899997993 4 4 -6
1388 1 0.001245587600009465 -2.1148070179922773 -9.036961135313865 -8.446188555337406 4 4 -6
1258 2 0.006977997394735164 -1.034244107727906 -14.25703067182533 -8.447983589775884 6 6 -6
1235 1 0.02029791724186349 -14.477658766284346 -14.844182120815576 -6.49574952515701 3 5 -6
1752 1 -0.03340854623349168 -13.777077602432474 -14.125166018418735 -5.402154654392632 3 5 -6
1754 1 0.01089629447088656 -12.491118324289538 -14.121945580573147 -4.796160697446184 3 5 -6
1301 2 0.018956914931681 -14.596807939178579 -12.664233186879212 -6.504641655282745 2 7 -3
1827 1 -0.01475695820824403 -8.807352595505854 -14.336185296039432 -5.955962494559313 2 6 -3
1240 2 0.04090331239498567 -10.718439973413094 -15.21441053667652 -5.209852794138361 3 5 -6
1299 1 -0.01453279718516195 -15.342780869983462 -12.226791578276728 -7.167792337256979 2 7 -3
1813 1 -0.04340752989778995 -16.04206293902859 -14.689291549871797 -7.097316885542192 3 5 -6
1757 1 -0.03016713598432678 -11.85909817487062 -13.419552339164042 -3.5951531679367954 3 5 -6
1300 1 -0.05764403781438246 -15.678369131108708 -10.792562749686113 -7.125166468181784 2 7 -3
2348 2 0.06546104175006948 -9.343663294576798 -12.014740941165122 -3.5343486100249226 6 6 -6
1831 1 -0.01423280931701161 -9.090576301017888 -12.423053768990124 -4.5183647380532 6 6 -6
1751 2 0.01133769172016482 -14.311414040194958 -13.488095526546346 -4.732429424965632 3 5 -6
1239 1 -0.08673288238903655 -11.841605621938916 -15.004865432388522 -5.631936358112308 3 5 -6
1236 1 -0.06298230351230036 -13.513796771026794 -15.593474182878452 -7.09718491930787 3 5 -6
1826 2 0.02009803745481489 -9.495157523624682 -13.599090919708914 -6.541090830028241 2 6 -3
1297 1 3.32787117459897e-05 -16.21809594734936 -13.222322924638174 -7.546735060795562 2 7 -3
1689 1 -0.01721043451182341 -12.380483003529068 -15.677111447346126 -2.650696624176627 3 5 -6
1302 1 -0.03258876190608813 -14.809777593690823 -9.701530554211823 -6.427315027202398 2 7 -3
1303 2 0.05417585910018113 -14.568437164785063 -9.801752172525767 -5.347923546698626 2 7 -3
1758 2 0.0439396880617156 -10.94809458647618 -12.956710066994809 -3.5790372321129804 3 5 -6
