LAMMPS data file via write_data, version 2 Aug 2023, timestep = 600000, units = real

3763 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.3304741568160555 -12.453857396200014 -11.629689755697614 -9.699254001239751 4 4 -6
948 2 0.04291792427728024 -14.051738675558056 -9.58397459012524 -12.91843309960884 5 5 -5
880 2 0.3211217034703175 -13.971494338094233 -11.283927787881165 -14.817383070486137 2 4 -5
1426 3 -0.7068612526309819 -12.939238184792622 -10.971449969284054 -9.55363421353792 4 4 -6
882 3 -0.6727938619659892 -14.38064266590449 -11.914650985867924 -14.462479124732637 2 4 -5
886 1 -0.04411808456106432 -12.09842322709949 -11.66667431938968 -13.384358787244437 2 4 -5
1425 2 0.04361756815100132 -14.520904435843486 -12.362032505626356 -11.086776766730427 5 5 -5
883 1 0.2416186660544183 -13.31922981007411 -12.276188608719899 -13.404336228777975 2 4 -5
890 2 0.02922534099943123 -9.955321527541319 -11.630038033147327 -12.502463744047573 2 4 -5
1431 1 0.005131397105966367 -10.95061706227162 -12.094576413617103 -12.561233135562231 2 4 -5
1428 1 -0.01763431389655092 -13.545350368998168 -13.348258032417123 -12.508195997535607 2 4 -5
1434 2 0.005725102645444052 -10.900033263323433 -12.981363346127635 -9.458630351033616 2 4 -5
1430 1 -0.001920981225848325 -11.331298855889017 -12.94484509225925 -11.548795872692015 2 4 -5
1365 1 -0.008265618959620979 -14.883427580179559 -14.215645350390206 -12.58400792075495 2 4 -5
1370 1 -0.009949268184432355 -12.611946992502528 -13.723891695209698 -11.598765008079262 2 4 -5
1377 2 0.02536546305882424 -9.402044419774137 -13.069807445853039 -10.44314652927466 2 4 -5
1376 1 -0.01096252179962646 -10.403409952481482 -13.434399234217787 -10.377759898932275 2 4 -5
1485 1 -0.01737982775432603 -15.57912427902459 -12.158100549277393 -11.38105924782212 5 5 -5
1364 2 0.05011566046911398 -15.20054198855685 -14.640415819498157 -13.511206707192693 2 4 -5
1366 2 0.01787612600934781 -14.94262243765144 -14.96660502271666 -11.750687245242439 2 4 -5
1369 2 0.03186078049734784 -12.839670291304637 -14.589947920908058 -10.945607407222434 2 4 -5
1374 1 -0.06119389708656491 -10.504972150366669 -14.972282611107444 -10.013495723557456 2 4 -5
887 1 -0.009562813725353635 -12.019964948893087 -10.462594527630717 -14.318185085045252 2 4 -5
888 1 -0.03293220966758198 -10.507278915759189 -10.058479557891504 -14.755566149486366 2 4 -5
962 1 -0.01789068418796757 -9.988919134656735 -8.830375228656635 -14.26031152279105 2 4 -5
885 2 0.01246930217006054 -12.530276892396655 -9.609917745523488 -13.85109925911579 2 4 -5
1486 1 0.02900335025391384 -15.9949827916795 -13.081390080119435 -12.323314820695686 5 5 -5
1962 2 0.02234710464845888 -13.22297476380255 -13.17683610791347 -9.437167121747473 4 4 -6
1487 2 0.01145260500131632 -14.795100449939119 -14.281631934663542 -10.360625279380114 4 4 -6
1954 1 -0.01517314603227606 -15.016968026128543 -14.799956051639713 -9.358169812592736 4 4 -6
1484 2 0.09237733681023397 -14.83578108306175 -10.092499853998964 -9.762612935769928 5 5 -5
1375 1 0.2589789746850437 -10.324557468312499 -15.409548308938199 -8.765779552968404 2 4 -5
1482 1 -0.01811315274127261 -15.695312260839373 -9.767627163633605 -10.533267722855125 5 5 -5
