LAMMPS data file via write_data, version 2 Aug 2023, timestep = 770000, units = real

3747 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.262190500683416 -14.782264770065234 -10.787084789128281 -14.114149465556524 2 4 -5
882 3 -0.6181377805703009 -13.764997818788311 -10.744614030629908 -14.140793574361911 2 4 -5
886 1 -0.02450415508518611 -11.595458398304343 -11.02802013460343 -12.83151240727455 2 4 -5
1425 2 0.01642278084598677 -14.6719726781806 -10.630758452289921 -10.13963578818207 5 5 -5
883 1 0.2764783452722182 -12.968199143996708 -11.281511779173343 -12.997009988783985 2 4 -5
890 2 0.02573912812353649 -9.79267575244439 -11.088450400560475 -11.733670926722874 2 4 -5
1431 1 -0.01062160615957953 -10.856895711653493 -11.489096305285667 -11.668289711813072 2 4 -5
1428 1 -0.04130830109134564 -13.606466334833415 -12.251550665888997 -12.150461102198395 2 4 -5
1430 1 0.004364817336352456 -11.53779377493387 -12.529597926028528 -10.880179848086518 2 4 -5
1365 1 -0.02896481839370495 -15.158726438673073 -12.653932397129372 -12.241658830040517 2 4 -5
1370 1 -0.01821095271299598 -12.923324347386904 -12.744660229012696 -11.141538612818268 2 4 -5
1364 2 0.02802672957485747 -15.359498397010311 -13.18777154991048 -13.121240111265937 2 4 -5
1366 2 0.01679543243984109 -14.942738262191432 -13.275776890673201 -11.287574480917389 2 4 -5
1369 2 0.01649087949907945 -13.408607250193127 -13.564224797436003 -10.572900385717883 2 4 -5
887 1 -0.0044513571937399 -10.993992475260145 -9.942624904106248 -13.714527506062412 2 4 -5
888 1 -0.04801048389397151 -9.544782155615726 -10.237060384572235 -14.349966624936147 2 4 -5
1486 1 -0.008474740256882475 -15.947190753578171 -11.323984081081063 -11.736729913710949 5 5 -5
1372 2 0.02469680317263946 -11.50645060910033 -14.921390366658905 -11.63397164793782 2 4 -5
1373 1 -0.0241145246570788 -11.091509883836828 -15.440274454385612 -10.796857935535298 2 4 -5
1417 2 0.04843950173217716 -15.562536869711174 -15.163919134762782 -14.004038167154388 2 7 -3
814 2 0.08845598451348763 -13.667517426682565 -13.051125301299258 -15.054754960261628 4 5 -5
1485 1 -0.01740103750928828 -15.621884248107065 -10.493180886425877 -10.752615053733539 5 5 -5
891 3 -0.6311971673458839 -10.427335241941279 -12.105813655654167 -15.820349652718761 2 4 -5
879 1 -0.006955949871245998 -14.053734372024216 -13.40796555591645 -16.001392047996706 4 5 -5
1367 3 -0.6025624713424753 -13.185812525346153 -15.986628806535375 -13.923736194372168 2 7 -3
878 2 0.02329655230843164 -14.908208174017213 -13.990595638257217 -15.615421327389717 4 5 -5
1484 2 0.01596478546545821 -15.103745040844107 -8.935169432536437 -8.81332948628014 5 5 -5
1421 1 -0.00307644333023439 -16.03130780602136 -16.195982216216308 -13.729814956971913 2 7 -3
1418 2 0.01397048453097681 -16.53203511483673 -13.228225187381428 -10.725344468304051 4 4 -6
892 1 0.252973588586072 -9.374021478774434 -11.067459088223302 -15.402329281553731 2 4 -5
1376 1 -0.022836670948102 -10.511981907240097 -13.034827682289652 -9.833846498372829 2 4 -5
1368 2 0.2711115106917799 -12.301288238772335 -15.856014143740415 -13.556376344350635 2 7 -3
1377 2 0.03561547853248971 -9.499219800221745 -12.948982714053166 -10.257172467495115 2 4 -5
960 2 0.02387846972038082 -8.809482652491273 -8.400271682024881 -13.326766120171198 2 4 -5
1374 1 -0.04170120632255923 -10.535703177480038 -14.640856259473106 -9.825484965375534 2 4 -5
884 2 0.07426559347528952 -11.500240190149695 -9.924102651696332 -14.675174601494374 2 4 -5
1375 1 0.2232798732759255 -10.045710219550799 -15.202517941601084 -8.67373739834877 2 4 -5
1434 2 0.09930876150663386 -10.634946613359974 -12.872928494427565 -8.766430538048983 2 4 -5
1487 2 0.01043729730872223 -14.459710285392113 -12.694153749768976 -9.858935597555602 4 4 -6
1483 1 -0.05167614346715824 -16.431278692720795 -9.388602434144374 -10.404957049652362 5 5 -5
962 1 -0.02471678565039908 -8.592613306582171 -9.226393356462768 -14.023720872543743 2 4 -5
889 2 0.300326639957135 -10.106319625278516 -12.344637206345386 -16.658261536434104 2 4 -5
942 2 0.2718471987669146 -16.472915367136864 -13.526354943114752 -16.496175277068858 4 5 -5
1435 1 -0.007743350205199298 -8.639124175129753 -8.650654270698293 -10.511913116055872 4 4 -6
1962 2 0.04060720646592048 -12.776652992993808 -11.561646999078503 -8.57919601689674 4 4 -6
885 2 0.02136201496662445 -10.902583715991351 -9.003825221775369 -13.229170873531258 2 4 -5
1954 1 -0.01722299915838653 -14.812282404473985 -13.361961010717973 -9.02415996173295 4 4 -6
1951 1 -0.05887630722504171 -15.841743638563978 -14.42459621643321 -9.036109288250218 4 4 -6
1890 1 -0.08760765438474613 -10.046773907495403 -16.539460248474853 -8.38642802176258 2 4 -5
948 2 0.03426218839657684 -14.53361039754384 -8.405473424926463 -11.926542170804694 5 5 -5
1429 2 0.04587920544256854 -10.89021044608586 -8.762832363139633 -10.779175603364452 4 4 -6
881 2 0.04119004959242177 -12.691755546638008 -8.379575014955577 -15.35898440765011 4 5 -5
1482 1 -0.03690899998841531 -15.79250257389116 -8.402410092610204 -9.477650274252815 5 5 -5
1433 2 0.02486118764340355 -8.357662799750425 -9.768788714804012 -10.403830103854458 4 4 -6
844 1 -0.01558149506205535 -1.768457815917255 -14.248527859877719 -15.808761629474244 4 4 -6
841 2 0.0702501658791347 -2.482988378899834 -13.874826467814328 -16.566382321632858 4 4 -6
