LAMMPS data file via write_data, version 2 Aug 2023, timestep = 740000, units = real

3749 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3285131936985925 -14.844715377332546 -10.547342771057611 -13.045923009985039 2 4 -5
882 3 -0.7035995729538554 -14.07920233840571 -10.29343760256635 -13.353373901908636 2 4 -5
886 1 -0.005721595223382708 -11.820766311857065 -10.529144658686132 -12.779828836182293 2 4 -5
1425 2 0.04351859037832283 -14.188433046158218 -10.650920819865805 -10.017866959500765 5 5 -5
883 1 0.2642494769644007 -12.998834462694795 -11.155751321550063 -12.705635118387292 2 4 -5
890 2 0.03839637600353284 -9.798831897420762 -10.540666847408156 -12.397814784701124 2 4 -5
1431 1 -0.01717914693998841 -10.765209859806616 -11.033345897352618 -12.120270868360091 2 4 -5
1428 1 -0.05788149530862894 -13.185818569129896 -12.227855333044374 -11.909696087123972 2 4 -5
1430 1 0.02912964251419805 -11.040044585820851 -12.104300391897612 -11.174218878686782 2 4 -5
1365 1 -0.02103107503765624 -14.616633734892822 -12.8924168021993 -11.68010637846932 2 4 -5
1370 1 0.02585605892915681 -12.209123805689927 -12.862890742202994 -11.120092718181287 2 4 -5
1376 1 -0.02370240949516716 -9.875295457413987 -12.414436139868346 -10.18563984468384 2 4 -5
1364 2 0.03819686363788052 -14.660239205466354 -13.512182483006834 -12.569869228117192 2 4 -5
1366 2 0.020893327686765 -14.592786747394415 -13.38214059848042 -10.605682990262926 2 4 -5
1369 2 0.03526121480700668 -12.326204669864069 -13.531871199623914 -10.34564078382627 2 4 -5
1374 1 -0.04978161452966839 -10.034143453644383 -13.835937255254631 -9.649837349117819 2 4 -5
887 1 0.01204376206690014 -11.640334868056337 -9.20826445695091 -13.570671766739396 2 4 -5
888 1 -0.06620760731150827 -10.189391496199834 -8.938974730916243 -13.93123301308192 2 4 -5
876 3 -0.4243017489195984 -16.352656080487524 -15.412507315475308 -16.56885438917366 4 5 -5
1486 1 -0.01445977975088984 -15.458369190297264 -11.671169749303024 -11.302467864507323 5 5 -5
884 2 0.09828564562911521 -12.408241868388698 -9.345713772882075 -14.375342160586099 2 4 -5
1372 2 0.07272205316076949 -10.834464674433143 -15.142999372870605 -11.237306190021899 2 4 -5
1373 1 -0.02567975103901913 -10.491426792789587 -15.014346496186342 -10.244935307731659 2 4 -5
1417 2 0.05348946383867682 -14.872503743367028 -15.517704843816238 -13.751162439820853 2 7 -3
814 2 0.04433393603349796 -13.505141107774712 -12.854015290481218 -15.124954840321317 4 5 -5
1487 2 0.02265379751256172 -15.12656488151814 -12.628734101359875 -8.448699899238518 4 4 -6
1418 2 0.00506213231095598 -16.587535311657724 -14.400002527770365 -9.91936434370476 4 4 -6
1485 1 -0.01858497667445771 -15.071873371002653 -10.535808485362878 -10.60151521712183 5 5 -5
1377 2 0.04359573513349873 -8.918805758447482 -12.206632002014018 -10.597284383206135 2 4 -5
892 1 0.2404158982108215 -9.740353205941071 -9.894882586093784 -14.684707062471023 2 4 -5
1434 2 0.1546230302562709 -10.057947496406097 -12.13475737994658 -9.119112325912328 2 4 -5
1483 1 -0.02917859493353144 -15.758250875420103 -9.277870442576067 -10.543462184092439 5 5 -5
1426 3 -0.657800476802098 -11.742383740774441 -10.663804589677449 -8.813516653177395 4 4 -6
891 3 -0.6248735271421464 -10.736832759191168 -10.98085994527151 -15.191488641492475 2 4 -5
879 1 0.006462580767374221 -14.506408168845969 -13.189624107733612 -15.484477975966088 4 5 -5
1367 3 -0.6352632265664194 -12.642826312253343 -15.704052962517201 -12.520716814102796 2 7 -3
946 1 -0.05012223472751741 -15.162434643150084 -11.822774525487462 -16.101058154278093 4 5 -5
1484 2 0.01776507503580837 -14.071711096111878 -8.653986238674138 -9.253083600373834 5 5 -5
878 2 0.04281567701335648 -15.06847871085315 -13.752160978093578 -14.751373272537435 4 5 -5
1420 1 -0.01939842937230154 -16.712223068126747 -11.432440042144265 -12.03655297196453 5 5 -5
889 2 0.3045383094091594 -10.246527306160212 -11.709087131868875 -14.885463618162575 2 4 -5
1368 2 0.2627309825948566 -12.36737324761261 -16.3442632423948 -13.21796011426203 2 7 -3
1421 1 -0.01554671388241096 -15.311047269164797 -16.440159560229496 -13.320158901549378 2 7 -3
947 1 0.01492798264308172 -14.203339237904945 -10.856583475597407 -16.29349906625902 4 5 -5
378 2 0.08027973100226074 -13.15283000734993 -11.06497804499414 -16.0172343073536 4 5 -5
1427 2 0.2876814709366823 -11.727391031118325 -9.846091628472324 -9.271928003320333 4 4 -6
1371 1 -0.002808795095857318 -10.710757115353248 -16.215193281250524 -9.550306499309915 2 4 -5
1433 2 0.03854986162918952 -8.660812690882748 -9.418965059347089 -10.811654777016777 4 4 -6
945 1 0.2720956196866186 -16.470465140886873 -11.550292536989492 -16.32725736419696 4 5 -5
893 1 -0.07265579772406736 -8.395666132994547 -9.845124509022538 -15.07653888414051 2 4 -5
1298 1 0.2386949260377952 -13.467200440905733 -16.548272379073044 -11.557888526561662 2 7 -3
379 2 0.06125282318029673 -12.186156338634389 -9.039337352421734 -16.44972361183376 4 5 -5
885 2 0.01628693138684458 -11.996802579171437 -8.430085699994857 -12.914527527148577 2 4 -5
813 1 -0.02969459874366915 -14.220155060017364 -14.14255923516327 -16.608053245362978 4 5 -5
985 2 0.05954504601280577 -0.6610990167481713 -8.429732547879517 -15.951289811316048 4 4 -6
1438 1 -0.02125598971741358 -5.903312546836499 -10.140555415782838 -9.990824758570428 4 4 -6
1385 1 0.02661007998569947 -4.724614108811763 -15.250693933644152 -12.000741476373753 4 4 -6
833 2 0.04235280225950894 -7.523378663952619 -13.772690868791415 -13.322805668393471 4 4 -6
1440 2 0.07983283359895645 -5.768558829618895 -9.74546347019829 -11.056807189743624 4 4 -6
837 3 -0.6215507190911324 -6.144529544799119 -13.691135278206215 -15.259168278781702 4 4 -6
1977 2 0.01189560458527895 -3.945600338117422 -13.772919665023814 -8.718580850608236 4 4 -6
1386 1 0.0139623369265395 -3.3423187780953905 -15.116850937908252 -12.263266464163934 4 4 -6
1321 2 0.01833010189420523 -2.9369478034673366 -16.39401022758816 -10.536362482250578 4 4 -6
1443 1 -0.006085435346677666 -6.146155714703156 -12.19377766001491 -8.763927318471497 4 4 -6
1324 1 -0.00827318054076611 -1.0617197399176408 -16.25623647829913 -11.596808064587885 4 4 -6
844 1 0.003345598199835018 -3.5421301619179917 -14.768353672593069 -16.068896860821816 4 4 -6
1322 1 -0.03948444417956248 -2.4017599024299887 -15.575826839514306 -11.10954543231443 4 4 -6
1439 3 -0.6160306610625805 -6.58371214257487 -11.496270278206906 -12.571128789336603 4 4 -6
1435 1 0.006393047090575296 -8.27870727389508 -9.058815177380703 -9.834072491268246 4 4 -6
895 2 0.07360256737688575 -8.144689814006133 -10.554677083586096 -15.822429663801993 2 4 -5
847 1 0.2477957483015273 -1.5773380333836866 -16.41112057286921 -15.79689986507842 4 4 -6
1387 2 0.01642334099881361 -2.130569598627594 -14.653824990801624 -10.47031529496942 4 4 -6
1389 2 0.1145426638122207 -1.7464369954253625 -14.742754474018051 -13.753260997444347 4 4 -6
848 3 -0.6647144805944775 -0.6541167601343058 -15.25992749758376 -15.354837076771961 4 4 -6
897 2 0.307735400687874 -6.4577422733600285 -12.1117337731362 -13.331326276191197 4 4 -6
975 1 -0.02451840840274247 -3.28494835445666 -9.450981132645396 -14.275989919172025 3 5 -5
1445 2 0.0136691728027795 -4.992656259973101 -10.220716708378996 -9.447596314348736 4 4 -6
899 1 -0.0298073276026901 -3.0192970362060207 -10.142962587279728 -16.56628349546431 3 5 -5
902 2 0.3205321428044299 -1.084550522056415 -11.540239036821086 -15.457548727313144 3 5 -5
1446 2 0.05771271911318579 -2.7397574070965445 -10.686391680189168 -12.58326815436373 3 5 -5
1517 2 0.01524695487474676 -1.1709318262271902 -8.67931641670178 -9.82861730804479 4 4 -6
1442 1 0.2469414029705014 -6.6005096373265095 -12.278094758168205 -11.214052490342972 4 4 -6
845 1 -0.02734630849767026 -2.9563632233391193 -16.249889605517787 -16.1251909160156 4 4 -6
1518 1 -0.02049887527309047 -0.8336725433390277 -8.871831143067775 -12.894271704996811 3 5 -5
1384 1 -0.05238843507190387 -5.503131577067307 -14.510476529228866 -12.880211129551443 4 4 -6
1508 2 0.077518241408983 -4.078254931125761 -9.473261824988597 -12.22312248870673 3 5 -5
971 2 0.02594301118652194 -6.5355188531171065 -8.738500990475696 -14.824567492963556 2 4 -5
1378 2 0.02244412403515813 -7.58509974596526 -15.211061701740254 -12.126701289057142 4 4 -6
846 2 0.08311262870052444 -2.714315539607243 -14.03306411779383 -16.33087343965455 4 4 -6
1449 2 0.05172316654740206 -0.510813014902465 -9.923603517727763 -13.011623306213524 3 5 -5
1447 2 0.02812108627322618 -2.920723994957971 -9.32124513144527 -9.878403838483267 4 4 -6
1382 1 -0.005952325448220597 -6.999911810820918 -14.326927193268826 -12.524083859746709 4 4 -6
1984 2 0.0111950301029653 -1.5227344519873887 -13.66363856440415 -9.067268726748196 4 4 -6
1515 1 -0.03592070903353337 -2.1227024160708687 -8.546090986731835 -12.5110139165494 3 5 -5
1514 1 -0.03592008222286418 -2.1217761705582716 -8.862267519288565 -9.191914956018065 4 4 -6
1379 1 -0.06224396215913768 -6.814373648658575 -13.574254567830252 -11.136556032195841 4 4 -6
901 3 -0.5983379149692688 -1.8333741040069542 -11.63150939989416 -14.877803506363595 3 5 -5
839 1 0.009763773360309293 -3.8460143590536786 -14.543267742566929 -14.485627517252503 4 4 -6
1383 2 0.0139409900139152 -5.125189296189173 -15.670503505276704 -11.114527660793732 4 4 -6
900 1 0.2426890680337566 -2.799682980705397 -10.447402081651736 -15.167942241024587 3 5 -5
969 1 0.0250090932958411 -7.548466908863115 -8.97021703216978 -14.520880129263764 2 4 -5
1380 1 -0.0192178330939816 -6.848809477270689 -14.354259658848616 -9.882267508105583 4 4 -6
1441 1 -0.03835422607486132 -6.340337263862663 -11.640738343660303 -9.95547165372467 4 4 -6
1448 2 0.01786392884058054 -2.2471019987343652 -11.747808073600758 -9.243915220469484 4 4 -6
1444 1 0.03412553065446117 -6.582978254438311 -13.584273169551196 -8.729365558834859 4 4 -6
1437 1 0.0176358229084829 -6.98279993729554 -9.202303061233252 -9.325464418751928 4 4 -6
1510 1 -0.00400802861771042 -3.1953092621470858 -9.742249965680971 -12.756424494128542 3 5 -5
1381 2 0.009804307375096572 -7.002335979955969 -15.511660049264432 -9.891167273890463 4 4 -6
836 2 0.292084097447565 -6.89251769398667 -14.248526465258685 -15.24654958230321 4 4 -6
1388 1 0.008650592210248872 -2.8415272737956863 -14.817561143461855 -13.518179834958262 4 4 -6
838 1 0.2428729291916084 -5.1822752075778 -14.25511152892511 -14.189407481027528 4 4 -6
1901 2 0.01180430270179035 -5.800469377426607 -16.21693064759795 -8.81011096633334 6 6 -6
1959 1 0.009301498876700598 -13.98458075322661 -9.659628777725848 -5.261388641672834 4 4 -6
2469 1 -0.01583142819365987 -15.123496450062426 -9.260951222322666 -4.195766363410573 3 4 -7
2470 2 0.03073393832819027 -14.739991152092795 -8.481070336499874 -3.5318264490377427 3 4 -7
1961 1 0.008686965355894038 -13.515879892948869 -10.955836336044497 -5.285895807664372 4 4 -6
2477 1 -0.004837014229881632 -9.483522213725053 -10.978050220924173 -4.285369771381492 3 4 -6
1963 2 0.07324257546812993 -14.038504905907107 -11.85383498100004 -4.864227260293064 4 4 -6
2474 2 0.04345426149781553 -10.473124464253956 -10.710692461394649 -4.1369400613269685 3 4 -6
2411 2 0.01596393616588737 -10.556638958529566 -11.27191159982884 -1.9082760818454845 3 4 -6
2402 3 -0.6338200104826071 -12.58030753398327 -13.088672690011238 -3.207268853930029 4 5 -6
2403 1 0.2132745673258455 -12.324493768335458 -13.417092818859045 -1.6994839763338019 4 5 -6
1958 1 -0.03745867866487443 -12.869906288189647 -11.296009382941923 -6.537673333379831 4 4 -6
2468 2 0.2719201425712912 -13.339899828024892 -12.545069163611632 -3.0582727043717126 4 5 -6
2465 1 -0.03934532026746525 -15.872094971674017 -10.363830547147536 -3.326091712265251 3 4 -7
1885 1 -0.008179496090180042 -13.621067165887494 -14.894798517764512 -6.263539276730669 4 4 -6
1887 2 0.03981573656325685 -12.74137046619753 -14.899317360809258 -5.6931814809329895 4 4 -6
2405 1 -0.02902265824857913 -11.261186892136692 -14.352625234271182 -1.4100862023469427 4 5 -6
1882 1 -0.05066399134445874 -14.528462528729811 -15.960875561117833 -6.066399723325373 4 4 -6
2532 1 -0.003986583886372123 -16.167119183221786 -9.831135564402839 -2.018575223988258 3 4 -7
1884 1 0.01336637585206899 -13.85014626404468 -13.70790032583751 -7.014646347004045 4 4 -6
1952 1 0.2659646501695068 -15.57775834702968 -15.915001563524545 -7.019640098454361 4 4 -6
1964 2 0.04199068743525927 -11.585385184025995 -13.187260970538622 -6.902543580935573 4 4 -6
2462 1 0.2478300230705109 -16.50657844101465 -11.53710385486293 -3.9020950897224758 3 4 -7
2475 1 -0.008054427605466558 -8.748383339588587 -10.771131137072809 -5.485643631998869 3 4 -6
1965 3 -0.6715512071730296 -9.01166659397461 -12.7741486953959 -7.708768336311733 2 4 -5
2404 1 0.02359692054893997 -11.161728872044907 -16.157315265913013 -3.164376400907085 4 4 -6
2407 1 -0.02350351830217624 -10.433937397019221 -14.74364636440713 -2.5853350466461325 4 5 -6
2409 2 0.06008691527257413 -10.31947564706883 -13.915145451642493 -3.278820776696033 4 5 -6
1436 2 0.276733971791819 -9.010029198416222 -12.950702239465267 -6.770714274251889 2 4 -5
2412 1 0.005644212224521558 -9.438319942295077 -11.572334024050196 -1.9500395569328288 3 4 -6
2413 2 0.04410614546192319 -9.409359445641908 -12.622228694914774 -1.7878855846815322 3 4 -6
2479 1 0.01188118751614509 -8.7233722552113 -11.667345533694611 -3.2966952550641326 3 4 -6
2464 2 0.015067842948559 -14.975002461056073 -12.686108893234938 -1.388547601178057 4 5 -6
2467 2 0.06102554433935968 -13.974109046230495 -11.21314711858863 -1.1493199315852098 4 5 -6
2466 1 -0.01344062657771997 -14.356543696642294 -12.114183430102608 -0.6756176591172918 4 5 -6
2401 1 -0.0484849421544062 -12.951120260400565 -12.963092825550346 -0.5545951891014669 4 5 -6
2410 2 0.07967117337952087 -9.375312859936612 -14.954109949079491 -2.143698851720408 4 5 -6
2400 1 -0.004222016949989388 -12.472380199108805 -16.306993832884103 -3.5236946013054493 4 4 -6
2399 2 0.06666401890667795 -13.124845103792234 -15.45829324184685 -3.177761586653598 4 4 -6
2463 3 -0.6446363386399094 -16.389955294911747 -11.994831099642138 -5.412272095110986 3 4 -7
1960 1 -0.01741411533532426 -12.609425098697809 -12.751340891694957 -7.112749108220732 4 4 -6
2988 3 -0.6778245144604241 -12.115072491929563 -9.914058574671797 -0.8625041472332207 4 5 -6
1891 2 0.02229214949946282 -8.932263236509272 -15.120958647458377 -6.747351853965904 2 4 -5
1956 1 0.2479598357392606 -12.342649797372385 -10.333800235959364 -7.41203221890587 4 4 -6
2406 1 0.030273923733542 -10.947233862098095 -15.09585930934792 -0.24825833654181562 4 5 -6
2533 2 0.09178327001612525 -15.46389750840929 -8.93135723600481 -1.759989389242546 3 4 -7
2536 2 0.05411544628568259 -15.705436642972558 -8.860127829819856 -4.936961719817981 3 4 -7
2472 2 0.06119435848458231 -9.501989272161513 -10.573205491197351 -6.336959375388954 3 4 -6
1375 1 0.261844262322148 -9.64056053090375 -13.974150773912966 -8.32857308035141 2 4 -5
2987 2 0.3015797238184682 -11.720536879741777 -10.67909365623561 -0.9848112603652254 4 5 -6
1957 1 0.001654435696028644 -13.461854899599185 -8.633819702600876 -6.063505341251579 4 4 -6
1890 1 -0.09146954827359087 -9.594479626486518 -15.162342694260385 -7.638331330802356 2 4 -5
1955 1 -0.07722752722474638 -12.775342242967808 -9.018748793793147 -7.181042500946896 4 4 -6
1951 1 -0.04125242462992613 -15.652517297798907 -14.68429325662358 -7.861086186371119 4 4 -6
1954 1 0.00521611527663772 -14.93912204631903 -13.520167160314575 -7.846459417318602 4 4 -6
2408 2 0.101693805129679 -10.278378139246316 -16.046172109859505 -0.2573217452196428 4 5 -6
2481 1 -0.00888892107558675 -8.456279901093202 -11.510617653721043 -0.7167444071866267 3 4 -6
1962 2 0.08174587940551276 -12.675182928518018 -12.418288445884839 -8.266213499845389 4 4 -6
1889 1 -0.009907165711362843 -10.035197179074192 -16.308542522727315 -8.282550019861354 2 4 -5
2991 1 0.2426966774087941 -11.013422133801113 -9.04914825297734 -0.2455993225644668 4 5 -6
1900 1 -0.01979830743862606 -4.01009218884781 -14.332438077821942 -7.710839454671241 4 4 -6
3006 2 0.05338831250092217 -5.812959910460491 -8.846832650154106 -0.8083701149854153 3 4 -6
1980 1 -0.02311513598635421 -1.8915142826148406 -11.34066321414969 -8.331548080978965 4 4 -6
1978 1 -0.001212038630581298 -1.8290978299584817 -10.027975436237616 -8.167452883751015 4 4 -6
