LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2720000, units = real

2352 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01959145856084754 -8.865786777796103 -9.713448230993867 -10.386998901979656 2 6 -2
3164 2 0.01899151774271391 -9.388635405952169 -10.24836071432582 -11.100128391873389 2 6 -2
2507 1 -0.003865402502941779 -15.792197296306037 -12.784997453825554 -14.496526348380511 2 6 -2
2127 1 -0.0237850352300079 -11.359075736516042 -8.620403716023384 -14.708729761329527 2 6 -2
2572 1 -0.05042983236352564 -13.499199878112991 -8.554039644061225 -13.479496166919393 2 6 -2
2131 1 -0.0060292585635081 -11.209196341586575 -8.786407298482514 -13.265308675621382 2 6 -2
2575 1 -0.000206876333016387 -10.965825851607548 -10.315048082049763 -13.182287656018824 2 6 -2
2577 1 -0.001072306860975612 -10.654307564039444 -11.479437993429187 -13.566694423700365 2 6 -2
2580 1 0.002819116830803464 -10.783997059623568 -12.69207821553638 -13.98215125856482 2 6 -2
3039 1 -0.02141737953565407 -9.230907669875455 -14.732145988768785 -8.87876139647299 2 6 -2
2570 1 0.01971126345154842 -14.981509440065453 -8.506098778320741 -13.313416509424291 2 6 -2
2126 1 0.2278331406342753 -12.79371951367407 -8.809008877541393 -14.832270750126465 2 6 -2
2583 1 -0.007246571219629974 -9.518698198157638 -13.597029247449541 -13.502911497508947 2 6 -2
3046 1 0.008064702826335155 -10.13976024313208 -15.452779769680047 -9.493962507794997 2 6 -2
3221 1 -0.01786185521810123 -15.045487202374165 -9.207503489959697 -10.936874323679664 2 6 -2
2506 1 0.01772620689278409 -14.08440255571395 -12.173295764349698 -15.657438200554347 2 6 -2
2123 1 -0.05862797541532394 -15.65404020891408 -8.805781626541199 -14.75499028792046 2 6 -2
2581 1 -0.003315655264643801 -11.974216017106494 -13.515835971163453 -14.12256100793399 2 6 -2
2144 1 -0.01009064408781505 -8.761081172467794 -14.568529259599481 -13.038499616318385 2 6 -2
1998 1 0.0007489448126258361 -12.2378505684942 -13.465805413152118 -15.537507902725148 2 6 -2
2120 1 0.2117446270147902 -14.97981264220172 -9.309111549331506 -15.851191101978968 2 6 -2
2973 1 -0.0111745704705444 -10.092278192042127 -16.305490446116988 -10.675809140771337 2 6 -2
2505 1 -0.0007606371365052288 -15.266209886027916 -11.75051404718869 -15.356060357208948 2 6 -2
2634 1 -0.009660885244966038 -15.661117557707483 -11.266004260518496 -9.637911238164092 2 6 -2
2587 1 -0.006686343271744333 -12.5636384931455 -15.189688302997945 -14.152835949002661 2 6 -2
3049 1 0.0212549134463296 -12.482622558233125 -16.23548879262908 -9.723610873652657 2 6 -2
2693 1 -0.0060132009163134 -15.745835122486039 -8.574629373831568 -12.079269758626296 2 6 -2
3048 1 0.0002285004134988059 -11.429632196713838 -15.662275079315192 -8.915878894032508 2 6 -2
2625 2 0.01981050866815176 -14.243654482207312 -9.89067592704337 -11.148405918273799 4 6 -5
2977 2 0.01815105543879814 -12.978798198595609 -14.941495305230507 -11.868227694447537 2 6 -2
1997 1 0.01547111129382978 -13.019449707501286 -12.508626348302066 -16.17869703249086 2 6 -2
2976 1 -0.01834907395834161 -12.443306054186781 -15.843903342713633 -11.306879003105685 2 6 -2
2584 1 0.001157173998462328 -12.994969146523205 -14.914018856516902 -15.438291806306003 2 6 -2
