LAMMPS data file via write_data, version 2 Aug 2023, timestep = 980000, units = real

3688 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.02505990992703741 -9.275907197313222 -10.828360536685066 -12.258559326646816 2 4 -5
1431 1 -0.01958343193411809 -8.670401341946434 -11.916341709008925 -11.6236329966833 2 4 -5
1428 1 -0.06253397567863025 -10.197619965423103 -9.993495328040755 -10.195315632940613 2 4 -5
814 2 0.02021204983579692 -11.732010131684715 -11.102821736903266 -14.233850183716006 4 5 -5
1367 3 -0.6228227379189241 -14.758616547316011 -13.52014656330915 -13.381842888514171 2 7 -3
879 1 -0.01870713917104041 -12.747492587645969 -11.190306377082502 -14.590846614711488 4 5 -5
887 1 -0.008506955713261629 -9.401426953537847 -10.77487029466011 -13.881238851950767 2 4 -5
1298 1 0.287273445730124 -15.007939294935209 -14.769665239694591 -12.627096914222635 2 7 -3
1420 1 -0.01216340124235873 -12.958350615100354 -10.607829350659303 -9.61907465147659 5 5 -5
813 1 0.05528500376755779 -12.92768118492605 -12.431640184579468 -15.523405923394014 4 5 -5
946 1 -0.04046823597963604 -13.578208277266457 -10.088423562188813 -15.308694325503147 4 5 -5
947 1 -0.00769987749189021 -12.828065187866724 -9.12687354141415 -16.09631629248685 4 5 -5
885 2 0.04694835744971235 -10.23620005858866 -10.157923567036137 -14.21196175952542 2 4 -5
884 2 0.05585627778307711 -9.314237386882311 -11.684239403149729 -14.505600571236943 2 4 -5
1370 1 -0.0402436653275166 -9.723932732412395 -11.273384981279774 -9.582108782882793 2 4 -5
1430 1 -0.003420923298836486 -8.961336844497042 -12.165166517422211 -10.187270802960802 2 4 -5
1372 2 0.01010019674628202 -9.989511363667795 -14.00499375917697 -11.388885340060765 2 4 -5
1481 1 -0.06502206284947204 -14.143338502780693 -11.097237311155853 -10.194267335792121 5 5 -5
1371 1 -0.01469201573595316 -12.090722909448463 -14.23186742067114 -10.448982864914242 2 4 -5
1373 1 -0.01451307085571128 -10.709536194251456 -14.13079754667107 -10.531495914596652 2 4 -5
877 2 0.02249420969300778 -12.43652012489125 -11.144294516519226 -8.850742819736062 5 5 -5
760 2 0.04527881215040322 -9.579844882988246 -13.661278740432186 -15.225250742591221 2 6 -3
1374 1 -0.06049867582897198 -10.020168756275787 -13.818091707740537 -9.335715086098512 2 4 -5
1368 2 0.3493903691258919 -15.564216501970558 -12.97770406452166 -13.329795205015147 2 7 -3
878 2 0.08848810956296796 -13.416921533624507 -11.286670472175917 -13.721361462380486 4 5 -5
1363 1 -0.05743010122030261 -16.166441404291096 -15.521982446253247 -12.595682018664434 2 7 -3
883 1 0.2418846823902089 -10.025134259640057 -9.900246875266262 -11.505197045911716 2 4 -5
1376 1 -0.03054420701700405 -8.545035408801471 -13.59950961644112 -9.653382115472644 2 4 -5
1486 1 -0.01031513216678212 -12.513861390698262 -9.283957675207017 -10.106278428049361 5 5 -5
1300 1 -0.03150138756487404 -13.966984122774717 -15.188839404753185 -11.820582837514845 2 7 -3
1303 2 0.07551053697457472 -13.31663263676619 -13.180815751932922 -11.845159455741076 2 7 -3
375 1 0.03326106682961905 -13.747490770793261 -12.605361136121994 -16.55864016825154 4 5 -5
1302 1 -0.008559123007919287 -12.851947745632616 -14.164726487854686 -11.771187738607896 2 7 -3
755 1 -0.001828488342691791 -9.454334314138737 -15.694068452656106 -14.306135326344679 2 6 -3
882 3 -0.7590556689901481 -10.527106973379901 -8.609767848398324 -12.201497123858704 2 4 -5
757 1 -0.03168244089373698 -10.011594753032831 -14.744610483294514 -15.184179831348137 2 6 -3
945 1 0.2431118204695427 -14.970276908495057 -9.922700989155945 -15.106377562857082 4 5 -5
1365 1 -0.0306967929602319 -11.133801750805691 -8.916684807438854 -9.521816722226912 2 4 -5
1889 1 -0.0136661368339504 -12.781447236547832 -13.722877020176762 -9.232832522428579 2 4 -5
312 1 0.007430979985662653 -11.88837696150231 -13.521670782085414 -15.889523302488325 4 5 -5
1304 2 0.04033768850188022 -12.120078641480399 -14.341494938751731 -12.673039392301526 2 7 -3
872 2 0.06072199583722294 -14.457945282035292 -12.08765813041158 -10.19588730073948 5 5 -5
1888 2 0.009743107912127433 -13.790717112985034 -14.086540780309623 -9.318734148351131 2 4 -5
1480 1 0.2732108970146124 -14.914429244383427 -10.357318201915605 -11.117931583834201 5 5 -5
821 1 -0.04201661926399212 -11.386923469593386 -14.84568183680167 -15.324541094774927 2 6 -3
873 3 -0.6650631915374469 -15.913140316997707 -10.936803959741935 -14.358148934240429 4 5 -5
1483 1 -0.04519837548562985 -14.66474720269696 -8.988080464819234 -11.315206137331115 5 5 -5
817 2 0.3889476372046766 -13.711842339945735 -15.412659970674094 -15.779778601566598 2 6 -3
818 1 0.2496476192717436 -11.969499885427178 -16.170726285745886 -15.095194043467602 2 6 -3
815 3 -0.6956185832656109 -13.513760401082811 -16.046592904974517 -15.380896732581688 2 6 -3
1299 1 -0.009626167932172757 -13.99492865956154 -16.38930584683362 -11.084071490400023 2 7 -3
944 1 -0.05365463667005212 -15.636183370892994 -8.822903555820382 -15.792865410333055 4 5 -5
1477 3 -0.5997058456147615 -16.156998006567566 -10.979535622036847 -11.634365696436697 5 5 -5
942 2 0.317078248119893 -16.620818194627073 -10.637522757351336 -13.987736279997181 4 5 -5
1485 1 -0.01485502527618799 -13.350699717103266 -8.502131509427064 -10.94100308663581 5 5 -5
378 2 0.03235640276961225 -11.736356770293082 -9.060094702262893 -16.173135119424067 4 5 -5
1362 1 -0.01333741703112577 -16.218857698094933 -16.62231111427419 -11.718636690151035 2 7 -3
880 2 0.3647897678947654 -11.19120461898207 -8.523671851921822 -11.809627210791037 2 4 -5
1364 2 0.02352830072087084 -10.935538414728493 -9.385789246055657 -8.555184753662411 2 4 -5
1823 2 0.02194907633768762 -8.887525699669023 -16.481495152975622 -8.700107389135935 2 6 -3
1478 2 0.2697723666848025 -16.40334450542291 -10.310528566113094 -12.303039721843678 5 5 -5
1306 2 0.01793140793407661 -9.263177793866582 -15.925728280068913 -11.489964652573498 2 6 -3
1301 2 0.02554198476416022 -13.137035365640703 -16.60845610944968 -10.453403157065035 2 7 -3
1369 2 0.04149983237074575 -10.128034217350862 -11.25639455778694 -8.590955516731132 2 4 -5
1479 2 0.02095698184449746 -15.563509334673041 -8.666063918058393 -13.307260222119252 5 5 -5
1510 1 -0.01323087979036595 -2.5898455855809535 -8.583402906538756 -13.585686330751159 3 5 -5
1901 2 0.007642902159773898 -3.7946481312069777 -16.11307925945191 -9.011536727199918 6 6 -6
