LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1610000, units = real

3358 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 0.04780267117862284 -10.385797663808551 -9.188083286097353 -12.968543596176294 2 6 -3
755 1 0.1670074191983807 -10.477103411236543 -9.665393493911218 -11.54809119049964 2 6 -3
759 1 -0.05212338591783242 -11.46766315723947 -10.983216999651368 -11.343407065036743 2 6 -3
1307 1 0.01612543452201524 -10.521849826585612 -13.517049780311536 -10.267165939602439 2 6 -3
1308 1 -0.007812497601016946 -10.431505502438094 -12.131005749171493 -10.639624431214132 2 6 -3
687 2 0.009073226479288356 -13.25861612445039 -11.626046080640554 -14.507401064190752 4 5 -6
685 1 -0.007731469525291449 -12.445389659858341 -12.3101722138658 -14.486583704361076 4 5 -6
746 1 -0.04768698418288571 -13.29161735270938 -13.376654086299558 -13.897699862575736 4 5 -6
750 2 0.03429394183925275 -10.787719689797092 -11.496331258381767 -16.179329393463153 4 5 -6
686 1 -0.0304781896861745 -12.164567026125994 -12.91768417616382 -15.93667017516429 4 5 -6
761 2 0.04260613590580328 -11.788279457585647 -11.428447614423126 -12.158221133150805 2 6 -3
745 1 0.2809855846544465 -12.699711523281225 -14.581444974952257 -13.329658217702015 4 5 -6
743 1 -0.009922947455407491 -14.695115833621552 -13.288596944446216 -14.089093503764072 4 5 -6
744 2 0.02820679667475514 -14.928884522971654 -12.42009989894786 -14.589103899282392 4 5 -6
766 3 -0.4261554418724113 -8.947413877415942 -10.024496598990547 -10.910301431805037 2 6 -3
1305 2 0.0198996451667851 -12.464238626674781 -10.729830061144419 -10.727822312079281 2 6 -3
1306 2 0.06399802433009691 -11.017332874006264 -14.461351320630964 -10.621631868387585 2 6 -3
688 2 0.05071797349173426 -11.52457401378396 -11.959127672168583 -14.075500950941457 4 5 -6
1363 1 -0.07866645351701086 -15.387830307449345 -11.773700293740772 -9.733788277178144 2 7 -3
1310 1 0.225433570045732 -9.239076741406544 -11.3544551782833 -10.26350446223501 2 6 -3
741 1 -0.005534606435705067 -15.503238773683021 -14.21372422749075 -13.288701009026681 4 5 -6
