LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1100000, units = real

3646 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.05427926909800782 -14.571601949050589 -13.436111357417197 -14.395876141289538 4 5 -5
879 1 -0.008418296001672376 -15.038588503232125 -12.557435792442996 -15.059736561457841 4 5 -5
1420 1 -0.01189631418796439 -12.272980389645207 -9.666827688366185 -9.881240915333374 5 5 -5
946 1 -0.03798731216228719 -15.294497048202299 -11.198611935078421 -14.450841128367996 4 5 -5
1370 1 -0.01772059202439868 -9.92870874957318 -9.899517206204099 -11.183905000176338 2 4 -5
1430 1 0.003726228101792357 -9.646276230521046 -10.313069461801765 -12.452559603091293 2 4 -5
1372 2 0.0154039793698404 -12.280639186850124 -13.390058524054082 -11.622556033709268 2 4 -5
1481 1 -0.09730786320483473 -13.53359496451937 -10.029285026104484 -10.540587825974045 5 5 -5
760 2 0.008284346182176008 -10.541277993877094 -13.019869413152737 -16.14417757982103 2 6 -3
1300 1 -0.04572419929199054 -14.046744887964412 -14.518918189275611 -10.137380452370971 2 7 -3
757 1 -0.02308523064127678 -11.004645691376274 -13.958676063343288 -15.726449687042798 2 6 -3
821 1 -0.07789148381468247 -12.375700694915182 -13.89886063296661 -15.998134560811952 2 6 -3
818 1 0.3220035229988442 -13.066060726290976 -15.092056981453682 -15.556184527656544 2 6 -3
815 3 -0.5090493127051996 -14.320818456968809 -15.335193178546486 -15.57435236507235 2 6 -3
1298 1 0.2807387303325787 -14.913177228558709 -13.9948920032113 -11.046798599190664 2 7 -3
1373 1 -0.02703680749819681 -11.334728004193991 -13.593866852107936 -11.075893895839593 2 4 -5
1374 1 -0.005367825878842391 -9.992019408470274 -12.750316800378435 -11.504880454717085 2 4 -5
1371 1 -0.01128944760341047 -11.565310918011129 -13.640547371794316 -9.715261179243875 2 4 -5
1302 1 -0.01279215416232635 -13.052185171852427 -13.593516402429287 -9.342432227211075 2 7 -3
872 2 0.08442425717906965 -13.867172409652854 -11.063773781696542 -10.733025975811742 5 5 -5
1889 1 -0.02784037519118208 -10.357602721671771 -13.808488449599857 -8.688523055052372 2 4 -5
1369 2 0.01874592625680128 -10.182947445546215 -10.458151986373386 -10.340738549568675 2 4 -5
1367 3 -0.670716016359284 -15.174163173235735 -12.530495864011835 -11.160040541446463 2 7 -3
1375 1 -0.009277396451150267 -9.309833489228408 -12.81402868995544 -10.343186019522369 2 4 -5
1363 1 -0.04801112620866471 -15.75654084839896 -14.836499826617647 -11.73934858085137 2 7 -3
1376 1 -0.04742880426526187 -9.93208545025809 -12.005280169231908 -12.825714691989946 2 4 -5
1377 2 0.0128172776297847 -10.771937501920187 -12.392657980633212 -13.454481480503576 2 4 -5
1431 1 0.004558571988880194 -9.199216304715515 -9.545217052791415 -13.442191025634243 2 4 -5
890 2 0.061724272578549 -9.092162113641365 -9.854196688684278 -14.487619426097345 2 4 -5
754 1 -0.01642937997251532 -10.737218591015216 -16.167245905514577 -14.922021830942715 2 6 -3
878 2 0.08203576722499145 -15.92700303749451 -13.063428009706714 -15.53048806447292 4 5 -5
1368 2 0.2742876810734785 -14.733375526862016 -12.164732606959555 -11.914942276768706 2 7 -3
1299 1 0.005815681989750285 -14.374277642250203 -15.66512828124423 -9.551234219998966 2 7 -3
755 1 -0.002003400028598012 -10.159541764948314 -14.893215572103685 -15.077204264328973 2 6 -3
947 1 -0.01863517705920462 -14.099337013268503 -10.567000914656084 -13.95106324974132 4 5 -5
751 1 -0.06416582611144102 -12.15810822775809 -16.28584055545702 -15.014834930984744 2 6 -3
877 2 0.01373205493541107 -11.706943053028102 -10.474330061144338 -9.619769181481532 5 5 -5
1297 1 0.01718468583406086 -15.428997822741024 -16.40996984243664 -10.034176731303628 2 7 -3
1362 1 -0.007155073016709038 -15.926500640130373 -16.188669174266423 -11.20204128351102 2 7 -3
1890 1 -0.02471462210741071 -9.118882316141411 -13.411210535899967 -9.09748211996956 2 4 -5
945 1 0.2514248048863107 -16.59767776103901 -10.637185079741288 -14.391114732053644 4 5 -5
1304 2 0.06704766825893607 -13.52854332866432 -12.600168180055771 -9.439287812919563 2 7 -3
378 2 0.01415586784351117 -13.072922394029092 -11.04169653013344 -14.150712467604652 4 5 -5
759 1 -0.01768201226735871 -8.66990589360252 -14.43135482243344 -14.860149405076271 2 6 -3
1307 1 -0.002377371873200942 -9.138255900722656 -15.708217147826517 -12.538175541219344 2 6 -3
1309 1 0.01005857930137642 -8.653381587171125 -16.158498166331125 -11.243319659895423 2 6 -3
1417 2 0.05967766172330106 -16.485166486434093 -13.569049978986074 -13.451838647737622 2 7 -3
1306 2 0.03034955195288059 -9.927767301683245 -16.297203191459218 -13.090331850527017 2 6 -3
1826 2 0.01745721030391629 -10.026522680374784 -15.866736118758741 -8.461047053588022 2 6 -3
1421 1 -0.0003861439993563549 -16.609923022274884 -14.511404856312925 -12.778594231731727 2 7 -3
444 1 0.001356015322728839 -14.252162767471544 -9.14330812770242 -13.78053015112231 4 5 -5
1418 2 0.02545874296461439 -14.93327997811788 -9.681829718451771 -8.421593677420542 4 4 -6
1428 1 -0.03851725569452614 -9.75587482755485 -8.501124961271115 -10.848883919167761 2 4 -5
312 1 0.02088826953625704 -12.979559939155093 -12.685625051198917 -16.67486224166781 4 5 -5
813 1 -0.000681064450122169 -14.15195256039209 -11.968256064599071 -16.25956774331497 4 5 -5
1434 2 0.05717893064896395 -8.904413720541177 -12.248399881364602 -13.302388783054608 2 4 -5
440 1 0.01031726511482221 -15.543479167474663 -8.51163062394715 -13.809239186821697 4 5 -5
1478 2 0.3372179316516324 -16.188078223812248 -10.250642143032973 -11.46847627401687 5 5 -5
1477 3 -0.6801428106242319 -15.952756763276096 -9.520185823315042 -10.9602472924698 5 5 -5
1480 1 0.292717239804844 -14.5968465650993 -9.143925586100904 -10.40108174299311 5 5 -5
445 2 0.01986048885768928 -12.702075758251855 -8.451701391791827 -14.802322905400086 4 5 -5
1301 2 0.02380621411092442 -13.818266868315968 -15.914550748420362 -8.639312237577636 2 7 -3
1308 1 -0.05157000257672927 -8.452722558268336 -14.74047697928136 -13.293503816797056 2 6 -3
761 2 0.02769508973552583 -8.721523207606594 -13.369931690657213 -14.878921445000744 2 6 -3
379 2 0.01701127287077343 -12.313659845309209 -8.37812693504673 -12.898188418435975 4 5 -5
1317 2 0.01718416239044313 -4.94377983085077 -16.53087897588233 -9.045615925442885 6 6 -6
840 2 0.06850157692918678 -1.4163094225615926 -12.421523119945851 -16.242731891277927 4 4 -6
837 3 -0.5983413515439193 -4.458418272579485 -10.837813817939493 -13.80557075896487 4 4 -6
1442 1 0.1764027143452368 -6.435451772118828 -8.358980239770354 -10.052058075240046 4 4 -6
1327 1 -0.01955733171852202 -0.8780178603017506 -14.76110852020652 -8.673851464031557 4 4 -6
1984 2 0.01893454202307734 -2.228837470604029 -10.314260735626712 -8.817730482414849 4 4 -6
1378 2 0.04260691743130951 -7.005416796531844 -11.334482170165812 -11.113239469748304 4 4 -6
839 1 -0.02010812757985661 -2.628107376132964 -11.690620471802884 -12.361392619852147 4 4 -6
891 3 -0.6355685373145628 -6.365327362091127 -8.854946745159648 -14.968938494278934 2 4 -5
842 1 0.0295932448771372 -1.579902589963915 -14.76510858978139 -16.250068038750413 4 4 -6
1320 1 0.2362047412295568 -4.437169203876504 -16.290223293405422 -12.444240856844363 6 6 -6
1315 1 -0.01011754455879252 -5.48201232896828 -14.50241277131955 -10.983792942667701 6 6 -6
1328 1 -0.03799737909230556 -0.37083646920730845 -15.854753648448218 -11.489635623730688 4 4 -6
1389 2 0.01662631730010523 -1.453042434018026 -13.338481483859269 -11.157967543075118 4 4 -6
1305 2 0.05219330662073793 -7.988947670277423 -15.036059584920078 -15.593435048740291 2 6 -3
1381 2 0.0130158034917195 -6.988616226212974 -11.589534768853246 -8.536682949222257 4 4 -6
1382 1 0.03718411358188167 -6.167569738604556 -10.557949359701311 -11.513560256927839 4 4 -6
780 1 -0.01867339615365999 -0.19540683377771567 -16.589346972532503 -12.859418035164031 4 4 -6
