LAMMPS data file via write_data, version 2 Aug 2023, timestep = 420000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1497 1 0.2411435088393717 -9.257452590218708 -9.430543240529522 -9.30551856567742 4 4 -6
960 2 0.01626294603310254 -9.681435338919405 -10.921293506178097 -14.232842108816088 2 4 -5
962 1 -0.003796277819265663 -9.29528050278348 -11.523313186121756 -15.072447556877162 2 4 -5
885 2 0.00676149887174282 -11.835044146431073 -11.192195567234878 -15.665505287955316 2 4 -5
1427 2 0.3314492382170828 -12.565182066588743 -11.027326945401743 -9.704103950165328 4 4 -6
948 2 0.05156179401371411 -14.937468437051043 -10.47024146347209 -12.404779943479287 5 5 -5
887 1 -0.003850154166148086 -11.651331309394212 -12.280185421268227 -15.643498695498561 2 4 -5
880 2 0.2724893170458524 -13.979828404029348 -12.301806589075097 -15.566333014619602 2 4 -5
1426 3 -0.6937611658030036 -13.074243902112563 -11.707718695818155 -9.71210972815102 4 4 -6
882 3 -0.6566521437177475 -14.396865651166689 -12.626710760824734 -14.778573507480976 2 4 -5
886 1 -0.04602552449538112 -12.010580442266159 -12.970099554800408 -14.218567572426709 2 4 -5
1425 2 0.07065819086828501 -14.815304606056259 -12.796281195484712 -11.084221923154143 5 5 -5
883 1 0.2862262660803513 -13.378020960380368 -13.277559458276572 -13.95048703749894 2 4 -5
890 2 0.03331793861876742 -10.052728645695312 -13.001168255326466 -13.559528012187155 2 4 -5
1553 1 -0.007278702126851177 -15.445693020266743 -9.492369127953715 -12.400309997416572 5 5 -5
1431 1 0.005339245073217289 -11.08330650985417 -13.409896548536908 -13.367509415569508 2 4 -5
1428 1 -0.03707409471649575 -13.644443873156806 -14.210112025963852 -12.937427050814819 2 4 -5
888 1 -0.0378958260952576 -10.139875704742428 -12.504506115137353 -15.766888419903989 2 4 -5
1434 2 0.07035343713344737 -10.475558622130345 -13.781331188123092 -10.194475269837183 2 4 -5
1430 1 0.00990631393570751 -11.381608737462047 -14.123724790742969 -12.084870071349757 2 4 -5
