LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2510000, units = real

2574 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4765435625489721 -14.028847361950158 -13.252304864157963 -12.13840426218856 4 6 -5
3168 2 0.02019835983274052 -12.361431303885626 -12.950747539646917 -10.823967400240253 4 6 -5
2658 1 -0.002418845865099103 -9.608579273964136 -12.571673311187306 -9.682968587914907 3 6 -5
3165 1 0.1749937235432041 -13.539763843630313 -12.987963055358028 -10.678056215730697 4 6 -5
3764 1 -0.01519507659222564 -14.022652203261828 -9.59566769998983 -9.929108919570007 3 5 -6
3118 1 -0.002038188859903568 -10.444718122016477 -13.12262654981461 -10.83031701411763 3 6 -5
3768 1 -0.00191634400279032 -14.483473086506889 -11.772074172997378 -10.175216697052418 3 5 -6
3691 1 -0.0005913367237823028 -14.140702874966703 -10.779129617988815 -9.190137803382834 3 5 -6
3621 1 0.003634762526929628 -14.14459689378884 -14.022933534036223 -9.92892819439176 4 6 -5
3098 1 -0.00838801371887549 -11.589110060634138 -14.010019822737707 -14.751405993343582 2 6 -2
3164 2 0.03003708432669009 -12.391622554186872 -14.7348829954506 -14.969668643821572 2 6 -2
3117 1 0.003447954044798484 -10.976952316840567 -14.469307584634164 -10.928860706565551 3 6 -5
2657 1 -0.01737207781783823 -10.492024292536763 -12.245361178336617 -12.16037906583501 3 6 -5
3101 1 0.001609202637416995 -10.570872441607278 -14.473759097968632 -13.761958429403283 2 6 -2
3170 1 -3.905821830210016e-05 -13.174834773932 -14.957369157991552 -9.519351719161701 4 6 -5
2655 1 0.001898917517485915 -9.565587789763422 -11.474070877266886 -12.095987254539702 3 6 -5
3113 2 0.0409665215336459 -11.115537764938829 -12.497939918035758 -12.99700670036585 3 6 -5
3115 1 0.007327889970087967 -11.888011838455055 -15.295063761734204 -10.223921753039605 3 6 -5
3099 1 -0.002874428117571836 -11.069904028858467 -12.858826350007194 -15.45665811109687 2 6 -2
3640 1 0.0136848529892293 -10.648798879742499 -14.9667757400009 -12.425182021146162 3 6 -5
3235 1 -0.09852127741880834 -15.213359184834497 -11.364174204077246 -13.471659729432114 2 6 -2
3770 1 0.2672799523706549 -14.864224286918795 -11.957447050812073 -12.303387195069151 2 6 -2
3620 1 0.0166009779203334 -15.297190068295421 -14.41131948655616 -9.160735898879592 4 6 -5
3767 1 -0.1072059460914098 -15.13742081801967 -11.22075052280761 -11.328931223417467 3 5 -6
3233 1 0.01679644777556551 -14.715877620373895 -11.996122230987027 -14.586175902074126 2 6 -2
2644 1 0.005202311415501443 -9.569189569102944 -12.955507987957333 -15.701900771674776 2 6 -2
3102 1 -0.0005515139157697135 -9.09678820342485 -14.749653538492689 -14.15128678830693 2 6 -2
2508 2 0.02531087124779541 -16.05745112270149 -16.599709357837504 -14.931681858983996 2 6 -2
3169 1 -0.003308972730859797 -10.086299716681381 -12.229865783572055 -8.3660295779557 4 6 -5
3763 1 -0.04903994510347526 -16.59004646525133 -9.848055449743649 -10.025970056320935 3 5 -6
4142 2 0.02791100783133869 -16.621928282800962 -12.933805198059503 -9.868708691731095 4 6 -5
3237 2 0.05113134311347292 -14.04544581395271 -12.784349689839653 -14.620499629990647 2 6 -2
2775 1 -0.0008085905981777483 -12.878428280557664 -9.045832726112446 -9.181220206746456 5 6 -6
3232 1 -0.007333566861675248 -15.467620969445107 -11.69367188130831 -15.789851884682967 2 6 -2
2776 1 -0.002400817784013447 -11.720316172927792 -8.836960595235176 -8.64513353001378 5 6 -6
2643 1 -0.005768874667794223 -11.751261100297912 -11.986672516302356 -16.281706323090376 2 6 -2
3766 1 0.2308306993359023 -16.419665767181467 -10.086869359646975 -11.456722444491868 3 5 -6
2248 1 -0.0006252195226844823 -13.85409237646421 -9.303650204124175 -16.306669786072067 2 6 -1
3236 1 0.2520877990821694 -16.219518024377233 -10.057859576115318 -13.781740831501269 2 6 -2
3103 1 0.0007411519746317423 -8.545938043193274 -13.896246334268572 -15.327264344332058 2 6 -2
2653 1 -0.01084694342116659 -8.559967954531034 -10.395775466699767 -12.134791193559188 3 6 -5
2651 2 0.02342696943871045 -8.95675863721212 -9.330784812347021 -12.489842591568319 3 6 -5
3231 1 -0.008297084810507494 -16.62433198482797 -10.984658794360142 -16.20684522450977 2 6 -2
4145 1 0.01007568399278551 -13.621012851879275 -15.94861362865029 -8.689163647749828 4 6 -5
3639 1 -0.00487839384774004 -10.389639810614273 -16.413844104674066 -12.126995511128856 3 6 -5
3690 2 0.0340006550163368 -14.874304129467207 -9.517046870995927 -10.580308021488696 3 5 -6
3618 1 -0.02823620449180451 -16.532371063656754 -13.853484360624847 -9.230337211588116 4 6 -5
3061 1 -0.0005383166736227518 -3.4126499075714136 -14.885273903771257 -15.281957911062278 2 7 -2
3250 2 0.06511700996914577 -4.2633508010757275 -9.65170203998603 -13.111037589630724 2 6 -1
2656 1 -0.01587492225703336 -8.199731429126633 -11.941803252076436 -9.976897392670304 3 6 -5
2540 1 0.001196993029860104 -1.387004202755798 -15.865592891455163 -16.542730925590007 4 6 -5
3120 2 0.05268115716726728 -2.977502983580287 -14.855598190988314 -9.999095245544037 4 5 -6
