LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1270000, units = real

3575 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01682254310298863 -11.929063531517475 -12.16461635431623 -12.898107893453888 2 6 -3
757 1 -0.007059928334554686 -11.74660179862767 -12.676175181047896 -13.823668723729487 2 6 -3
821 1 -0.02508411887918422 -12.890343466064293 -12.816618062979574 -14.798652215795324 2 6 -3
818 1 0.178148955699096 -12.364874029707448 -13.848378128477064 -15.924968915273109 2 6 -3
755 1 0.03226565361381159 -10.479269755078597 -12.69345207732457 -14.402845032759243 2 6 -3
813 1 0.004959855686388015 -14.326667686516682 -11.052418129789462 -14.201409862429898 4 5 -5
1299 1 -0.01094458219182392 -14.441325014651163 -12.707300558930806 -9.958076751285429 2 7 -3
1308 1 -0.04377211706212222 -8.720376833246435 -12.165906609906369 -12.66496721358272 2 6 -3
1309 1 -0.007491790522831776 -9.414725273080467 -12.85779935862936 -10.371536339127882 2 6 -3
312 1 -0.0171196958394831 -13.956862020065252 -12.187557077070052 -15.329985912719115 4 5 -5
751 1 0.1577656733688422 -11.055843249243487 -14.208661821594083 -16.080183907353323 2 6 -3
1305 2 0.1011693259999224 -8.873419582961413 -10.775688183562055 -14.538392753918663 2 6 -3
759 1 -0.01192961098070957 -9.462383242725144 -11.483761927209486 -13.793609425954902 2 6 -3
1307 1 -0.007169838069787739 -9.725620754638289 -12.367795533699695 -11.773640881673028 2 6 -3
761 2 0.03221026451854243 -10.137622264833295 -10.766559473797138 -13.397424484317572 2 6 -3
754 1 -0.03701161785939288 -9.906286433035 -13.544154823280468 -15.44059346390784 2 6 -3
1371 1 0.006640903998650822 -12.600749287030077 -10.22576583903598 -8.537521225842477 2 4 -5
1306 2 0.009794746944725123 -10.733167138789872 -12.074286947990968 -11.783374802004342 2 6 -3
1297 1 0.003408209245879111 -15.157422323434522 -13.945483073572959 -9.870198203455882 2 7 -3
1300 1 -0.03734014297539564 -14.819438603567948 -11.439913682086365 -9.534195778515214 2 7 -3
753 2 0.06244906029534696 -8.734695959162515 -13.176676503853662 -15.378372047063927 2 6 -3
1304 2 0.007290578102977082 -13.316179993684404 -10.06114505209662 -10.52004791965125 2 7 -3
1813 1 -0.004492016587770924 -14.851028975732449 -15.4192295993866 -10.213575277877961 3 5 -6
1301 2 0.02045993742666621 -13.419827071076737 -12.76437211110181 -10.50664218846721 2 7 -3
1361 2 0.04979229227198255 -14.647546262168222 -15.629105984747005 -11.333145736370145 3 5 -6
946 1 -0.0368821093820839 -14.27470573021268 -8.668318605996303 -13.28071170996972 4 5 -5
1235 1 -0.03546923326725494 -13.826632128495215 -16.17295525673362 -9.200729056115547 3 5 -6
1372 2 0.00863773055223371 -11.54487524951952 -10.855169565968398 -10.252799190653535 2 4 -5
1302 1 -0.02914948434999787 -13.876927064983239 -10.085301858531949 -9.491388644539493 2 7 -3
1824 1 -0.01352040337305526 -10.287529033318608 -13.728950666446217 -9.641089299118017 2 6 -3
1303 2 0.06017386105288512 -14.456595130775733 -9.240566991615445 -9.174188207865397 2 7 -3
1373 1 -0.03097878148305981 -11.489703460388629 -10.78911577134872 -9.210987990225348 2 4 -5
1431 1 -0.008520552374566712 -9.5746823975396 -8.987848822386749 -11.148550413884214 2 4 -5
945 1 0.2052865871385863 -15.587516223591457 -8.40082908101617 -12.698020833181726 4 5 -5
743 1 -0.01914312555166061 -15.796692283859603 -16.65900079369618 -16.07948191954701 4 5 -6
1430 1 -0.003282252959051997 -9.234230201791785 -9.193921277406854 -9.745220047701716 2 4 -5
1376 1 -0.04459374336620511 -8.649355332832748 -10.368008937248286 -9.043713678419161 2 4 -5
1823 2 0.02221021332370013 -11.413467041306886 -13.714315287674241 -9.6107562844289 2 6 -3
1298 1 0.2255168859451869 -16.17852804454118 -11.245047608626024 -9.294926249295589 2 7 -3
1374 1 -0.006071111759857443 -10.21147495739212 -10.772929024716658 -8.49302350869778 2 4 -5
815 3 -0.4739843611801121 -12.140795727876394 -15.24202761233545 -16.14867343097939 2 6 -3
814 2 0.008577838906838291 -12.808647759350976 -10.50470218934097 -12.808620252293439 4 5 -5
879 1 -0.01291281972180486 -13.90493473294909 -10.225766043354753 -12.976183078024729 4 5 -5
375 1 0.02672851269393465 -15.51581655708925 -10.779622483094801 -14.699963203884085 4 5 -5
884 2 0.044112022583024 -10.499041404351983 -8.504721609789058 -13.627118319766197 2 4 -5
890 2 0.0389557147642848 -9.561371513421605 -9.859105424023724 -11.895737316177094 2 4 -5
1236 1 0.2488853024142437 -12.579860071583754 -16.502950520628474 -9.54149187375719 3 5 -6
878 2 0.03520875806518652 -14.3468814683683 -10.394905175273005 -12.03170809986462 4 5 -5
1814 2 0.0255743560348273 -15.913001481176524 -15.556099027551399 -10.05857241394258 3 5 -6
1362 1 -0.01330321279298421 -16.496391658877517 -13.739975836571043 -9.418978738014951 2 7 -3
313 3 -0.5414825831411896 -11.553098376138836 -10.670434835690829 -16.503044905115836 3 5 -5
1234 3 -0.5497753635693118 -12.07843305008102 -16.48999835853008 -10.985060156815688 3 5 -6
942 2 0.2709463632194587 -15.867377377948515 -9.608022938622353 -11.270844381411063 4 5 -5
376 1 -0.03764918099613335 -16.365953260247522 -10.797577144568242 -15.80528636665087 4 5 -5
873 3 -0.5863601566522397 -16.41396821130215 -9.625403090810941 -12.131406913773889 4 5 -5
309 2 0.2557127155568907 -12.375945948162133 -10.907505329282436 -16.136992684367375 3 5 -5
1825 1 -0.000333064107967726 -9.909888961608502 -14.232626595614368 -8.405471012036692 2 6 -3
314 1 0.008205050970133167 -14.730621782958 -12.321151741735187 -16.58881491816605 4 5 -5
1377 2 0.02257795051131131 -8.275679224106064 -11.083426633547775 -9.649041962882398 2 4 -5
1325 1 -0.02495363338665024 -2.1604153077689583 -11.061635543288155 -9.315970598826146 4 4 -6
781 2 0.06743523129763342 -0.47845068675090063 -14.052167287371605 -10.301435751637278 4 4 -6
1330 1 0.2275445246162204 -0.08326265941667747 -11.866763321452767 -8.533572544021526 4 4 -6
891 3 -0.6171396654335637 -7.56759280156922 -8.908299054669518 -13.496097489356877 2 4 -5
338 3 -0.5331073006893374 -5.290334429717753 -11.000726367058345 -16.445334930217516 1 5 -3
889 2 0.3362462839884843 -6.575349397171212 -8.800509305937567 -13.45739077980769 2 4 -5
836 2 0.2418275926440845 -4.338529658861195 -9.30759997167264 -13.86619488002055 4 4 -6
331 2 0.1003495256630739 -5.717206709246844 -8.626510749573475 -15.866236886751704 1 5 -3
1318 1 -0.02604262075097903 -5.214280893748187 -14.775071775914537 -10.706867999277843 6 6 -6
842 1 0.006377262073155759 -2.298005773314742 -13.071729079090812 -14.228579492225133 4 4 -6
780 1 0.003761812149470125 -1.3091082321296919 -13.34672630774016 -10.04352877506985 4 4 -6
1311 1 -0.01359519253611452 -8.014484016408769 -12.98330614492622 -10.192205543678083 2 6 -3
1310 1 0.2849520690669611 -7.316514249823912 -12.634155280421545 -12.558783467386228 2 6 -3
846 2 0.05536700742650846 -0.8428984587559372 -9.050663640218605 -12.835515804134115 4 4 -6
849 2 0.2708746017114872 -1.8910227000949884 -10.265539463971702 -16.450178237714418 1 5 -3
1316 2 0.002165614292232217 -5.633837187856635 -12.667309113433088 -9.957771119525319 6 6 -6
844 1 -0.02538176745064578 -1.8746775018755728 -9.316272971744963 -13.21864526198114 4 4 -6
764 2 0.307822314377619 -6.590652734973883 -11.985028241304219 -14.290503888608697 2 6 -3
1312 1 -0.03754291470471324 -7.100554564441574 -13.04723309470206 -11.264957090453054 2 6 -3
1389 2 0.0346868802510342 -1.2571833944400086 -8.477878310880111 -10.814803372033557 4 4 -6
771 3 -0.5949794534948082 -2.3798882975465014 -16.47358821260725 -13.605867448364116 1 6 -3
769 2 0.2947145380509419 -5.842634294847782 -15.637557927090207 -13.648245606646828 6 6 -6
847 1 -0.006448751944421027 -1.5898777567332445 -11.440406624365606 -11.80194758926808 4 4 -6
1256 1 0.008232442810053489 -4.809420475382841 -16.41020289757997 -9.130511868568485 6 6 -6
1315 1 0.02047173993706861 -5.56922223629085 -13.254611746900729 -10.892067351788056 6 6 -6
850 3 -0.6531401511678571 -1.0651258211406023 -10.07841106455494 -16.00873542288227 1 5 -3
840 2 0.03894979122280655 -3.1745073782771653 -10.954026293526304 -14.919939990458612 4 4 -6
774 2 0.01663793097433772 -3.6277427489984744 -12.9549956082082 -16.06617219246123 1 6 -3
841 2 0.05670963037163672 -2.1148262170358483 -8.901511073347473 -14.190086226135367 4 4 -6
779 2 0.02816145364165638 -2.0271213230322394 -13.994528836156512 -9.657218234129333 4 4 -6
1313 2 0.02426312239660067 -7.603171312442402 -13.140865111983354 -9.076335408262642 2 6 -3
772 2 0.2990941538484501 -3.1836103972131786 -15.858912759697613 -13.390908517360803 1 6 -3
839 1 -0.06108903321619073 -2.871513180551866 -8.631233746195251 -12.084992928441944 4 4 -6
1319 1 -0.01705571296866226 -5.174658756582294 -15.14173731263033 -9.293186503376251 6 6 -6
843 1 0.01645216579527361 -2.5768136033824582 -11.548437059891949 -14.115936170642923 4 4 -6
777 1 0.02986204417814654 -1.6186970098046398 -13.595133224472772 -12.824019345087084 4 4 -6
1314 2 0.07112336399464576 -4.848147004040493 -12.61100276195292 -11.583318091649554 6 6 -6
277 1 -0.034291904062248 -2.7055333217656496 -14.994937354705034 -15.780164392004641 1 6 -3
