LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1120000, units = real

3640 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.06646140226772895 -14.850991545202382 -12.182352034202012 -13.826073473975729 4 5 -5
879 1 -0.006683682163541142 -15.236702141218348 -11.479996430253179 -14.600843089071308 4 5 -5
1420 1 -0.007724369585595268 -13.273453456268129 -9.76632836984338 -9.806001447533129 5 5 -5
946 1 -0.05213406682761568 -15.212354011226306 -9.857163950915835 -14.50184727352766 4 5 -5
1370 1 -0.01411134401251901 -10.441868920910553 -10.321340446105717 -11.169943518160713 2 4 -5
1430 1 0.0001563039035028246 -10.004006788507988 -10.993714958449395 -12.37265514149024 2 4 -5
1372 2 0.04214279379349338 -12.24405070703017 -13.656485159098755 -10.929758072972769 2 4 -5
1481 1 -0.05508502782660771 -14.709672946699191 -10.035043623088113 -10.150130704274991 5 5 -5
760 2 0.04268365959241736 -11.089184261348597 -13.971244424039256 -15.347496593388618 2 6 -3
1300 1 -0.03400388096849617 -13.862249906108053 -14.304107758836503 -9.443644545988091 2 7 -3
757 1 -0.02926924116960302 -11.908566752861553 -14.403111852193213 -14.805730719565696 2 6 -3
821 1 -0.02034717661402506 -13.179503037212035 -13.815068775526774 -15.14882837928066 2 6 -3
818 1 0.2996722900488312 -14.385359116031571 -14.770267430784264 -14.450598355704528 2 6 -3
1298 1 0.2450906651249733 -14.853139306409432 -13.881634664021833 -10.337034919494199 2 7 -3
1373 1 -0.02672165074327211 -11.279731334519523 -13.335676201176101 -10.62052969144542 2 4 -5
1374 1 -0.003794733788031353 -10.027503125712528 -13.491648736233005 -11.255129367169753 2 4 -5
1371 1 -0.004231495618490734 -11.334899237816206 -13.073127985141442 -9.275008746912361 2 4 -5
1302 1 -0.02210111165150901 -12.73520139045277 -13.324570910229882 -8.710739998992874 2 7 -3
872 2 0.08502362702349195 -15.28976095800902 -10.894788953076675 -9.900502086737713 5 5 -5
1369 2 0.01942881677488649 -10.69298133216122 -10.951713562826004 -10.31348474762914 2 4 -5
1367 3 -0.5753995130601296 -14.858179642440687 -12.553390703737294 -11.098827195267694 2 7 -3
1375 1 -0.01842831427920628 -9.120186386654279 -13.826527036862021 -10.168000629515662 2 4 -5
1363 1 -0.04785985117738466 -15.754452134478981 -14.989870038286641 -10.4847609990667 2 7 -3
1376 1 -0.03477154479595159 -9.524721194897774 -12.553687264047355 -12.39246895831648 2 4 -5
1377 2 0.05640062474491925 -9.699781728944028 -12.958773929046426 -13.485846017215987 2 4 -5
1431 1 -0.00371092087690314 -9.883289226130781 -10.245596527602757 -13.59471287717436 2 4 -5
1368 2 0.2144351242266047 -15.922789464187463 -12.305884453414027 -11.34058630678403 2 7 -3
1823 2 0.01495089692886207 -10.59602930826661 -15.214702762989422 -8.727495004620494 2 6 -3
755 1 -0.002231857277769173 -11.912960694780383 -15.70616165244087 -14.277308663907842 2 6 -3
947 1 -0.01375347617635738 -13.87595488841387 -9.203915941138131 -14.574129861139813 4 5 -5
877 2 0.02649602950562468 -12.621492042067734 -10.633014081594627 -9.640202423293003 5 5 -5
378 2 0.02643034501813418 -13.0171748377228 -9.78241884686419 -14.422079506930432 4 5 -5
1480 1 0.2151261827275637 -15.481906530189 -8.963526189651407 -10.524454850638595 5 5 -5
813 1 0.01906919411755328 -14.352307546414194 -11.71315246376376 -15.958880277267799 4 5 -5
1434 2 0.02597044371274755 -8.418766159367395 -12.478489150506569 -11.97385044377392 2 4 -5
815 3 -0.4010311097705444 -15.57636923771833 -14.437416960811358 -14.854521567372847 2 6 -3
1428 1 -0.06577447438769365 -10.510640374842694 -8.872685340192724 -11.120165776573916 2 4 -5
312 1 0.01683743378585573 -13.243620921511129 -12.79186432425145 -16.070012996989433 4 5 -5
1486 1 -0.007659102241078446 -12.724768989264476 -8.468541298204908 -10.003254155073018 5 5 -5
945 1 0.2357295405332265 -16.365616326271557 -9.17709287160664 -14.586124899470361 4 5 -5
886 1 -0.05740974755157033 -10.064723055707768 -8.838851137927369 -13.541259368036934 2 4 -5
1824 1 -0.01623176266601126 -10.425436626862586 -16.294708204227533 -8.886005775637084 2 6 -3
1364 2 0.0267232172647307 -10.586452088086785 -8.749731816495105 -9.149950293029635 2 4 -5
761 2 0.097209112248502 -9.781949979439135 -15.76031038268756 -14.622823555138806 2 6 -3
1417 2 0.05375078719023525 -16.583482274742586 -13.73197156364709 -11.973472966440529 2 7 -3
878 2 0.05190024644328924 -16.275322911389836 -11.678476422499912 -14.350481256567013 4 5 -5
1362 1 -0.01446971653434087 -15.37222811283496 -16.283015769226576 -10.224759785613763 2 7 -3
754 1 -0.02007329296658842 -12.905444974479597 -16.462453957442545 -13.612888242780508 2 6 -3
751 1 -0.06586472149242478 -14.123187050339983 -15.793259977919185 -13.474492667356392 2 6 -3
890 2 0.09634982686060881 -9.802785391725035 -10.782041320109398 -14.548844352418184 2 4 -5
1890 1 -0.02539273567901907 -8.860115243833164 -13.056727574321144 -8.869727867603757 2 4 -5
1309 1 0.02303666484157042 -9.747135459398384 -16.445215001041557 -10.342382209680308 2 6 -3
1889 1 -0.02794770937446166 -10.165271953570777 -12.646292571394685 -8.459117506273243 2 4 -5
884 2 0.06374454303609335 -9.422027732406354 -8.686563799882405 -15.603047095511005 2 4 -5
1299 1 -0.0004550212858109512 -13.587656943190115 -15.559795377434888 -8.710365956464786 2 7 -3
759 1 -0.03990291442850899 -10.458800719121617 -16.4162252851849 -14.169991065245574 2 6 -3
1310 1 0.2263366512829991 -8.449138339385502 -15.836030541905687 -12.696041912427413 2 6 -3
748 2 0.04039554744032907 -14.857838075361999 -16.33406464632576 -12.846627373525225 2 6 -3
309 2 0.3759810061398476 -8.556113933987492 -11.182356913008451 -16.495067582108927 3 5 -5
1304 2 0.03875780203977906 -13.249118609045562 -12.346137900839318 -8.62630072933111 2 7 -3
313 3 -0.6756591241151897 -9.317180313046665 -11.578567020685718 -16.583823374444282 3 5 -5
1308 1 -0.02159784589781479 -9.683299288604303 -16.454215303759433 -12.766450273798528 2 6 -3
1307 1 -0.007386176738532882 -10.489812738490867 -16.66270613925313 -11.5567997279228 2 6 -3
1297 1 0.003214516009846924 -14.188046356835263 -16.641501914581497 -9.490893002338753 2 7 -3
1324 1 -0.01235290542969577 -2.251219815239727 -13.674840709264126 -9.135416432990327 4 4 -6
1323 2 0.01271769971217376 -2.7814356293515696 -15.240067507578443 -10.598299990844005 4 4 -6
892 1 0.283765434635099 -6.7531139187026445 -8.581727114324142 -15.037807537929302 2 4 -5
1315 1 -0.009791127561071001 -6.363440952006875 -14.91121520381313 -11.414674522363482 6 6 -6
1388 1 -0.01570057977305649 -3.189220396045166 -12.042024008202858 -11.217353780515774 4 4 -6
1386 1 -0.001661546455393043 -4.1259998752923215 -12.11118054198134 -10.106259153399384 4 4 -6
1321 2 0.01067520743335891 -4.56556671279938 -14.075939867400658 -9.385625488095966 4 4 -6
845 1 0.01830957151730175 -2.337053754204038 -12.385886997522327 -13.835099688894463 4 4 -6
1311 1 0.018634160778913 -8.21193713889782 -16.278383096841782 -10.300217556346086 2 6 -3
832 2 0.1195024914347241 -6.463174783549024 -14.876131307403377 -16.440978974859412 1 6 -3
1313 2 0.03183921383036907 -7.676565813102474 -16.253757378082042 -9.325959911598966 2 6 -3
1316 2 0.007273549169308053 -6.122676309631094 -14.708898562671088 -10.37865863221855 6 6 -6
1318 1 -0.01593945740316532 -5.511816837989986 -16.141490785086123 -11.937639789116158 6 6 -6
1314 2 0.04072832128385456 -6.031114804973372 -14.07188675180243 -12.032123488305958 6 6 -6
779 2 0.03448652376789967 -0.9248527604112208 -16.369436797058814 -11.653573667052177 4 4 -6
780 1 -0.02202094820372714 -0.41954524217143807 -15.40872260932976 -11.965976434789582 4 4 -6
1385 1 -0.01702209944042309 -5.228447627215697 -11.222669880908493 -10.115811566872905 4 4 -6
1381 2 0.008670435870557207 -7.6516187376610825 -10.872440467585978 -8.71545007952051 4 4 -6
764 2 0.3939160785287085 -7.177021545363885 -14.666942466215486 -13.873362283886637 2 6 -3
770 3 -0.6676354178291388 -5.2675419015790474 -15.349865536179372 -14.347786948276385 6 6 -6
1328 1 -0.04009981701148167 -0.5651361484388365 -14.640878659307496 -10.616081920314116 4 4 -6
1327 1 -0.02440912406109423 -1.1137266345975918 -12.898893034489225 -8.514542985997643 4 4 -6
778 1 -0.007241135086755873 -1.1958554742958931 -14.599891594397354 -13.103915152832334 4 4 -6
843 1 -0.02698570080179952 -2.3904066218804867 -12.695242444260245 -15.195228737996887 4 4 -6
838 1 0.2229185781547112 -4.590284248358841 -10.067710119322298 -11.996043847931281 4 4 -6
889 2 0.3380668607063723 -6.132207302594648 -10.370813855508437 -15.637820107885984 2 4 -5
891 3 -0.7067554409196671 -6.96434645450474 -10.034138310204336 -15.603758024888446 2 4 -5
1380 1 -0.007015132663739099 -7.478694498042986 -9.695725894746696 -8.47637810266856 4 4 -6
840 2 0.08001927705085958 -2.7739915087548725 -12.000866724184494 -16.01884107752932 4 4 -6
1379 1 -0.04121102833687915 -7.136670651216052 -8.983285759935521 -9.590322862910035 4 4 -6
847 1 -0.01092378434520744 -1.4729081270844748 -13.206150818326277 -13.181372651982892 4 4 -6
846 2 0.03093689926722071 -1.454688953533375 -10.742610741146954 -12.774472251783305 4 4 -6
837 3 -0.5906540775805225 -4.7299733335558605 -8.896345083763059 -13.038119835697684 4 4 -6
844 1 -0.02172528014729956 -2.518922304985005 -10.810780309269907 -13.220000180330768 4 4 -6
769 2 0.409707095619776 -4.973066448913916 -15.891545152377011 -14.955555009735466 6 6 -6
1312 1 -0.04449040441536484 -7.824676931498602 -15.671070541994215 -11.515286072569339 2 6 -3
776 2 0.01940287714421173 -1.851914052437193 -16.15153423272549 -14.488433872744013 4 4 -6
1325 1 -0.02455362758223976 -1.9188094438450156 -14.582292164907516 -10.207562142620684 4 4 -6
1382 1 -0.006640036385163577 -7.017124059997681 -9.611026614315197 -11.020146826495454 4 4 -6
833 2 0.0723163015910234 -7.0411620517159665 -8.785670895503147 -11.777730470210422 4 4 -6
842 1 0.01714051867094375 -2.0382092327653476 -14.161938066154812 -15.420912132750173 4 4 -6
1389 2 0.02127342410450177 -2.3295858594450487 -12.622916812936719 -11.465509514391215 4 4 -6
839 1 -0.01713158149115294 -3.4956609896850317 -10.96328921762041 -12.064306515977622 4 4 -6
1378 2 0.01882245434368489 -7.761945529616632 -10.496162256417819 -11.250587162739778 4 4 -6
766 3 -0.6308529901082784 -7.831011845471869 -15.18080685764549 -14.086069186940787 2 6 -3
1322 1 -0.03971862761761033 -3.7553251387229505 -13.310636028989618 -9.131126671210739 4 4 -6
841 2 0.07991919032785649 -2.924164219912842 -10.02803987480317 -13.914413447221332 4 4 -6
1384 1 -0.04551699516145298 -5.526437072752267 -10.195581740113395 -11.056378844443445 4 4 -6
777 1 -0.007700347653825653 -1.8158624168026898 -15.07269443417057 -14.334649983821633 4 4 -6
1320 1 0.2495350201805216 -4.866722460049364 -16.266599137554817 -13.173449412923363 6 6 -6
1383 2 0.01479000081264967 -5.9148223681145335 -11.267489330350275 -9.2224526042327 4 4 -6
836 2 0.3138018802778804 -5.486263712843344 -8.607155282870243 -12.544941379325039 4 4 -6
895 2 0.07306860162160719 -4.73612503672117 -8.521878057475984 -15.387827615807131 2 4 -5
1891 2 0.008554021658626808 -7.900147925854375 -12.885437947415108 -8.384258226798178 2 4 -5
774 2 0.07956297105006346 -3.799910921690148 -14.456938141464102 -16.663628786681343 1 6 -3
2402 3 -0.6609473339777616 -11.7376837076966 -9.91459039049292 -1.6082735059774396 4 5 -6
1885 1 -0.01876532046226897 -12.690857821494328 -11.108448877201935 -6.553877460177699 4 4 -6
