LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1230000, units = real

3591 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.01779672175096131 -13.637537071699773 -10.326138117839106 -12.121205173630031 4 5 -5
879 1 -0.02603316342851172 -14.746530958174517 -10.319657713823277 -12.06336173063353 4 5 -5
1430 1 0.004080703312061642 -10.431744921305818 -8.87858100981007 -10.650738413716036 2 4 -5
1372 2 0.009783249630992197 -13.405358841173879 -10.822952449974036 -10.394568101093881 2 4 -5
760 2 0.02014588437841304 -11.48798124261447 -13.444345511013736 -13.443466198947425 2 6 -3
757 1 -0.02531861460721743 -12.445093411531962 -14.044802693605043 -13.654777243904762 2 6 -3
821 1 -0.0455389952707868 -13.802897369320217 -13.287905263395833 -13.906609782742127 2 6 -3
818 1 0.2787700660189875 -14.79299402680384 -14.298970971490785 -14.133164224385807 2 6 -3
1373 1 -0.03073598256729523 -12.927208643398618 -11.182942002272831 -9.363035943181238 2 4 -5
1374 1 -0.00700022863084614 -11.511645725905721 -11.018785079864935 -9.241115663237073 2 4 -5
878 2 0.01689921452223732 -15.287713125701655 -10.656001189156132 -11.195109590886775 4 5 -5
1376 1 -0.04612164852747333 -10.53502055880048 -10.443875134067367 -10.384715703861596 2 4 -5
1377 2 0.02393075951329562 -10.302407618720121 -11.035593307061783 -11.286025086844232 2 4 -5
755 1 -0.002524409583060445 -12.478438338641947 -15.397924027239684 -13.643891525411176 2 6 -3
813 1 0.01479888059164026 -15.193692929757505 -11.118027309474451 -13.345412998855242 4 5 -5
815 3 -0.4121287262532581 -15.953357350749178 -13.806062349198482 -14.592862487660225 2 6 -3
946 1 -0.03626755180216164 -14.97333736226939 -8.764942013398084 -11.93216491143126 4 5 -5
1302 1 -0.02895349968529873 -15.35332061163611 -11.560800351099102 -8.528855547925584 2 7 -3
1299 1 -0.01699682345486168 -14.920303082896238 -13.76453614386573 -9.716206115396385 2 7 -3
1434 2 0.02392107911511208 -9.746684307200725 -10.232544546316548 -9.720169946765152 2 4 -5
890 2 0.04407681542897649 -11.365087247977431 -8.975852597641314 -12.640863259321945 2 4 -5
1431 1 -0.008247202703879068 -10.820306568741886 -8.412823904167942 -11.915130050197181 2 4 -5
1308 1 -0.05107672142948877 -10.313632633089519 -15.076919476259855 -11.97428184324858 2 6 -3
1309 1 -0.0009359211222034515 -10.41281299393496 -14.501089732491268 -9.520634997481515 2 6 -3
312 1 0.02438319833911878 -14.160927588600694 -11.818157492282094 -14.30755265460774 4 5 -5
751 1 -0.06365074054302293 -14.626754569469641 -15.778181977699788 -14.126586203163312 2 6 -3
1301 2 0.0160836735005307 -13.90556369756852 -13.636567545967008 -9.557205138566367 2 7 -3
1311 1 -0.0219903404915245 -9.257442294575602 -13.654155561123773 -9.728531254865015 2 6 -3
759 1 -0.01634819259997247 -11.142423591592065 -15.980970595979809 -12.937950632101233 2 6 -3
1307 1 -0.02407473287397699 -10.935488002071535 -15.248283541740802 -10.628549973179817 2 6 -3
761 2 0.03563633996685189 -10.302647338460451 -16.105086282696153 -13.707794622443208 2 6 -3
315 1 -0.04127046921760276 -12.65170525759831 -11.19792384582155 -16.320393654286647 3 5 -5
754 1 -0.02929514516097961 -13.511894337695377 -16.285895517188166 -13.374007109625904 2 6 -3
748 2 0.05613769087232554 -15.442605180923925 -16.33591343866305 -14.509615542797118 2 6 -3
1306 2 0.01671149300018485 -11.954869735021827 -15.785328193631416 -10.490422356084474 2 6 -3
314 1 0.01051514143304091 -14.170421057841507 -11.405981369113128 -15.695289918019048 4 5 -5
375 1 0.02666037482552609 -16.035385337088975 -10.577459870776895 -14.139899465749375 4 5 -5
313 3 -0.6051359006285897 -12.351378330978646 -8.533748742625606 -15.106341775485777 3 5 -5
