LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2630000, units = real

2448 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02294721635089259 -10.732829557789422 -11.68481452257555 -12.362744291631948 2 6 -2
3164 2 0.025150161019135 -11.773254895808375 -12.067370559902246 -12.244533283521395 2 6 -2
3101 1 0.005180360616778623 -9.049551659086621 -10.993087347824805 -9.339195210880407 2 6 -2
3099 1 0.0015416176047542 -10.102966672653125 -10.441065287029126 -12.702099481158116 2 6 -2
3231 1 0.001554387059909935 -14.76080237373786 -8.416688274847807 -13.479916013779134 2 6 -2
3770 1 0.2567559880753838 -13.887096596573613 -9.132336795753513 -9.32492042515826 2 6 -2
3232 1 -0.01179956875982652 -13.483063581961574 -8.950224830838966 -12.784632439860527 2 6 -2
2643 1 -0.005843666669104249 -10.603442189068655 -9.495478679155795 -13.687699132301162 2 6 -2
3166 1 -0.0001080374261261847 -13.116061373321237 -10.025184581840753 -13.941025339471878 2 6 -2
3233 1 0.00990676316788756 -13.187839182213319 -8.975415953530101 -11.268914914376042 2 6 -2
2645 1 -0.002654074205217908 -11.715480380145904 -9.616844808338705 -14.441823037612009 2 6 -2
3042 1 0.005245251174676165 -9.592148178410625 -14.075694780894269 -10.024934788298825 2 6 -2
2574 1 -0.001277707778626378 -13.717457259794887 -10.923920835012089 -14.743376131689711 2 6 -2
3619 3 -0.4796938178638129 -12.719783738221329 -9.973211836826998 -8.86808148230013 4 6 -5
3237 2 0.05706515713098281 -12.314402405827373 -9.704075493264147 -11.215622106638573 2 6 -2
2583 1 -0.003862614854132522 -10.480361469804167 -16.056834162088254 -16.511768680131794 2 6 -2
3040 1 -0.006336956011924404 -10.084914642345835 -15.42346198632274 -9.60049828303226 2 6 -2
2572 1 -0.04837272742937258 -15.082360248132822 -10.772329290867017 -15.640225784643961 2 6 -2
3639 1 -0.008525408715875031 -9.474782729611341 -13.35938286468878 -8.820505153441044 3 6 -5
2131 1 0.002234318135975424 -13.024044186353269 -11.848433672395585 -15.553349471564433 2 6 -2
2575 1 -0.0003684507252114666 -12.566545550048009 -13.137725531725755 -15.811647547084467 2 6 -2
2577 1 -0.01670043124856666 -12.16112272908167 -14.290832689639743 -16.125404716421397 2 6 -2
2144 1 -0.009840039937846726 -9.160198051759455 -16.13081944280416 -16.093047955916724 2 6 -2
2644 1 0.004621524783943566 -8.885462621184386 -9.62520762103996 -12.104701009611746 2 6 -2
3036 2 0.04466346245999021 -8.820746958327092 -16.285856206390587 -10.531243296737127 2 6 -2
2570 1 0.02443045976006078 -16.492658322660013 -11.319045426583664 -15.956216578996932 2 6 -2
3161 2 0.03016413320070957 -16.327212638827447 -12.354442868153255 -9.706637249764631 4 6 -5
2578 2 0.01683307633147464 -13.330863474136876 -14.947101717921687 -16.093478968555225 2 6 -2
3640 1 0.01744708850228157 -9.937426201953354 -11.94423109559929 -8.702510630239345 3 6 -5
3102 1 0.003836287422594169 -8.48874850317114 -11.709413479107988 -10.43222730193581 2 6 -2
3105 1 -0.01572400399921857 -9.978027604379143 -13.263669591721547 -11.142279113603395 2 6 -2
3106 1 0.007715029291440106 -9.510935130050678 -12.083835268528128 -11.437205591168205 2 6 -2
3104 2 0.01950902035844032 -10.97650404770985 -13.669111309724835 -11.659372595428858 2 6 -2
3039 1 -0.02672255329344166 -9.835443844092605 -16.577826795797144 -10.600085537995692 2 6 -2
2655 1 0.001564455136230745 -9.400706874639479 -8.458291687652148 -9.012822943680316 3 6 -5
2657 1 0.01232735738423057 -9.299311622062417 -9.729133058004466 -8.540800610687965 3 6 -5
2702 1 -9.719927979250434e-05 -11.871834019366824 -8.447789372560573 -15.174623072567178 2 6 -2
2647 1 0.001173757859408528 -9.618406668231739 -8.552188248567385 -13.891469845823005 2 6 -2
2646 1 -0.02611295351025485 -8.854562919891958 -8.55216132213559 -12.688637561329227 2 6 -2
3633 1 0.001803835383441182 -10.989352747267388 -15.913728170274062 -8.438398953871062 3 6 -5
2597 1 -0.003011457181026314 -0.0007551182803175817 -11.4118105270963 -13.635437905959245 2 7 -2
3045 1 -0.04295709616447408 -6.907632744293858 -16.379799555533562 -15.760032946080706 2 6 -2
3065 1 0.01898833242152321 -0.850417882944473 -15.607727598263832 -10.127159366999127 6 6 -5
2779 1 -0.01918115379212467 -3.527659251500594 -8.783096828219302 -14.823389734591158 2 6 -2
2266 1 -0.01975586070179338 -5.446412683550512 -9.969404964409735 -16.572861858416957 2 6 -2
2540 1 -0.006108374126244712 -0.5731991768527768 -13.067039248821796 -15.2427071997967 4 6 -5
2265 1 -0.01768032590908684 -5.2027773148366805 -8.533330623295022 -16.63316002390884 2 6 -2
2997 1 0.007004043068502507 -0.7665680135426773 -16.66735554513944 -15.189074605894389 4 6 -5
2267 2 0.01975488345023271 -5.7991379240801715 -10.191495611268326 -15.624952878755426 2 6 -2
2538 1 0.004641689742066198 -4.028076997216096 -13.742827372309089 -13.907218817914142 4 6 -5
2837 1 -0.05173081327315446 -3.636995895204987 -8.999833933978527 -13.310555557150831 2 6 -2
3063 3 -0.4579771922552597 -4.012381192409405 -12.264337764804516 -9.161975619812994 6 6 -5
3128 1 0.1676064660509463 -4.556374973723681 -13.53526246491604 -8.589168949223884 4 6 -6
2510 2 0.02625795798623119 -6.605470601974106 -15.519711821578396 -16.113219184387905 2 6 -2
