LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1910000, units = real

3119 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

749 1 -0.0004366109272107496 -10.277621150316426 -12.981540933373504 -9.413337475805871 4 5 -6
261 1 0.01371139076235795 -9.485643593673494 -12.632517579569646 -10.495171651557268 4 5 -6
263 2 0.02844823550692362 -9.518445613857255 -11.3681729761241 -12.11745643788331 1 6 -3
744 2 0.01567421539237182 -11.501472739838947 -15.03333189590551 -9.37368065278487 4 5 -6
743 1 -0.001331861619853214 -12.56863918249711 -14.88683644393768 -9.5268064279026 4 5 -6
741 1 0.02126500205991936 -13.370240046114038 -15.67619965795848 -10.37889074182794 4 5 -6
739 1 -0.02250435214898954 -11.329620511497659 -16.030089507557225 -11.729359339182741 4 5 -6
4149 2 0.08056542297266109 -16.401288986968083 -11.400392273460412 -14.67736650807801 3 5 -6
264 1 -0.03398031873639155 -9.22642773991076 -11.23653221220717 -11.023674268011094 1 6 -3
253 1 -0.03274537569891707 -10.701973774877565 -16.49083915102485 -12.975637370281389 4 5 -6
740 1 0.02098838158651264 -14.756382518145546 -15.571899541550216 -10.515334621710492 4 5 -6
742 1 -0.02318906104871471 -15.457436147682369 -14.865336098122823 -9.450144841889006 4 5 -6
254 1 0.00670192320572717 -10.490068049327647 -15.85113440158874 -14.33893562517101 4 5 -6
306 1 0.1508549645534437 -11.010528287714271 -14.553595876370318 -11.92439260868379 4 5 -6
746 1 0.001302722495500265 -13.281801287792353 -14.002266482566275 -8.735723320715154 4 5 -6
810 3 -0.4025815476992345 -12.05963736431258 -13.61578260986331 -12.520917874755229 4 5 -6
307 1 0.1996350647706396 -10.899382142508852 -13.758134915165657 -13.616792576414017 4 5 -6
257 1 -0.08763711654562668 -9.941263087398381 -14.367272629393415 -14.385205715970468 4 5 -6
429 1 -0.02759102118356416 -16.358032315989927 -8.977690535589534 -15.78360733226261 3 5 -6
752 2 0.01615628798503746 -9.610810872660853 -10.162268867970576 -10.664342293329508 1 6 -3
