LAMMPS data file via write_data, version 2 Aug 2023, timestep = 650000, units = real

3759 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2891592268023307 -15.037804598911269 -12.105741533549246 -14.343670044709253 2 4 -5
882 3 -0.6672595120776601 -14.393793067052014 -11.458384090620516 -14.4866162001592 2 4 -5
886 1 -0.04827163953678317 -12.116861218452067 -11.185852053849288 -13.288126062556561 2 4 -5
1425 2 0.008789720852618362 -14.242391318705875 -11.730621158441066 -10.086368600705688 5 5 -5
883 1 0.2627686918154531 -13.282077070322599 -11.816260411601727 -13.52479091806587 2 4 -5
890 2 0.02549729902611148 -9.965257576040765 -11.65270210851785 -13.040955985407738 2 4 -5
1431 1 -0.001781706419228372 -11.009020932422427 -12.03734598361599 -12.829211383757839 2 4 -5
1428 1 -0.03855066104967608 -13.559478954890086 -12.924263962593805 -12.57896583111497 2 4 -5
1434 2 0.01347779452690124 -9.556009091269768 -12.396135879652551 -10.215641315382777 2 4 -5
1430 1 -0.00825820191804575 -11.310077756285907 -12.696809353424664 -11.646412426178529 2 4 -5
1365 1 -0.03245671057393099 -14.962488452934721 -13.55911665746785 -12.533091111029464 2 4 -5
1370 1 -0.01253799757500807 -12.57874389452013 -13.27596986404378 -11.675780175449743 2 4 -5
1377 2 0.01969975266531994 -9.324865441899771 -13.684978579388453 -11.405751444422528 2 4 -5
1376 1 -0.02236021746615046 -10.039355506539014 -13.17632694635444 -10.745433499637908 2 4 -5
1485 1 -0.0108632386782669 -15.187164873470616 -11.58072893360109 -10.740262924679643 5 5 -5
1364 2 0.01234726101114655 -15.465751641548742 -13.531836433405589 -13.598150210670623 2 4 -5
1366 2 0.0654415037372623 -14.63608144306779 -14.573018844231441 -12.256303845113385 2 4 -5
1369 2 0.02304071636815567 -12.875064688477337 -14.110681910556785 -10.979384968731296 2 4 -5
1374 1 -0.04670716333241737 -10.564833015000607 -14.280967339524784 -9.806356222904318 2 4 -5
887 1 0.0118515224420682 -11.732130375772567 -10.107077254845787 -14.368451206776811 2 4 -5
888 1 -0.06399816087171142 -10.172092818836424 -10.08352821404235 -14.61292804570261 2 4 -5
885 2 0.008521146027833826 -11.935897917574136 -9.060733826603755 -14.053787283320046 2 4 -5
1486 1 0.006307984957040564 -15.738735103656811 -12.461169503367733 -11.697367127238786 5 5 -5
1432 1 -0.08242283350641 -9.860662561500131 -9.326821583182701 -10.165550641482588 4 4 -6
814 2 0.08560523725577876 -13.628175996025838 -12.842405993800634 -15.640022506622797 4 5 -5
884 2 0.06516280431104604 -12.084225883486726 -10.323594534742414 -15.429432555030493 2 4 -5
1367 3 -0.7016628983952375 -13.249982779424231 -16.276711657889244 -12.829342338360444 2 7 -3
1482 1 -0.01835465491502439 -15.039137421450091 -9.174380492144909 -10.24628571437261 5 5 -5
945 1 0.2551292317742139 -16.362266655977024 -11.989843253949177 -16.515201638774254 4 5 -5
1484 2 0.08512047947113713 -14.0909033526475 -9.743887038107053 -10.095667162993124 5 5 -5
1372 2 0.005575099441352906 -10.535346380635907 -15.635389456976954 -11.407672159623255 2 4 -5
1373 1 -0.01678588441137494 -10.725203760705732 -15.469848776868254 -10.375926073633835 2 4 -5
1417 2 0.05881121043775828 -15.604811319475175 -15.733505131824149 -13.08511073396081 2 7 -3
1483 1 -0.05632619741386227 -15.897405436326872 -10.332185617309566 -10.852675675675581 5 5 -5
879 1 -0.001870438737696215 -14.425303802103741 -13.557192744366901 -15.916821097908798 4 5 -5
1487 2 0.009999627460116192 -14.487256709354366 -13.160164489819309 -9.103529238172916 4 4 -6
878 2 0.0302442962345961 -15.257983912673499 -13.908588598315152 -15.121858679348577 4 5 -5
892 1 0.2557449383700429 -9.645225552570253 -11.08233723224103 -15.381277017601546 2 4 -5
1435 1 -0.0009307769152007532 -8.951376753257021 -10.00508858868993 -10.9242046060668 4 4 -6
891 3 -0.5985500225593283 -10.551471186263269 -12.329646013067883 -15.724385803358512 2 4 -5
962 1 -0.002015600941953688 -9.492550066381519 -8.903608838847697 -14.292992423354894 2 4 -5
889 2 0.2647911688404148 -10.47355097828307 -13.216999099188847 -15.258681872140553 2 4 -5
1433 2 0.01979198406504926 -9.337997324306562 -10.696645114666643 -11.763324848646564 4 4 -6
