LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01146304579833468 -14.322665896629466 -9.280630148657282 -15.251695793653132 5 5 -5
1499 1 -0.09560004378579488 -9.509588090588526 -10.797111039451416 -12.394792621214922 4 4 -6
956 2 0.03565503365699207 -13.591350675142252 -9.976385318305521 -14.83422764114327 5 5 -5
1497 1 0.2717199670864409 -10.659543260361568 -11.592351897020556 -12.081584154188581 4 4 -6
960 2 0.02917121575630445 -9.595637940694537 -10.792374497129419 -15.210469615981498 2 4 -5
949 1 -0.03233718212284398 -15.558878317350048 -9.446238596162086 -14.307103787419447 5 5 -5
962 1 -0.01561663257360375 -9.386597245365053 -11.621277359337572 -15.939173965017478 2 4 -5
885 2 0.03611971653029673 -11.717056220022625 -11.80467124360897 -14.828821204727493 2 4 -5
1432 1 -0.07602808836935077 -10.34172255806877 -12.942006200766938 -11.884030028732552 4 4 -6
1496 3 -0.6691287659259652 -12.05226413873701 -11.076056693137183 -11.832120802768278 4 4 -6
1494 2 0.2981632611047724 -11.885842914757918 -10.136391340159873 -11.79649185136759 4 4 -6
1427 2 0.3839745245880463 -13.119605805768893 -12.822077876884064 -11.660252162549833 4 4 -6
1435 1 -0.01344654667979178 -9.045617912430952 -13.479801070062367 -11.926914907883209 4 4 -6
948 2 0.06744674537632112 -15.16348105870839 -11.620831593943915 -14.12061410082012 5 5 -5
887 1 0.001716970386819389 -11.717078961740336 -12.657089968575937 -15.509690260213283 2 4 -5
1429 2 0.08099039569378515 -11.00909789600086 -13.671468135813312 -11.442230947291772 4 4 -6
880 2 0.2925114497280832 -15.294706279167038 -14.126125496854359 -15.546587960862679 2 4 -5
1426 3 -0.6917012939096894 -13.360269348909894 -13.680523242814841 -11.458866524663318 4 4 -6
1956 1 0.2530346162817202 -13.731460540514806 -13.685752089855429 -9.95528694512093 4 4 -6
882 3 -0.6549558330715061 -14.48350099666736 -13.653302633199944 -15.643491239883382 2 4 -5
2018 2 0.05589934320847163 -14.226914840581921 -11.551503898464782 -9.88438216023176 4 4 -6
886 1 0.002859188789821551 -12.140337161434285 -13.986359380809986 -14.796615523962641 2 4 -5
1425 2 0.08366391674523607 -15.257689269320805 -14.164739406514434 -12.350814373306621 5 5 -5
1433 2 0.0205008163581209 -8.995256666204362 -14.523991077586686 -11.685102756663909 4 4 -6
2025 2 0.01714925774294225 -8.97430031068096 -11.316477494259457 -10.143035758413355 4 4 -6
883 1 0.2767506130126086 -13.444375620988579 -14.419162491012568 -14.856775723078947 2 4 -5
890 2 0.04266705203207427 -10.066328937099957 -14.279760610687953 -14.102533192026907 2 4 -5
1553 1 -0.00837333341968088 -15.81967806041835 -10.745724787475504 -13.839822044009368 5 5 -5
1431 1 0.008493035241275088 -11.094639467151703 -14.596947549279179 -14.03490357503559 2 4 -5
1968 2 0.01650325083754258 -9.307565803422984 -13.35319697545725 -9.707574834950957 3 4 -6
1958 1 -0.03459668665614515 -13.792135504204868 -14.923464868406967 -9.283294883737211 4 4 -6
1955 1 -0.08673292442538302 -14.223379759522205 -12.538392967214591 -9.34609764845913 4 4 -6
1498 2 0.0847734798648631 -9.642106418935716 -9.693019233857946 -12.462250586916651 4 4 -6
1428 1 -0.02768457324072524 -13.766351630602681 -15.635475076566122 -14.132969243684544 2 4 -5
888 1 -0.04377750747875031 -10.271186809041305 -12.748462111773307 -16.150524354706793 2 4 -5
1434 2 0.05904985433324846 -9.890047701687775 -15.93202897922148 -11.698662378601092 2 4 -5
1430 1 0.02197299988745897 -11.462644114240309 -15.71074822163421 -13.322907368681538 2 4 -5
966 1 -0.07198509910218948 -8.723647528495544 -9.03262536320925 -16.551676527879437 2 5 -5
1486 1 -0.01287325537974916 -16.321177354618754 -15.390848234552882 -13.807767548516157 5 5 -5
1960 1 -0.01918303195075044 -13.110222468489146 -16.250764293526522 -9.845602766211096 4 4 -6
1962 2 0.07044765692623685 -12.627960882401698 -16.015489818188538 -10.825930482804187 4 4 -6
1376 1 -0.02326559372237911 -10.22878856254842 -16.456740378822875 -12.680574454844052 2 4 -5
1370 1 0.01930923028454199 -12.788184231264434 -16.226421358331788 -13.351482593591548 2 4 -5
1964 2 0.0572405808671208 -12.257773919973094 -16.52211758383355 -9.151746178672644 4 4 -6
1485 1 -0.0109917144940438 -16.107191811299774 -14.288020372283691 -12.979216830212962 5 5 -5
2024 2 0.02654672528133852 -9.93832592493737 -8.662818396885088 -9.079432753305133 2 6 -3
1970 1 -0.02069624211140273 -8.52347385272762 -13.595615046708597 -8.955488165314922 3 4 -6
1487 2 0.02095150655666484 -15.482394063628892 -16.473993337790848 -11.410086312618212 4 4 -6
1365 1 -0.02110173301811343 -15.125080527295905 -16.375421373321256 -14.043096367450032 2 4 -5
884 2 0.0607171915417494 -12.42765540689897 -12.473337143315854 -16.37620173782069 2 4 -5
1484 2 0.03943808031291235 -15.751171445982417 -12.564261681758667 -11.470042402898683 5 5 -5
1377 2 0.04497817438222312 -9.366216017893306 -16.526399635539534 -13.274354589720172 2 4 -5
1549 1 0.004333169881314058 -16.63952247305364 -10.746701202397459 -12.708270531546143 5 5 -5
913 2 0.281950392189499 -0.10006769524428626 -14.782127251272701 -15.627501062683317 3 5 -5
983 1 -0.06082428064155453 -2.0619549653461164 -9.433958255142832 -15.396214035962462 3 5 -5
1513 1 -0.00516479924958092 -3.6112364668368295 -8.96133992122752 -12.064650304515997 4 4 -6
1501 1 -0.006742171414131366 -8.19576046266941 -11.351910003197228 -12.593440916394611 4 4 -6
980 1 0.2544105855048632 -3.357149021178945 -9.93904565955319 -15.135451898647055 3 5 -5
1515 1 -0.04252051486161876 -3.468340559968515 -11.320671233094162 -15.04163269677545 3 5 -5
1974 1 0.001039560826458494 -7.79853235578038 -12.295902305919745 -8.602781437585346 4 4 -6
2027 1 -0.02178399604406263 -8.282477961533138 -11.12877147143962 -9.321565991033562 4 4 -6
1516 2 0.01261008522137461 -2.5526984680600546 -9.003573591606624 -12.476505678196203 4 4 -6
975 1 -0.02277812291635576 -4.8026491914357266 -12.077524619028125 -16.586435434918872 3 5 -5
2026 2 0.05891912618945964 -8.35390185738069 -9.076653785604083 -11.042467153585005 4 4 -6
1437 1 -0.007813949204452889 -7.923890171355776 -12.742254773551362 -12.40247855186564 4 4 -6
902 2 0.346305924478386 -4.280805105990478 -15.335747139898384 -16.5468914995947 3 5 -5
1508 2 0.04677198889129702 -5.709118028312684 -11.096360259774565 -14.598670749009383 3 5 -5
1440 2 0.04221351496942857 -6.680856878659133 -13.32127526268656 -13.809147027492985 4 4 -6
978 3 -0.6741280213149008 -4.535831025037278 -8.979601679823528 -15.21458373546763 3 5 -5
1510 1 0.003265692969885516 -4.919275938507567 -11.84895081327773 -15.04397713724556 3 5 -5
1514 1 -0.04286029803850298 -3.3365674295724017 -11.390287480977872 -11.87237781707686 4 4 -6
1985 1 -0.007007577822268726 -2.0745258975976952 -15.356504594853108 -8.728580009387633 4 4 -6
1518 1 -0.01679541982983541 -2.328521214596496 -12.210828471907202 -14.921856202333716 3 5 -5
1987 2 0.0326532742128363 -0.530515794005113 -11.78270218662827 -9.506193768934276 1 5 -3
1504 2 0.04001881148184984 -7.3966275919958875 -10.686256984081602 -12.891695491446695 4 4 -6
1983 1 -0.03334290309491666 -2.503266875693569 -13.816296534761332 -8.882260518970295 4 4 -6
1446 2 0.05856185827390505 -5.000012548399423 -12.854558825271265 -14.536186041390476 3 5 -5
1449 2 0.06778756586143987 -2.440504758297336 -13.286500712615927 -14.72770093268809 3 5 -5
1973 2 0.05159564661015086 -7.806055806199176 -14.39258853976975 -9.26618669243619 3 4 -6
1509 1 -0.01202098373534478 -5.651862273203341 -10.116987477029676 -11.355202593277927 4 4 -6
1517 2 0.01101736046637565 -2.315072511086979 -10.979046678478804 -12.070819072907383 4 4 -6
1445 2 0.01347255754541984 -5.678821126506619 -12.842775499246912 -12.292475078343411 4 4 -6
2031 1 -0.009741670877655775 -6.170944746240161 -8.904537355147939 -10.946699693472741 4 4 -6
1980 1 -0.02408556439979118 -2.7020757197005327 -13.278525758017757 -10.18584809011778 4 4 -6
1900 1 0.0007086542058729849 -4.4411739865103295 -16.25984318250085 -8.821046367078926 4 4 -6
1450 2 0.01626421985171473 -0.6052814058679432 -12.377274763173778 -12.076036944670353 1 5 -3
1978 1 -0.005014973510132015 -3.320798986191598 -12.045551707870231 -10.412666536296618 4 4 -6
1441 1 -0.04948402029166776 -6.662544542183896 -14.971387689347962 -12.42396538211326 4 4 -6
1972 2 0.02403361653183538 -6.453104623574591 -14.604218884860643 -10.298473240501286 4 4 -6
2038 2 0.03875945901308922 -4.325788148364956 -10.36436247808426 -9.450121583076413 4 4 -6
897 2 0.3656543197364917 -6.219423760080072 -15.11905079558166 -14.994483691223541 4 4 -6
1519 1 -0.00507000606454007 -1.023348285042914 -11.629991318236002 -14.806598576737974 3 5 -5
2030 1 -0.04847778631180026 -7.351844044041778 -10.100532660965317 -9.242085228549943 4 4 -6
1984 2 0.0134246640479406 -1.8813559795648185 -15.783280985956202 -9.748266613647424 4 4 -6
2041 2 0.0162722518725415 -0.5549372210589285 -9.995030620579996 -9.796412430701295 1 5 -3
1977 2 0.02605566139493762 -4.60402626615079 -15.58962866082485 -9.698739523196611 4 4 -6
901 3 -0.6452261200891884 -4.576685849386613 -14.537970948887104 -16.083792022533675 3 5 -5
1512 1 0.003298356607539524 -4.242153814359568 -10.133962009417731 -11.6876002860475 4 4 -6
1439 3 -0.6612834836753121 -7.023439698861506 -15.533735679733704 -14.90509738356239 4 4 -6
1448 2 0.02090403861463047 -2.2988186935687445 -13.819172200845218 -11.09583493525347 4 4 -6
1447 2 0.02155194651585795 -3.6653499438750523 -11.969536084212423 -12.790299008403153 4 4 -6
2039 1 -0.02048968477641841 -3.7882237745412732 -11.337890050048413 -9.241739905456306 4 4 -6
1438 1 -0.02719653299451982 -6.549437370954967 -13.421423712177567 -12.718778196818688 4 4 -6
1502 2 0.04034086255908809 -6.76834175490497 -10.006018584200747 -16.21073281857794 2 5 -5
1443 1 -0.01904181870526298 -6.5536287485360365 -15.338724337855748 -11.091628642501592 4 4 -6
2032 2 0.01483449258428723 -6.14348856950061 -11.072161583520005 -11.122433546976106 4 4 -6
986 1 -0.01722511579723354 -0.9339945847842622 -10.296953874418431 -15.289687823698982 3 5 -5
1442 1 0.2343401482107577 -6.851224499257738 -15.90160985972934 -13.418274250680698 4 4 -6
2028 1 0.0045826513505186 -7.571454803605212 -8.88188530932894 -10.220659670389555 4 4 -6
1503 2 0.3327402729135994 -6.942155794035068 -8.588171969938635 -14.912620486366892 2 5 -5
1971 2 0.08148012166059333 -7.432065920643526 -16.40285415377476 -8.672672203133105 4 4 -6
911 3 -0.6419060668420532 -0.31266735179602406 -15.564764028870542 -15.168129840907495 3 5 -5
2540 1 -0.01252223989553557 -12.847021361853113 -9.404526942035417 -5.955946090500905 4 5 -6
2542 1 -0.02668575621103319 -11.928584743428457 -10.136610027137175 -6.733150161906419 4 5 -6
2538 1 -0.02797616825473901 -13.339256799485755 -9.978693797884516 -4.794852034680673 4 5 -6
2539 1 0.2551321216939644 -12.790866083592901 -11.202581358310372 -4.280496255211073 4 5 -6
2543 1 -0.003938640368907866 -11.334846609739738 -11.349852292724725 -6.244299449627396 4 5 -6
2541 1 -0.07057749684929444 -11.733345613479699 -11.772695826461387 -4.958032580286442 4 5 -6
2535 1 -0.009125655403122246 -14.508335154453825 -9.290347888284893 -4.019246028157828 4 5 -6
2545 2 0.01380461290229391 -10.480397559347413 -11.831131468800768 -6.8454247016192245 4 5 -6
2533 2 0.07657579233074552 -15.74105903034644 -11.481024072733428 -5.013802372804288 3 4 -7
2534 2 0.07345322520786282 -15.136964465349891 -10.049346295182515 -3.5584862638961257 4 5 -6
2537 3 -0.6690421133901185 -13.55866241929008 -11.933991424965818 -3.1964254245942243 4 5 -6
2020 2 0.03052251282745025 -14.772559124039155 -11.66598530628942 -7.49170892096677 4 4 -6
2536 2 0.03278457081973079 -13.79441394105973 -13.17422300221148 -5.258774473948172 3 4 -7
2476 1 -0.008221726765317707 -10.964758472761398 -13.040919939347475 -4.325182660204003 4 5 -6
2471 2 0.3566338818295026 -13.210792251639898 -12.778730447013455 -3.2961445263509765 4 5 -6
2465 1 -0.02935926790071429 -15.895782154499539 -13.657752436206032 -5.120685322637487 3 4 -7
2993 1 -0.03307900826156261 -10.580240273658395 -12.928297180036312 -2.8142620030224843 4 5 -6
2478 2 0.02332164900878576 -10.004654731436917 -13.12003887992567 -4.777533848353727 4 5 -6
2997 1 -0.01069694704117072 -9.563380261950583 -11.984270389323042 -2.542373279652232 4 5 -6
1959 1 0.008713110505477172 -14.470458824292598 -13.861161271666816 -7.292814787958705 4 4 -6
2469 1 -0.01698898037813796 -14.459465277634184 -13.958984232810222 -5.743223966288023 3 4 -7
2473 2 0.04734785802200901 -11.584923661547737 -13.851957151209174 -4.621912144214447 4 5 -6
2985 2 0.06323649919753499 -15.102613228483824 -13.827105733459844 -2.022102138641787 4 5 -6
1967 1 -0.005578345614832357 -10.519660148599655 -14.216682665959413 -7.499318836146202 3 4 -6
1969 1 -0.0295839405140042 -9.132515422155553 -14.312554226973669 -7.620464590524269 3 4 -6
2991 1 0.258059233226324 -11.355097947533922 -13.62710356455773 -1.8691461064886468 4 5 -6
2988 3 -0.7035706933282071 -12.466730279597824 -14.51950444208479 -2.4049556189486068 4 5 -6
2470 2 0.05626077822114946 -14.248855114209777 -15.012045109039539 -5.450184637294235 3 4 -7
3056 2 0.08251858080551154 -13.931506512402175 -10.241807995420002 -1.6886383315407403 2 6 -3
3057 1 0.01653907980004508 -13.530710770898967 -9.170652511220466 -1.622451018876948 2 6 -3
1961 1 -0.0158278089459875 -14.310602643992265 -15.082943874701611 -8.009767556297485 4 4 -6
3064 2 0.04752904630859679 -9.172733599800459 -11.28461343366381 -3.3017543382933794 4 5 -6
2475 1 -0.005573491597944145 -11.189560370470918 -14.881543936149084 -6.4286680731864845 3 4 -6
2472 2 0.03298413128871432 -12.318538021385791 -14.753454162566014 -6.350964379672205 3 4 -6
2983 1 0.00440531403635757 -15.118939247902993 -14.574851026873679 -1.200471493495633 4 5 -6
2987 2 0.3107923976368507 -12.589480735643393 -15.158135992838313 -1.7843387773390884 4 5 -6
2532 1 0.003716238760959292 -16.26872539454815 -12.348345560340254 -4.698418415912637 3 4 -7
2998 1 0.0157042580277395 -9.360666617501222 -11.823888329054023 -1.135808870231327 4 5 -6
2479 1 -0.04803866825367415 -8.910229395365512 -15.517616558407427 -5.585397401424226 3 4 -6
2477 1 -0.00802398608185443 -10.332904276607257 -15.51288618448486 -5.455593262786971 3 4 -6
2467 2 0.06342362070210544 -14.542940385703371 -15.585782366055218 -3.490313699452467 4 5 -6
1963 2 0.0676185726701449 -14.401374055795685 -16.031831323816633 -7.48900675401165 4 4 -6
2984 1 -0.06014003631021482 -15.105587413204246 -15.97946781067147 -1.4366943862589674 4 5 -6
2929 1 -0.008669755051264993 -8.822271405904567 -15.902263307973671 -2.2163377569020795 3 4 -6
2992 1 -0.04200818626093697 -11.09929242022432 -13.459079607088567 -0.5164304317537018 4 5 -6
2544 2 0.01891803378739597 -11.58226250863785 -9.760346131806237 -7.699850969348841 4 5 -6
2463 3 -0.6595686245330352 -16.34332062126269 -16.22229475940556 -5.1069482827849635 3 4 -7
3055 2 0.02592393729120153 -15.425351151784113 -11.834644557250176 -0.16684022614217012 4 5 -7
2474 2 0.04493079771930341 -10.891965646466414 -16.17277763962626 -4.753013665567369 3 4 -6
1957 1 -0.007983126376256606 -14.572082644322474 -12.6200959869034 -7.985460508619935 4 4 -6
2999 1 -0.008821924367210798 -8.408644970980417 -15.3022565411623 -0.9462628063415615 3 4 -6
2462 1 0.2304354686999782 -16.654932358227235 -14.760699755076327 -4.665513300807359 3 4 -7
2546 2 0.05370603961631716 -8.592453951291528 -9.321187702177596 -7.099476616510167 2 6 -3
2466 1 -0.0007335049026801436 -14.651905156086094 -16.469674823551337 -2.8363828913327995 4 5 -6
3061 1 0.001045395170385214 -13.791961014940599 -8.494488834919286 -2.795317282360909 2 6 -3
2084 2 0.01282407753190021 -13.288771343748468 -8.4357097105871 -6.222203584218111 4 5 -6
3070 2 0.1107658184318264 -8.379888184293664 -9.925988545679138 -1.1423794678444648 6 5 -6
2994 1 -0.0081729776730315 -9.898484210442726 -12.765420342192654 -0.15635097935138603 4 5 -6
2592 2 0.04119084246222852 -16.682025458091474 -10.135817796078904 -2.8591067449771406 2 5 -3
2081 2 0.06456630833855061 -14.939885221261475 -8.624027794200156 -4.760683386197816 4 5 -6
3059 1 -0.0349348532525665 -12.973124810941027 -8.472889253420846 -0.4643446896793086 2 6 -3
2468 2 0.3386371546257892 -14.026298957495563 -16.688595484095995 -5.027972160356593 4 5 -6
1966 2 0.02190860769395922 -11.061731918444137 -13.633867434053315 -8.256731519580233 3 4 -6
2480 1 0.2455408879530551 -8.267760618741853 -14.953971203347132 -6.76860845138425 3 4 -6
3006 2 0.06660353005027321 -5.524260474549406 -12.291987162554447 -2.9343651845828167 3 4 -6
1905 1 0.0267568820364051 -3.2197235087409757 -16.181805391449792 -8.134248670345873 4 4 -6
2412 1 -0.01707744675939448 -8.104798911984908 -16.494337898326357 -4.624528576475627 3 4 -6
3014 1 0.2575284649818048 -2.3965420668062647 -15.976513283914096 -1.3524604361961685 3 4 -6
3077 1 -0.03926923706150718 -2.24125914536266 -9.894800327416416 -1.2903356806300346 3 5 -6
2098 2 0.02259433383776852 -4.009260057494574 -8.600569879109612 -5.560081436156132 3 5 -5
3012 1 -0.02221872393732527 -2.754573786432127 -15.53941896470287 -2.668707632735913 3 4 -6
2488 2 0.2979755455151483 -3.758636442365789 -13.710615882201095 -5.939547559249541 4 4 -6
2036 3 -0.6217995311331168 -5.530531448237557 -8.60086031230891 -8.17026984953345 4 4 -6
1979 1 -0.05696281174692472 -3.691631613205614 -11.938920619090403 -7.978437711591418 4 4 -6
2934 2 0.02047854450834759 -6.333097484466191 -16.477691061315216 -0.49897206190042837 3 5 -6
2547 2 0.05098097057095023 -4.398404118323914 -10.612340259456225 -3.842450484648489 3 5 -6
1986 2 0.04062030750970426 -1.1175319099334635 -15.407370852917927 -8.114221239000736 4 4 -6
3007 1 0.01796941953838134 -4.404147692911836 -13.960656013238582 -1.8323180947887439 3 4 -6
2483 2 0.2991941974690348 -6.362201283025856 -14.916372776260383 -5.139852254924113 3 4 -6
2035 2 0.2874235712758992 -4.917567071992581 -8.87611864430553 -7.521598580508579 4 4 -6
2549 2 0.05356055229466392 -2.362156051535589 -12.035666585470283 -4.662991494738021 3 5 -6
3074 2 0.2994162913949112 -5.007712929561146 -8.683071513804716 -2.414737088622732 3 5 -6
2034 1 -0.05448183805787553 -5.932489890126608 -11.077644920297923 -7.635696440445713 4 4 -6
3011 1 -0.06469797357481695 -3.180917006060007 -15.458780077162142 -0.2789910030201431 3 4 -6
3009 1 -0.002268816023644017 -4.218959839391128 -14.542356241698378 -0.544526029615703 3 4 -6
3000 1 -0.02116963375461607 -7.503732980077254 -14.223038455236141 -0.8785579491921682 3 4 -6
3016 3 -0.6147738315239935 -0.8118643980423743 -13.323637952881844 -0.5276175667366924 3 5 -7
2042 2 0.0147813263386398 -0.42963428287187316 -10.124146428502188 -6.920606100242384 1 5 -3
2554 1 -0.01223449846912377 -0.08575624696820011 -12.481618111844265 -3.258379501879956 3 5 -7
3002 2 0.03232969940921447 -7.269256875038929 -11.384806804802787 -0.7062046526390547 6 5 -6
2040 2 0.01246435157760142 -4.21106982853474 -10.350739957745146 -6.375868776620596 4 4 -6
3082 2 0.0547994294507677 -0.3090551683113488 -10.470642217616348 -1.0678963186473236 3 5 -6
2037 1 -0.004308340067036752 -4.6118865946266 -11.23894945307243 -6.8608865802848396 4 4 -6
2486 2 0.06567257317920425 -3.821718801008592 -14.236034059298582 -3.965248911337149 3 4 -6
2424 1 -0.02262213487320893 -2.222012293231977 -16.296573195987342 -3.962978071553717 3 4 -6
3075 1 -0.07572993556748162 -3.4483013570597505 -10.66404213999657 -3.2463425065291673 3 5 -6
2481 1 -0.06441595792339916 -7.993013508996061 -15.614405910067969 -3.3113716889973333 3 4 -6
2487 2 0.0447331598701964 -4.670567757479861 -11.99801073884015 -6.092406523633036 4 4 -6
3010 1 0.001238981909949869 -3.6707343881946297 -14.512839338388032 -2.9541515190181187 3 4 -6
2489 2 0.06574295630888652 -2.0981103008734814 -15.57199468398197 -4.733552094118225 3 4 -6
2552 1 -0.02332169856130849 -2.3684944911674273 -11.444134063370951 -3.7493766115696268 3 5 -6
1982 1 0.2556978544685776 -3.075401743380592 -13.20407189192149 -7.769174182134803 4 4 -6
2490 2 0.05141204867957284 -0.5665775511453238 -13.491702095884998 -3.4125156594775796 3 5 -7
2485 3 -0.637630235376661 -6.271364513034868 -14.163533023593084 -4.53193741706375 3 4 -6
1583 2 0.009508796796936054 -1.6767816021954822 -8.76251216076581 -6.664263559199128 3 5 -5
3067 1 -0.0167585210820065 -8.248838359240665 -10.856966460681932 -0.5690061049600365 6 5 -6
2553 1 0.02793462762575805 -1.2723326363167995 -11.486903259173953 -2.873196122861616 3 5 -6
1981 3 -0.6289232427684038 -2.907390918044101 -13.814450542657346 -6.367418583528545 4 4 -6
1976 2 0.1256713773536709 -6.32302165596053 -13.20439757873115 -7.216469429189665 4 4 -6
3003 1 -0.04308654769660328 -6.8588072789239 -13.878958286261422 -2.0653702721316467 3 4 -6
1895 2 0.2599608703928922 -6.459613371373524 -15.806620747498346 -6.543640820396609 3 4 -6
1975 1 -0.01006736260919554 -6.724384059642089 -12.244384898201965 -7.662708530705893 4 4 -6
3073 3 -0.6219261956518677 -4.739731256365512 -9.172270314058395 -1.6434567850488542 3 5 -6
3004 2 0.03151661137822231 -5.68633355309747 -12.272495566876689 -1.057848966243767 3 4 -6
3076 1 0.2443275592865928 -3.4446022653077244 -9.92048947454217 -2.0622123160306574 3 5 -6
3080 1 -0.008564782541527906 -1.1327694438407743 -10.567951064429321 -1.762479622853526 3 5 -6
3005 1 -0.01839087028654399 -5.5872322504964815 -12.933954206104211 -1.982043676324007 3 4 -6
2484 3 -0.6465527114023669 -6.750390125644399 -15.05558814660695 -7.100752826325317 3 4 -6
2482 1 0.2530751472724192 -7.1252949281448315 -14.480282517677441 -3.3394359183234315 3 4 -6
2033 1 0.2555815524965813 -6.343004614169545 -9.859370081597868 -8.270133011716787 4 4 -6
3587 1 -0.04045456688922834 -9.364283836529514 -8.8970179448845 2.5853628871234484 6 5 -6
3065 1 0.2822776804161617 -9.198280496823635 -9.31641072807875 1.2368424216505876 6 5 -6
3583 2 0.05798576808710008 -11.876450194220537 -10.05595304142422 2.5059240139343255 4 5 -7
3582 1 0.0008916572762223737 -12.199908663971197 -10.419739154174623 3.4807428870956865 4 5 -7
3584 2 0.04175823343259739 -11.34243040082777 -10.938012664620535 3.97611544890593 4 5 -7
3579 1 -0.03368537128277341 -13.435215333939547 -11.375977721357092 3.3679822363749077 4 5 -7
3058 3 -0.6823199439247483 -13.067951423121245 -11.31229176466356 0.8743788387323105 4 5 -7
3577 1 0.2487622450360011 -13.851590901882998 -11.776618673023641 2.085643091806197 4 5 -7
3581 1 -0.04821897394733483 -12.751344406992764 -9.248424293295173 4.3875508814904425 4 5 -7
3576 1 -0.03035581916848797 -13.901222359360656 -12.010621096423113 4.564787442417396 4 5 -7
3575 1 -0.06349562076965143 -15.121053415150998 -12.388193186385958 1.9539662905143445 4 5 -7
3516 1 -0.01009280341135443 -15.157403557916519 -12.583552941999153 4.433609881429411 4 5 -7
3524 2 0.0459214589783908 -11.026696903003732 -12.164436381993262 2.2067205938736874 4 5 -6
3525 2 0.06061534548574155 -10.686238462631378 -12.401812648458465 4.6760288860032855 4 5 -6
3515 1 -0.01917761350623479 -15.801236403525023 -12.69996070719014 3.1489951910300173 4 5 -7
3578 2 0.07278402374081924 -13.445515929902989 -11.833550865818466 5.511329422840944 4 5 -7
3512 1 -0.04063646611808572 -15.976078106991052 -12.841748288616945 5.7400811949574475 4 5 -7
3580 1 0.253484103790004 -12.748028981860816 -9.420055006499751 5.821126935045635 4 5 -7
2995 2 0.03411979255894306 -9.760442767411938 -12.715515435794108 0.9182600044587824 4 5 -6
