LAMMPS data file via write_data, version 2 Aug 2023, timestep = 300000, units = real

3773 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.03350282343943805 -13.080807616302263 -10.862997372407365 -14.236613602505962 5 5 -5
1497 1 0.2703534997097538 -9.848438985823538 -10.564652355562487 -11.545533040891423 4 4 -6
960 2 0.02471521466988236 -9.757240386298818 -11.612227406672991 -14.843822177229619 2 4 -5
949 1 -0.01826480454984247 -14.799688562703817 -9.699274403218938 -13.328110071346966 5 5 -5
962 1 -0.0255540536360906 -9.41933220828361 -12.343486494960805 -15.47728237472699 2 4 -5
885 2 0.01147354863834142 -11.729644528919362 -11.696259510577041 -15.27089414532185 2 4 -5
1432 1 -0.05398913585046859 -10.102328641046341 -11.735436625245486 -12.088917372848384 4 4 -6
1496 3 -0.6367227870017859 -11.030095625513116 -9.629791198253537 -11.294758078203106 4 4 -6
1494 2 0.3467898179234453 -10.696744222798706 -8.866279076264165 -10.885196513006324 4 4 -6
1427 2 0.2890713627692393 -12.954224731976767 -11.887012319900382 -11.303344429773654 4 4 -6
948 2 0.05393806124462683 -14.398261091409003 -11.69883098657219 -12.701438009218206 5 5 -5
887 1 -0.002593418165386885 -11.842948246874705 -12.6962378664071 -15.77634537160765 2 4 -5
1429 2 0.08671102491001305 -11.110762102437011 -12.138618837079065 -12.509157208083828 4 4 -6
880 2 0.2830013103709652 -15.560375013952912 -14.02610387648184 -15.212981610796902 2 4 -5
1426 3 -0.626266395558733 -12.812841659661077 -12.816298231376027 -11.148159374756723 4 4 -6
1956 1 0.2160612879214781 -13.429564603005197 -12.740498866991267 -9.712538750987404 4 4 -6
882 3 -0.6248481339112367 -14.86126408453421 -13.431752787513691 -15.414388411198612 2 4 -5
886 1 -0.004215774362708386 -12.302724767945792 -13.910592087356783 -14.90774008812244 2 4 -5
1425 2 0.0420814277412359 -15.206128655040864 -14.18472082505402 -11.917140919425814 5 5 -5
883 1 0.2190452528725711 -13.702281656397684 -14.290625126826473 -14.760577943774198 2 4 -5
890 2 0.02347424114697746 -10.359075150993103 -13.997665750549674 -14.070889830530307 2 4 -5
1553 1 -0.01472749220335053 -15.123506682348504 -10.82753945558444 -12.495935245141888 5 5 -5
1431 1 -0.006352896613576291 -11.307007495500297 -14.449200439283446 -14.062598050738414 2 4 -5
1428 1 -0.02958198371501995 -14.033990667660568 -15.399416756062172 -13.923485915151987 2 4 -5
888 1 -0.04747988361883177 -10.379248327854718 -13.223942644199418 -16.05234847153768 2 4 -5
1434 2 0.07678430163354413 -10.7307604034213 -15.16510320414963 -10.998603189357999 2 4 -5
1430 1 0.02155864207893988 -11.671441791288169 -15.324878391924452 -13.012432093310336 2 4 -5
1962 2 0.06342296886937952 -12.928841659627677 -15.327081984663426 -10.384031007224102 4 4 -6
952 1 0.01113576258638606 -13.764652376655889 -9.331933091591798 -15.703216260813278 4 5 -5
1377 2 0.01800665908786232 -9.585544516052524 -15.677711958797914 -12.286142717358771 2 4 -5
1960 1 -0.01908568258676521 -13.215510247940987 -15.303807065570949 -9.318969051261625 4 4 -6
1365 1 -0.03577768254499136 -15.421371825204583 -16.097446219453026 -13.854442136561357 2 4 -5
1485 1 -0.01051687034144145 -16.136799531067513 -14.094999642301945 -12.47816505625124 5 5 -5
1376 1 -0.02337693379896785 -10.636989236273859 -15.736766548258569 -11.913632773949992 2 4 -5
1370 1 0.007000351721882146 -12.994064154439645 -15.788530011687698 -12.999629920008738 2 4 -5
1484 2 0.02063620592560859 -15.736801915757216 -12.792576862387904 -10.590603247495197 5 5 -5
1549 1 0.01448396275207098 -16.103869147739335 -10.789478596139325 -11.456348083824949 5 5 -5
954 1 -0.01802437575617054 -13.480273732621708 -9.77468751895425 -14.299222311870318 5 5 -5
1435 1 -0.01634462111524435 -8.945149949269874 -12.480280186604281 -12.21227768260118 4 4 -6
1482 1 -0.003975225135828013 -16.60661303414361 -12.129822967755098 -10.879322593407295 5 5 -5
1487 2 0.0161682857031558 -15.861400265192295 -15.431839609548991 -10.886765868026973 4 4 -6
2018 2 0.05350824049201569 -13.492713932067309 -10.483679330911075 -9.47430857392169 4 4 -6
1433 2 0.02023713258490381 -9.089637933896247 -13.494052783090458 -12.668129886427579 4 4 -6
2472 2 0.03995936531689665 -10.913247302562514 -12.650456930201395 -8.856583120378648 3 4 -6
1364 2 0.04580059211492993 -15.493383355669232 -16.46842789102375 -14.880241677845127 2 4 -5
957 2 0.07870799439105503 -12.970459495192722 -8.946416865358133 -13.674261472294619 5 5 -5
1966 2 0.0149816731021401 -8.50446381243327 -13.129458057552052 -9.32480624952453 3 4 -6
1955 1 -0.08123458314974445 -13.916984215683513 -11.426064513636318 -9.192254413659676 4 4 -6
1964 2 0.06826972383333824 -12.486145433123623 -15.546654456655759 -8.527068818459881 4 4 -6
1958 1 -0.03827677132190255 -13.763432058120003 -13.889913297416223 -8.968816162688867 4 4 -6
1884 1 0.002661980142119349 -14.55308912144668 -16.258448075448992 -9.22982201612859 4 4 -6
1486 1 -0.01960711241175675 -16.576843117811862 -15.0697867790358 -13.546856336291027 5 5 -5
881 2 0.07013737870365097 -14.038834136880508 -11.43502278159475 -16.346934409051574 4 5 -5
