LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2410000, units = real

2661 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3311 1 -0.01412802572448107 -13.424300879438366 -10.665892589222578 -9.272354792220533 5 6 -6
3619 3 -0.5027488638553471 -15.064492796066267 -15.592570015783668 -13.79693079525955 4 6 -5
2776 1 -0.01690419582268988 -14.908352429263362 -10.73836148421544 -9.385394016394823 5 6 -6
2654 1 0.0004532983231640628 -9.50926519688675 -13.43699531946121 -12.892845458139684 3 6 -5
3181 1 0.005530757262935598 -8.97846322581617 -14.055040952900825 -10.431933787644157 3 6 -5
3168 2 0.03060811079255699 -12.023110922904703 -15.547010154625552 -10.739314169597598 4 6 -5
3242 1 0.02444256837147757 -10.351471489540838 -14.176880887681474 -8.560167659038578 3 6 -5
2656 1 0.0005052395008198311 -9.722614874578024 -14.212353884011751 -11.713295508596941 3 6 -5
2653 1 -0.01492854329723405 -10.562942679016702 -13.180530476132946 -13.985496332039423 3 6 -5
3694 1 0.002062449805941852 -13.247872149071204 -16.315468690250135 -9.15926472570169 4 6 -5
2658 1 -0.004254092279775426 -10.784185159596628 -15.115699109088935 -12.249056054290484 3 6 -5
3169 1 -0.03699077763622656 -12.81466741621015 -15.243718709523916 -10.052206131585177 4 6 -5
3243 1 -0.004895940557787169 -9.175863823776456 -14.572038885040389 -9.092264684973722 3 6 -5
2655 1 -0.01383388559095857 -10.897722009711243 -14.189547144164033 -14.983014210401032 3 6 -5
2657 1 0.01216974492916988 -11.432858019174375 -15.507594823311953 -14.739681302909817 3 6 -5
3692 1 -0.004754468379696633 -15.321214381667927 -14.64400293590012 -8.952072516876393 3 5 -6
3622 2 0.02956212132495541 -13.115669481987327 -14.223943743442433 -9.757017742216084 4 6 -5
3165 1 0.2744225164909164 -15.305931101912211 -15.508554162407012 -12.429582283682578 4 6 -5
2775 1 -0.01414693954315548 -15.044769185286139 -11.986607147465355 -8.665633891261994 5 6 -6
3113 2 0.02073791821502526 -11.11673350424144 -13.553840490741495 -15.879456594227381 3 6 -5
3764 1 -0.01779206462855096 -15.879670366557308 -12.540011373673565 -9.76232070708955 3 5 -6
2651 2 0.02496404447082738 -10.203645249305094 -12.09401894113745 -14.169018189971267 3 6 -5
3118 1 0.01166863752179458 -11.40623398429598 -15.892067237064582 -13.401228981738306 3 6 -5
3098 1 -0.0271154563402014 -12.050410204294412 -16.26758146321435 -15.97747918224674 2 6 -2
3319 1 0.246234793018194 -10.606894222379147 -9.82306857561474 -8.648854526477901 5 6 -6
3768 1 -0.05476256434700258 -15.730297843877189 -14.478630207958975 -11.575654865444744 3 5 -6
3233 1 0.02260907572843912 -15.905948301626822 -14.629524776201887 -16.213039608616388 2 6 -2
3691 1 0.01228725087991738 -15.505798464801716 -13.876906907544667 -10.063521393384212 3 5 -6
3313 2 0.01527775425710388 -13.436532445247117 -9.351736852707859 -10.447157104913959 5 6 -6
3770 1 0.2048847724463558 -15.670264058497176 -14.070856424032522 -13.830206494411488 2 6 -2
3851 1 -0.04003315224443259 -9.23570337047621 -9.237126091710826 -8.58046949134384 5 6 -6
3237 2 0.06966613272984537 -15.069539429474277 -15.093823982446386 -15.986343859056975 2 6 -2
3316 1 -0.01524694716161503 -11.639529180353243 -8.712954743303577 -9.057955797390674 5 6 -6
3235 1 -0.08634040137811565 -16.322274410690508 -13.915990552982695 -15.04862231547941 2 6 -2
3312 1 -0.003174293539001525 -13.075436007914263 -9.204218953684753 -9.287492009940989 5 6 -6
3164 2 0.05742951507858482 -12.87468004148497 -16.514369867839847 -15.47989438138391 2 6 -2
3315 2 0.02504498184569699 -13.665854593545312 -8.523026015045184 -8.683913202669482 5 6 -6
3767 1 -0.1019001630272952 -16.29473499844773 -13.555728580411282 -12.614560178363353 3 5 -6
