LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2100000, units = real

2961 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 -0.006273454517401706 -11.76734112063084 -11.693058312231065 -12.23401223601819 4 5 -6
252 1 0.04221086046017614 -12.469659407697254 -12.531419557996651 -11.412858569054608 4 6 -5
255 1 -0.003947094805361581 -13.121673990223163 -13.317050832600653 -10.410954385950875 4 6 -5
257 1 -0.01015046551037273 -10.88913461457993 -12.00602454039535 -13.451853759261555 4 5 -6
258 1 -0.01522429952358848 -12.397960219154152 -14.129139378865121 -9.526716942209989 4 6 -5
256 1 0.2698435379462272 -14.366905826039133 -14.245371545477774 -10.832365349375932 4 6 -5
746 1 -0.02618456643485302 -12.740102843857782 -10.412160504731087 -9.120335376787933 4 5 -6
3788 1 -0.03588253420147844 -9.662396894894663 -15.170944304060441 -14.495487712815025 5 6 -6
3847 1 -0.02142439255231306 -15.05814228019297 -15.31498716400765 -9.84720661752753 4 6 -5
3898 3 -0.4382199144879586 -14.963966355773419 -13.775227209644052 -11.964204850924073 4 6 -5
183 1 -0.001335808074043199 -14.35601790053505 -15.493287224754779 -8.651444526688532 4 6 -5
3791 1 0.3343010425384461 -8.715937766905293 -15.816939341258713 -13.181595313785772 5 6 -6
3792 3 -0.5180207174877403 -9.220166973010913 -16.46145895960415 -12.204655068523582 5 6 -6
743 1 -0.003305124157904567 -12.296288648252782 -9.98056115315037 -10.461952036773315 4 5 -6
3972 1 -0.02156997635427917 -16.700441018308673 -11.041306082427788 -14.818019704661436 3 5 -6
745 1 0.2139708792286149 -14.262972968540163 -10.589419978749087 -8.931188026506165 4 5 -6
742 1 -0.04735735611971308 -15.084287519210836 -9.712676687980073 -9.53181997432629 4 5 -6
184 1 0.01687212693931831 -12.963241208702824 -15.097697642603533 -8.641902607736187 4 6 -5
3848 1 0.000320405735192146 -16.40757380364263 -15.830719199744449 -9.858947050271304 4 6 -5
3308 1 -0.04612473187296599 -16.550385226468748 -15.590832511592943 -15.28268920825003 5 6 -6
253 1 0.0003289719125202546 -11.866000510969206 -10.301907245975352 -11.777693769433762 4 5 -6
681 2 0.02606205960181015 -15.992973293352494 -10.300427034644931 -11.401500513946425 4 5 -6
3852 2 0.05503871867250544 -11.65862730134283 -16.108582947210703 -14.029684673143416 5 6 -6
307 1 0.132557401216714 -10.940843203089887 -10.714740200076807 -14.135169312165207 4 5 -6
679 1 -0.001506750827602264 -16.331115072289126 -10.016521928596864 -10.159194873219157 4 5 -6
3971 1 0.003333327800412893 -15.058388214165237 -8.974353647028583 -15.929820732865023 1 6 -3
3854 1 -0.005729392663796311 -11.076057192155904 -15.385421321192077 -14.734553260765471 5 6 -6
739 1 -0.04605513010301521 -11.361496499454276 -9.09495213675031 -12.335836969324353 4 5 -6
3974 1 3.7253377006434e-05 -15.380680591267854 -10.549454128851751 -15.537919060191195 1 6 -3
306 1 0.1582884225048863 -10.746724563855038 -9.460341791708132 -13.552659899815 4 5 -6
810 3 -0.4171486398865515 -9.558880716010641 -9.934111406499698 -14.440583493486649 4 5 -6
3789 1 -0.01379322392187549 -8.748177146265599 -14.409996028024938 -15.249662149952721 5 6 -6
3975 1 0.02293181663730098 -14.816431208196217 -11.429915900954496 -16.354916015520658 1 6 -3
3317 3 -0.5087003625906438 -14.18304958533245 -15.49700895818384 -15.731098571580043 5 6 -6
3319 1 0.1878955997784262 -12.859469512302292 -15.937250869955099 -16.651385254097935 5 6 -6
261 1 0.008315327585387106 -8.979298806325598 -9.205419520675628 -9.635993375406581 4 5 -6
741 1 -0.004794234837348109 -12.964912962106798 -8.791614874592232 -10.821797148432928 4 5 -6
260 2 0.03675478473417946 -10.896176603509849 -13.082518769343613 -13.910411542541384 4 5 -6
3850 2 0.04808690128750837 -11.752207380388745 -14.505046054224147 -15.094321403696695 5 6 -6
740 1 0.001761029557570092 -14.267821530672716 -8.51172736441625 -10.063326628792597 4 5 -6
259 2 0.02968413357724604 -11.405894750015882 -13.837215189012147 -9.31179666640385 4 6 -5
3787 2 0.03024758357681833 -9.508989244815353 -13.750289946720475 -15.652218385145163 5 6 -6
3851 1 -0.03765051930497461 -11.402033509670847 -15.917433511226447 -16.269545640008815 5 6 -6
3303 2 0.07686958994120933 -15.394279553208875 -16.005106460429378 -13.05918523610897 5 6 -6
3306 1 -0.01624727714801658 -16.327190379475024 -16.297838604331186 -13.67281760612766 5 6 -6
3309 1 0.2797464032768688 -15.399312293754338 -15.891672117118565 -16.263299929611303 5 6 -6
678 1 0.2424160382958909 -16.183317731098736 -12.070322254186374 -8.52139521322833 2 6 -3
749 1 -0.007717416655056625 -9.85679392499617 -9.662012445729685 -8.742769411726178 4 5 -6
262 2 0.0234921830161627 -8.748193933956257 -11.185303831959367 -9.828876860204161 4 5 -6
3310 2 0.06160042291614486 -16.405892157330367 -14.498446229098176 -15.213864521546292 5 6 -6
126 2 0.02789037728032796 -10.780653058964022 -16.504145565627763 -8.538344061891387 5 6 -6
208 2 0.01817606837341807 -7.364755579292303 -12.501983497225673 -9.076147474021086 2 6 -3
77 1 0.01348453207616963 -4.009048789976524 -16.56627140829671 -10.020152247770683 4 5 -6
267 2 0.0263551241096049 -5.372380983911032 -9.328252500273186 -12.685893271433008 1 6 -3
762 1 -0.05455343374472446 -4.2449299551091695 -8.992828723330883 -9.605209809346793 1 6 -3
129 2 0.02147321009002141 -6.70656198136984 -13.887758610116927 -16.260055345061456 5 6 -6
3810 1 -0.00887739571121305 -2.1207736031745887 -13.181914092093612 -16.127747893634687 6 6 -5
195 1 -0.01461187379703392 -8.200115503616873 -10.319522759436966 -10.122834086487464 4 5 -6
74 2 0.0173504362866166 -3.789690795907909 -15.884880041236878 -12.070201308837635 4 5 -6
3950 2 0.01485605864371453 -0.23209587513698085 -12.39017289667596 -15.20132763278183 3 6 -5
756 1 -0.005569438296227976 -6.624505785897886 -8.694097246886699 -10.171031417118611 1 6 -3
3797 2 0.009940212511654424 -5.275477858916057 -16.15825668511688 -13.782366426778475 5 6 -6
3808 1 -0.008604132045023596 -1.563261323237514 -14.12297930716798 -15.904118130371069 6 6 -5
697 1 0.0289540135628629 -6.196465554151295 -12.298881548769792 -8.967259585738239 2 6 -3
3951 2 0.04393789308442277 -0.06455228296863383 -12.326025307500226 -13.486560951825238 3 6 -5
3801 2 0.0271838007431114 -5.909533679621611 -15.70406963577619 -11.989948612662678 5 6 -6
3729 2 0.01498456111874021 -3.919052367357009 -16.1453586118818 -15.792675234395693 0 7 -2
3794 1 -0.005781707818196764 -6.743586769662025 -14.702772792143243 -14.142301758402121 5 6 -6
82 1 0.01052995300385274 -6.140746329915863 -15.902115776911225 -9.131402134884038 4 5 -6
3796 2 0.0207492070156338 -5.880522552901028 -14.280174353601854 -13.46448221172206 5 6 -6
265 1 0.006956513461864711 -6.82062178989846 -10.107331239333824 -10.143073919426667 1 6 -3
765 1 0.2317448233301596 -4.50390260265043 -10.31153591387631 -8.97175063674903 1 6 -3
763 1 -0.04303921263314438 -5.612112732012122 -10.854886190406045 -9.301750997687693 1 6 -3
3798 1 -0.01506196289234319 -6.026477622903281 -16.35075782105653 -12.868732721729234 5 6 -6
271 2 0.02138878422471422 -4.971174151965049 -9.295623084290856 -14.828998909479902 1 6 -3
3793 1 -0.01449687990484181 -7.347870953966445 -14.6197850416766 -15.437432219727437 5 6 -6
3659 2 0.03298820646068815 -2.348964258848058 -15.368258025047568 -9.566139777037142 4 5 -6
3795 1 -0.06057328599313844 -7.344201405392075 -15.738781349766594 -13.378999013798518 5 6 -6
3730 1 -0.005991770448030273 -0.8175291662974603 -15.408882459716887 -16.13600372259629 0 7 -2
826 2 0.03427672970263999 -2.4983902888661413 -8.436777122653591 -10.339819529664997 1 6 -3
3868 2 0.01672471002523911 -3.4771057429689 -11.260045277215793 -16.15215114802343 6 6 -5
3723 1 -0.01224552071423224 -3.14427369839302 -15.836761190749842 -9.168799344023107 4 5 -6
76 1 -0.04368503083678481 -3.2335456908451365 -16.45991732026472 -11.295339472472296 4 5 -6
4011 2 0.02060345608607102 -0.12136514432286183 -10.03700468032926 -13.109984363365 3 6 -5
3726 1 -0.03773362471245938 -3.354247852966508 -16.425189662069975 -16.675143433492266 0 7 -2
3190 2 0.01740281117812941 -6.515492151144145 -16.70099300727456 -16.392523955933072 2 6 -1
1690 1 -0.03447993494476881 -10.55805281996861 -11.015283401455475 -1.7304073856862037 2 6 -2
1237 1 -0.008747840483300216 -12.877310417689186 -9.918958898003465 -2.0212366020647363 3 5 -6
1239 1 0.0256960511032748 -11.721240209901923 -10.194993960810574 -1.3942543930001206 3 5 -6
1627 1 0.1933003859892957 -10.181638316319637 -11.117764243186862 -3.1475167579642003 2 6 -2
1691 3 -0.4738513503333655 -10.817973339225869 -10.388443671368531 -4.280438644114482 2 6 -2
194 1 0.4023053182490784 -9.67829826016858 -11.100317468842334 -5.204302073593156 4 5 -6
192 1 -0.03633182561217807 -9.835101404592171 -10.735809851067637 -6.382113208453893 4 5 -6
1226 3 -0.4844293830178669 -9.886373906911082 -15.001374309227764 -1.7931636204426777 2 6 -2
1624 1 0.1749994485426485 -8.933529145801216 -11.830410250966477 -3.3174821852684233 2 6 -2
1230 1 0.3174670133954616 -8.947464204146295 -15.815938638300148 -2.002000732306802 2 6 -2
686 1 0.02852884958992508 -10.523459920805342 -10.11190688377032 -7.68346982377299 4 5 -6
191 3 -0.5036528540582869 -8.399046383256772 -11.802430401871252 -4.736020253713234 4 5 -6
1684 1 -0.007762785620938902 -8.609651114239382 -12.310887947091897 -0.7737185648347555 2 6 -2
189 1 -0.01555152843982033 -11.41485126358086 -16.44124145961475 -7.633528476649642 5 6 -6
188 1 0.007579940198926646 -12.461771162659284 -15.532732208522551 -7.275571316007125 5 6 -6
187 2 0.04340394951221548 -12.713459552078406 -15.39736031977502 -6.249405849978577 5 6 -6
1240 2 0.06747248049751933 -13.117619866547438 -10.626645699475022 -2.798211615235649 3 5 -6
687 2 0.0435436530936032 -11.89603258845304 -9.049539547631216 -7.593070436579514 4 5 -6
1361 2 0.03511951072465193 -14.685897591424677 -8.448813115716366 -2.3479284308010486 3 5 -6
1236 1 -0.006404406957808747 -13.51712300031162 -8.58090389117581 -1.923106701882724 3 5 -6
685 1 -0.02500540829159108 -12.109174374288997 -10.234613991757088 -7.746348187444919 4 5 -6
688 2 0.08770385690004268 -12.675388487900005 -10.732721747631304 -6.933446323859277 4 5 -6
1686 1 0.02163597511547087 -9.83140119684985 -11.655746522628784 -0.5810961133740481 2 6 -2
2321 2 0.0222452182407876 -14.654947454962494 -11.05526015533549 -0.7153882909725833 4 5 -6
186 2 0.07918361830791834 -14.715308350798715 -16.122926612129643 -7.845364971688709 4 6 -5
1754 1 -0.002922956998919458 -11.180448897690448 -8.909691765714449 -0.577616104483445 3 5 -6
626 3 -0.466024128281703 -14.708210565235934 -11.851801451710482 -8.1067203865761 4 5 -6
1225 2 0.1014346982188871 -10.682364260066388 -16.462769908902903 -0.9099340421312863 2 6 -2
1622 1 0.002239586757628628 -8.299810332251765 -12.527593932497712 -2.1167981074167677 2 6 -2
1706 2 0.02808226396341113 -2.3620721027629803 -15.900697208514147 -1.2320312442112116 1 6 -4
1251 1 -0.02156714131505728 -0.09713852429655771 -12.933413255063934 -4.877420315292165 2 6 -3
1700 2 0.02294831630386197 -6.369126744809192 -9.869154862655058 -1.346133645467093 1 6 -4
693 1 -0.04486534351410147 -5.036017207391052 -14.86621760254847 -6.548197680941471 2 6 -3
695 1 0.2287812294575303 -4.494599414255154 -13.989833578939642 -5.386262629861229 2 6 -3
1171 1 -0.01047149307362165 -1.3672802932134418 -16.62708234775024 -2.933905825040501 2 6 -3
1086 2 0.06133542371154173 -7.598057474156916 -13.855443628465927 -3.576938372386848 2 6 -2
1311 1 -0.01219636618599427 -2.399379958766222 -8.789151375672592 -7.773388189539594 2 6 -3
1158 1 0.008573394360291671 -7.454297416144182 -13.734804236062608 -2.4927048752441268 2 6 -2
1313 2 0.06681382843149097 -2.0895571642763655 -9.830133015059737 -7.500169535048727 2 6 -3
1161 1 -0.008020551567624115 -6.506879742445305 -16.01338185458429 -2.163689729635058 2 6 -2
1245 3 -0.5068107334035324 -3.457063611522532 -14.48650273687533 -4.356150516192166 2 6 -3
690 1 0.02651345970189752 -4.230931565576412 -16.124114425159256 -6.807455973644425 2 6 -3
1763 1 -0.02746653636611109 -5.873596420301108 -9.416534458765632 -0.342679975977588 1 6 -4
1636 2 0.0312131717939951 -2.307325287657179 -14.231287846806856 -2.0537928152417635 1 6 -4
1244 2 0.0118484041351764 -5.59482056119383 -14.006623154194726 -5.057381530001086 2 6 -3
1249 2 0.02849309751541353 -2.342621999852957 -11.303197968321156 -5.903771804080145 2 6 -3
698 1 -0.05898752709083331 -3.5989977579341064 -13.081616264547947 -6.261581201506374 2 6 -3
1253 2 0.03337668304633845 -1.4386269021784674 -12.309530621092422 -6.728539789496517 2 6 -3
699 1 0.2322029460539284 -4.1700303343128295 -12.5206372313117 -7.356252771954271 2 6 -3
1175 1 -0.05700907156455655 -0.9060912976047233 -15.286650575139188 -3.5707552446907287 2 6 -3
696 1 -0.02483930403223347 -5.395213832723421 -13.002415740910665 -8.018255815262881 2 6 -3
1232 1 -0.04090191762841928 -7.498669678218185 -15.267463051183194 -2.080404047955062 2 6 -2
1087 2 0.04778102898967545 -5.484081121654386 -15.696054935824328 -2.148787013284106 2 6 -2
1635 1 0.01397145612531014 -2.834560562699834 -13.411933268344626 -1.5810473102217484 1 6 -4
1254 2 0.01755905825999112 -0.11349171232244439 -12.224429498640294 -5.751039791381518 2 6 -3
1319 1 -0.02581792315238388 -0.1421055273869436 -8.848778174994376 -5.708793728128359 6 6 -6
3727 1 -0.00127262511300856 -3.1345946907735045 -16.18360532665969 -7.707392028948154 4 5 -6
700 3 -0.5015092392717747 -3.618209257591285 -11.36645741755425 -8.222588105222455 2 6 -3
1248 1 -0.03266450266071582 -1.4624685845177172 -13.22502363098983 -4.8938984065783995 2 6 -3
1247 1 0.2342515330148997 -1.9496564008165793 -14.349555249834832 -4.164516103750686 2 6 -3
1824 1 -0.02094045054325475 -4.044639331759498 -8.919311023245458 -5.566639345285706 2 6 -3
1823 2 0.04391099802671466 -4.087548521187159 -10.051003209936267 -5.792851900904799 2 6 -3
1695 2 0.0225801511236567 -6.462775013923143 -11.600346085249845 -0.4092057542204312 1 6 -4
694 1 0.01201188535405547 -5.83924585237638 -14.30201991290589 -7.5482886670617715 2 6 -3
2150 2 0.01612951718187746 -1.6861854449934262 -11.645567269027186 -1.8121928844475776 1 6 -4
1683 2 0.0336710033278388 -6.354584068924586 -13.79586543686931 -2.451635997471181 2 6 -2
2151 1 -0.01869834617674044 -2.6727632466875666 -12.032835739751022 -1.2681154999266477 1 6 -4
1250 1 0.03197172845893479 -2.2928148530109698 -12.426316257606235 -6.065690195896829 2 6 -3
1698 1 -0.007406699482747005 -3.3033738734567675 -11.012643084354892 -0.449774480016688 1 6 -4
1703 1 -0.0398547068175814 -3.3897520395809035 -14.053727735069165 -0.442830541342884 1 6 -4
1705 1 -0.01443159003543484 -2.7402162417668467 -15.379527596394654 -0.2157375538084263 1 6 -4
1710 1 -0.03388162374765048 -0.0011159796167757587 -15.658118441269645 -0.4170063257395736 1 6 -3
83 1 -0.002352652278527892 -6.6155299221307935 -15.330622265990332 -8.289684887463846 4 5 -6
1260 2 0.0175960505070191 -0.43101335192444884 -8.373914096956163 -2.305033124193039 6 6 -6
2210 2 0.0121684213797389 -2.6038566462973067 -10.214577772012241 -0.09916819248845034 1 6 -4
1747 2 0.03472134807963616 -7.993033463334071 -12.743432698481772 -0.059880001537897395 2 6 -2
2248 1 -0.006594275509112558 -15.459314029915676 -15.03746473915031 6.412566843758676 2 6 -2
1800 1 0.01062896615718133 -13.296788335847895 -12.555017961173862 5.371072806235332 2 6 -2
1799 1 -0.008305301195321076 -14.355603409011668 -13.176487989114872 4.610384189901911 2 6 -2
2314 1 -0.001955983711876986 -15.302168286882305 -14.110099180825458 4.19784047420345 2 6 -2
2770 1 -0.04241044894871016 -12.407393619134778 -13.484743530443202 5.995879614195263 2 6 -3
2826 1 -0.004376462031355083 -12.116728060577904 -14.895335582226577 5.104097730318143 2 6 -3
2322 2 0.03029064385589379 -13.376907891080815 -11.364995988964752 5.474056931409343 2 6 -2
2772 1 0.2055422708564884 -11.97321247520659 -13.363392341202667 7.350802164377662 2 6 -3
2246 1 -0.02851642991459518 -15.519281733269407 -15.392526948072714 5.144712026638814 2 6 -2
2243 2 0.01296520980680936 -15.537229314090414 -16.31704787245736 4.513720209984211 2 6 -2
2827 1 -0.01170489372526777 -11.416796822025212 -15.614364477983143 6.118744377630542 2 6 -3
2829 1 -0.04766879631991554 -11.05989470142942 -15.381528010408218 7.598855065216956 2 6 -3
2774 1 0.1865095764782783 -11.340774587657632 -14.361954651491128 8.245448212136678 2 6 -3
4028 1 -0.0263387013425294 -14.714754848652733 -10.430031715597304 3.6804101515271705 4 4 -6
2316 1 -0.001779269041994928 -15.637381417576583 -13.909447848566485 2.789019581790693 2 6 -2
3438 1 0.2768125949547374 -10.753562689979683 -9.080505116643543 6.747152148966895 4 5 -6
2325 1 0.003103870718175656 -14.119784412129352 -9.441886182131636 2.7404995133724435 4 5 -6
2247 1 -0.01202633807256882 -15.224426527791866 -14.502729073450588 7.745386682949268 2 6 -2
4027 1 -0.0001081384935296623 -15.319088118145096 -10.047853061251214 4.889264273687401 4 4 -6
2319 1 -0.005248569801007803 -15.139097745789726 -12.727129491335063 1.8823977279239543 2 6 -2
2258 1 -0.01663027945927348 -16.378799676118774 -15.058077026884742 0.8878478777012396 2 6 -2
1687 1 -0.009487740723276433 -9.619094306344596 -10.168811612425047 1.0708380314394903 3 5 -6
1685 1 -0.02981318376436379 -10.289373730938813 -11.659832291471346 0.8772522007271016 2 6 -2
