LAMMPS data file via write_data, version 2 Aug 2023, timestep = 580000, units = real

3765 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.259426468133947 -12.888435844032466 -12.094896211576755 -10.161011895126201 4 4 -6
948 2 0.06680079049310277 -14.577392029551051 -9.493501407529825 -12.503419921559557 5 5 -5
880 2 0.300604326567125 -14.979328158902435 -12.228872097499456 -13.862602582118729 2 4 -5
1426 3 -0.5558695242038879 -12.506689786062097 -11.380694709594486 -9.681763916259765 4 4 -6
882 3 -0.6493000380949372 -14.271008015298415 -11.844911586799213 -14.298071089016766 2 4 -5
886 1 -0.02813683788502271 -11.81233297603551 -12.535409993150648 -14.095342979045954 2 4 -5
1425 2 0.01728598713158129 -15.252905435062683 -12.353753090501502 -10.647750059130965 5 5 -5
883 1 0.2481038786272278 -13.170775559827819 -12.663803884315822 -13.671175264152197 2 4 -5
890 2 0.02324869556901108 -9.687452073961152 -12.970117278333495 -13.19278983374957 2 4 -5
1431 1 0.0009916849868401197 -10.74912704180573 -13.069403481778007 -13.282984301289238 2 4 -5
1428 1 -0.05614840596861721 -13.460898762309196 -13.689582255407487 -12.729925761561457 2 4 -5
1434 2 0.03842211937943753 -10.06312814650825 -13.091388814062428 -10.655255857479492 2 4 -5
1430 1 0.006152238883359019 -11.065126171143714 -13.801682711531726 -12.167487575950862 2 4 -5
1365 1 -0.0317998567125945 -14.86603491603612 -14.43130347185166 -12.666954308745485 2 4 -5
1370 1 -0.008320491009020489 -12.40750906967502 -14.163934606605457 -11.95229385975526 2 4 -5
1377 2 0.01807418481735861 -8.943609928341901 -14.186589642468913 -11.793287303954113 2 4 -5
1376 1 -0.02114133086411736 -9.930549302655042 -14.064026298065682 -11.188146350452683 2 4 -5
1485 1 -0.01950568456368339 -16.01293719155869 -12.348300745040369 -11.459191927866419 5 5 -5
891 3 -0.6244216911722131 -9.88376697148938 -14.439173432922216 -16.32998410041573 2 4 -5
1364 2 0.02566390530847649 -15.0781620417223 -14.938407997802171 -13.641435278092228 2 4 -5
884 2 0.04583201733013198 -11.894095316910038 -12.512849971647618 -16.370134285444944 2 4 -5
1366 2 0.01084818400158772 -14.711600849924574 -14.914436127126667 -11.690742674665369 2 4 -5
1369 2 0.02508259166662851 -12.416250473649171 -14.883433320522904 -11.134180434576676 2 4 -5
881 2 0.03412833168162865 -13.025324516472047 -9.241684813178656 -15.8067307313363 4 5 -5
1374 1 -0.05405747084807366 -10.267045997414815 -15.330804561943989 -10.28896749604628 2 4 -5
887 1 0.002792608273717394 -11.448976382733377 -11.97042511018249 -15.519633718376353 2 4 -5
960 2 0.01942157200708773 -9.96596041027236 -9.827784461974 -14.78890592976444 2 4 -5
888 1 -0.06057136050453278 -9.92922060750658 -11.893510573515684 -15.676634991059675 2 4 -5
962 1 -0.007557248666625261 -9.432724477181708 -10.642371022820175 -15.119841406712544 2 4 -5
885 2 0.03712109551242006 -11.990788891438248 -10.969887918954143 -15.384040199190894 2 4 -5
1432 1 -0.02491329825634208 -10.16856521711778 -10.316825603356769 -11.36924614591562 4 4 -6
1486 1 -0.02439058340000119 -16.0130811062494 -13.287744648753902 -12.439478734388027 5 5 -5
1429 2 0.06300314550616533 -10.920668094702766 -10.62080761895588 -12.105327341090769 4 4 -6
878 2 0.04735995556917019 -15.251343977631835 -14.433529160789083 -15.873918706265854 4 5 -5
892 1 0.273192327449763 -9.279477245930938 -13.075458124160088 -16.089995878689578 2 4 -5
1962 2 0.003085424166996335 -14.379432136320267 -13.667342506273037 -9.616867726243678 4 4 -6
1435 1 0.01535925123434748 -8.842305443174773 -10.689274335503427 -11.564046541483505 4 4 -6
1373 1 0.001484571791622782 -10.452730738290738 -16.520635656314116 -11.106728702898065 2 4 -5
1372 2 0.05059728738549095 -10.199894059385484 -16.57468570757696 -12.165644936450109 2 4 -5
1487 2 0.007631878775156494 -15.728539496610574 -14.917367921848461 -9.686138630413986 4 4 -6
1954 1 -0.02414743264580045 -15.612692729556738 -15.53683029821899 -8.79772230276411 4 4 -6
1553 1 0.002472362375391508 -15.185205041579941 -8.594211286229699 -12.236300427099243 5 5 -5
1549 1 0.02733260160586901 -16.190542946483042 -8.743564025489333 -11.38288843097996 5 5 -5
950 1 -0.01629096657565396 -13.638073221207172 -8.476430053176529 -16.191656776226996 4 5 -5
1484 2 0.01881690206107548 -15.976634804267318 -10.501008400416643 -9.839429197101575 5 5 -5
1499 1 -0.07846243874115616 -9.415263290700896 -9.016319975213824 -9.315474014186863 4 4 -6
1497 1 0.2699864136875696 -10.42256897630753 -9.450541904244735 -10.207733529150763 4 4 -6
1498 2 0.01910520305771216 -9.845433093508282 -8.478192152189907 -8.442202081318442 4 4 -6
1433 2 0.0418424603156861 -8.598182003928763 -11.467297629130734 -12.322190643435043 4 4 -6
814 2 0.0504231897067642 -13.821711604134679 -13.509722322383592 -16.34846894016405 4 5 -5
1368 2 0.2799090497915197 -13.306970863681443 -16.61210022040316 -12.884736918911972 2 7 -3
889 2 0.3034296118169929 -9.242522915150095 -15.122989640654552 -16.421649370918967 2 4 -5
1417 2 0.005461076367981801 -15.700965214850392 -16.237327318270292 -11.807345830239365 2 7 -3
1375 1 0.2289950834367134 -10.391255716852209 -15.343570171336886 -8.847723427483967 2 4 -5
1496 3 -0.559881615375984 -11.828018274995593 -8.988015749908973 -9.889072396087 4 4 -6
1951 1 -0.048274364551097 -16.375760792479948 -16.66935157680626 -8.476626853943682 4 4 -6
875 2 0.3383206044605077 -16.303901969523494 -16.273149361762172 -16.64286087818488 4 5 -5
1494 2 0.2673303298031967 -11.642318175333362 -8.69179101664968 -9.034730012195368 4 4 -6
1960 1 -0.01766131225442863 -13.831117127761196 -13.879066906827187 -8.598992073951274 4 4 -6
1964 2 0.03064258489339078 -12.766795417770282 -14.070959658387972 -8.948195154490708 4 4 -6
1956 1 0.2288385183880586 -13.530714942812285 -11.334839366171797 -8.50193561596301 4 4 -6
2018 2 0.0766189466863107 -13.862415172379029 -9.163651542976815 -8.68294739737506 4 4 -6
1436 2 0.2891653333884979 -10.867011369057305 -13.376080801180864 -8.600322696335652 2 4 -5
1482 1 -0.01404456048908698 -16.66481239975081 -10.058865783517357 -10.573980956463156 5 5 -5
975 1 -0.04467968192854781 -3.629586397903039 -10.389193682838004 -15.927326325845957 3 5 -5
