LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2740000, units = real

2334 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01534568145523565 -9.933933319494205 -8.827381118614367 -10.220259707363157 2 6 -2
2063 1 0.0007763886289510712 -14.230495304141007 -15.43007592291588 -16.606464525549733 2 6 -2
2507 1 -0.007187454319574835 -14.53408992147445 -12.892647701950775 -13.355849552290481 2 6 -2
2575 1 -0.002368409924617051 -11.874368093856413 -10.267025779037695 -13.12970933355395 2 6 -2
2577 1 -0.003196653133888921 -11.580284579570348 -11.39072784622208 -13.222691918420516 2 6 -2
2580 1 -0.002105688010429832 -11.159960458090707 -12.491798262536848 -13.81248267155415 2 6 -2
2583 1 -0.003370371840651691 -10.267034416506808 -13.419977098566976 -12.944269631919658 2 6 -2
3046 1 0.009152003379898094 -10.731881504905282 -15.379511146463196 -9.296885863621052 2 6 -2
2506 1 0.0001150244821540441 -14.497190291560237 -12.117785417487369 -14.641534917985288 2 6 -2
1998 1 -0.001876644509537732 -12.48780487094206 -13.066991112216357 -15.60589014382804 2 6 -2
2581 1 0.0004619939642196425 -11.185115638752846 -12.73076559887715 -15.171588848555018 2 6 -2
2973 1 -0.002468169433551028 -10.909134902762991 -15.819576395420926 -10.6257703780229 2 6 -2
2505 1 -0.005469832289448341 -15.760890077268712 -11.692445570684537 -15.035598791612214 2 6 -2
1997 1 0.003109624971559893 -13.737417350015441 -12.255965216087295 -15.962468208094169 2 6 -2
3105 1 -0.01600205334289258 -9.78472570183295 -11.116143863897264 -9.646673771393209 2 6 -2
3033 1 -0.006968032782361869 -14.582329629329006 -15.244851268986027 -11.820543169705028 2 6 -2
3044 1 0.01453283427967127 -9.843437677575228 -16.408078017736415 -11.582589863329973 2 6 -2
2131 1 -0.002109362467259436 -11.950377679937661 -8.744533263334205 -13.423477568728739 2 6 -2
3039 1 -0.02318231834453474 -10.396247741305562 -14.023192111595343 -9.029463476577414 2 6 -2
3089 1 0.245687294104207 -16.36548054556521 -12.500613185386047 -8.970512445813602 2 6 -2
2144 1 0.0002048855198397911 -9.36367023198771 -14.360847590150094 -13.551619884163285 2 6 -2
3036 2 0.03229803329668216 -9.361066792257336 -13.886942132185196 -9.438820196163276 2 6 -2
2504 1 0.008199198817876072 -14.71673259909533 -13.696269843448372 -12.19023739188195 2 6 -2
2635 1 -0.02254807211226582 -15.30219600850305 -10.717525344792877 -10.03696171573617 2 6 -2
3095 1 -0.04013697305292226 -15.517925752173705 -13.367320986848968 -11.098321078514626 2 6 -2
3048 1 -0.001145551367083941 -12.218389358916392 -15.711499238360586 -8.73629516386076 2 6 -2
3106 1 0.01303850364127902 -9.119600261556029 -9.777898147410843 -9.43269349325323 2 6 -2
3031 1 0.00504169036984279 -15.807978702817095 -15.945942049374144 -12.09905865837739 2 6 -2
2060 1 -0.01363286081643961 -12.748894793783498 -15.760581809096882 -16.448423813741776 2 6 -2
3104 2 0.02087634001657893 -10.54666509071267 -11.646001644085864 -10.294592652464384 2 6 -2
3028 1 -0.04846720389204503 -16.48512263465885 -15.603529337579376 -10.75673460644478 2 6 -2
2058 2 0.02167591291013988 -12.292810884439477 -16.519665213485332 -15.777753965418219 2 6 -2
2508 2 0.02302580149122877 -14.810128055645439 -10.521187468763914 -10.923608613689334 2 6 -2
2632 2 0.05405877224743396 -16.57942267410521 -16.396398350039515 -9.925314556400075 2 6 -2
2001 1 -0.006192980300605666 -15.449990580906091 -15.826559401398736 -16.124168121156824 2 6 -2
2584 1 0.0008899510142413927 -11.989603135218946 -14.393596449660985 -16.168041876109356 2 6 -2
2514 1 0.04193114662292947 -8.634369680109366 -16.564514884502607 -12.283429641438422 2 6 -2
2587 1 -0.007874751352315405 -10.616143705562331 -14.202837452564554 -15.634447160334606 2 6 -2
3029 1 0.2167110119852802 -16.308547694693825 -14.299744612022414 -10.346208520720305 2 6 -2
2634 1 -0.0009094756101028327 -15.917940806593482 -9.884054352623194 -9.081643813685435 2 6 -2
2141 1 1.856433362722176e-05 -8.551329296978972 -15.615928665837432 -13.57055320894556 2 6 -2
2633 1 -0.03088097831440201 -15.39910459154427 -12.126114003902655 -10.006878156796299 2 6 -2
2503 1 -0.008575828693293274 -16.68774305298735 -15.928311602472105 -15.55039902271263 2 6 -2
1617 2 0.01770404631871574 -10.392734524032985 -8.747381447538768 -16.03034173107934 2 6 -2
3042 1 -0.003322870430575241 -10.002012980842165 -11.851419405579552 -8.36307715347044 2 6 -2
3102 1 0.003957903577557358 -7.793325684369285 -9.068313425923892 -9.083037400452865 2 6 -2
2993 1 -0.04053842443874793 -1.636433736158029 -13.753920649430357 -11.554847078685475 4 6 -5
2988 3 -0.3943778864899268 -0.21399362636860259 -15.398427259549019 -13.100398817011891 4 6 -5
2664 2 0.01584811879741618 -3.4088992191173295 -10.008710180061366 -13.08769980602213 2 6 -2
2991 1 0.2570376556671644 -0.3062615828524546 -14.685568964517795 -11.952656109222533 4 6 -5
