LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2580000, units = real

2497 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2646 1 -0.02207580392070987 -9.097696715211896 -11.009031838453085 -15.780734686586134 2 6 -2
3118 1 -0.0005742774182555532 -9.747359497712639 -11.168277450017882 -10.041262273763342 3 6 -5
3098 1 -0.01545880826811626 -11.192435236699747 -12.823949358010767 -13.438989595512705 2 6 -2
3164 2 0.05023969444154443 -12.18508371147079 -13.04717485755941 -12.802530031665482 2 6 -2
3117 1 -0.005507087944502595 -10.644102913166362 -12.46922975824951 -10.14122800609805 3 6 -5
3101 1 0.005045499557632878 -10.101978026435448 -12.872249213158995 -12.540151223449586 2 6 -2
3115 1 0.01984582115241537 -11.683159225363143 -13.175206775640984 -9.781745398346306 3 6 -5
3099 1 0.004659056398512967 -10.87095002129457 -12.056807109021818 -14.637872214649454 2 6 -2
3640 1 -0.003343349322882133 -10.24815515732203 -13.307919098816782 -11.253352454134372 3 6 -5
3235 1 -0.1127118397703268 -15.195839950948587 -10.05039380358917 -12.828641463450536 2 6 -2
3770 1 0.3341147450689758 -15.315622891516915 -10.870225057171064 -11.599612544260754 2 6 -2
3767 1 -0.06659641351494276 -14.851892972283707 -9.579894565853467 -10.65845939426413 3 5 -6
3232 1 -0.01000993405533576 -14.93938179201368 -10.558290572671448 -14.944906861600533 2 6 -2
2643 1 0.0008182985768396961 -11.442321677021884 -10.935059888604467 -15.361362367058238 2 6 -2
3166 1 0.002827405317624378 -13.95135260442986 -11.130801410819812 -15.610244263883194 2 6 -2
3233 1 0.03378986883034123 -14.771275534126637 -11.093678930103186 -13.759782929121364 2 6 -2
3636 1 0.02098818875011421 -12.025878543612306 -14.604239712673824 -10.378608594316526 3 6 -5
3639 1 -0.004122462253963292 -10.876054593367519 -14.622819161468165 -11.303561769427063 3 6 -5
2645 1 0.002811961137641799 -12.656621138502176 -10.310949788298 -15.969197559104076 2 6 -2
3638 1 -0.01539522110293592 -12.327703529979848 -15.870686838811354 -9.843463803893034 3 6 -5
3042 1 -0.006173785474262127 -10.497921096337913 -15.749207831421433 -12.234421544388196 2 6 -2
2644 1 -0.000126324724537415 -9.455907853570459 -11.953125860520071 -15.019087013205041 2 6 -2
2574 1 0.00330893648806925 -14.079940689925554 -12.52152974928611 -15.880893670912084 2 6 -2
3105 1 0.004391572038738394 -9.251812825979016 -15.5070079244739 -12.92323952158142 2 6 -2
2647 1 -0.002323313771138563 -10.191995232293959 -10.212063801692935 -16.005439879612357 2 6 -2
3619 3 -0.5032536475263242 -14.676463842046573 -11.902572287170091 -11.281508739161442 4 6 -5
2577 1 -0.02314322820269493 -10.656425330876951 -14.679829211416495 -16.314068555235963 2 6 -2
3165 1 0.02829427984577065 -13.147709349541255 -10.892446441992886 -9.380459078111391 4 6 -5
2575 1 0.001168900224925003 -11.799472122617207 -13.947567087383513 -16.481364952598426 2 6 -2
2578 2 0.02157630158179922 -9.819087200206402 -14.063257136676448 -16.177179191479034 2 6 -2
2625 2 0.02541810992717608 -16.05645696581453 -13.611095732632052 -14.477389924107516 4 6 -5
3231 1 0.01265424267081359 -15.956970688982663 -9.652421732164708 -15.201253437625413 2 6 -2
3236 1 0.2669857280993368 -16.308624966272152 -9.067886238186937 -12.901195976862118 2 6 -2
3237 2 0.04468660401648776 -15.17331615881892 -12.151360644531263 -13.531348385609933 2 6 -2
3768 1 0.0258929783952462 -13.846166710801505 -9.561043726656006 -9.625636929527966 3 5 -6
3621 1 0.03009706796959135 -13.40530622978074 -11.975143969060554 -8.70587676374325 4 6 -5
2572 1 -0.06912055370757089 -15.30325678220699 -12.755307541302125 -16.361185571468923 2 6 -2
3102 1 -0.001798177636110551 -8.815277224060209 -13.058180580174271 -13.126588982324781 2 6 -2
2649 1 -0.00437593215108896 -10.642312884216174 -8.89260438215021 -16.259618952558487 2 6 -2
3036 2 0.02101319936008585 -11.848449289217388 -16.499558345216098 -14.401967698073573 2 6 -2
3106 1 -0.02500479212151723 -8.45487711843559 -14.38046915681483 -12.740182438081527 2 6 -2
3168 2 0.02363199525881934 -12.065021343484144 -11.167519043394908 -9.512059803585219 4 6 -5
3170 1 -0.008363287159695181 -12.266451344674866 -12.873690634256516 -8.4358921049393 4 6 -5
2658 1 -0.002057610821217248 -9.369607745927766 -10.425744220909772 -8.783911547679526 3 6 -5
3630 2 0.02273490815056344 -12.41979757527099 -16.01478634196682 -8.695631280828344 3 6 -5
3161 2 0.07861556768491497 -16.39205412330945 -12.961586463594243 -10.208788278022991 4 6 -5
3113 2 0.02358692148882904 -8.486948923000167 -12.157883773872374 -11.593917979682406 3 6 -5
