LAMMPS data file via write_data, version 2 Aug 2023, timestep = 470000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

960 2 0.01881367502720159 -10.461839433338858 -10.115530367814339 -15.597108942238163 2 4 -5
962 1 -0.01357759168069384 -9.730251076925759 -10.863096504368444 -15.762675544375877 2 4 -5
885 2 0.04053069741005345 -12.285863378267662 -11.481288985329755 -15.878051756608803 2 4 -5
1427 2 0.2674926429665951 -13.705637322082206 -14.76904575676658 -10.03692695785011 4 4 -6
948 2 0.03860781864244774 -15.015492869276644 -9.657451168473296 -12.547878656759833 5 5 -5
887 1 0.02050286604854186 -11.688687108984114 -12.417012709590992 -15.973179437956915 2 4 -5
880 2 0.2641967160286279 -14.953367396762163 -12.258450790503504 -14.253671277857812 2 4 -5
1426 3 -0.6516818284837992 -14.16648293947219 -13.913326668488185 -10.132520264451705 4 4 -6
882 3 -0.6370664288533359 -14.237457143367871 -12.415702027257709 -14.928931163418689 2 4 -5
886 1 -0.02056544843273748 -11.934960575502389 -13.219955284256823 -14.673189366804806 2 4 -5
1425 2 0.1204395687182342 -15.188054010719414 -12.671281134542587 -11.11523829170006 5 5 -5
883 1 0.2357283473181897 -13.20266562354025 -13.266566758257676 -14.192622854237243 2 4 -5
890 2 0.02958655894434889 -9.907909651099164 -13.659110523438205 -14.400331934474927 2 4 -5
1553 1 -0.01284610296352062 -15.930283845047915 -8.933757006295634 -12.549364655103767 5 5 -5
1431 1 -0.002184834718243898 -10.884808416956744 -13.831365021404864 -13.942569493024688 2 4 -5
1428 1 -0.02093547692037525 -13.566340814291761 -14.165171643647422 -13.144085915397586 2 4 -5
888 1 -0.0447631702375936 -10.192345161209209 -12.112529419407357 -16.10358038481496 2 4 -5
1434 2 0.05927327023608075 -9.900256649022504 -14.582729176614421 -10.95807652420721 2 4 -5
1430 1 0.005630281282021881 -11.265221264481527 -14.51188721841396 -12.770267527594504 2 4 -5
1962 2 0.06635791964906226 -12.451191898993981 -15.625780730063324 -8.99461639366526 4 4 -6
1365 1 -0.009756045063773946 -15.009498323888748 -14.670146826140499 -12.866869442093629 2 4 -5
1370 1 0.0185644612960748 -12.597561033131848 -14.979854114524406 -12.490132476665298 2 4 -5
1487 2 0.01813167291480594 -14.712732190410597 -16.300108849819225 -10.23488243369476 4 4 -6
1377 2 0.02088722963026491 -9.158786568009342 -15.0546096190985 -12.449736881179138 2 4 -5
1376 1 -0.01546810860345143 -10.074424442238842 -15.184926334963535 -11.910085863656777 2 4 -5
1485 1 -0.0260124701024511 -15.961274827910065 -12.576699397522788 -11.945248987930459 5 5 -5
1484 2 0.02939590419997878 -15.789936743940448 -10.585298416367515 -10.027899399376249 5 5 -5
1364 2 0.02506723151396947 -15.199287752559261 -15.58108442036299 -13.543181056332863 2 4 -5
1497 1 0.2866056490447249 -11.096782211369016 -11.23381601996368 -11.442548545334219 4 4 -6
1366 2 0.05348210995756394 -14.957219813955184 -15.106872261183756 -11.78027855788606 2 4 -5
1429 2 0.0353800087663933 -10.54643411343333 -11.023055223927432 -13.590976966555983 4 4 -6
1432 1 -0.07398319677121187 -10.244491833427157 -11.34168363010532 -12.551522471600826 4 4 -6
1369 2 0.02449241510102065 -12.779910373040478 -15.779175874594372 -11.812784917849898 2 4 -5
1435 1 -0.003783667280816753 -8.860039931653818 -11.68409915673427 -12.540477139252838 4 4 -6
1496 3 -0.6196796349503029 -12.621260259739726 -10.963630602336453 -11.426495814189403 4 4 -6
1501 1 -0.005738064973076114 -9.00193467475273 -11.814467167882267 -10.135806583693032 4 4 -6
1486 1 -0.001914976421307352 -16.087476920333216 -13.501466313712742 -12.943034324319244 5 5 -5
1494 2 0.2996400231896382 -13.045087526819724 -11.31565672208671 -12.165141135399896 4 4 -6
1956 1 0.2715180675194687 -14.00588478438826 -13.30627693742386 -8.740751650548923 4 4 -6
1965 3 -0.5843481930714418 -10.3462023654786 -16.354201032780082 -9.036755907288413 2 4 -5
2018 2 0.07771201132500552 -14.354051635851246 -11.359916762792217 -9.287430475646369 4 4 -6
1499 1 -0.05540726897792285 -10.324622993607548 -11.419151055536473 -10.278770050284352 4 4 -6
814 2 0.06042871011736869 -15.04372013377201 -14.596544173223913 -15.977682202649005 4 5 -5
1498 2 0.04934003356285264 -10.76627311455211 -11.335183093618845 -9.304679284809966 4 4 -6
1374 1 -0.0305242987562381 -10.328507145230876 -16.696637036627283 -11.546923963172814 2 4 -5
881 2 0.03003839766299642 -13.428408973493976 -9.594248939766683 -15.835742682808295 4 5 -5
1504 2 0.0108498925415234 -8.540007613005514 -11.817483576018216 -9.130730236426796 4 4 -6
950 1 -0.01760367329245648 -13.982539886546057 -8.878697043759649 -16.488362832399353 4 5 -5
878 2 0.1001466785087135 -16.549183522562377 -15.295528126844514 -16.44949266098334 4 5 -5
892 1 0.2286840338813012 -9.470161811450504 -13.248414707517517 -16.419053089235373 2 4 -5
956 2 0.0254277271727533 -14.0785918722504 -8.511556477142014 -13.716170590020683 5 5 -5
966 1 -0.05798640861569263 -8.960404170665146 -8.564327336889317 -15.008664454491834 2 5 -5
1955 1 -0.07320286939741262 -14.29625093218522 -11.929760400093329 -8.415320936357467 4 4 -6
985 2 0.03449896133828653 -0.19079189679184544 -10.70552909360445 -16.515344126696096 4 4 -6
1437 1 0.003523143242699502 -8.243498503545698 -12.046848365643191 -11.323585794679865 4 4 -6
895 2 0.05265911323050811 -7.448784510334957 -14.190403254789242 -16.500621705385146 2 4 -5
1987 2 0.02669304759136085 -0.2906756863536035 -9.80540660775443 -8.679333373949962 1 5 -3
967 1 -0.01383483953245427 -8.304862058687513 -10.867650799121213 -15.635639575422694 2 4 -5
983 1 -0.03315653432815077 -1.8048046865779133 -8.39008310890422 -14.24426809850824 3 5 -5
974 1 -0.01374108667912467 -4.97706403481916 -10.353592600095265 -16.135665751182156 3 5 -5
1433 2 0.0419728893718006 -8.340083133043258 -12.038056639211092 -13.4823750335427 4 4 -6
893 1 -0.08720162078587576 -8.07425178380271 -13.253131550555922 -16.261876948383126 2 4 -5
900 1 0.2506646482616413 -3.7810034837869866 -12.55379907138697 -16.4352824361262 3 5 -5
1503 2 0.2933646183399403 -8.258337846353731 -8.982744345667347 -12.67489611087308 2 5 -5
897 2 0.2742944500006977 -6.625918549578821 -14.460242548672985 -14.497107124105357 4 4 -6
1380 1 -0.01091062943102429 -7.025951062978781 -16.700101521166623 -11.179677260772477 4 4 -6
