LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2390000, units = real

2684 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3311 1 -0.03469351986144473 -12.105135333398497 -9.978050893554801 -10.539704045539006 5 6 -6
3316 1 -0.0461229064907271 -9.657687211961084 -9.45752598562217 -11.125769666783155 5 6 -6
3309 1 0.1809095459894665 -11.75131320027835 -11.157266498908228 -9.863985038464202 5 6 -6
2776 1 -0.01681383867516037 -13.501503787024893 -9.8506963433598 -11.05681843741096 5 6 -6
2654 1 0.004016352873472861 -9.043287454966293 -14.347792955067945 -14.462011230937776 3 6 -5
3768 1 -0.03544406755469491 -15.807277606297069 -14.282631000345546 -12.545070510241196 3 5 -6
3181 1 0.001990786435484847 -9.171834594395357 -15.00306221950087 -11.71874462943275 3 6 -5
3168 2 0.03028736543808553 -12.044160644486059 -15.096249529435472 -11.66063137423125 4 6 -5
3242 1 0.006116930475579145 -10.700477674017367 -14.892896404246397 -9.639533947841018 3 6 -5
2777 2 0.01461761431778644 -13.776470983918731 -8.660289917702002 -11.09793664548144 5 6 -6
2656 1 -0.002505831932567829 -9.64831113615113 -14.945561705972672 -13.182972828291856 3 6 -5
2653 1 -0.01568294570129445 -9.865459133758279 -13.59419996515393 -15.420144618354795 3 6 -5
3318 1 -0.01378533108703787 -8.765776913106306 -8.4496902465212 -11.844882397967659 5 6 -6
3694 1 0.002452371776001287 -13.398156300576309 -15.624432874388715 -10.36180622700904 4 6 -5
2658 1 -0.006766196803561934 -11.01932648523724 -15.162646910302685 -13.54152722893274 3 6 -5
3169 1 -0.03586307337217195 -12.962215557088461 -14.666469844908303 -11.412768632998114 4 6 -5
3165 1 0.2200454177647146 -15.111927488623772 -15.40648024642741 -12.980436260204279 4 6 -5
3243 1 -0.003634524229127953 -9.724946590505631 -15.55991220327734 -10.372946468477384 3 6 -5
2655 1 -0.01880325641990988 -11.2126799010268 -13.928623765772086 -15.867842435761053 3 6 -5
47 1 -0.00479287088641115 -14.512078608216198 -15.07573814626238 -9.470015523142168 4 6 -5
2657 1 0.009941033836553897 -11.531443476530097 -15.335215744607833 -15.641581832682718 3 6 -5
3692 1 -0.006893773611845308 -14.951851590022674 -13.749090074350603 -10.07864227252601 3 5 -6
3622 2 0.02017899537802545 -13.922567745839984 -14.525265169313489 -11.673401588734423 4 6 -5
3319 1 0.2275537365242139 -9.231996795291568 -10.57805293240471 -10.31602164997025 5 6 -6
3691 1 0.00474031925518592 -15.38591113600269 -13.293637378893527 -11.56501814639005 3 5 -6
2775 1 -0.002546834133271322 -14.249951509706351 -11.123688226070188 -10.979883444607049 5 6 -6
3118 1 0.01358126078643785 -11.78927647773812 -16.071253345130543 -14.523521494900432 3 6 -5
3312 1 -0.004300413559291692 -11.15682650681355 -8.965556286699332 -11.19877250102044 5 6 -6
3840 1 0.002069692737824797 -14.772188077535215 -12.558076211535974 -8.956278208243246 4 6 -5
3307 1 -0.004701710680337669 -13.853243495545838 -11.671460313412283 -9.534032225746921 5 6 -6
3308 1 -0.02790812201762409 -12.500969672366866 -12.132563816418381 -9.419692291629438 5 6 -6
3317 3 -0.4617679385131722 -10.112253992155495 -11.205606904908617 -9.28900438440409 5 6 -6
3313 2 0.02303241546409803 -11.583776131774766 -9.505006040501069 -12.2219808304938 5 6 -6
3764 1 -0.01950938667433361 -14.863436096493011 -12.005432850709786 -11.968754746987683 3 5 -6
3621 1 -0.04037775538411759 -14.8367124137879 -16.389189715198036 -11.81868777758477 4 6 -5
3690 2 0.03837262562273589 -15.328675928452402 -11.302008847797607 -12.579355089118513 3 5 -6
3240 1 0.01091364985153571 -11.391065071297076 -14.2532110934229 -9.01737028055391 3 6 -5
3770 1 0.2536336647096569 -16.22021556588714 -14.553397328584522 -14.746329990503446 2 6 -2
3619 3 -0.4906274777971052 -15.427713207588559 -15.786812825881256 -14.434028000921192 4 6 -5
2651 2 0.02717750095841716 -9.548303028471256 -12.63392074913327 -15.823609092790832 3 6 -5
3235 1 -0.06761095074536159 -16.04681832845265 -13.783449934501023 -16.020920535044734 2 6 -2
3620 1 0.009959846124002119 -16.131516265311653 -16.570468905914797 -11.110261547775695 4 6 -5
115 1 -0.01537407694433248 -16.23521118474902 -8.477249264716361 -9.353206608580209 4 6 -5
3245 1 0.002263575682278429 -8.645462624675556 -15.57900927496641 -9.414819164212101 3 6 -5
3113 2 0.03106392387983904 -11.997601029987212 -13.347636492126165 -16.268266990465953 3 6 -5
3767 1 -0.07228780040645938 -16.714745171806708 -14.076794819360828 -13.545648774917494 3 5 -6
3955 2 0.04933668743729831 -15.960241562276924 -8.842717045588701 -16.0874905878559 4 4 -5
3196 2 0.01640025641634719 -2.50498042258124 -13.37305097855146 -8.997081258729319 4 5 -6
3254 1 -0.01546929717902436 -4.845731886652395 -12.054397872007446 -13.940942666701568 2 6 -1
3803 2 0.01802345286171956 -3.3972926596188455 -8.601129226225206 -9.870990318254254 6 6 -5
3726 1 -0.02177266184894414 -0.10073711577865044 -11.78716818028797 -11.102832945402266 0 7 -2
2735 1 0.002858145914185498 -0.3597510517150681 -8.406868199236019 -15.91312348497347 2 6 -1
2734 1 -0.01975865949734543 -1.3386367623228888 -9.212943267725889 -15.222307770513964 2 6 -1
2671 2 0.01993916795038689 -1.287701876597605 -13.513235968034037 -13.911759886955746 2 6 -1
2736 2 0.02625389952187404 -1.5907669080394589 -9.005021088418207 -14.09140495757562 2 6 -1
2612 2 0.02446014863694212 -0.3791650667825018 -16.652293062959945 -15.812983775834196 2 7 -2
3850 2 0.01982231605867484 -4.464981587748137 -10.169575112673584 -9.212526352474688 5 6 -6
3252 1 -0.03881502996028594 -4.502733742766459 -11.977870246043366 -16.532960238309148 2 6 -1
3321 2 0.02010170737580456 -5.859018014191777 -9.277809225725232 -10.777286527331084 1 6 -3
2667 1 0.001305988558358435 -2.5303229451944467 -11.660592063357967 -13.602927991626276 2 6 -1
3381 1 -0.006052654079457861 -7.27169849990694 -8.425836903109241 -11.571249756418874 5 6 -6
2670 1 -0.03470503598578423 -1.8998197291991101 -12.767194717103626 -14.492510737350894 2 6 -1
3191 1 -0.003399694890479057 -3.6836559313238393 -12.428876421055753 -11.484315800046437 2 6 -1
3851 1 -0.0169891457639621 -7.722541821444113 -10.474190314034152 -9.881581412808487 5 6 -6
2719 1 0.003212469210209602 -7.623889215459043 -14.17727928287384 -13.972881258963941 3 6 -5
3853 1 -0.01997328328130349 -7.0408739737836985 -9.550182994019274 -10.754982536621252 5 6 -6
2669 2 0.02288692387493857 -1.879898623022772 -12.404791818405235 -15.536544438186898 2 6 -1
3854 1 -0.008332114295168468 -7.235836767661218 -11.133020298328207 -8.839677349269135 5 6 -6
3258 2 0.03578764405924399 -4.274475695755419 -9.773258959150917 -15.763882446875884 2 6 -1
2732 1 -0.000238693310048995 -2.179307344916186 -9.976439478969203 -16.05689529237562 2 6 -1
2659 1 -9.499576179649097e-05 -5.783825958951253 -13.512653003650021 -12.15379912693742 3 6 -5
459 2 0.01927019913779769 -0.13373306589990253 -12.436560854125554 -8.538759770297743 2 6 -5
3256 1 0.002226142028171729 -3.7681493301826054 -11.3034834386589 -14.423773191967099 2 6 -1
3806 1 -0.0006626903675710054 -1.3689589720286859 -11.06686589179646 -11.32458931881292 6 6 -5
3251 1 0.008405904264052657 -5.3518976910543135 -12.547795303672675 -15.432541075869572 2 6 -1
3248 2 0.02172319291213069 -6.59559879689316 -13.962534684498506 -8.521554226667385 3 6 -5
