LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1740000, units = real

3265 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 -0.03347237736926117 -11.120874774048874 -14.174426801442484 -12.935714593140235 4 5 -6
743 1 -0.02145805678917807 -14.42685091299835 -14.247449905287777 -12.078320007065251 4 5 -6
744 2 0.02841643267148031 -13.921040558374921 -13.343788955602225 -12.48898953760564 4 5 -6
749 1 -0.02152777082913039 -10.874614506991945 -13.22747509543006 -13.993290676146444 4 5 -6
750 2 0.01989287018643093 -11.112283758570232 -12.022973422265961 -13.957089769829464 4 5 -6
261 1 0.0201091197846315 -10.061240100576796 -13.746627633946517 -15.077869114660853 4 5 -6
759 1 -0.07027112889751637 -10.244918600718421 -10.791972638045758 -10.697133080210497 2 6 -3
761 2 0.01715907944134679 -10.418261078129536 -10.893723230456768 -11.79924587152979 2 6 -3
1305 2 0.01891755433593027 -11.119158331366297 -11.143662109494704 -10.176457039112776 2 6 -3
195 1 -0.05176326662100948 -9.340447215429242 -15.039165431644946 -15.179589494740767 4 5 -6
741 1 -0.00433864740589502 -15.789228975518347 -14.355375565261065 -11.81922861129233 4 5 -6
264 1 -0.0405736715235528 -8.983500245439487 -12.719198850373614 -15.70366947689497 1 6 -3
307 1 0.1538378952270433 -16.56950000346043 -12.053017115030674 -15.802717386017322 4 5 -6
306 1 0.1727021919474457 -16.3726882831656 -12.275547071003691 -14.436810406895988 4 5 -6
810 3 -0.4371247246184328 -15.788969097451021 -10.986740786008296 -14.888247580208908 4 5 -6
687 2 0.01426261875755399 -11.900524881033268 -12.950910255336922 -11.620557884685219 4 5 -6
752 2 0.02420709607889706 -9.572104691758549 -11.901040276105164 -15.700039274771132 1 6 -3
757 1 0.04459145149378862 -9.851745454800392 -8.724751293725737 -12.034714722914545 2 6 -3
755 1 0.1421242283294119 -9.769451381531553 -9.3702753831147 -10.618937690130744 2 6 -3
688 2 0.02121269596129856 -11.261506736729391 -14.228386514676444 -10.715265255927845 4 5 -6
