LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2170000, units = real

2896 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.01076753068170298 -9.602884324780241 -9.553862044925898 -10.292317574742418 4 5 -6
252 1 0.01494256836174903 -9.87930019032667 -10.73866183171603 -9.78620262622441 4 6 -5
255 1 -0.06116435437870973 -10.513628635744796 -11.934271318911296 -9.88286508413987 4 6 -5
3788 1 0.0005943951815374007 -8.720114621613632 -13.851190961462406 -14.51802778049141 5 6 -6
3852 2 0.07736624785772782 -10.83580784192633 -13.213739532933104 -13.807401098565387 5 6 -6
3854 1 0.0005257580049213492 -10.25516734705325 -13.811715462486497 -14.57993248580459 5 6 -6
3317 3 -0.462766689520916 -13.022174836480465 -13.999662473539338 -14.253229844882696 5 6 -6
3309 1 0.1526380909770572 -14.704761886820096 -13.67046597708561 -14.355869073027392 5 6 -6
3851 1 -0.02635012713455029 -10.91189155913024 -14.135005989434882 -15.697902956850193 5 6 -6
3319 1 0.2364384586992039 -12.510411617941157 -14.371773891778934 -15.586675202411039 5 6 -6
3304 2 0.07058608540931503 -14.350775539541473 -13.321488521068588 -12.103227486096047 5 6 -6
3306 1 -0.03937949525000253 -15.508435668665953 -13.557979379045575 -12.089595386071599 5 6 -6
3898 3 -0.4395509639991145 -12.279703285066406 -10.980587654341054 -11.525784181046038 4 6 -5
3844 1 -0.00321036812668748 -15.383822922840636 -13.789678586583976 -9.654603004027846 4 6 -5
257 1 -0.05522815309060953 -9.248949231426517 -9.508530967644282 -11.695314796624762 4 5 -6
256 1 0.2990387847628035 -11.862689551903738 -11.758538033449668 -10.569054853166469 4 6 -5
3839 1 0.01281736138287672 -15.791128559927785 -15.119641242243505 -11.403809572826054 4 6 -5
3311 1 -0.02123415553566227 -15.259841664319127 -14.054230662047285 -15.7515297970073 5 6 -6
260 2 0.04719876477649058 -9.161661103033081 -10.494935230445835 -12.208588583476187 4 5 -6
258 1 -0.01911568316419175 -10.277760677090921 -12.967150707893188 -8.694181663743167 4 6 -5
3972 1 -0.05452182875931385 -16.026437682760644 -8.592342827640666 -14.941326919829615 3 5 -6
3308 1 -0.01259007497626592 -15.680112529218306 -14.31193658491801 -13.360813749194772 5 6 -6
3974 1 0.007925469192716472 -14.515555833691561 -8.526165812399716 -14.610900539336408 1 6 -3
3310 2 0.03265323498005751 -14.680140466986126 -12.40633858456665 -14.087564731805235 5 6 -6
3848 1 0.009530136656950933 -14.45059450035224 -12.631548967572417 -9.798857316993015 4 6 -5
3841 1 -0.01994158495097414 -14.957092501105722 -15.0903593393467 -10.32651779193046 4 6 -5
3847 1 -0.01454261628733002 -13.00569637259811 -12.588822968969685 -9.92507568000021 4 6 -5
3303 2 0.02027476838103726 -16.11680942357806 -12.653424837377552 -11.787441826863025 5 6 -6
183 1 -0.0247640656276541 -12.416753937003687 -13.846613826291454 -9.565603357598583 4 6 -5
184 1 0.02524529843940081 -11.435767092891421 -13.836047770351275 -8.542831916405742 4 6 -5
307 1 0.1990308391558878 -9.776245664911793 -8.459391485484218 -12.565458619493937 4 5 -6
3842 2 0.02121183842854285 -15.253177497329329 -16.04898895514943 -9.85227888911063 4 6 -5
2776 1 -0.02345128419972817 -16.532019957608515 -14.7891408072553 -15.962807547469223 5 6 -6
3849 2 0.03356934637459865 -14.874221738390007 -12.162315692742757 -10.680631349365486 4 6 -5
3978 2 0.04932220606995476 -10.370056822196316 -10.459553236170906 -14.725409385529828 1 6 -3
3973 2 0.01632176637437465 -16.569185479109045 -9.51585701623314 -14.671950107874347 3 5 -6
3979 1 0.01911964631779092 -11.283622544578943 -10.391320463405636 -15.588274476213055 1 6 -3
3977 1 -0.04996780599563029 -12.29534656819496 -9.182075240804386 -15.824084485323521 1 6 -3
3850 2 0.02445414578563959 -8.440914463626667 -15.234968017845645 -13.00257844377107 5 6 -6
3845 1 -0.005475268896463679 -16.457263306122133 -13.396146280191768 -8.650748668122219 4 6 -5
3980 2 0.02564108086066716 -11.695836066847123 -11.41003151570966 -16.154710850219004 1 6 -3
186 2 0.0351443279351943 -13.400683295680853 -14.388489181481058 -9.560981803159134 4 6 -5
3975 1 0.03641485366487376 -13.462353873515614 -9.33508339878067 -14.994803220208357 1 6 -3
3789 1 -0.01852562664244663 -7.824465832499433 -13.137391506530943 -15.40048986932858 5 6 -6
129 2 0.01739747436709439 -5.9070908949269665 -12.023978465405452 -15.773866717870984 5 6 -6
3193 2 0.02519356337852999 -7.858066046523549 -14.07459968625001 -11.617308033706424 4 5 -6
3716 1 -0.003301856225646924 -7.921087005284214 -15.675570788091287 -10.178360834224446 4 5 -6
195 1 -0.01544995348228272 -6.229662134124677 -9.16171202791693 -8.782160379331303 4 5 -6
79 1 -0.005976341174543504 -4.362437345985689 -15.435138968818327 -9.535007167873927 4 5 -6
3808 1 -0.002420073347282871 -0.26005158671040746 -14.01100446260446 -13.821204654258223 6 6 -5
3791 1 -0.02052857024034879 -7.885609358734281 -14.457089122285552 -13.630773018579761 5 6 -6
3717 1 0.005625226242317781 -6.045658626638905 -14.998725122512958 -11.245322422411226 4 5 -6
3801 2 0.01435310413145007 -4.394101191743913 -15.034606509416866 -13.203662442875597 5 6 -6
3809 1 0.00263452011665437 -0.8427244822306679 -12.254141719321822 -15.362087496075862 6 6 -5
3787 2 0.01649588051302565 -8.138320404559778 -12.92142456933558 -16.477673396387242 5 6 -6
3810 1 -0.02017190343899104 -1.0029138452851099 -12.844017677885148 -14.053380644136006 6 6 -5
3793 1 -0.0116215314497253 -6.560495252356951 -12.682323542856249 -15.075984807760157 5 6 -6
74 2 0.01516096759071127 -2.945488831436138 -16.52220786836305 -11.90839101540306 4 5 -6
3868 2 0.01600404877528813 -1.4951686852648567 -11.91964437359857 -13.48666569535209 6 6 -5
3715 1 -0.02755873563773959 -7.311199969941114 -14.532284473261054 -10.921941056083714 4 5 -6
3718 1 -0.002231384927825882 -5.517018054750027 -16.06005526163144 -10.35305107822318 4 5 -6
77 1 0.01407082873485171 -3.0000182399320354 -16.417154961764616 -9.460230830114444 4 5 -6
3795 1 0.00717567127621351 -6.402701767966917 -14.451763070496945 -13.647048277451027 5 6 -6
3805 1 -0.002412568405822737 -1.6904263857540556 -14.593153207221706 -15.995763016402622 6 6 -5
3812 1 -0.009933708586888509 -1.319702815484272 -11.045752872477834 -15.949591993328589 6 6 -5
3794 1 -0.02306135835129842 -5.527544427924801 -13.390607300798825 -14.272160923902215 5 6 -6
3728 1 0.01189642443591966 -0.03556604350623742 -16.06537953794038 -15.048194207171973 0 7 -2
