LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1510000, units = real

3433 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01056376517941799 -14.066350985000367 -11.218552709419729 -11.280851338929581 2 6 -3
757 1 -0.03727351403999183 -13.068778030675658 -10.643347450526846 -11.547809931512573 2 6 -3
755 1 0.02555873223576735 -11.928557259091074 -10.572750016102253 -10.698542953922601 2 6 -3
759 1 -0.01938382982701485 -12.028233865901862 -12.053439972938074 -10.175321980819685 2 6 -3
1307 1 -0.01207118028394447 -10.681438050097194 -14.204932396927596 -9.640790657634446 2 6 -3
1308 1 -0.03558238855750664 -10.663918765898318 -12.961718855069053 -10.202543233538378 2 6 -3
687 2 0.009061421520393992 -12.836173544929643 -13.338965852115535 -14.186867443338953 4 5 -6
685 1 0.004336291413841335 -12.9315168675502 -14.625140043589157 -13.726026187162306 4 5 -6
744 2 0.03127896767902482 -14.621557620457983 -13.327903332997879 -14.9945510958782 4 5 -6
761 2 0.02708190317762237 -12.578812713908027 -12.851593389639234 -10.986336185676224 2 6 -3
750 2 0.02408446599764663 -11.584156601119965 -14.7356048168205 -15.755653340578826 4 5 -6
743 1 -0.009760468441914503 -14.915776314715313 -13.967642880142263 -14.234567548738106 4 5 -6
746 1 -0.07547909633031565 -14.417220450148129 -14.812703442276575 -13.222613266931816 4 5 -6
749 1 -0.006825846644591016 -12.208099365791874 -15.583478221360675 -15.683090567756466 4 5 -6
686 1 -0.06209007010919317 -12.865851028375594 -15.711498561684484 -14.649635010709336 4 5 -6
314 1 0.02447268119695654 -13.821083433383057 -10.278443727068883 -14.979451311335843 4 5 -5
626 3 -0.5854805175551153 -13.744072270851822 -16.407531921301338 -11.566598891901878 4 5 -6
745 1 0.2956099168382108 -14.745961885496259 -15.495499262446417 -12.17481121370341 4 5 -6
312 1 -0.008174401185671108 -14.423423989331829 -9.892596003028 -13.616624590937906 4 5 -5
1306 2 0.05682463721300415 -11.64682943871626 -14.404529185120985 -9.01686073976312 2 6 -3
753 2 0.1126811601773361 -9.986561250394981 -9.4470694001881 -10.64740512938623 2 6 -3
821 1 -0.02760082071945212 -13.379883066372976 -9.628843146606922 -12.603776857006872 2 6 -3
754 1 -0.04841249823023952 -11.055267152312073 -9.353198902399416 -10.471431515479257 2 6 -3
375 1 0.1042192704191856 -16.341365863516955 -9.18970992331018 -14.378301707812144 4 5 -5
688 2 0.03524624168568467 -11.990348400787777 -14.705568746377612 -12.890819661917511 4 5 -6
813 1 -0.02416785022504685 -15.756514328549427 -9.334038578519714 -13.166345754927077 4 5 -5
3985 1 0.2364730001949129 -9.224690608393061 -9.658356044445254 -15.990851341146422 3 5 -5
317 2 0.03001495812119701 -12.23454904802175 -11.144837348459134 -14.012218697912154 3 5 -5
315 1 -0.03483189610042132 -12.606521684193233 -11.121875110333553 -15.148607442379385 3 5 -5
376 1 -0.01219060981680855 -15.980955555925092 -9.448815491195841 -15.681381466889476 4 5 -5
1375 1 0.002850901639641759 -11.717025592144187 -8.757920133096013 -9.03171192039532 2 4 -5
742 1 -0.06298888912418657 -16.10970357917893 -15.409512975898165 -12.018489851701911 4 5 -6
310 1 -0.009470964635954114 -14.75055140734434 -10.25821440842983 -15.929838459475071 4 5 -5
741 1 -0.005058600070317741 -16.345046970121388 -13.756724152788317 -13.972573181438415 4 5 -6
1309 1 0.02549236484226264 -9.613803340012335 -15.15202112825624 -9.430807827720427 2 6 -3
879 1 -0.01715931120434317 -16.367868014060296 -9.059379615966632 -11.747313250266119 4 5 -5
3984 1 -0.03347487972191412 -10.244523305461495 -10.499810143803908 -15.71340655934556 3 5 -5
318 2 0.03374554753314474 -12.876611706633025 -11.971648948054785 -15.903190618024821 3 5 -5
316 1 0.02606624929342197 -11.487600701583133 -10.802768810332386 -16.3167935108401 3 5 -5
261 1 0.01616524194233903 -12.610122066516777 -16.59711780438747 -16.641822969584037 4 5 -6
1310 1 0.2594414422784378 -9.377329835819108 -12.64926368213217 -10.784946336649476 2 6 -3
766 3 -0.4464384625708413 -8.99272975655629 -11.345709637021418 -11.050143541908106 2 6 -3
832 2 0.05104512080718206 -9.16846143773854 -13.099288797771402 -15.591427952077334 1 6 -3
818 1 0.05887807257762447 -12.573412497455566 -8.428326392856016 -12.739212074741424 2 6 -3
683 2 0.3109003498633137 -12.959039890148174 -16.66540455851976 -12.13491678560212 4 5 -6
1824 1 -0.01733956177537452 -9.798231779512012 -16.379726313333617 -8.678983500870643 2 6 -3
814 2 0.02183111975469711 -15.441506662808784 -8.84417488771632 -11.33648180339199 4 5 -5
1305 2 0.03616456203414789 -12.300624392295088 -12.040217058255774 -9.063450980511721 2 6 -3
1360 2 0.01953690592825291 -16.682582428405215 -13.766244788461188 -9.051204578876481 2 7 -3
751 1 0.2024062086055642 -11.58045971921606 -8.502549589491426 -11.905435226686533 2 6 -3
828 1 -0.03445706188304251 -9.022249382044206 -13.279976799126885 -16.694101960066178 1 6 -3
775 2 0.06044216790560335 -5.418320414657046 -15.372398703535339 -14.028679570559929 6 6 -6
1261 1 -0.05186752646902476 -2.7932110042426155 -15.63358719478809 -8.603523165113105 6 6 -6
1314 2 0.08078095148068229 -6.9253971903815765 -11.768948792457646 -11.449532724002518 6 6 -6
1246 2 0.3342388027154559 -7.656775730667123 -16.261835340291938 -12.472999360699491 2 6 -3
1389 2 0.01224889635295488 -4.317100731092439 -10.015799156422721 -8.469159570420965 4 4 -6
1315 1 0.01243107527315565 -6.919055250309063 -12.564324620481422 -10.656461023395561 6 6 -6
781 2 0.01845107154306881 -0.7890299208111752 -13.008292062645392 -10.254060416669853 4 4 -6
211 2 0.03197555134539667 -3.8971704042843225 -15.127035600063085 -15.802308622360437 1 6 -3
908 2 0.0182283793212891 -1.1648373401113195 -10.90690851163026 -15.046210088538286 1 5 -3
1245 3 -0.6454837098162083 -8.26776319285741 -16.7049443554546 -12.104311445302377 2 6 -3
278 1 -0.02278070035557191 -0.5234685696693235 -15.513330917673457 -16.17676613443486 1 6 -3
702 2 0.01613380758767571 -2.9209200974440552 -16.178578612651567 -14.087309286162744 1 6 -3
323 1 -0.00975812011865174 -5.002644352954806 -9.735201828776246 -15.794211191746172 3 5 -6
1263 2 0.02107161057974823 -0.6498506140211439 -15.957807715526865 -9.363276816769021 6 6 -6
1312 1 -0.03599121510858348 -8.165291660002278 -13.41782368466033 -10.256040190807777 2 6 -3
774 2 0.02329082962549077 -0.25551522745198896 -12.70706861894545 -12.48904240161959 1 6 -3
321 2 0.02184394546293048 -4.178488846409062 -10.27332775972242 -16.29001391206874 3 5 -6
1311 1 0.006434021387043012 -8.187432400962692 -14.77827762043115 -9.797357277141368 2 6 -3
214 1 0.006787200663218894 -3.177692194103818 -15.96671188971512 -16.465369656405656 1 6 -3
3996 2 0.02265234777989203 -4.731791721588574 -9.892077392722229 -14.751039588928855 3 5 -6
909 2 0.02625289077150545 -1.8120596246374103 -10.32832743055156 -16.490812429711436 1 5 -3
1262 1 -0.007510630218589446 -1.3261788189290755 -15.635786827911767 -8.570232121426132 6 6 -6
404 1 -0.01293076292545513 -1.2993466350446075 -8.49198125257369 -15.496761248972138 1 5 -3
275 1 -0.01346248191527953 -2.0102584656647022 -15.083979000457 -16.13416780554426 1 6 -3
846 2 0.0791981829900357 -6.527141214292621 -9.390418329237075 -11.286306733694401 4 4 -6
1257 1 -0.02389165995188357 -3.3157370867653473 -16.46805495361859 -9.770775726175453 6 6 -6
322 2 0.09183067032519103 -7.423604913044487 -11.526137443900845 -15.227078779557418 1 6 -3
1313 2 0.02126200742364879 -7.3196379868163 -15.297919984086395 -9.403680090858366 2 6 -3
903 2 0.03144975543129757 -2.0000196704464117 -9.176394926270248 -13.710000671714255 1 5 -3
780 1 -0.03770943555024227 -1.5992429721976495 -12.390475724519233 -9.867132744142696 4 4 -6
274 1 -0.01497283795032652 -2.115713051431412 -14.261571829685057 -14.98762688244216 1 6 -3
1317 2 0.02712463004849306 -5.3556212588025645 -13.828362557551078 -9.184705506207719 6 6 -6
1260 2 0.01450608372700445 -3.7505301392213823 -16.450772718200987 -12.692207423816717 6 6 -6
1316 2 0.02091778715919743 -6.460979167261521 -12.026065930055465 -9.73733256602215 6 6 -6
773 1 -0.06849410854259394 -5.272737431108164 -14.98186687327247 -12.97833885469844 6 6 -6
907 1 0.01140748249415277 -1.0786612698085711 -10.035153577632407 -15.76855783469266 1 5 -3
