LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02813373661276797 -14.033779262465002 -10.516838173928637 -14.700985289949383 5 5 -5
1499 1 -0.08806752250976724 -9.926820105447145 -11.539872376520117 -12.799388560641502 4 4 -6
956 2 0.04197464653066557 -13.762467831724768 -11.592125174570521 -14.55973550698839 5 5 -5
1497 1 0.2660519626631334 -10.976905326622829 -12.2024781177957 -12.102185167949997 4 4 -6
960 2 0.0213255485010021 -10.445748106633129 -11.013750577241938 -15.319716344479879 2 4 -5
949 1 -0.0195896795811816 -15.377826717231667 -10.394432471917057 -13.785143767402506 5 5 -5
962 1 -0.01758724506327245 -10.062064413931845 -11.904943252014007 -15.852059232254277 2 4 -5
885 2 0.01386806705800633 -12.595882990142089 -12.25489298397247 -15.654996175891698 2 4 -5
1432 1 -0.07800419106996864 -10.556923895931918 -13.436013751034459 -11.518500417210461 4 4 -6
1496 3 -0.7147561636297403 -12.440473644037514 -11.744865316075732 -12.276079803674794 4 4 -6
1494 2 0.322409216849962 -12.359109519363006 -10.886629632505514 -12.51671403516622 4 4 -6
1427 2 0.3692431976121611 -13.33515935574666 -13.358870819316405 -11.818003867753733 4 4 -6
1435 1 -0.01328268036641828 -9.3460908124353 -14.010910880342136 -11.82442584114823 4 4 -6
948 2 0.07831139257986709 -15.040360266441713 -12.555278564644333 -13.40470689296065 5 5 -5
887 1 -0.01088791280268346 -12.25001037407789 -13.274507553707247 -15.992528375206266 2 4 -5
1429 2 0.06593048555040507 -11.214168442172156 -14.025949129744882 -10.923622150581656 4 4 -6
880 2 0.3074443137417504 -14.801810483608003 -13.525467277113743 -15.844147736381299 2 4 -5
1426 3 -0.6654414525077 -13.538013898518104 -14.29374675638172 -11.712056037204269 4 4 -6
1956 1 0.2477935550192334 -13.923957081089243 -14.222411629675817 -10.265430939590265 4 4 -6
882 3 -0.6640505717460965 -15.074658357669994 -14.190906285517608 -15.343106589291704 2 4 -5
2018 2 0.06036857368186121 -14.39350635455287 -12.079983788938035 -10.265318485903288 4 4 -6
886 1 -0.01850390333583634 -12.553905959472601 -14.447362822854538 -14.921464826948716 2 4 -5
1425 2 0.07332518221536695 -15.636765640533136 -14.985782701527794 -12.249669595880881 5 5 -5
1433 2 0.02782237689931863 -9.096967291707898 -15.051934525008832 -11.416885258237215 4 4 -6
2025 2 0.01097435435511155 -9.372342465118447 -11.852938680584005 -10.269416641237534 4 4 -6
883 1 0.2730460387933218 -13.852575278904856 -14.903921944647738 -14.729482893630893 2 4 -5
890 2 0.04014940615992796 -10.500662708705224 -14.414793030067969 -14.219438762316662 2 4 -5
1553 1 -0.001644275319727655 -15.69828721040479 -11.660368832182492 -13.151935940876754 5 5 -5
1431 1 0.03205900161317483 -11.446816677601158 -14.912940521436054 -14.139832656846949 2 4 -5
1968 2 0.01311573136528126 -9.74801956964741 -13.695955912146847 -9.399772444799838 3 4 -6
1958 1 -0.03978258976769967 -13.871979190139205 -15.366734637231072 -9.423616251740512 4 4 -6
1955 1 -0.08962714026550762 -14.28425823844305 -12.970821906556218 -9.70415278985848 4 4 -6
1428 1 0.005522980828922308 -14.024509528876294 -16.06987671620627 -14.005059237589757 2 4 -5
888 1 -0.03868125918530509 -10.706659520622061 -13.159150611854677 -16.252746520834595 2 4 -5
1434 2 0.06564936462625906 -10.496205556300902 -15.97426850057952 -11.451901055703853 2 4 -5
1430 1 0.03167176765192223 -11.687618388986479 -16.07935367441906 -13.367072981622297 2 4 -5
952 1 0.005178122529341718 -14.33366258429471 -10.125748764463731 -16.15500976714651 4 5 -5
966 1 -0.05997286600369559 -9.06934775145112 -9.575302090591908 -16.190066311436585 2 5 -5
967 1 -0.009428148853851626 -8.739661265527486 -12.009329376152008 -16.219194928595194 2 4 -5
1498 2 0.07305443360118787 -10.072125908587543 -10.503768924721458 -13.118170870683302 4 4 -6
1501 1 -0.004671170933755204 -8.602767886273684 -12.057053750075518 -12.96201380513541 4 4 -6
1970 1 -0.006570153213163087 -8.863253162702378 -14.079030927750583 -8.881680610713378 3 4 -6
1486 1 0.03839378401327115 -16.662844780221224 -15.982472572756215 -13.871273054552272 5 5 -5
1554 1 0.2280461612729673 -15.936191523931466 -9.184793953122464 -13.316141735940361 5 5 -5
957 2 0.05180557672639928 -13.491430578234338 -9.73725314318582 -14.179534094242014 5 5 -5
965 1 0.230437243885115 -9.400400104863184 -8.692533876103674 -15.112036711202226 2 5 -5
1485 1 -0.008135249730804182 -16.523727102255066 -15.066929384328118 -12.803500726715479 5 5 -5
2026 2 0.05874364475207695 -8.73315207380948 -9.63820649309569 -11.27600214869144 4 4 -6
1484 2 0.02541931968233608 -16.52846887386082 -13.36922384406174 -10.887816582826485 5 5 -5
2027 1 -0.02159754912349425 -8.575064852935425 -11.630266655969097 -9.458284885588247 4 4 -6
1500 3 -0.6440685983563191 -8.652806969900212 -8.68798393891703 -13.72587775619251 2 5 -5
1377 2 0.04578665180700688 -9.603728915294258 -16.32430324159362 -13.037650118638293 2 4 -5
1376 1 -0.02221905235834257 -10.491750962980888 -16.567543671780495 -12.413260799243556 2 4 -5
953 1 -0.01288736907650704 -14.308931883039035 -8.76231055553159 -16.598870123539186 4 5 -5
1962 2 0.06170168471400495 -12.976894176217893 -16.615237732838217 -11.073603648464978 4 4 -6
1960 1 -0.01721271142949045 -13.257889885080495 -16.69259643291434 -9.957552848408149 4 4 -6
2029 2 0.04756766213611773 -8.411380926032738 -8.440351556950034 -9.960839790062552 4 4 -6
1985 1 -0.01016932726131341 -2.2982392326488026 -15.597769242967692 -8.810313227647622 4 4 -6
900 1 0.2496555318296042 -4.787709434662821 -13.486834418836121 -16.602177063095585 3 5 -5
1437 1 -0.005961925364238733 -8.35469663150184 -13.352688009599227 -12.555145824088687 4 4 -6
1973 2 0.05036836269955153 -8.335806682267803 -14.860768664536671 -9.549123060072322 3 4 -6
989 2 0.01784072623543434 -0.10386216551318694 -9.900319767397681 -15.415488421923886 3 5 -5
1512 1 -0.003088832911003439 -4.549529708181209 -10.555951756489648 -11.736915063319568 4 4 -6
986 1 -0.0179490434007055 -1.0891799024760862 -10.208666465690753 -15.099943991119172 3 5 -5
1446 2 0.03812176508817318 -5.154180836612204 -12.621471191471485 -13.983515496652995 3 5 -5
983 1 -0.06825448210516404 -2.2204081310891586 -9.323647674062668 -15.240181679712373 3 5 -5
1515 1 -0.02596507062396181 -3.59656958109168 -11.103082727843244 -14.577572932063212 3 5 -5
980 1 0.2408197339462755 -3.4554140878624957 -9.70006243348695 -14.822884003275338 3 5 -5
1516 2 0.006126443761859167 -2.856830751623052 -9.429798805480953 -12.649268395182592 4 4 -6
1517 2 0.01418712008418585 -2.6711575951067577 -11.634999375330715 -12.109611122930009 4 4 -6
978 3 -0.6657102154171916 -4.768240453227524 -8.946589777704974 -15.121483534626588 3 5 -5
1503 2 0.3258493070426118 -7.981947574005334 -9.205354324952399 -13.904357571852241 2 5 -5
1450 2 0.01265335977834698 -0.5757412970378123 -12.543662967809519 -11.592713149717031 1 5 -3
1440 2 0.03268174713439951 -6.56780910705181 -13.839707570669152 -13.90396018585702 4 4 -6
968 1 -0.02151034593337303 -7.943755545565668 -10.63481734301259 -16.008800461579348 2 5 -5
1518 1 -0.01875971321130336 -2.55463852447578 -11.98667458484338 -14.395956504959388 3 5 -5
913 2 0.2772539121519987 -0.828491228788076 -14.881853518293198 -13.36678893080327 3 5 -5
1508 2 0.06319272577837833 -5.729080314592883 -10.914564311762335 -14.508171193096244 3 5 -5
1510 1 -0.003165192526716617 -5.036293505970705 -11.69267281352353 -14.675697090150617 3 5 -5
975 1 -0.03136230487564395 -4.8696348166586 -12.148323501573318 -16.204103835329107 3 5 -5
1987 2 0.04053340257707402 -0.22999146854360622 -12.150413098963812 -9.19127587693662 1 5 -3
1504 2 0.01191340264091787 -7.844620791721964 -11.460768689242068 -13.450100438195525 4 4 -6
1448 2 0.03161052926817599 -2.2936267298629733 -14.198326732888326 -11.005576917945891 4 4 -6
1513 1 -0.003637033026295467 -3.8919803793249526 -9.349118915154092 -12.178140087510576 4 4 -6
1451 2 0.01335276029091796 -0.3189260331457163 -13.368403107705168 -13.976790235576447 1 5 -3
1502 2 0.02020604695337772 -7.451650550102944 -10.52949321344976 -15.025120311541727 2 5 -5
1438 1 -0.02374062446401978 -6.9487750886604704 -13.941694317323357 -12.868812331615015 4 4 -6
2032 2 0.01624468560360961 -6.4384986988138 -11.417778383963222 -11.055763197946908 4 4 -6
2028 1 0.0143576536874237 -8.013971057500989 -9.330551172912022 -10.513674373858864 4 4 -6
897 2 0.2885970618390778 -7.106803813358018 -15.048462246549047 -15.030442892267374 4 4 -6
1449 2 0.05318203929116591 -2.7932863832421937 -13.006928955937804 -14.040617853629763 3 5 -5
1441 1 -0.05993951875832296 -6.960150602440056 -15.506188134758698 -12.505653529569733 4 4 -6
1972 2 0.03084619293413038 -6.689630866252527 -15.018009671844727 -10.37081279682772 4 4 -6
1984 2 0.03145884209490046 -1.8804096466240785 -15.927442571616654 -9.78321378882423 4 4 -6
1509 1 -0.01602734809929113 -5.893397355226928 -10.516581285544648 -11.29502554817283 4 4 -6
1514 1 -0.0450373637327726 -3.674206984018274 -11.891293093298714 -11.774492523914981 4 4 -6
1445 2 0.01572000533918654 -6.293504069793954 -13.37813350257875 -12.22750419602381 4 4 -6
1977 2 0.03168261012496947 -4.55800207994435 -16.43802740382794 -10.158308977663685 4 4 -6
901 3 -0.6292122294208947 -4.770961809482816 -14.616521158323001 -15.610350469027205 3 5 -5
911 3 -0.6151163394695929 -0.8911313364751531 -15.810826638035852 -13.53188202939222 3 5 -5
2031 1 -0.03357000286371405 -6.499983628058451 -9.285916027830838 -11.026781487928252 4 4 -6
2038 2 0.02072191338424758 -4.387208288829193 -10.587815539408462 -9.511491841686384 4 4 -6
1519 1 -0.006995324396951628 -1.2644409581552936 -11.479541365954207 -14.629901391913737 3 5 -5
1980 1 -0.0230372415825746 -2.869234282155162 -13.702356534626624 -10.20629458786374 4 4 -6
2041 2 0.01038824329507014 -0.68736559086575 -10.388031508422518 -9.263093084031695 1 5 -3
1447 2 0.02548490437923603 -4.185308279984248 -12.681800555791522 -12.376785040109999 4 4 -6
2030 1 -0.05082158408670249 -7.8976855267339126 -10.396681859091958 -9.36152571943131 4 4 -6
1978 1 -0.004481564953486564 -3.521545668727838 -12.438074226849874 -10.329888807896223 4 4 -6
2039 1 -0.01962516559383137 -4.0077859077437 -11.602868046503406 -9.302991937438007 4 4 -6
902 2 0.315175472356047 -5.441401254406139 -15.213976840978091 -15.849439925182416 3 5 -5
1439 3 -0.6442756137438641 -7.557573712025057 -15.852974592621303 -14.996385312170515 4 4 -6
1443 1 -0.00369637191385163 -6.649777461802466 -15.872861728022361 -11.146489567899023 4 4 -6
1442 1 0.2521252762155428 -7.163766523016052 -16.304938208339674 -13.56868468631468 4 4 -6
1974 1 -0.005965099063777953 -8.151012910322827 -12.68063310823295 -8.630269030982925 4 4 -6
1983 1 -0.02892561338879909 -2.94689408803426 -14.173221675616006 -8.86925552578192 4 4 -6
2033 1 0.2712478568294134 -6.890100460259411 -10.173213684195325 -8.35831971088843 4 4 -6
2540 1 -0.00778233990715848 -10.910282093814212 -9.481723812769498 -5.723764723171238 4 5 -6
2542 1 -0.01047934444276863 -9.992849911135515 -10.413772651649229 -6.236991262043321 4 5 -6
2538 1 -0.03212657666762488 -11.89052554046467 -9.729257318373833 -4.71899803153352 4 5 -6
2539 1 0.2484614670029443 -12.000482518474781 -11.009761958123347 -4.272563776068284 4 5 -6
2543 1 -0.005041849460565091 -9.96500366709471 -11.674095976552326 -5.565810919033645 4 5 -6
