LAMMPS data file via write_data, version 2 Aug 2023, timestep = 760000, units = real

3748 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2690171257414398 -14.466033235788835 -10.772443802162575 -13.430081229887076 2 4 -5
882 3 -0.6395557079010827 -13.610343893806176 -10.30971123460499 -13.563319091872383 2 4 -5
886 1 0.007244449342153354 -11.310776253814728 -11.004394922928597 -12.670485292409097 2 4 -5
1425 2 0.008667409992373906 -15.045967848573008 -11.250505991803653 -10.234318940496703 5 5 -5
883 1 0.2267380078195926 -12.668942439208365 -11.157735883858717 -12.713139830796672 2 4 -5
890 2 0.03645139215560649 -9.505323764794804 -10.918507418051094 -11.39007332825761 2 4 -5
1431 1 -0.0008016711408389485 -10.494493173745363 -11.377741852564132 -11.624882007118956 2 4 -5
1428 1 -0.01788123122974098 -13.093766030112334 -12.480545795555736 -12.083645622823726 2 4 -5
1430 1 -0.00364045983037552 -11.090143792201365 -12.442784307500103 -10.842107360397916 2 4 -5
1365 1 -0.01517791356231788 -14.505885096635348 -13.070064270063735 -12.356164075541821 2 4 -5
1370 1 0.01446962088760414 -12.392213497523116 -13.021198931532405 -11.000013232827532 2 4 -5
1364 2 0.05429755696007223 -14.50124733129578 -13.615428220003432 -13.26177570625499 2 4 -5
1366 2 0.04682132288857702 -14.83723337664531 -13.753258726619398 -11.521048232029717 2 4 -5
1369 2 0.05872646402689909 -12.95480436220966 -13.828804658360816 -10.356358161588469 2 4 -5
887 1 -0.0003318896037815613 -10.888287107042093 -9.570237255285493 -13.416753498445502 2 4 -5
888 1 -0.02426479715809398 -9.51333048307077 -9.842222347445809 -14.039683574206679 2 4 -5
1486 1 -0.02775684349371615 -15.801883563249381 -12.009767688255018 -12.273233665528798 5 5 -5
1372 2 0.04232695746658868 -10.788867957346099 -14.981944503440173 -11.200271009199662 2 4 -5
1373 1 -0.009542759383237728 -10.744681287779558 -15.170859351908982 -10.118677817849193 2 4 -5
1417 2 0.009377450541792509 -16.1606710038807 -14.855710280077812 -11.841261634008386 2 7 -3
814 2 0.06948704995368216 -13.232800511749753 -12.331570100259716 -15.054513424155243 4 5 -5
1485 1 -0.01750820185106214 -15.786781355251321 -11.148832618994884 -11.167119013457334 5 5 -5
891 3 -0.631760758812465 -9.957505741436549 -11.982471086611284 -15.079954205756358 2 4 -5
879 1 0.002673679915680585 -14.028032647313253 -12.821277983588999 -15.797771728030675 4 5 -5
1367 3 -0.6516706013345408 -13.19043916709371 -15.487056354853125 -11.986975146703426 2 7 -3
878 2 0.04272095567778196 -14.703003137289043 -13.188531613879345 -15.107639557335098 4 5 -5
889 2 0.3003300914240964 -9.690414199290426 -12.343816524789581 -15.861331081161929 2 4 -5
378 2 0.04700496870842522 -12.75064056833451 -10.101246649086526 -16.342882919875386 4 5 -5
1421 1 0.004927994965485768 -15.841705458600162 -15.713932378331041 -12.402690402351132 2 7 -3
1371 1 -0.00196415717374461 -11.171745746377113 -16.472856641247418 -9.751542999925544 2 4 -5
892 1 0.2793822037287867 -9.065674699815606 -10.759745421395227 -14.924545404383538 2 4 -5
1376 1 -0.01376754862021027 -10.297436569684162 -12.722109455289692 -9.566856956052042 2 4 -5
824 2 0.09854614035862158 -12.59468535494186 -16.622487343836195 -15.075953327761033 2 6 -3
1368 2 0.2773733880328166 -12.401864411659325 -15.948044166441594 -12.252012380279455 2 7 -3
1377 2 0.03081598604596231 -9.226777851637568 -12.559629268015042 -9.707039726602517 2 4 -5
1422 2 0.1196032311956416 -15.089802634235712 -15.519069619407835 -13.29583177150794 2 7 -3
1374 1 -0.04742229139644072 -10.536817124183589 -14.24931128139727 -9.104024012991976 2 4 -5
