LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000000, units = real

3681 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.07759671264502034 -8.867336927522226 -10.374932231636764 -11.760081911199432 2 4 -5
1431 1 -0.008821693828877163 -8.405170731968047 -10.61937964454069 -10.411310147159934 2 4 -5
1428 1 -0.05250017267902547 -10.46291702660438 -8.7749114093126 -11.119953080119494 2 4 -5
814 2 0.05353490139029684 -12.640637459658898 -11.17962928713425 -14.100797105624274 4 5 -5
879 1 -0.03303731971710847 -13.630442799966174 -11.505479754406707 -13.989426864021812 4 5 -5
887 1 0.008267458199485486 -8.733336393905201 -11.287619418643565 -12.969660342965279 2 4 -5
1420 1 0.01359254713568636 -13.047719369338596 -9.874360476657223 -11.09694592310382 5 5 -5
813 1 0.03085238875642303 -13.811798032196288 -12.707019908822634 -15.028636554914847 4 5 -5
946 1 -0.03607922635184927 -14.086274309762704 -10.184706379727094 -14.656423752666496 4 5 -5
1370 1 -0.01310420592213565 -10.327326293824665 -9.141350746053908 -9.78604414130128 2 4 -5
1430 1 -0.01587777568840837 -9.373344835923055 -10.105413906832714 -9.448135615146349 2 4 -5
1372 2 0.01262685874119996 -10.631918414080879 -12.182012971890115 -9.725712153020456 2 4 -5
1481 1 -0.0569764580003965 -14.452970224687613 -10.179691868348575 -10.668698503681265 5 5 -5
1371 1 -0.007730194639937737 -11.417167968442044 -13.772568347995893 -8.361515429537159 2 4 -5
1373 1 -0.01370292160600686 -10.785489916039314 -12.504593613612725 -8.630624463668289 2 4 -5
760 2 0.02430754614695265 -10.587351092726978 -12.972786748699281 -13.585309071228986 2 6 -3
1480 1 0.3047509565866086 -15.69260647478002 -9.690491630166374 -11.026706922825728 5 5 -5
942 2 0.3521087486893991 -15.935478172716165 -11.602574419227121 -14.427237640271695 4 5 -5
1300 1 -0.05984185954206522 -13.352828608541277 -14.897210293967301 -9.571127074250459 2 7 -3
1303 2 0.007732205417131344 -11.445077810337278 -14.362593062426184 -10.552895327904519 2 7 -3
1302 1 -0.02167902669877662 -11.89965778440474 -14.66451282637613 -9.568567820913392 2 7 -3
755 1 -0.01275740433585988 -10.587892981360405 -14.957415432647519 -12.638815551013067 2 6 -3
757 1 -0.008460326438376607 -11.185566934622495 -13.975290805534167 -13.460964116359884 2 6 -3
312 1 0.04319633540421694 -12.600886537614935 -13.353893810618011 -15.330684050476842 4 5 -5
1304 2 0.01665723291562764 -11.803499869124888 -15.735880418227389 -9.292615518589008 2 7 -3
872 2 0.05215562433755091 -14.230308137467471 -11.249264479369966 -10.229088778528157 5 5 -5
821 1 -0.02653220794150414 -12.090008861689956 -14.37083477720953 -14.365633994336585 2 6 -3
818 1 0.2914492765049136 -12.80012988999531 -15.670226751686833 -14.166062897900426 2 6 -3
815 3 -0.6507821750466048 -14.156409533911646 -15.88752684017594 -14.717403772642044 2 6 -3
945 1 0.2224917747711725 -15.383750582178784 -9.963787889651698 -15.05598053256853 4 5 -5
754 1 0.002899283540607148 -10.966301641737434 -16.334359708647025 -12.713325706391926 2 6 -3
378 2 0.07437472656650168 -12.345647399958109 -8.905636833430743 -14.693933479032157 4 5 -5
947 1 -0.008684112643556917 -13.284763923840979 -8.972612100712103 -14.999948072712812 4 5 -5
877 2 0.01943414039640785 -12.205226189845808 -10.658706112357606 -11.116815809167658 5 5 -5
1298 1 0.2526346459609592 -14.124673818257484 -14.66033208372175 -10.671866592839567 2 7 -3
1486 1 0.01535757460597635 -12.904359847147948 -8.489091665785475 -11.432583883354495 5 5 -5
1363 1 -0.03098863866912078 -15.411594557582605 -15.164131292320766 -10.730481524249718 2 7 -3
1367 3 -0.6625917693885155 -13.580667460903616 -13.662034490350743 -11.750592573363166 2 7 -3
885 2 0.0423262751068078 -9.671177607023607 -11.488561547494216 -13.64379297884327 2 4 -5
883 1 0.278922552128717 -9.76822591004451 -9.369679473089972 -12.212726861378815 2 4 -5
1362 1 -0.001167543070380764 -16.063049522153314 -15.814842587813802 -9.768180531813146 2 7 -3
1368 2 0.2955468067027237 -12.70297846054467 -13.4858629943905 -11.640526493341426 2 7 -3
759 1 -0.01729898934899435 -9.319058154401375 -14.433378240901583 -11.932254439810286 2 6 -3
882 3 -0.7034817853459249 -10.042381786934373 -9.017751714951029 -13.63999991721731 2 4 -5
761 2 0.002127149663392657 -10.106136461520935 -13.637060915828217 -11.250323138229815 2 6 -3
1305 2 0.04132762593771044 -8.634220069524028 -13.818377112316263 -12.40843537438694 2 6 -3
880 2 0.3307481188636527 -9.684434026730898 -9.47898922591518 -14.329292532005375 2 4 -5
1308 1 -0.07297572604158817 -8.575128732781995 -15.509542025094573 -11.088832662568102 2 6 -3
878 2 0.07292278621977251 -13.930187840760304 -11.682642624343567 -12.965858800269235 4 5 -5
1417 2 0.09953155552491809 -15.54146397445069 -14.454288282048822 -12.930278989585714 2 7 -3
1299 1 -0.01174808587011348 -13.954987538091729 -15.590722304046889 -8.506938751934554 2 7 -3
375 1 0.03606233848502646 -14.853951853153658 -13.163839113192681 -15.90882233434934 4 5 -5
944 1 -0.01685301412175005 -15.864688868953134 -8.864633570010561 -15.762002360980713 4 5 -5
1422 2 0.0641172252952352 -16.08299571452044 -16.16771026009254 -12.500143354700935 2 7 -3
1297 1 0.007242549944063007 -15.217106773978124 -16.16332277291378 -8.648376614365645 2 7 -3
1421 1 -0.01602608205914686 -16.09955659610756 -15.106967321551961 -12.218863884489126 2 7 -3
751 1 -0.09616196209124431 -12.279174986115326 -16.521491862705858 -13.322245880982463 2 6 -3
1418 2 0.01610767208824107 -16.60434016851857 -12.024761095320498 -8.931558584413535 4 4 -6
1307 1 -0.01846285468286949 -9.211319560036044 -16.498478837264596 -10.17231087620099 2 6 -3
1369 2 0.02443674490690496 -10.863264060041827 -8.734460164452132 -8.816927072339356 2 4 -5
873 3 -0.6970689214004349 -16.46386888514936 -11.053913630068104 -14.648040399814663 4 5 -5
314 1 0.02191063190830431 -12.469185801800279 -13.843007468639634 -16.67847908986343 4 5 -5
1325 1 -0.02533102752799741 -0.06416204277440266 -16.436012782195927 -11.495220556108409 4 4 -6
826 2 0.03790398000762201 -8.249242760312999 -15.334706336152115 -16.406527057823865 1 6 -3
1387 2 0.01388526787163253 -1.4205269050217333 -15.347589072299424 -8.702747748753524 4 4 -6
902 2 0.2601156665071382 -1.2490037914827683 -10.086269253440443 -15.671240377433673 3 5 -5
1324 1 -0.001133054222672826 -0.07280918481918365 -16.1178357176961 -10.143261551456451 4 4 -6
901 3 -0.6135149288029512 -0.7753508144001726 -9.378328661726025 -15.229404286875727 3 5 -5
960 2 0.02803581595649207 -7.545131434506054 -8.986298714883521 -12.137471032667312 2 4 -5
1310 1 0.2830094609105558 -7.316059176891455 -15.552472816867192 -11.23126573027065 2 6 -3
