LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1410000, units = real

3498 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.007221209770441512 -12.416534761120163 -12.1119717371927 -13.196281445318176 2 6 -3
757 1 -0.0251370716740231 -12.175273125843198 -11.056848182047588 -12.979610747427646 2 6 -3
821 1 -0.03067970067962109 -13.430039111467456 -10.228356041646887 -13.235579844974488 2 6 -3
755 1 0.02175538672475606 -11.049273486044907 -10.390896813401651 -12.450889805105447 2 6 -3
312 1 0.005654206385145674 -14.476712055012943 -10.424250267809592 -14.20946740453415 4 5 -5
759 1 -0.006282193754963087 -9.612375731816243 -11.114309334646379 -12.485256206546783 2 6 -3
1307 1 -0.01331473695916541 -10.1126853654919 -12.881791150384649 -10.49394795300443 2 6 -3
1305 2 0.02611974155964805 -9.575145651567427 -11.575904208444719 -13.51658095465388 2 6 -3
1308 1 -0.05729607537126881 -9.37588307947297 -11.801720357830098 -11.067019107898776 2 6 -3
1421 1 -0.0008168261847989362 -16.51541979332508 -11.681885545094762 -9.801867418698953 2 7 -3
1417 2 0.03833499337502848 -15.840643873636017 -11.056448241969585 -10.381327539726849 2 7 -3
314 1 0.01104358446605851 -14.434995991071702 -11.406796461171844 -15.414636401412988 4 5 -5
687 2 0.01512642547434942 -11.86621808087372 -15.091231682795996 -14.138579733258625 4 5 -6
686 1 -0.04830593772671662 -12.450882307453222 -16.338299538329895 -15.608742823647649 4 5 -6
746 1 -0.05495516245197564 -13.902206687943025 -15.961558897925926 -13.750607158573018 4 5 -6
685 1 -0.005847252116011304 -12.411402400129743 -16.045856718146137 -14.073515370616965 4 5 -6
1306 2 0.01563694284149405 -11.00534919452239 -12.894797574506367 -11.163547637053377 2 6 -3
745 1 0.2507300672888684 -14.409861216290786 -16.656230997371082 -12.70159949211065 4 5 -6
750 2 0.01310173052449851 -11.926947656877703 -14.269020933616085 -16.24962573340715 4 5 -6
317 2 0.01928388541753311 -12.431422570007985 -11.797900889068922 -14.8909810558843 3 5 -5
743 1 -0.01216662860786694 -14.7388022436584 -15.079995129081832 -14.42547724363779 4 5 -6
1309 1 0.007852474524845696 -9.519447552446668 -13.867279716856203 -9.665810678015674 2 6 -3
1363 1 -0.05667638868573745 -15.540410330128074 -12.057539559888756 -8.579748399390137 2 7 -3
1823 2 0.03510325909569022 -10.917658308123169 -15.667044986505275 -9.831465829668156 2 6 -3
1824 1 -0.01633114520811068 -9.968443832445804 -15.190782337020895 -9.423367397518422 2 6 -3
813 1 -0.0002995354694362191 -15.872451954880386 -10.206549085398661 -13.796996578799233 4 5 -5
807 2 0.01756046973739361 -16.330386927723396 -12.841619825522699 -14.66418734061834 4 5 -6
744 2 0.01247052257696139 -14.302691804393676 -14.491846934615047 -15.340121856188736 4 5 -6
310 1 -0.02313795126487864 -15.424050986591002 -11.776543418781827 -16.327758524011028 4 5 -5
1890 1 -0.01291625923000017 -11.514460063521602 -10.77110645405581 -9.944817878345274 2 4 -5
3984 1 -0.02405079198550576 -11.564787064996379 -10.004339217101966 -15.814692135453209 3 5 -5
315 1 -0.04790821452504467 -13.0813873944725 -11.879482326532669 -15.859009012667464 3 5 -5
3985 1 0.2282000161769796 -10.530618444035479 -8.98330442604391 -15.992235521784702 3 5 -5
1422 2 0.002167758261220204 -16.701360270659112 -12.43405809074784 -10.656410158734355 2 7 -3
749 1 -0.02285266935591068 -12.395555837659359 -15.227355585346881 -16.451526265333 4 5 -6
761 2 0.06741975673165876 -9.025652994199847 -10.130590819350362 -12.678919533748546 2 6 -3
1891 2 0.0111412109371683 -11.895712762941345 -11.565200363796702 -10.789423672324236 2 4 -5
742 1 -0.05360700604367413 -15.778783657424942 -16.625018390142262 -12.661680285842701 4 5 -6
1360 2 0.01037892707553522 -16.622974671761842 -13.957200366559732 -8.817921355237916 2 7 -3
1375 1 0.001154647203188329 -11.804738079880366 -9.429688327067467 -10.42622180721199 2 4 -5
826 2 0.03515011266308518 -9.330279024087051 -13.753681520317205 -15.01347207955154 1 6 -3
318 2 0.01236217301646772 -13.099087680709927 -12.839936550529 -16.217896444566907 3 5 -5
