LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2770000, units = real

2311 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2507 1 -0.007435176217510962 -15.468378633371035 -11.90189412531994 -12.099466114156598 2 6 -2
2577 1 -0.01159440453748314 -9.594699088644784 -9.397453848546087 -11.135299156546825 2 6 -2
2580 1 -0.00278001585187336 -10.162461311710565 -10.644072960212725 -12.04428189679128 2 6 -2
2583 1 -0.005953337192411465 -9.307396250358115 -11.840748983671112 -11.640860702396738 2 6 -2
2506 1 0.002547858792245564 -14.220679473579608 -10.991943793981797 -14.021448216406869 2 6 -2
1998 1 -0.005539698575498291 -13.262273810401924 -12.316322054992966 -13.757214219668564 2 6 -2
2581 1 -0.004071069586304078 -11.204281743063273 -11.346538437554075 -12.50930935919584 2 6 -2
2587 1 -0.007411808419593761 -12.103969125708153 -12.123529145616152 -12.971955370038373 2 6 -2
2584 1 -0.006152386273397877 -13.396978508620121 -13.498992061131302 -14.423164783016691 2 6 -2
2505 1 0.003409732710558803 -15.467034590236977 -10.919262098878212 -13.330014915704407 2 6 -2
3031 1 0.002462923472949474 -15.788079020796635 -15.74765775286543 -11.355710684317742 2 6 -2
2504 1 0.01114812382163109 -15.580842459436694 -12.962966446244044 -11.333794142545917 2 6 -2
2058 2 0.01808413004680287 -12.719767059016302 -15.728694056941892 -14.8900530990609 2 6 -2
3033 1 -0.01695929496227796 -15.16819853609274 -14.632828907428205 -11.63779042853826 2 6 -2
2060 1 -0.007833306624347284 -13.042921275172258 -14.464654712292445 -15.563856340102994 2 6 -2
2976 1 -0.02376466531301476 -11.686429054234095 -16.137921633972987 -9.464951064262664 2 6 -2
2973 1 -0.03355301573445058 -10.048479606271018 -14.631675365658946 -9.563925939679894 2 6 -2
1997 1 0.03476530944051107 -13.876610182803349 -10.477887035630456 -15.231803008886457 2 6 -2
3036 2 0.02679940105561225 -9.640765812420248 -12.446613982027399 -9.054006812074816 2 6 -2
3044 1 0.06109665476993575 -9.087807578502078 -15.43885186031004 -9.868245936941715 2 6 -2
2001 1 -0.00464720174291592 -15.462369577280459 -14.175751814308933 -16.52736189333244 2 6 -2
2144 1 0.00543303049120708 -8.720066223056556 -12.82854825213881 -11.723438478125452 2 6 -2
2974 1 0.07429586214834419 -10.38607155462793 -15.825309360419093 -10.012377835252918 2 6 -2
3104 2 0.02854243698297428 -8.646791730749687 -10.735856619725311 -9.184976769442702 2 6 -2
2633 1 -0.01783563027622116 -16.525974288983242 -11.873616527515292 -9.040421540571728 2 6 -2
2508 2 0.02527394759669866 -16.08397848839713 -10.125001137132402 -10.083955820625771 2 6 -2
3095 1 -0.049159276804551 -16.015408109537717 -13.048835693035393 -9.993233415019192 2 6 -2
1954 1 -0.002607661636252876 -8.799246116881786 -15.704264157892693 -15.886253556989002 4 5 -5
2635 1 -0.006246356696583556 -16.129576150813 -10.515168912498003 -8.96775695352195 2 6 -2
2575 1 -0.005590318578615382 -10.448540435814916 -8.38506733479684 -11.541879568399615 2 6 -2
2586 1 -0.01942155611557219 -11.535529825652763 -14.005862969603806 -16.004596440617885 2 6 -2
2117 1 0.01352759647585463 -16.62278531070806 -10.149152135889034 -13.691861695401869 2 6 -2
2515 2 0.01831094220291915 -10.887586050771445 -13.10418517999368 -15.821240140808577 2 6 -2
1616 1 0.004799364181255865 -13.6530178838476 -10.462469144183784 -16.47449286773283 2 6 -2
3029 1 0.222948188541491 -16.5847078139618 -14.246511072075956 -9.402659594197122 2 6 -2
2541 1 -0.00377418897232188 -1.2795918723560864 -10.799984856153687 -11.731962672539852 4 6 -5
2473 2 0.04512923728379914 -1.019475611667158 -12.63928594525153 -13.142585464709072 4 6 -5
2519 1 0.001229772169794944 -7.89233955311769 -16.045688689313955 -13.061814212182675 3 5 -6
2993 1 -0.06272691116231471 -0.6785064013212975 -13.193114270899247 -11.339994746915027 4 6 -5
2514 1 0.05438857980045345 -8.343729335847211 -15.24077887786719 -10.97627563653518 2 6 -2
1956 1 -0.0007365446346410676 -3.4191631274760184 -12.586010452141222 -15.668088419977112 4 5 -5
2476 1 0.01695392314650023 -0.9721593386121758 -11.991835599454232 -12.187845845969374 4 6 -5
1885 1 -0.02227065584687321 -2.587522684232087 -11.883500739692241 -14.678249279410563 4 5 -5
3058 3 -0.4117596658127984 -6.689545418106991 -14.591359433252759 -8.93453614041572 4 6 -6
1422 2 0.02012719613952595 -3.4594335784477286 -13.66260827107888 -13.402049042033465 2 8 -2
2403 1 0.01750524919668871 -5.161361353521062 -16.376646876862456 -12.189504721462656 4 6 -5
3522 1 0.003636194673573841 -0.3830796584085154 -15.474907174846123 -8.663282505749473 4 6 -5
1960 1 -0.01694194485302464 -4.040969999312026 -14.492188516884795 -14.045835346399592 4 5 -5
2269 2 0.03278321298038375 -0.6780896425526531 -16.432652594264397 -14.097123664374237 3 6 -5
2539 1 -0.01115596906980922 -1.5449013668592666 -9.619413009906237 -10.98019555758003 4 6 -5
1961 1 -0.002387756068975469 -5.3610345657729095 -13.726315585640812 -16.397177882530173 4 5 -5
2462 1 0.002927693030071982 -6.642057807760417 -14.679905667275365 -16.274540829528863 3 5 -6
1884 1 -0.006292666320305156 -4.454451771962163 -15.542223787447162 -13.105558341746605 4 5 -5
2141 1 0.02050918557918159 -8.042897023657957 -13.909505750116137 -11.877327495563412 2 6 -2
3064 2 0.02423885407757407 -1.5702823680529034 -13.992352768058073 -10.9062532726549 4 6 -5
2538 1 0.002400526550631662 -0.8451370313905839 -8.943364467757387 -9.978671731245786 4 6 -5
2994 1 0.0192558718463224 -0.47325595333513426 -14.569865135740283 -9.590067818171553 4 6 -5
1887 2 0.01715175452906056 -3.0618010311123967 -11.272172553379416 -13.830548969426914 4 5 -5
2529 1 -0.0005268646338956011 -7.390607943682018 -14.883369918079719 -13.711720857808398 3 5 -6
2530 1 -0.004684242945062631 -7.647984500874488 -15.023926273144381 -15.283268132805519 3 5 -6
2510 2 0.02166923749142385 -6.6345912804958935 -13.02624122324517 -13.307984919272958 2 6 -2
3045 1 -0.009298420453527769 -7.053447012613147 -13.982488682859575 -12.904313039017472 2 6 -2
1882 1 0.003631893431161499 -1.3510849788129313 -11.090329089741875 -14.920149260446983 4 5 -5
1958 1 -0.002809359442421354 -4.374253622019762 -13.693685965368829 -15.421579023268421 4 5 -5
1883 1 0.005176425296124852 -1.432169000665353 -10.305746818047867 -16.193140899460616 4 5 -5
2517 1 -0.03666963753147825 -8.05355663874652 -16.336928548547153 -11.785202554998733 3 5 -6
2992 1 -0.08430406053561836 -0.25703630162430335 -15.243640466805125 -10.769921712842807 4 6 -5
2989 1 0.003867348205985496 -0.2125675993675072 -16.670787231681636 -10.61677744995053 4 6 -5
2664 2 0.01739160664111077 -2.5106234976874284 -9.148669746389885 -11.5090022352092 2 6 -2
4145 1 -0.008214109502623648 -10.014674043246165 -10.30205715229673 -1.3950943913271134 4 6 -5
3563 1 -0.007546883809204399 -12.559861586519595 -16.226265885294527 -4.888405875639018 3 6 -5
3170 1 -0.0004027674413206971 -9.66782991959403 -9.327374790934389 -2.173471163792021 4 6 -5
3115 1 -0.00267038297809077 -8.954848948231117 -9.472351054248081 -3.5522067883817305 3 6 -5
3636 1 0.004880115249850419 -9.2524215730898 -10.383462801076796 -4.5177207476985215 3 6 -5
3638 1 -0.01709432855717196 -10.067907672230243 -11.371848217067193 -4.333060860888364 3 6 -5
3630 2 0.02108332241902758 -10.553044300139598 -11.508978870955692 -3.171964833086544 3 6 -5
64 1 -0.00289798197088029 -12.033458679805019 -12.707851325359968 -0.8716805054472322 4 6 -5
4076 1 -0.02123587927160056 -12.302887945236769 -13.219337197454427 -3.063088128797445 5 6 -5
4017 1 0.005010140530539615 -12.197758343091444 -13.84506581151582 -1.7812721832330765 5 6 -5
3634 1 -0.008799447233403108 -11.445860268237231 -13.263248661007065 -5.353563073315316 3 6 -5
3633 1 -0.002406152526382932 -10.401810139710735 -12.170079661574103 -5.467953088978555 3 6 -5
3632 1 0.001361852108255908 -11.68678029650451 -14.000134429861458 -4.083342604244462 3 6 -5
506 2 0.02485219457635068 -12.815226644143541 -12.415199104220136 -2.857471754722929 4 6 -5
3565 1 -0.005232111747960538 -12.109896794134396 -14.095950726870315 -6.296659343749369 3 6 -5
3040 1 -0.005460895413756779 -9.796180503882335 -11.797353466910439 -6.7587537906283295 2 6 -2
3562 1 -0.0009520160839424328 -11.823174722925518 -15.598743588989555 -3.7504756317708203 3 6 -5
4018 1 0.003924736193460305 -11.984244243799045 -15.224916694732933 -1.3609283666298808 5 6 -5
3048 1 -0.007221491088638562 -11.415777708790745 -14.582180067209084 -7.469910934057654 2 6 -2
3639 1 0.008817068687264264 -8.521624658221565 -10.044010459867371 -5.856025354221234 3 6 -5
4094 1 -0.01808846216942389 -11.491877286490437 -16.062203964757842 -2.480238600329453 3 6 -5
3159 1 0.005306685340449337 -16.69396270032528 -10.538869551091258 -5.354752663001961 4 6 -5
3042 1 0.007919196484577982 -9.005350022276103 -10.548803149543616 -7.040841968300319 2 6 -2
3684 1 -0.003770670902567316 -16.088728823384603 -11.017365994284459 -2.4000442569975444 4 6 -5
3566 1 0.001457431319542344 -12.700087414120835 -15.441257890126245 -6.032739444291077 3 6 -5
3160 1 -0.02190224292265395 -15.986559820918657 -9.587139287086337 -4.553160568211336 4 6 -5
3685 1 -0.0007433037541107433 -15.57847203156614 -9.825067009923906 -3.128166007204957 4 6 -5
3027 2 0.03045730948733621 -14.78443047290727 -15.39176893437975 -5.53374185136282 4 6 -6
