LAMMPS data file via write_data, version 2 Aug 2023, timestep = 620000, units = real

3762 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3138528285399733 -15.109102977588636 -11.950461825726922 -13.4781162698184 2 4 -5
882 3 -0.655960270166666 -14.294327052837357 -11.853163029008908 -13.860283583831139 2 4 -5
886 1 -0.01436002733548597 -11.93205634397053 -13.008490060762528 -13.341443074709442 2 4 -5
1425 2 0.03272074790253787 -15.34440246526028 -12.225396116813384 -9.406084129021925 5 5 -5
883 1 0.2345286513387006 -13.34856331084089 -12.808264302150667 -13.02912407199859 2 4 -5
890 2 0.03113412006755484 -9.942195912352936 -13.26071022236938 -12.80931767024249 2 4 -5
1431 1 -0.005152461199333516 -10.984632194006423 -13.597683201145484 -12.457959074577076 2 4 -5
1428 1 -0.03973110838189647 -13.692210004466128 -13.556445923049852 -11.910996527554138 2 4 -5
1434 2 0.08073085847689392 -10.869095879449922 -13.404766980227583 -8.745113431561636 2 4 -5
1430 1 0.0008171689632853613 -11.351602637061983 -13.847327984042119 -11.050888653433658 2 4 -5
1365 1 -0.02373117370088135 -15.19294908308254 -13.916903591729403 -11.778485737283305 2 4 -5
1370 1 0.006953068635059817 -12.683842377539474 -13.910268360729107 -10.792278481080821 2 4 -5
1377 2 0.0191951595998057 -9.468376650537902 -13.468322141535776 -10.072113441813872 2 4 -5
1376 1 -0.02426902234415715 -10.463396296162637 -13.887938110121585 -9.781135943672176 2 4 -5
1485 1 -0.01665913156575205 -16.036418699303514 -11.954659560393605 -10.246875661053775 5 5 -5
1364 2 0.03355846149112585 -15.479932660433477 -14.531471520650419 -12.629781849466628 2 4 -5
1366 2 0.01372645661099858 -15.434938510415112 -14.447091812637577 -10.851250669413002 2 4 -5
1369 2 0.02295487075813644 -12.900135469849486 -14.22505014968778 -9.750558236854674 2 4 -5
1374 1 -0.04100147797096727 -10.488793097489197 -15.442485605732527 -9.354077589609977 2 4 -5
887 1 -0.01448005257247837 -11.372671155496008 -12.554038670446626 -14.785768203254252 2 4 -5
888 1 -0.06146642677835869 -10.225435001315251 -11.504092820524361 -14.658143773340559 2 4 -5
962 1 -0.01884612052493203 -10.299019756935197 -10.523714461364946 -13.623465312012462 2 4 -5
885 2 0.04356935666478755 -12.130270210738674 -11.875291291180194 -15.209929884752036 2 4 -5
1486 1 -0.01033012083465832 -16.132810649716674 -12.707264804323612 -11.436125348719889 5 5 -5
1417 2 0.02890098697037412 -15.372279613701886 -16.44154007991647 -11.535296281048506 2 7 -3
1373 1 -0.001923679158735862 -10.694407769656646 -16.605121314357998 -10.173577578096006 2 4 -5
1482 1 -0.01687281904741511 -16.601471407959686 -9.760289415126513 -9.360987270712577 5 5 -5
878 2 0.04948477494229803 -14.70118179525984 -15.067804998884883 -14.89287239818265 4 5 -5
1432 1 -0.06135122766753789 -9.97089182707695 -10.084487235154347 -10.467842392689727 4 4 -6
814 2 0.07807247485211162 -13.374327490362244 -14.00326696320072 -15.59909595874599 4 5 -5
884 2 0.03942699725770206 -11.155457794630406 -13.399762580319075 -15.531628902349068 2 4 -5
1429 2 0.06670506511440338 -11.113146691413403 -10.400433921787599 -10.600057783446355 4 4 -6
892 1 0.2364325049128068 -9.390939405585472 -11.352693103843869 -15.802051673641468 2 4 -5
960 2 0.01946684547082972 -11.194313327320748 -10.38028390071682 -13.058223222466975 2 4 -5
1497 1 0.2635981981905799 -9.44412813712498 -9.210951664013095 -9.49798097187339 4 4 -6
1372 2 0.02613947574791244 -10.320633882844735 -16.598806083656108 -11.171806083152399 2 4 -5
879 1 0.006684977481393991 -14.29059674051359 -14.5618390289917 -15.847757819304393 4 5 -5
815 3 -0.6264546539978422 -11.578144074993054 -15.503208992243065 -15.098180102712366 2 6 -3
817 2 0.3050256295481323 -10.735594111753594 -15.133820217307825 -15.105688298254442 2 6 -3
1496 3 -0.6447740125843011 -10.298549892561772 -8.584420864880292 -8.418469976941134 4 4 -6
881 2 0.0649738606129442 -13.01583189787203 -10.046775401800605 -14.791549870225492 4 5 -5
948 2 0.06518523511052202 -13.98868581985864 -9.796464263127048 -10.834258685250164 5 5 -5
893 1 -0.05137914875328255 -8.415320932808175 -10.327120130888197 -15.792764340429558 2 4 -5
946 1 -0.02240051532176584 -15.001547322470095 -13.15540288328386 -16.283593214206274 4 5 -5
950 1 -0.008371377040981728 -13.13410530493603 -9.014422383567911 -15.134351401253655 4 5 -5
1553 1 0.0006758980163889018 -14.584466999141004 -8.901656062490174 -10.854540950330618 5 5 -5
1433 2 0.02250507934822793 -9.205775692439085 -11.80951027559216 -11.634622304539478 4 4 -6
1435 1 -0.02366892632538502 -8.919199982366857 -10.918813908199056 -11.086306587093754 4 4 -6
967 1 -0.008042307869912241 -9.24451151786505 -9.645999836959101 -13.733925591959455 2 4 -5
447 1 -0.0684894752164093 -13.19002613590296 -8.798097952679973 -16.549935710743192 4 5 -5
1549 1 0.02398106548833841 -15.797047795428766 -8.667974534789835 -10.171315835549436 5 5 -5
956 2 0.024832800741793 -12.669714413546169 -9.224630372432683 -12.50372040576396 5 5 -5
945 1 0.2635646602880763 -16.29895505302899 -12.819594761502227 -16.30645777879503 4 5 -5
875 2 0.3079875874082167 -15.959953431452291 -15.97919380885123 -15.838429290301473 4 5 -5
1418 2 0.014653352810619 -16.331961614882307 -15.335585985496438 -9.187722913285056 4 4 -6
1487 2 0.01357748157297793 -14.900546113494341 -14.38387163098036 -8.701028643232544 4 4 -6
1426 3 -0.6097383137811178 -13.153007535516133 -10.341897326557836 -8.395726707724256 4 4 -6
1484 2 0.03531190824751806 -16.023912275676373 -10.19788654302423 -8.51854947779066 5 5 -5
876 3 -0.6132924981855821 -16.071166477302526 -16.709189601204745 -16.46562914593573 4 5 -5
824 2 0.04817309149035874 -10.079440352039962 -16.709730123889486 -13.399102348791326 2 6 -3
986 1 -0.01810133557663186 -0.28443006221784656 -8.396628374033654 -13.970625982493281 3 5 -5
896 2 0.1286346988797243 -4.455900194567798 -13.636951778042299 -16.37153400270354 3 5 -5
1893 1 -0.01278748405520719 -6.93310171831688 -15.104332436111326 -8.450608021256667 4 4 -6
1443 1 -0.02236170494708218 -6.589756025095733 -13.267101584096826 -10.251227574996598 4 4 -6
1381 2 0.01061803048487452 -7.196277589619247 -16.620756082141824 -10.650233965257783 4 4 -6
969 1 -0.0175064193317283 -8.090925104985441 -9.586518355361292 -14.625787138584611 2 4 -5
