LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1420000, units = real

3490 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.011198445671598 -13.11412354690292 -11.989176472327651 -14.301052128507228 2 6 -3
757 1 -0.02256444214234913 -13.189997218562057 -10.93079563824241 -14.425055008349677 2 6 -3
821 1 -0.03849494657984331 -14.176097344331362 -10.031001319415454 -14.985996676903033 2 6 -3
755 1 0.01166961914548693 -12.013242297111319 -10.71469304929007 -13.661610638893197 2 6 -3
312 1 -0.001945095303339944 -15.522570020162663 -10.449429912317111 -15.565292038595391 4 5 -5
759 1 -0.01099269909439833 -10.64402400723614 -11.511490999265156 -13.876111693635778 2 6 -3
1307 1 -0.02028188141320289 -10.87395928090511 -12.738800972575515 -11.67180483718002 2 6 -3
1305 2 0.01952362991558748 -10.96757689908179 -12.395419651452263 -14.469885085756465 2 6 -3
1308 1 -0.0448638660743326 -10.214071461292566 -11.87996248027462 -12.521641280520175 2 6 -3
687 2 0.00879817436745416 -13.878154339649925 -13.665775061675681 -12.944947689547254 4 5 -6
686 1 -0.04811906506564301 -13.383129909680047 -15.332296536039694 -14.488035735873211 4 5 -6
746 1 -0.05913672102381844 -15.558678082254234 -15.149957244080447 -13.2304280786028 4 5 -6
685 1 -0.0208235833918662 -14.02157193070443 -14.785710787478605 -13.084147137161098 4 5 -6
1306 2 0.01089875881765487 -11.694099278658753 -13.367626513143094 -12.093372289225567 2 6 -3
745 1 0.2334553825856627 -16.159977651654454 -15.757039931492082 -12.228126225865061 4 5 -6
753 2 0.06826549682930115 -11.076311749254375 -8.98494807450062 -12.596930936421515 2 6 -3
743 1 -0.001837663668315104 -16.150233839103436 -14.76152128642868 -14.447540926177656 4 5 -6
1309 1 0.0003454492325251704 -10.316113825613382 -13.196614999763275 -10.338677578541837 2 6 -3
1823 2 0.02392021323696266 -11.44437107663209 -15.126807262708645 -10.640826364153622 2 6 -3
1824 1 -0.01900261435753277 -10.770624621222968 -14.494153754966593 -10.007458650616565 2 6 -3
744 2 0.0159297403109913 -15.496311085253167 -14.172925579393686 -15.221521316379174 4 5 -6
688 2 0.0206711070656729 -13.251516086195721 -15.4884393770394 -12.698211855793467 4 5 -6
1890 1 -0.02589566824799644 -13.406317298481003 -10.627439193821306 -11.026005044436065 2 4 -5
761 2 0.1438877069955528 -9.542042187110473 -11.268180951340936 -14.20790702987043 2 6 -3
1891 2 0.01514691615292771 -13.346341243988226 -11.293966516449434 -11.83970015288526 2 4 -5
1375 1 0.005207890148572241 -12.779366079592 -9.394943674741182 -11.20727656209623 2 4 -5
754 1 -0.06750457677458817 -12.145035137060031 -9.397638487784167 -12.79434153263868 2 6 -3
818 1 0.1268385946040581 -14.087687013985226 -8.711260369109874 -14.485044002672613 2 6 -3
750 2 0.01362880518520817 -12.130290577449525 -13.835183845986592 -14.436307527520968 4 5 -6
1889 1 -0.003388251655697436 -13.943303488942602 -10.844748540175292 -9.646367819587661 2 4 -5
1311 1 -0.01934299918274299 -9.175888623792781 -12.505511946056268 -9.75725190979729 2 6 -3
1310 1 0.3103262192081598 -9.301458441662701 -10.829374486206923 -11.93307638171769 2 6 -3
387 3 -0.5141287264383255 -9.377625244935821 -9.84198251668614 -15.71985919712944 3 5 -6
1246 2 0.3751137082481378 -9.261063749843913 -15.248343946077872 -13.862561600425307 2 6 -3
3984 1 -0.04011074091224966 -11.927815742810326 -10.747058434338319 -16.494226148908762 3 5 -5
626 3 -0.6320704324112771 -15.337183993642473 -16.284976806955555 -10.990978661492633 4 5 -6
749 1 -0.01321694552561677 -12.497805186036846 -14.590775794032986 -15.198505991069895 4 5 -6
1825 1 0.02391547805439174 -10.39803392904109 -14.84682772184215 -8.706452623002976 2 6 -3
1245 3 -0.7372052843609476 -9.04353295166982 -15.943440940070545 -14.144537013554178 2 6 -3
192 1 0.1766007338814633 -13.963706044954485 -16.440373103288504 -15.283746976510066 4 5 -6
1312 1 -0.02281381358971747 -8.670131452167611 -11.542088971821808 -10.767888625823305 2 6 -3
766 3 -0.4399314854426443 -8.745147724365001 -9.849552074390406 -12.546528843267119 2 6 -3
391 1 0.2772316383914165 -8.615797249510846 -8.741795726014598 -16.217247100802737 3 5 -6
1888 2 0.03562897152761903 -14.525607748588282 -11.821865582816429 -9.815044429725631 2 4 -5
814 2 0.028467856664327 -16.109075475741378 -10.145930856562643 -12.727975116474155 4 5 -5
1243 2 0.04129445846744772 -10.793633154070132 -16.465932824124046 -12.780729115123728 2 6 -3
194 1 0.1779664147293475 -13.830939748772353 -16.60499906482397 -16.698638559469085 4 5 -6
1371 1 0.01395441999117151 -13.944549073106755 -9.843433379456554 -8.732166009076085 2 4 -5
1373 1 -0.02535611323357662 -13.039493445579616 -8.709317175569264 -8.753434086615156 2 4 -5
1374 1 0.004450736257843129 -12.921448209937203 -8.382206733055282 -10.14569537806777 2 4 -5
1313 2 0.0219896247247356 -8.562236549775415 -13.190976816361607 -9.16157512617165 2 6 -3
683 2 0.2898902854660493 -14.514983487076046 -15.84920783749491 -11.128628520514 4 5 -6
751 1 0.1873551068399635 -12.97264083436655 -8.53506315180736 -13.667527300704597 2 6 -3
