LAMMPS data file via write_data, version 2 Aug 2023, timestep = 520000, units = real

3768 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2973693187484001 -11.845341588199526 -11.517655728369295 -9.764159157695419 4 4 -6
948 2 0.05580370039655776 -14.465081869548952 -10.979954735630836 -12.729647762829545 5 5 -5
880 2 0.3026258730424224 -13.371261568112581 -12.237874065550058 -14.590695866761873 2 4 -5
1426 3 -0.6660892038666674 -12.376752531430297 -12.264557700467506 -9.570495782030159 4 4 -6
882 3 -0.6746488763398759 -13.818365789839586 -12.95564842488084 -14.306912050746774 2 4 -5
886 1 -0.006849003890593803 -11.507129105372863 -12.995036221015377 -13.221413295177278 2 4 -5
1425 2 0.04577770724019363 -14.701661404597129 -13.39704968214767 -11.019092883055215 5 5 -5
883 1 0.2902064189822939 -12.842573076374483 -13.56752081324346 -13.399172405309308 2 4 -5
890 2 0.02661369987840933 -9.606175396706256 -13.038641577925876 -12.152268409704629 2 4 -5
1431 1 0.03100032968072876 -10.517373709297408 -13.510225832135054 -12.385183348453872 2 4 -5
1428 1 -0.02738311309230251 -13.067950012215297 -14.738243439134191 -12.55784933645639 2 4 -5
1434 2 0.06360802435957592 -10.311558367893817 -14.317870729098479 -9.353037764743636 2 4 -5
1430 1 0.01526800721181203 -10.946724440145513 -14.515728195517088 -11.48027803142594 2 4 -5
1365 1 -0.03369385355484165 -14.387798494033861 -15.557992916611552 -12.809297698914268 2 4 -5
1370 1 0.00247991328098917 -12.268964622358403 -15.049597375803145 -11.317318737398873 2 4 -5
1487 2 0.02867806878294558 -14.419559704134265 -14.69840930695554 -9.544514025045531 4 4 -6
1377 2 0.02347148872708688 -8.954072520792042 -14.274864689740022 -10.51563924795379 2 4 -5
1376 1 -0.02041730987874715 -9.937879027945971 -14.732764265309992 -10.258923921663792 2 4 -5
1485 1 -0.01431074247301211 -15.515825137262405 -13.553506865640058 -11.794047358592064 5 5 -5
1484 2 0.01944956285058776 -16.011825162709105 -11.367437364495922 -9.70167122571569 5 5 -5
1364 2 0.1143245357430724 -14.183279131572181 -16.031291613788643 -13.770412624284017 2 4 -5
884 2 0.004945922613346707 -11.726966688960951 -11.267760197652436 -14.58712580458155 2 4 -5
