LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1530000, units = real

3417 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01479828213711454 -13.40726018546119 -11.815448529237583 -11.889287095515185 2 6 -3
757 1 -0.01877185250327324 -13.257845694523754 -10.761273705927902 -11.640748453576697 2 6 -3
755 1 0.01147753445169295 -12.384010388667 -10.224851020381424 -10.740129198142228 2 6 -3
759 1 -0.007908027946785277 -11.611852117455335 -11.422429958904456 -10.102117766078752 2 6 -3
1307 1 -0.0147851578899691 -10.121020940840316 -13.455637149841774 -10.318838262037715 2 6 -3
1308 1 -0.03078494870515226 -10.19020276498226 -12.058822702129321 -10.149394432023966 2 6 -3
687 2 0.01152890506685446 -13.040956834178195 -13.241620872361569 -12.73081412956453 4 5 -6
685 1 -0.0006764392828079689 -12.999285003567453 -14.313492859494854 -12.464938889750899 4 5 -6
744 2 0.0137401622151445 -15.403907918609805 -13.042558222689598 -12.570375471152559 4 5 -6
761 2 0.01542827473073089 -12.23398770795605 -12.386249057887234 -10.259856646029867 2 6 -3
743 1 -0.03262067257484681 -15.342619191961981 -13.990790381662444 -12.042042069992295 4 5 -6
746 1 -0.02111875854495185 -14.109478855090416 -14.641857519721292 -11.609640374302213 4 5 -6
314 1 -0.0005821597882245608 -13.520396018711235 -10.805800392712273 -15.027886715171883 4 5 -5
312 1 0.002301114539711834 -14.373771972744239 -10.070996559783806 -13.967560035111312 4 5 -5
1306 2 0.05592772633304599 -11.057463160327899 -13.849261154965557 -9.987312006659893 2 6 -3
821 1 -0.04339650528255567 -13.978998010887036 -9.972676408063782 -12.490986825677576 2 6 -3
749 1 -0.02634405981831101 -13.551641106206597 -14.50246533737389 -15.038073500587858 4 5 -6
813 1 -0.001805557887547979 -15.71186855045522 -9.638928618349546 -14.089342079134454 4 5 -5
1309 1 0.0727351698757036 -8.96180093943487 -14.315893610461435 -10.142381996555743 2 6 -3
1310 1 0.2560601215148912 -8.85429136742734 -11.408586478973232 -9.893899779768434 2 6 -3
766 3 -0.4180123598379645 -8.733056143917867 -10.021554037057198 -9.94187897669454 2 6 -3
195 1 -0.07370323872274323 -15.432135479468243 -16.22300885488238 -15.951879584014973 4 5 -6
1305 2 0.01207467167512932 -11.739609682507659 -11.293588981827286 -8.928329712901414 2 6 -3
741 1 0.004652015698537598 -16.49684334033574 -14.662292520922776 -11.714914217502358 4 5 -6
750 2 0.02080863164191994 -13.07676341194994 -13.588249669513209 -15.34715364471719 4 5 -6
767 2 0.09898378464491311 -9.155632120894948 -15.235329806523161 -15.956888144660962 1 6 -3
740 1 0.003636830534759685 -16.44861071270201 -15.812676469563435 -10.774640784511892 4 5 -6
688 2 0.09217100857584025 -11.985550169455708 -14.650513641489262 -12.02423185915699 4 5 -6
745 1 0.2410480509505189 -13.99283400977059 -15.44412536447156 -10.465041839541962 4 5 -6
