LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200000, units = real

3601 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.01729223567207265 -12.863644140537593 -11.96454364632267 -14.253077164040874 4 5 -5
879 1 -0.004552998030952032 -13.858217533166801 -11.93524877106037 -14.450323503743936 4 5 -5
1370 1 -0.02363392869033429 -10.72817784394974 -9.569479414836755 -10.645044434750053 2 4 -5
1430 1 -0.001529555034175189 -10.321026555510567 -10.171829009699184 -11.871379977200203 2 4 -5
1372 2 0.0244511103648825 -12.796889751258325 -12.053788561864417 -11.195980011195175 2 4 -5
760 2 0.01375968234730024 -10.979365890981947 -14.462763453648213 -15.86268419426787 2 6 -3
757 1 -0.02961252575384909 -11.72038462424723 -14.87871801989682 -15.05307026395857 2 6 -3
821 1 -0.03605381792438078 -13.211528111722245 -14.794592129795667 -15.360625365820688 2 6 -3
818 1 0.2656502381809361 -13.91765136983594 -15.031838033089052 -14.085331461650213 2 6 -3
1298 1 0.2531377318676314 -15.5078289177081 -12.575003582126474 -10.441188103879695 2 7 -3
1373 1 -0.02867768496232796 -12.004118926996012 -12.389827704863826 -10.510789375387926 2 4 -5
1374 1 0.002378714574836238 -10.625430576931173 -12.541838563923948 -10.910482013007554 2 4 -5
1369 2 0.01659526841834971 -11.039910950872649 -10.055787069458553 -9.784071865694235 2 4 -5
1376 1 -0.04989444264724367 -10.14095291064173 -11.727850618312136 -12.042529508266442 2 4 -5
1377 2 0.02034498595839836 -11.005500523381047 -12.054007223594576 -12.981954683290716 2 4 -5
755 1 0.0009025725222628865 -11.154909518235163 -15.208111716539767 -13.80317769871063 2 6 -3
813 1 0.04187478524276277 -14.264484833300903 -12.49511130902787 -15.912827159703081 4 5 -5
815 3 -0.4128774806469577 -15.276714502815578 -14.893495345442615 -14.020655241867313 2 6 -3
312 1 0.02699212320535429 -13.69266878376355 -13.711244242394804 -16.37164057587697 4 5 -5
878 2 0.04867561581404502 -14.280316048688535 -12.592066987354599 -13.569460391464927 4 5 -5
946 1 -0.01305136319720682 -14.338980506572497 -10.506743102691434 -14.115573164653139 4 5 -5
1300 1 -0.04157762895133388 -14.399900690066767 -13.000772995332825 -9.715265439947519 2 7 -3
1302 1 -0.01475479531406243 -13.855193642317172 -11.944778386427984 -8.7913720398611 2 7 -3
1371 1 0.01273872029319303 -12.314820785208973 -12.430130642845125 -9.089574454250524 2 4 -5
1375 1 -0.01575799222511994 -9.736806326673133 -12.826974804509874 -9.73259840883054 2 4 -5
1890 1 -0.02453108930065886 -10.199373811329261 -13.38848328356687 -8.425371196113089 2 4 -5
309 2 0.2519259413644808 -11.02240712545246 -11.695984666101449 -16.398390212068808 3 5 -5
1308 1 -0.01242302533441346 -8.91372979210294 -15.68160697585977 -12.491899140249327 2 6 -3
1299 1 -0.01034423942287187 -14.415727105887454 -14.442376926244027 -9.33767871121008 2 7 -3
1434 2 0.07758685637742767 -9.098544254591792 -11.945509948575046 -12.28139438007259 2 4 -5
890 2 0.06213916590774464 -9.838751403657259 -9.853355655284403 -13.91411281566641 2 4 -5
1297 1 -0.01700448180656186 -15.287760207887644 -15.192427121390338 -9.955789156846436 2 7 -3
1362 1 0.01053190990061868 -16.171197830503534 -14.905172936152308 -11.038320797083745 2 7 -3
1363 1 -0.0537493537270575 -16.282947343308905 -13.494181721192883 -11.042805627820488 2 7 -3
947 1 0.02035047086352348 -13.505039454779359 -9.584906645922002 -13.529660759165727 4 5 -5
378 2 0.03666948769365549 -12.418289305592507 -9.48329820269814 -13.413648971008271 4 5 -5
1307 1 -0.009541476180657791 -9.171196903481045 -16.521693307100474 -11.23870573188356 2 6 -3
1367 3 -0.6626212264577173 -15.919776302814167 -11.118008813909805 -10.409668528866705 2 7 -3
1304 2 0.05558665910973176 -13.934532932840352 -10.906160155374982 -9.019267539167592 2 7 -3
877 2 0.02034358990980739 -12.870215364203766 -9.049423002753882 -9.230241812440681 5 5 -5
1431 1 0.004548156387812164 -9.984793964404556 -9.22735586009104 -12.930468232684268 2 4 -5
754 1 -0.01325765997043071 -12.009209850435246 -15.34105496731796 -12.603992837564835 2 6 -3
944 1 -0.01306538423303126 -15.96273804497644 -8.882360963440586 -13.120935214991366 4 5 -5
761 2 0.05893089526059112 -9.202370665266642 -16.107167902246907 -14.594315743158104 2 6 -3
759 1 -0.01223161624811507 -9.842722721451672 -16.051157892956912 -13.619057596768537 2 6 -3
751 1 -0.0496015949356399 -13.327438166461514 -15.065169291592724 -12.667578452927856 2 6 -3
1301 2 0.0614640112936639 -14.186690506646967 -14.93709711387313 -8.358906661883964 2 7 -3
945 1 0.285032344155385 -15.687918929677766 -10.066750423525283 -13.936617038612479 4 5 -5
748 2 0.04726009528864682 -13.958539582661464 -15.148624222995291 -11.748564937197711 2 6 -3
753 2 0.04045332536201933 -11.683578867846924 -15.55300715710372 -11.483656803074226 2 6 -3
1360 2 0.02942894688936338 -16.690143381050436 -15.712344543813957 -11.55265523406498 2 7 -3
872 2 0.05649723471024645 -15.017813280555371 -8.400406862279834 -8.87768647658934 5 5 -5
1364 2 0.01761776583462464 -10.254702719114356 -8.799903762458664 -8.391191744745276 2 4 -5
826 2 0.03664305015658035 -9.282172318171225 -14.15355898800045 -16.427743328503887 1 6 -3
775 2 0.06464981705054078 -2.246765541567929 -16.237878999188375 -14.454476851691792 6 6 -6
279 1 0.02510506309633276 -3.3605279904240284 -14.899813347875515 -16.65883761248945 1 6 -3
773 1 -0.06517501526701183 -2.5534231992110787 -16.397853718482583 -13.466509716440784 6 6 -6
1378 2 0.01311893862346844 -7.354938268719399 -10.72291146710219 -8.438362683188242 4 4 -6
281 2 0.04462612572041764 -3.67500661169003 -13.839086976695672 -16.2217952640207 1 6 -3
781 2 0.03180193225574331 -0.6454077521596943 -15.118654747598107 -10.392969271757218 4 4 -6
1309 1 0.003881712021510601 -8.225928062914221 -16.592124753629133 -10.2169208976611 2 6 -3
1317 2 0.02781874924531768 -3.8931224704494154 -15.867545288382697 -9.936712581046256 6 6 -6
1262 1 -0.001673501107972319 -0.3664754190961689 -16.62041821446308 -9.067811250121137 6 6 -6
1389 2 0.01751795683453722 -2.6651798274520204 -10.488828327379478 -12.203504971506403 4 4 -6
838 1 0.2742056518709859 -5.870582420060449 -10.842403773679607 -11.177289994641136 4 4 -6
770 3 -0.6410680862481984 -4.684382716844965 -15.48600495753243 -14.321097525599177 6 6 -6
1388 1 -0.007208527500162109 -3.474441487795659 -10.193546892228103 -11.426494930206884 4 4 -6
778 1 0.0008628647199868892 -1.433429514775554 -13.606575681151577 -12.160227424538224 4 4 -6
1312 1 -0.03444272898434884 -6.944055400381752 -14.947383465129569 -11.483691517001933 2 6 -3
1325 1 -0.03108733414125024 -1.5526076916613885 -11.990718407137605 -9.654909297900089 4 4 -6
764 2 0.3005180125902217 -6.38261688361055 -14.410866960771175 -13.821590974638088 2 6 -3
1385 1 -0.005447626437177486 -4.456383583746976 -10.320719699654136 -9.232594198512448 4 4 -6
1386 1 -0.003247748077649076 -3.335869415975749 -10.231495714859943 -9.955573879797969 4 4 -6
1382 1 0.007561628819539712 -7.134013622380683 -10.030093710219067 -9.299269498561749 4 4 -6
276 1 -0.004516148144837258 -1.1938930164418982 -14.328659170993888 -15.813027938246812 1 6 -3
1387 2 0.02658885797082028 -1.9672626593630984 -8.501988347735093 -9.432329190284749 4 4 -6
1319 1 -0.01767737360185674 -3.3791910277118133 -15.899576561992122 -10.90448799315628 6 6 -6
766 3 -0.5582617934804553 -7.316225722037466 -14.362573791463053 -14.106672204429895 2 6 -3
833 2 0.04757247723639245 -8.033313572561866 -9.793647885170142 -9.94659405827861 4 4 -6
1318 1 -0.0697584835866773 -4.051440161357621 -15.283802268461463 -11.91767225090109 6 6 -6
836 2 0.2558068929690225 -7.870130713585547 -11.346157466953276 -11.316423730228335 4 4 -6
780 1 -0.0181477167591472 -1.223843461107439 -14.229711974193222 -10.757709378740639 4 4 -6
1311 1 -0.01218097136849223 -7.091086545991581 -15.684855404571717 -10.374381595456606 2 6 -3
1384 1 -0.05592276600540536 -5.7565500647990415 -10.546949752974411 -9.862445928511333 4 4 -6
1323 2 0.01368731218246791 -2.639708646008433 -12.157378807132618 -9.831017733531821 4 4 -6
779 2 0.01528962375697158 -2.038421432340655 -14.098434082472947 -9.999862171288507 4 4 -6
1315 1 -0.01872708100919772 -5.4303790833499175 -14.472282450018731 -11.650257570618995 6 6 -6
774 2 0.06519229980279462 -0.32312641946322784 -14.831925600383618 -15.598706143475196 1 6 -3
