LAMMPS data file via write_data, version 2 Aug 2023, timestep = 890000, units = real

3710 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.05131078051208476 -10.541766841891413 -11.680126050068951 -11.634142050457767 2 4 -5
883 1 0.2613726055905187 -11.0885954246855 -10.61078550635608 -11.057496511491793 2 4 -5
890 2 0.01703134819503085 -9.648442724397048 -13.65864509650966 -11.4313006443921 2 4 -5
1431 1 -0.01837462748591134 -10.042295076371136 -12.749494005587735 -10.945105244013007 2 4 -5
1428 1 -0.05521820776873919 -11.14657174422975 -10.473729492442205 -9.599274028955083 2 4 -5
1430 1 0.002046707578344929 -10.168509055997657 -12.695930009451024 -9.57452685924669 2 4 -5
1370 1 -0.007025638819421649 -10.72838613956517 -11.577653419556137 -8.833090517938205 2 4 -5
1486 1 0.02789334407775525 -13.323886526550611 -9.60841628411113 -9.863189913765842 5 5 -5
1417 2 0.007784780130424383 -14.707144888300034 -14.600545201979445 -12.291999399350308 2 7 -3
814 2 0.01517366352286996 -15.505817710775707 -12.4922888505442 -12.97930536791197 4 5 -5
1367 3 -0.6789464204667252 -14.657039785801114 -14.36764890336583 -9.823172243020359 2 7 -3
879 1 -0.01322965629975914 -15.479547168670509 -12.506760968078638 -14.129351602811413 4 5 -5
878 2 0.05017087717639396 -16.347896005473736 -13.073038684164196 -14.455358137371846 4 5 -5
1376 1 -0.01988844852304028 -9.58050431223235 -13.904989636652768 -8.794898039858042 2 4 -5
1377 2 0.007969076024897648 -9.221395815989464 -14.797591765701888 -9.522111143021007 2 4 -5
887 1 0.005088443035694681 -10.27234006031988 -11.778889096474563 -13.17977866549985 2 4 -5
1298 1 0.2472121840145434 -14.518672574199192 -15.862388514282834 -10.095560225543284 2 7 -3
1420 1 0.007165512887558843 -13.788059448284335 -10.894930420676033 -10.293528599109864 5 5 -5
877 2 0.04154937475879621 -13.268732934815423 -11.927435169047946 -10.364210405101963 5 5 -5
813 1 -0.009732850787045139 -14.18950242509762 -13.307780210282655 -14.813395597903318 4 5 -5
1481 1 -0.06304224057084715 -15.027729496441271 -11.043190226489854 -11.004933725506193 5 5 -5
946 1 -0.0257916903656111 -15.271399874116891 -11.059623561794362 -14.709010268195124 4 5 -5
