LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1110000, units = real

3643 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02969292008232053 -14.344060502661387 -12.082749406769127 -13.69411543574002 4 5 -5
879 1 -0.02578679685642482 -14.897981441670275 -11.707186253642337 -14.578411151128236 4 5 -5
1420 1 0.0009093704765109761 -13.557815837654891 -9.705770625071272 -11.026231219177822 5 5 -5
946 1 -0.04749129836299809 -14.96801205024606 -10.157777870644297 -14.751868122768979 4 5 -5
1370 1 -0.01007643858792366 -10.640392092389218 -10.636246746757362 -11.707222572812164 2 4 -5
1430 1 0.002776585084206373 -10.459397878423163 -11.151545125842969 -13.030654760834024 2 4 -5
1372 2 0.02063630600106185 -12.982726420525164 -14.155626334217114 -11.5361385726758 2 4 -5
1481 1 -0.08156181985226751 -15.046050524740796 -9.551998914760937 -11.099083246528526 5 5 -5
760 2 0.0149849470111421 -10.927946119788938 -14.443017527123697 -15.401561684471108 2 6 -3
1300 1 -0.01646772697332569 -14.32271066438309 -15.017214688158425 -9.483780462956505 2 7 -3
757 1 -0.01865041256138755 -11.756317675581537 -15.029076319095692 -14.780652241886482 2 6 -3
821 1 -0.05078801097459822 -12.921988969341633 -14.292288134679632 -15.057196928049366 2 6 -3
818 1 0.2715530883681377 -14.170164125496989 -15.071428075885807 -14.51143643003384 2 6 -3
1298 1 0.2301185087780136 -15.147926391283741 -14.341514170416644 -10.429293677122908 2 7 -3
1373 1 -0.02007248076614305 -12.047906887564576 -13.912056641837546 -11.18807937247973 2 4 -5
1374 1 0.002276759799549929 -10.96957803755925 -13.499222027318405 -12.119073810329558 2 4 -5
1371 1 0.0004117369016112121 -11.945388711752322 -14.043961832388602 -9.789572596375026 2 4 -5
1302 1 -0.01812329212516259 -13.167673164209054 -14.189811821040845 -8.881400361740482 2 7 -3
872 2 0.06548387619341209 -15.730384521196752 -10.209210943913085 -11.575599421281634 5 5 -5
1889 1 -0.02997633686691461 -10.740928253036863 -14.165560613919233 -9.023880773216302 2 4 -5
