LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1870000, units = real

3165 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.0507951972471996 -11.54358590477147 -12.731284791030635 -9.430984018713572 4 5 -6
749 1 -0.007612505268052273 -10.702689320767668 -12.565464663882961 -10.440485728352193 4 5 -6
261 1 0.005887793022437325 -9.9903131336815 -12.207515985254032 -11.530095995523228 4 5 -6
263 2 0.02951439958416086 -10.28200073995786 -10.5077055795603 -12.735077216448525 1 6 -3
744 2 0.03492547887602666 -14.969256637926533 -11.297563800817343 -10.64364248008123 4 5 -6
743 1 -0.03637274966436448 -14.716672264423106 -12.2629464715224 -10.85618118556193 4 5 -6
746 1 -0.005732080654435995 -13.992312712157508 -13.09503108529328 -10.000066930295725 4 5 -6
685 1 -0.01255191602844335 -12.901031523690168 -12.303568316838295 -9.03637412224962 4 5 -6
307 1 0.2423383860664965 -13.209848779232274 -11.245357601421789 -15.217846667286997 4 5 -6
741 1 -0.004580063497238471 -15.43636808012623 -13.043554070846909 -11.841695625459984 4 5 -6
306 1 0.03288933255492039 -14.30862136002038 -11.020595522598109 -14.320357870797364 4 5 -6
739 1 0.01177776103614352 -15.055230951031389 -12.163200742700885 -14.110600159453233 4 5 -6
810 3 -0.4211805579839945 -12.975230645573802 -9.789026185174878 -14.913211061606619 4 5 -6
738 1 -0.03746760387723955 -16.20856487119371 -12.300906178136575 -12.979772805272052 4 5 -6
745 1 0.2044302499484088 -13.983026952254036 -14.454528770828862 -10.212313615413473 4 5 -6
752 2 0.01794291590256532 -9.633659881807938 -10.057042073818959 -11.237967949981455 1 6 -3
264 1 -0.05150940980374741 -9.602790902078148 -10.750361299259351 -11.942162406983059 1 6 -3
262 2 0.03298940029121562 -9.046233318839615 -14.195505247521178 -11.613369826514276 4 5 -6
195 1 -0.01931624526524373 -8.992527824597165 -13.121661237024727 -11.934734267992338 4 5 -6
253 1 -0.01198737508060672 -14.514440803531238 -13.38720787020643 -14.535924983152436 4 5 -6
257 1 -0.02695219750738521 -12.471184585525735 -12.232752481027436 -15.786788119956892 4 5 -6
687 2 0.02545479477057268 -13.448568855646164 -11.334020737286256 -9.356228570824 4 5 -6
735 2 0.01673465561916451 -15.055265694298487 -14.30539040577104 -14.247280310488854 4 5 -6
254 1 0.02010947755290418 -13.312330198307226 -13.398238831308525 -15.470927559894566 4 5 -6
252 1 0.03083835594480212 -12.49055238459178 -14.44248324389512 -16.14971493976317 4 6 -5
317 2 0.04090940070697473 -10.057357845481134 -8.592323743903583 -14.48329759988111 3 5 -5
740 1 -0.02422606212347572 -15.577350453823646 -14.592462508261601 -11.879588969624175 4 5 -6
742 1 -0.0364458317968897 -15.289842278889028 -15.083007257640169 -10.510177595290513 4 5 -6
110 1 -0.05788547011641564 -16.456160235949373 -15.84412599447059 -15.358018536844748 4 6 -5
679 1 -0.01238380550406162 -16.269171007766708 -16.124330010221 -9.90672537661591 4 5 -6
427 2 0.02717827485071965 -16.595813945683403 -9.130299300780704 -14.504346484323587 3 5 -6
737 2 0.007369580661705189 -14.945707573466851 -14.613857959366394 -12.708051778325222 4 5 -6
251 2 -0.00204822648458055 -12.066794227822745 -14.906521407127116 -15.301901445822082 4 6 -5
681 2 0.06576385810055838 -16.212213462379424 -15.559522163767646 -8.871759419989612 4 5 -6
683 2 0.3267338490436942 -13.087496676225395 -15.989620768246356 -9.45927952133898 4 5 -6
626 3 -0.6348724776000287 -13.115699733041534 -15.203428790313012 -9.142519944567626 4 5 -6
4087 2 0.1163698263422629 -14.697369908520855 -9.221587243975044 -14.845704736925772 3 5 -6
3772 2 0.01240447599472718 -15.532938243946102 -15.879876199439275 -14.722096292640838 4 6 -5
112 1 0.1896660189111401 -16.41916189900535 -14.767405123943128 -16.260943528232662 4 6 -5
429 1 -0.02473770627987409 -15.674903919347777 -8.71566526516824 -14.99280132657465 3 5 -6
878 2 0.02409126885984614 -11.859220203751375 -8.776814718470888 -10.843813132309897 4 5 -5
260 2 0.08617817506723063 -11.491895737901237 -12.162388321054488 -16.64335369030522 4 5 -6
1309 1 0.01083889111623753 -5.466286437838497 -11.005434086735669 -8.90571558022717 2 6 -3
1314 2 0.01346540900710429 -2.4159345167909976 -8.562150075920881 -8.922315252632494 6 6 -6
211 2 0.03423731919136669 -0.33196331041950466 -15.210057934468526 -11.20377253277203 1 6 -3
3951 2 0.06969246601715695 -0.8834016829536261 -15.82903466883278 -15.16441635084554 3 6 -5
1823 2 0.07070209691043965 -4.686729511239982 -13.250866875315664 -8.719719276268586 2 6 -3
1306 2 0.03039702554506716 -7.533851815545742 -10.84513017842681 -8.713620711147785 2 6 -3
3534 1 -0.02383728061204999 -0.7757782621240787 -8.772413853234212 -15.694228141240218 2 5 -6
697 1 0.01996308522952199 -6.4397675335478235 -14.500298699020021 -12.52083046949831 2 6 -3
756 1 -0.009874724359214458 -8.050857555522713 -10.858034222862251 -12.013764283997437 1 6 -3
1250 1 0.01096143696868711 -2.44465484676628 -14.994854767690377 -9.690395136571798 2 6 -3
