LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1820000, units = real

3209 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.04817716895441015 -12.563247644636936 -13.823522762162424 -11.606567465197866 4 5 -6
749 1 0.009022928196595732 -11.424894219106886 -13.253613338649123 -11.615676676478197 4 5 -6
261 1 0.007577462964794163 -10.128922299852928 -13.032367522483355 -11.470065264730678 4 5 -6
195 1 -0.001112754385795771 -9.267489132243778 -14.096147651667042 -10.9203936827001 4 5 -6
264 1 -0.04611260334396647 -9.343730529464274 -12.520931110593253 -12.782618797324645 1 6 -3
752 2 0.02678996215149652 -9.475825547111606 -11.450572277261752 -12.973159430307465 1 6 -3
262 2 0.06632920299829799 -9.507847801299489 -14.779993629878753 -9.881746505952195 4 5 -6
263 2 0.04574854927932973 -9.631729519588632 -13.2256376812557 -13.497157975952401 1 6 -3
317 2 0.04184260707018961 -11.925317254180069 -9.45305862584801 -15.717889566978117 3 5 -5
744 2 0.03055772613263339 -15.258979147990223 -11.187676105627913 -11.88817189428108 4 5 -6
743 1 -0.01059755628227467 -15.761859619935416 -11.993026047759884 -11.185855151605251 4 5 -6
687 2 0.04670326556635847 -14.374313780818357 -14.269900159909808 -12.89839354803262 4 5 -6
192 1 0.1152123761910284 -12.256098615050266 -15.50501721206416 -11.215453970152225 4 5 -6
746 1 -0.04886068988752672 -15.028815751773273 -13.207639724511557 -11.142543183332823 4 5 -6
685 1 -0.01740698901433329 -13.849391151200189 -13.528784354039404 -12.345980171391627 4 5 -6
688 2 0.03151743112404682 -13.747379743023012 -12.54625826151337 -12.885318430310559 4 5 -6
761 2 0.01061003438751241 -9.057779890125655 -10.629766528019061 -10.875712829064051 2 6 -3
745 1 0.2717599278995501 -15.08553387611664 -14.172963025528501 -10.021171501633116 4 5 -6
742 1 -0.05753790683928001 -16.163422888487162 -13.827675364558598 -9.072201468697523 4 5 -6
1305 2 0.03046864907089047 -9.179742194690657 -10.600878692469804 -9.283864129748663 2 6 -3
759 1 -0.05096059703945191 -8.464295264569001 -10.223685393849923 -9.902393150918273 2 6 -3
626 3 -0.6309760217170716 -14.443117170578299 -15.473280461035198 -9.785012058177921 4 5 -6
810 3 -0.430150716855582 -16.475697785160847 -10.097448734458704 -14.993717775131678 4 5 -6
