LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1250000, units = real

3584 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.0162573060069109 -15.08022157662424 -11.008486493389679 -11.891078554111463 4 5 -5
879 1 -0.02433525209531877 -15.60288875871329 -10.807901103784996 -12.850237570918853 4 5 -5
760 2 0.0240310460865479 -12.459410598125391 -11.247645832103776 -12.949452059939253 2 6 -3
757 1 0.01832657799091489 -12.309273504952532 -12.314943610097478 -13.160777092607352 2 6 -3
821 1 -0.05147286842652039 -13.0701996693431 -12.978011917354184 -14.172882115735247 2 6 -3
818 1 0.3251333707854597 -13.04260540577718 -14.388731765461774 -14.528941262093596 2 6 -3
1235 1 -0.04802406062185606 -14.113068260741125 -15.801535650213062 -9.31146810381654 3 5 -6
755 1 -0.003796477780385367 -11.362073432119194 -13.196626785788702 -12.423394621743292 2 6 -3
813 1 0.0001821692776097332 -15.009935997761504 -11.125649765111449 -14.280576646052312 4 5 -5
815 3 -0.4811878160365617 -13.819657374715318 -14.918285724610914 -15.4010567190707 2 6 -3
1299 1 -0.02436201433995147 -14.462399579435651 -12.288001179203514 -9.722363613526749 2 7 -3
1308 1 -0.0565374043614463 -9.725668808848852 -13.341994657205985 -10.682193122097935 2 6 -3
1309 1 -0.002087640215565435 -9.972049726109558 -14.877023835704474 -8.913577840649742 2 6 -3
312 1 0.03422536719984539 -13.853637829938862 -11.858491720294191 -14.644303819757766 4 5 -5
751 1 -0.0530636670139844 -11.859284861053045 -15.133119522437243 -13.792597722683965 2 6 -3
1305 2 0.09900054544713609 -9.621030169672627 -11.83961267515333 -12.485818885154638 2 6 -3
759 1 0.0006788058228290855 -10.284875174292642 -12.36452764427996 -11.743264863979565 2 6 -3
1307 1 -0.01550717100779577 -10.659683775592514 -13.900038422247249 -9.676726454634696 2 6 -3
761 2 0.01086023047289704 -10.722697879798005 -11.570760535940654 -11.27295713394609 2 6 -3
754 1 0.001801325448796291 -11.271884121804932 -14.663139147828765 -12.686463271846437 2 6 -3
748 2 0.06216705210584215 -11.511641810613918 -16.11720675509997 -14.052315003594693 2 6 -3
1306 2 0.008318130215181511 -11.717471300268869 -13.451847021924042 -9.465859831930846 2 6 -3
1297 1 0.001127714414678828 -15.079476536084272 -13.444403152740914 -10.313167622102892 2 7 -3
1300 1 -0.03499629893854604 -15.068561504853053 -11.037717169258062 -9.536848448556734 2 7 -3
378 2 0.01880670063173786 -13.225546932576986 -9.475418503203727 -12.51738395456177 4 5 -5
309 2 0.4219062772331725 -10.34879328878134 -10.489519377158855 -15.186777472355905 3 5 -5
1298 1 0.2267778017656472 -16.46698648676514 -11.02385121058071 -9.757335200524729 2 7 -3
753 2 0.06618316167791739 -10.4746429494873 -15.263655745139296 -12.333436447403393 2 6 -3
1304 2 0.02825043485298073 -14.296419248239399 -9.18568771360854 -9.808110157631939 2 7 -3
1813 1 -0.04721284116814815 -14.114007880965795 -14.651975665675048 -10.485261359264083 3 5 -6
1302 1 -0.02001421702790842 -14.429757028269222 -9.770662105811432 -8.876880792597362 2 7 -3
313 3 -0.7270689120296902 -10.665468571485727 -11.118402319683087 -15.418620445731106 3 5 -5
1301 2 0.0143551969890137 -13.441126536446333 -12.412454411462509 -9.10228593060536 2 7 -3
1361 2 0.04222166508826936 -13.263910805614376 -14.596417413372533 -10.83017750110365 3 5 -6
946 1 -0.04855433176916961 -15.509853699545237 -9.21942416745559 -12.537840651820309 4 5 -5
947 1 -0.006044893649493076 -14.046037047423686 -8.831208408811008 -12.494048081213458 4 5 -5
314 1 0.04347155315379167 -13.50626520264403 -11.715012318398784 -16.05658416100194 4 5 -5
1814 2 0.08964135482908187 -14.660917328024349 -15.50511663297747 -10.921141051275617 3 5 -6
375 1 0.0007649224840696328 -15.773673362731618 -10.452332683647906 -15.333806198208618 4 5 -5
1362 1 -0.02428685191441352 -16.51746042323211 -13.219172113092768 -10.26124864324953 2 7 -3
758 1 0.009870378516026814 -9.525386638707959 -14.791482700697602 -16.26234902491147 1 6 -3
878 2 0.02425824952154912 -16.546441934339214 -11.320194958887006 -12.696732453114922 4 5 -5
1311 1 0.00434940876108713 -8.542575250007589 -15.033962972101808 -9.119118084669324 2 6 -3
1310 1 0.2567137357493474 -8.455602087964094 -13.409771714202128 -10.81978375232202 2 6 -3
1431 1 -0.03129520495947682 -8.512183944656615 -8.949927149928488 -9.424614088451444 2 4 -5
317 2 0.07074343495294431 -11.789742064183956 -13.280451357644793 -16.135020723165898 3 5 -5
1377 2 0.02173930701300951 -8.914509449428095 -11.234611427368753 -8.72408591961705 2 4 -5
315 1 -0.01705533645193442 -12.687879940462716 -12.899807833526138 -16.69373518277657 3 5 -5
1822 2 0.05110954066872912 -11.04566428872456 -16.676468035784982 -8.425872993352096 2 6 -3
1372 2 0.01142052677990711 -11.748835325080732 -9.00214826065962 -8.62949876775213 2 4 -5
774 2 0.02615473791690406 -2.4321990141364833 -14.147082168434896 -16.425249053564634 1 6 -3
840 2 0.02876268762112266 -2.72348529037378 -12.425743911579602 -15.50882685176474 4 4 -6
889 2 0.2638945101365616 -7.036109513757499 -8.97188768915779 -13.05287898738657 2 4 -5
