LAMMPS data file via write_data, version 2 Aug 2023, timestep = 90000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01350069822276667 -13.857817804161334 -10.011814205670868 -14.654398750534988 5 5 -5
1499 1 -0.08660712219991575 -8.896770413617888 -10.622901279342804 -12.542527014552032 4 4 -6
956 2 0.03544318593602918 -13.53334055763183 -11.054250382829283 -14.4707220126745 5 5 -5
1497 1 0.2587362164323898 -10.190452230227079 -11.082813996423047 -12.38741552495706 4 4 -6
960 2 0.02931500723089668 -10.102533024892347 -11.635888087779026 -15.206130893012185 2 4 -5
949 1 -0.02452038715819399 -15.347031242000382 -10.067057857887685 -14.074316654356425 5 5 -5
962 1 -0.02383909978335006 -9.697231229616389 -12.357745079513398 -15.872530307973875 2 4 -5
885 2 0.02080205903689584 -12.20196689765794 -12.380484928475484 -15.111856451429908 2 4 -5
1432 1 -0.06415880333402796 -10.398488498582513 -12.505767290792212 -12.41724642517279 4 4 -6
1496 3 -0.6305899881931097 -11.40613925683012 -10.164973585909383 -12.310686378974761 4 4 -6
1494 2 0.3325784071732959 -11.000954357892569 -9.333149826063595 -12.295735964420556 4 4 -6
1427 2 0.2823447353970954 -13.961030812992849 -13.267763947522312 -11.576884037682866 4 4 -6
1435 1 -0.01149636061930158 -9.336235254965429 -13.338685912421402 -12.620331310456109 4 4 -6
948 2 0.05635316865803294 -15.070918833322992 -12.162746104042327 -13.810854963874903 5 5 -5
887 1 -0.002627781227210175 -12.100376767399315 -13.329453513849142 -15.730871886299816 2 4 -5
1429 2 0.07342971237188663 -11.361863025304604 -12.927357695117902 -12.178593806448108 4 4 -6
880 2 0.2618557469216558 -14.563754589519121 -13.58578007720318 -16.002235674585332 2 4 -5
1426 3 -0.6589563495906777 -13.830754791865802 -14.187234689008005 -11.370005139722283 4 4 -6
1956 1 0.2537297954661182 -14.17383896002 -14.092474752357672 -9.906971347208545 4 4 -6
882 3 -0.608146971354057 -14.91446717949762 -14.239870002657552 -15.369942499373195 2 4 -5
2018 2 0.03900516963886815 -14.434340835554258 -11.974121943040835 -9.791136953268378 4 4 -6
886 1 -0.02465007478877339 -12.439304137006195 -14.5642887374701 -14.791808990182652 2 4 -5
1425 2 0.08046039181916578 -15.566757532559697 -14.783630174974446 -12.296404909289658 5 5 -5
1433 2 0.01796845567959102 -9.494205627487702 -14.509146063555699 -12.674843319688348 4 4 -6
2025 2 0.022890200191537 -9.293364770423812 -11.289949196731854 -9.828018921052932 4 4 -6
883 1 0.2512501113633198 -13.7411698806984 -15.019942826240197 -14.703024277281832 2 4 -5
890 2 0.03407758981368281 -10.445378869258734 -14.725247797193905 -14.137476227240002 2 4 -5
1553 1 -0.01337556727418361 -15.716449243127395 -11.310562565994939 -13.60326114604703 5 5 -5
1431 1 0.01087142890327233 -11.412896066679318 -15.117184189341009 -13.995302270308676 2 4 -5
1968 2 0.01947513433585251 -9.41678148381261 -13.829246098387845 -9.649650343086229 3 4 -6
1958 1 -0.0343600356235547 -14.02581935855466 -15.23781910986389 -9.044366837820242 4 4 -6
1955 1 -0.09622433686650142 -14.54415161566013 -12.943707529788814 -9.266851629567096 4 4 -6
