LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1280000, units = real

3572 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.06587632528137161 -11.687857131587437 -9.663750661115161 -14.191216663761336 2 6 -3
757 1 -0.03034386381878892 -12.09453594810702 -10.692720740111412 -13.777895384445657 2 6 -3
821 1 -0.04023491073236816 -13.387423400318482 -10.93780307760236 -14.13351635563292 2 6 -3
818 1 0.1043131742162257 -14.10219950223254 -12.09570436096553 -13.648269683456105 2 6 -3
755 1 0.007230889640466346 -11.3104445287436 -11.91635821052191 -13.352705487509194 2 6 -3
813 1 0.01396464215500469 -15.395245976312477 -9.727227353943181 -15.052549740894834 4 5 -5
1299 1 0.02313656026671723 -14.313037694431404 -12.958566211940685 -9.920898515811729 2 7 -3
1308 1 -0.009817833777329463 -9.033700984206646 -12.17160993482636 -11.967294012870838 2 6 -3
1309 1 0.006656215198258512 -9.482695104863838 -13.060199325331139 -9.699945259062273 2 6 -3
312 1 0.008221833554295239 -14.050347676105403 -10.257352933813827 -15.494706929187098 4 5 -5
751 1 0.1837050435781587 -13.486985432542872 -13.068267701271731 -13.03193480086665 2 6 -3
1305 2 0.07893008014153272 -8.77487693549999 -12.113784113349897 -13.664545215838965 2 6 -3
759 1 -0.0384319992873841 -9.754613199231235 -11.59535553925061 -13.322478072168494 2 6 -3
1307 1 -0.005076230560042666 -9.904412536945925 -12.874449412285683 -11.030330443529328 2 6 -3
761 2 0.05450271991847264 -9.762091685068668 -10.64486472041745 -13.722663733085913 2 6 -3
754 1 -0.07776338874758626 -11.984546993711149 -13.10485103942697 -12.980018133327087 2 6 -3
1306 2 0.03295835118235165 -10.849404036034231 -13.347081659524335 -11.289621741994743 2 6 -3
1297 1 0.02815654828848669 -15.408154693069719 -13.842098012367522 -9.463152306901334 2 7 -3
1300 1 -0.02029651414721977 -14.659086225361659 -11.563902977017412 -10.102470267068703 2 7 -3
753 2 0.05893130277292274 -11.772306785103305 -14.086322090068428 -12.3200570636724 2 6 -3
1304 2 0.01797596002494301 -12.943748064040351 -10.913711597266603 -11.70371323056102 2 7 -3
1813 1 -0.01394010236063344 -15.241487143721342 -15.376407421834351 -9.135948353124034 3 5 -6
1301 2 0.03068470814440591 -13.268222340201318 -13.147456266973201 -9.930882372984705 2 7 -3
1361 2 0.02455478009398064 -15.484775504042206 -16.017636769377454 -10.107491661690629 3 5 -6
1235 1 -0.0566703534586788 -13.963432611970969 -15.788729379910595 -8.409099973981464 3 5 -6
1372 2 0.01693768286680225 -10.85843494516458 -10.381079315855553 -10.695534450417133 2 4 -5
1302 1 -0.03404450482742375 -13.573933025536691 -10.600241134331203 -10.735208901528345 2 7 -3
1303 2 0.06560848386828297 -14.166080562111835 -9.712652535237945 -10.901897320654275 2 7 -3
1373 1 -0.03671894198978605 -11.188402669160949 -10.27103896925589 -9.731075595062661 2 4 -5
1298 1 0.2657894064079983 -16.076961379758238 -10.996993155217156 -10.052957779261188 2 7 -3
815 3 -0.4358918074982573 -14.942120882887782 -13.269055550822998 -12.961166093092434 2 6 -3
879 1 -0.01770761113966269 -16.262943746976458 -9.502732650669067 -13.716392564909043 4 5 -5
375 1 0.01310654107555202 -16.16768789283704 -9.822892181112636 -16.29138724128808 4 5 -5
826 2 0.03250344886181077 -10.013673188947488 -11.977734257757138 -16.0325727543293 1 6 -3
749 1 -0.03356087048653481 -12.20698532237481 -16.327782325622966 -16.70265725883664 4 5 -6
1374 1 -0.00141355480471261 -10.475302472920019 -9.757272394250643 -8.693366902767176 2 4 -5
1814 2 0.01975579457788478 -16.251126044955118 -15.112996313656298 -8.530517396646337 3 5 -6
828 1 -0.04303611408979156 -9.200249009642942 -12.74835694271895 -16.183164621381728 1 6 -3
687 2 0.04701741188188144 -12.089185169425221 -15.894184661410897 -13.997101373985151 4 5 -6
743 1 -0.002392839263011547 -14.888476461362243 -16.12434355990922 -14.95442220240678 4 5 -6
744 2 0.02328744796700278 -14.311158732691803 -15.279240356763047 -15.531497302379279 4 5 -6
750 2 0.02281920842504872 -11.566321755814034 -15.466213021160227 -16.264883842667295 4 5 -6
1371 1 0.005075267402037863 -12.670141912670744 -10.3053824176085 -9.503990241205134 2 4 -5
1236 1 0.2600844428651021 -12.94996929537583 -16.418621555396648 -9.25586193079151 3 5 -6
814 2 0.06050325216716232 -15.957447669483411 -10.30597494252819 -13.085361595365706 4 5 -5
1234 3 -0.5577923707318448 -13.063492931037937 -16.696292609245095 -10.685524998784274 3 5 -6
1824 1 -0.02184704332132388 -10.373700531154899 -13.839021276283535 -8.77802366279106 2 6 -3
1889 1 -0.0229810605379674 -13.318169138953206 -9.617934310674412 -8.485539267896858 2 4 -5
1367 3 -0.6200568014389032 -16.47153172376561 -9.701888893803588 -10.65533992471465 2 7 -3
741 1 0.009932166815381132 -16.316746959711182 -16.184668211284762 -15.175766272016748 4 5 -6
1823 2 0.04022020092889533 -11.013052054982499 -14.594262902243166 -9.265823608587256 2 6 -3
1376 1 -0.04413519966044001 -8.958903077433437 -9.49188219925298 -8.917984646906078 2 4 -5
317 2 0.04114096284151852 -11.609934358006608 -11.302865525602265 -16.573805375103092 3 5 -5
1377 2 0.01673681897276899 -8.632175333043833 -9.776255459378298 -9.951105363766317 2 4 -5
309 2 0.2853210050252314 -12.069004263171191 -9.064240516487205 -16.41383119161362 3 5 -5
832 2 0.03997840550366083 -8.668670174902227 -12.999574547830449 -15.239070534172935 1 6 -3
890 2 0.05669673658209546 -8.856991586293196 -8.48674722589897 -11.227191812958845 2 4 -5
765 1 -0.02532512849301358 -8.532783381969578 -15.445390097627213 -16.607865990657086 1 6 -3
313 3 -0.5891459204938283 -11.131080064928083 -9.067752080237343 -16.4136918944191 3 5 -5
282 2 0.0201796382369036 -0.27088518799114447 -16.244850037479164 -16.13053436043792 1 6 -3
331 2 0.04746136598515936 -5.5775138226419 -10.204137474018474 -16.254984725658648 1 5 -3
773 1 -0.08472305934756014 -6.605767317639942 -16.645966810790267 -10.773804384676843 6 6 -6
1326 2 0.02465887329954723 -0.12940077304686712 -10.450769899731712 -8.8578527882751 4 4 -6
1383 2 0.01767903259468578 -5.399558144021873 -10.046302122469156 -9.468876229991327 4 4 -6
1256 1 -0.01250298021833233 -4.978765376370221 -16.32700120777961 -8.956980278647276 6 6 -6
281 2 0.02367610628464627 -1.0080274617225422 -15.497880553145551 -14.051409147293258 1 6 -3
1327 1 -0.02065327681982243 -0.46707947981717457 -11.40194837070565 -9.277898028767064 4 4 -6
339 2 0.2613478239983723 -4.12495485863647 -12.240889199666835 -16.359297264054582 1 5 -3
767 2 0.06677992588792833 -7.930536229995852 -15.312484298164362 -15.842405320465213 1 6 -3
781 2 0.05812094754721706 -1.206323168960951 -15.720070711974984 -11.420592677931397 4 4 -6
1378 2 0.01473296244116576 -6.818879860852369 -9.018853171964976 -10.180663625700316 4 4 -6
279 1 -0.01141662626710386 -1.5995821400355472 -16.32614013442299 -14.518534721893563 1 6 -3
840 2 0.02740729526683574 -5.146201937512057 -12.134462576704568 -14.968580115131434 4 4 -6
908 2 0.02903851068082716 -1.2271364055617373 -11.738272379056925 -16.386138168845225 1 5 -3
1319 1 -0.02009935964773869 -4.833370904882306 -14.934466784108805 -9.169661476538893 6 6 -6
780 1 -0.02362110347660337 -2.1927924697292247 -15.106653286459531 -11.234830785896957 4 4 -6
1324 1 -0.005473721948980621 -1.7865876098469997 -11.634174969394143 -9.094135423472501 4 4 -6
1328 1 -0.05289566295054426 -1.494344220717644 -13.918392058911502 -10.383563994605913 4 4 -6
