LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1300000, units = real

3562 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.04005075474822661 -10.693032465730916 -10.002749686765764 -14.095029807179397 2 6 -3
757 1 -0.03965678002522229 -11.169197494323795 -10.92705410634114 -13.597856656432654 2 6 -3
821 1 -0.05612384402643601 -12.564734005999174 -10.701257699410082 -13.808490685028163 2 6 -3
818 1 0.15771444353279 -13.207065923324654 -11.6883543114775 -12.919953981671778 2 6 -3
755 1 0.001603190990546677 -10.405794836918885 -11.863401199396021 -12.76418568330392 2 6 -3
688 2 0.01866206204518956 -12.58924797125052 -15.507259841421357 -14.42943611929269 4 5 -6
312 1 0.01133181420673324 -13.230861621399658 -9.456192703785144 -14.541821169546562 4 5 -5
751 1 0.1697665263437618 -12.605759704756384 -12.746743755525754 -12.19938751477461 2 6 -3
1305 2 0.03542753803520685 -8.832161303764256 -13.218174995245565 -13.674333207361533 2 6 -3
759 1 -0.01898935500980645 -8.858416665771566 -12.212444467007458 -13.040371665559507 2 6 -3
1307 1 0.007974540558210563 -8.435906222178644 -13.568062967528475 -11.07019687583832 2 6 -3
754 1 -0.05562156446495388 -11.072141081538165 -12.888047082685809 -12.076268106254023 2 6 -3
1306 2 0.05579032828678126 -8.993896049828503 -14.301130216859686 -11.599621032488688 2 6 -3
746 1 -0.04871246726087088 -14.715426967500962 -15.934390937169034 -14.492255455001123 4 5 -6
753 2 0.06886611001986646 -10.818774839715768 -13.045357991868514 -11.023485673330574 2 6 -3
1304 2 0.02951422886396851 -14.46747606670675 -10.323510508406637 -9.478104922077172 2 7 -3
744 2 0.04992112219135383 -15.59691418509004 -16.202446605837633 -16.65867350454383 4 5 -6
815 3 -0.4465623710540509 -14.11750885513333 -12.532312785588719 -12.099915414573752 2 6 -3
879 1 -0.0376318570886643 -15.087726157786099 -9.32501766912041 -12.570461746094855 4 5 -5
1297 1 0.0435122467085705 -15.15591095511681 -14.450421700658872 -9.841884622354147 2 7 -3
890 2 0.03922582344143494 -10.034346431454836 -9.100410693887438 -11.575072974710706 2 4 -5
314 1 0.04020571063693815 -12.906783590365217 -9.083163268493012 -15.903932532841774 4 5 -5
1362 1 0.00650331733304764 -16.195682452926143 -14.349025360578263 -10.83931062340003 2 7 -3
687 2 0.04993642098240095 -13.46314904387255 -14.002049583359799 -14.114610150488048 4 5 -6
878 2 0.07264266069369725 -15.766815961542934 -10.050400412095268 -12.819924825217175 4 5 -5
685 1 -0.001896957237097881 -13.533147603200902 -14.928181440732347 -14.731808913680156 4 5 -6
