LAMMPS data file via write_data, version 2 Aug 2023, timestep = 540000, units = real

3768 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2681934789884146 -13.06415940248024 -12.437791995783325 -10.30853835507934 4 4 -6
948 2 0.07847726809989658 -14.698682834684327 -10.369653775338632 -12.710837116529582 5 5 -5
880 2 0.2792108548516832 -15.350629261520515 -12.598511203439713 -14.996348805429593 2 4 -5
1426 3 -0.6396482180939508 -13.5698386999522 -11.634035517780186 -10.09545158932526 4 4 -6
882 3 -0.6300141959410921 -14.803458568555659 -11.893100524685932 -14.688691766058033 2 4 -5
886 1 -0.002261434708036643 -12.28553051708327 -12.250181607230667 -14.09707151110051 2 4 -5
1425 2 0.04188222509909665 -15.737714382187004 -12.94617409523475 -10.430319526167198 5 5 -5
883 1 0.2346674430250809 -13.727475252628832 -12.671048782211713 -13.847285631568159 2 4 -5
890 2 0.02427074765399012 -10.33110723008388 -12.085367916842475 -13.281464770857388 2 4 -5
1431 1 0.01684867694569776 -11.321760941691808 -12.623275381835185 -13.272496352760728 2 4 -5
1428 1 -0.04376792129433254 -13.9230251606662 -13.622203296581551 -12.981964738627283 2 4 -5
1434 2 0.01561468018549287 -11.014659706780284 -13.284056518262597 -10.286869235431015 2 4 -5
1430 1 0.007731860284370831 -11.69620857865449 -13.604568624554563 -12.281070252702643 2 4 -5
1365 1 -0.01580118278553959 -15.329590077961834 -14.398802184938688 -12.824474827039575 2 4 -5
1370 1 0.01052069689747027 -12.916554636218066 -14.252650188973925 -12.219356280513448 2 4 -5
1487 2 0.01874159994008401 -14.78820713449835 -14.781376698903214 -10.235748021510778 4 4 -6
1377 2 0.02228481812752384 -9.474088512331571 -13.370632105995934 -11.441409050319422 2 4 -5
1376 1 -0.02349722934263386 -10.535768716192447 -13.717314546107929 -11.186242558697566 2 4 -5
1485 1 -0.004436506715010918 -16.378278707856513 -12.672121933618339 -11.287602676792389 5 5 -5
1484 2 0.04533715495294038 -15.94765486815242 -10.869798006292257 -9.606729287150806 5 5 -5
1364 2 0.02085706574610929 -15.58900653078236 -14.767445439123655 -13.876556239585732 2 4 -5
884 2 0.03873897431244996 -12.419625591766799 -11.534429552622587 -16.103456993473305 2 4 -5
1366 2 0.01705764387100525 -15.460976429044141 -15.27179942702454 -12.198117445728986 2 4 -5
1369 2 0.0302940538979556 -12.813517387629933 -15.10961785485006 -11.480012788797083 2 4 -5
881 2 0.0721901814864251 -13.589644600671766 -10.234958519487689 -15.706491273141147 4 5 -5
1374 1 -0.05665550961747413 -10.410093291855489 -15.208456092871607 -10.796546286736715 2 4 -5
1954 1 -0.01439772111244978 -14.765007696058973 -15.39566397622496 -9.293115209541877 4 4 -6
887 1 0.001046427922699563 -11.7425197496465 -11.323454723535129 -15.209165966889511 2 4 -5
960 2 0.01422036549588042 -10.175620584581605 -9.239428609582877 -15.107923995760238 2 4 -5
888 1 -0.0533533502443064 -10.22405541450279 -11.423975825733327 -15.486959089601136 2 4 -5
962 1 -0.01320188803318943 -9.562553489718798 -10.189378549546994 -15.251766644857454 2 4 -5
885 2 0.007863736073061511 -11.785108611149807 -10.269648354766339 -14.764630807335509 2 4 -5
1553 1 0.008934518083187487 -15.139985539708492 -9.49562988443581 -12.23219469090974 5 5 -5
1549 1 0.02848194314267741 -16.06826759223591 -9.231513738028571 -11.172316937135742 5 5 -5
950 1 -0.02969546066918901 -13.655413995143247 -9.241002294209057 -16.198636481239433 4 5 -5
1962 2 0.01812101921016513 -12.345663169254003 -13.58448287224151 -9.166790499310702 4 4 -6
1432 1 -0.08643281896266246 -9.760499459955055 -10.188615852176904 -11.749224903444311 4 4 -6
1497 1 0.2911811811276584 -9.442436106081372 -8.922017869687725 -11.14306325001433 4 4 -6
814 2 0.03067207115004266 -14.679854991158903 -14.226707313805921 -15.478613672559833 4 5 -5
879 1 -0.002798625033018474 -15.411004513094463 -14.543446403730332 -16.33528659143163 4 5 -5
1499 1 -0.0357526701849091 -8.373169964074151 -8.852662645780498 -10.236502154791454 4 4 -6
1375 1 0.2514007183364174 -10.181141161204941 -15.495560344356631 -9.37144446376961 2 4 -5
1951 1 -0.03998607959170247 -15.902987279030947 -16.222492008114333 -9.081920278831081 4 4 -6
1486 1 -0.00396666819437623 -16.456366665871734 -13.439511193547904 -12.489496588253045 5 5 -5
1965 3 -0.7014542500127442 -9.642556972789382 -14.472564370741555 -8.376351058346513 2 4 -5
1429 2 0.03492376787280405 -10.653324783105754 -10.233130918881047 -12.265365596172112 4 4 -6
1436 2 0.3185582940521886 -9.452204301534072 -13.787290846070677 -8.842018766320281 2 4 -5
956 2 0.02842921401614075 -13.202216317988654 -9.528602587544897 -13.426409874395222 5 5 -5
878 2 0.03765267672361756 -16.27073127014491 -14.974543246707428 -15.849511626011788 4 5 -5
954 1 -0.01592219469696496 -13.39598360955033 -8.492447929196494 -13.56419263946358 5 5 -5
1956 1 0.265447941327349 -13.849725526947859 -11.575194411579707 -8.61934697342747 4 4 -6
2018 2 0.05931905252749083 -14.678859144559706 -9.718362931850692 -8.888272198177338 4 4 -6
892 1 0.2714947593539136 -9.624230562601356 -12.693871361172597 -15.734623970061921 2 4 -5
891 3 -0.5956333878303324 -10.405219265258967 -13.932929135700293 -15.796268238496525 2 4 -5
1373 1 -0.008929032999307984 -10.447706479714313 -16.37000651692275 -11.669053598980113 2 4 -5
889 2 0.2784284028570402 -9.656700636112806 -14.511086324134839 -16.11713543037075 2 4 -5
1372 2 0.06061731614126459 -10.595519120107802 -16.10019259001619 -12.703591011484313 2 4 -5
1435 1 -0.00183010879250466 -8.756187826437344 -11.17130103724999 -11.885519920546043 4 4 -6
1433 2 0.04343813643317104 -8.83254612778078 -11.957132582668871 -12.582710327400408 4 4 -6
1482 1 -0.01350610760656325 -16.714748556565247 -10.3642663004797 -10.245678694791645 5 5 -5
1418 2 0.004765683931090558 -16.536390062076574 -15.550655168238121 -10.875232228896552 4 4 -6
846 2 0.07442392201046627 -2.1236161589398708 -16.301698547559077 -15.845519968389468 4 4 -6
895 2 0.0535188071762749 -7.759573850378507 -13.336661426060997 -16.63039058731112 2 4 -5
967 1 -0.005954278528732405 -8.219803374515127 -10.184028838740032 -15.346851242138644 2 4 -5
1382 1 -0.005748349763314028 -7.237115187905313 -16.444471773488875 -13.462858010442321 4 4 -6
893 1 -0.0806210871022022 -8.311217826295922 -12.488246027355578 -16.090390650419167 2 4 -5
1380 1 -0.01101674835919813 -7.651536987903757 -16.26217696616648 -11.047546490560048 4 4 -6
985 2 0.09257684918443974 -1.0625987359296016 -9.793672276766179 -16.687963883065635 4 4 -6
1448 2 0.01467613739161008 -2.6912188624189404 -13.463522069287796 -9.886452098549272 4 4 -6
1508 2 0.06334652908148024 -4.968272396407364 -10.625142719495006 -13.39172782643977 3 5 -5
1445 2 0.01012741423591278 -5.656227969243368 -11.8169918920855 -10.274738404990519 4 4 -6
1512 1 -0.001633538366473369 -3.6845218241774735 -9.53457101264628 -9.771110921756105 4 4 -6
1440 2 0.04894081988912516 -5.824442853786629 -11.575118049422395 -12.116609726565134 4 4 -6
1439 3 -0.6739673329308722 -6.859178308277944 -13.55287374380472 -13.769349916875605 4 4 -6
971 2 0.02691634630971527 -6.4326762247494385 -11.423444498194526 -15.941879229401316 2 4 -5
970 2 0.02410396558092295 -6.518054051794325 -8.77671566730347 -15.697557160042711 2 5 -5
913 2 0.2828086881581922 -0.8908625015937353 -14.164040058148583 -14.013076647427935 3 5 -5
969 1 0.03582200416938906 -7.539937754336275 -11.448792076369898 -15.729847760654911 2 4 -5
1972 2 0.01383902447625591 -6.710594679790802 -13.348014876980761 -9.220596579660425 4 4 -6
1502 2 0.05708437372725498 -6.789307731394847 -9.232478130384367 -14.096150558534267 2 5 -5
1501 1 -0.0001855173315056732 -7.402928887917562 -9.86137738730064 -10.238695589017835 4 4 -6
1504 2 0.02986611364440979 -6.466384730495457 -9.602039092512396 -9.673338681360073 4 4 -6
986 1 -0.02038568078038005 -0.7476158124046836 -8.572612110178898 -13.72449442609878 3 5 -5
980 1 0.2233456856451323 -3.218725763307516 -8.913804860870785 -13.322318201395241 3 5 -5
975 1 -0.05612544026379615 -4.2546045676544155 -11.023764759484202 -15.534613660621607 3 5 -5
1518 1 -0.02047647170531574 -1.5727152890239082 -10.873491847904738 -13.637021356338378 3 5 -5
1449 2 0.08353293788892818 -1.3571058531710531 -11.91569458859948 -13.996501266488869 3 5 -5
1509 1 -0.007182727512022292 -4.632614074933764 -9.425968422244496 -8.80308086241876 4 4 -6
1977 2 0.01519134357787992 -4.6072456656520835 -15.429818261116555 -9.22004153823929 4 4 -6
1438 1 -0.01412385611507202 -6.327161562681903 -11.921256220993369 -11.134149640982374 4 4 -6
902 2 0.310258589839086 -4.483415475011763 -13.484262476527583 -15.015803370207193 3 5 -5
1447 2 0.01878762406712663 -3.297975700737309 -11.660527515985207 -10.877987761243054 4 4 -6
897 2 0.3133608885189518 -6.742882941904292 -14.226859250164472 -14.399029506159525 4 4 -6
976 2 0.0297307487546835 -4.051296062880384 -8.952088594666483 -15.459295486437622 3 5 -5
1984 2 0.01231514233922652 -1.7497693448989924 -15.675500289250131 -9.142978175439687 4 4 -6
900 1 0.2506567935771356 -4.362731767091583 -12.17536444622765 -16.347211539786613 3 5 -5
1515 1 -0.0475994334320216 -2.898751367024155 -10.24337997936711 -13.68289904526588 3 5 -5
901 3 -0.6532122354186519 -4.285418787335476 -13.628447108072635 -15.904190924894147 3 5 -5
837 3 -0.6169076116349491 -6.021857369315317 -16.441527793755572 -16.102231905690186 4 4 -6
974 1 -0.001025509621961622 -4.134934917262232 -9.807482869416551 -16.17641213105311 3 5 -5
1442 1 0.2721283379006539 -7.0515638309899815 -14.150963393368544 -12.408544425784108 4 4 -6
1443 1 -0.0221260424972134 -6.854265648059886 -14.163280778716963 -10.052488151967328 4 4 -6
1978 1 -0.005241559066419543 -2.5447903089084978 -11.654666706675048 -8.821234062384963 4 4 -6
1379 1 -0.06049885568266751 -7.403903347707006 -15.543245791432966 -12.193250833702914 4 4 -6
1441 1 -0.05244076874262875 -6.854649551650635 -13.413754982238626 -11.274909042412343 4 4 -6
1980 1 -0.01991020848832678 -2.3962484733204317 -13.039436985077542 -8.954412480045473 4 4 -6
1514 1 -0.04229463697296639 -3.012170553711929 -10.94882191911095 -10.174905550172474 4 4 -6
833 2 0.07430776901958899 -7.507200595765948 -15.889972143557868 -14.414057850279434 4 4 -6
1444 1 0.001226728311065194 -7.249947536714197 -15.502034610506493 -9.89151927493611 4 4 -6
1517 2 0.01638474661311064 -2.1014855984656284 -10.424348994149629 -10.557767211886564 4 4 -6
968 1 -0.01930233963732693 -7.3920647283417455 -8.9114439376407 -14.92907990912496 2 5 -5
1510 1 -0.01226299761721591 -4.12904659194711 -11.160824619487167 -13.944867562569208 3 5 -5
1519 1 0.003584390361555107 -0.4540882487109675 -10.008759401328927 -13.608257563110023 3 5 -5
836 2 0.3243967540269617 -5.5485464714140935 -15.81740875685453 -16.579590394610424 4 4 -6
1446 2 0.02655468761179925 -3.97913841642455 -12.165193716366927 -13.888068185336818 3 5 -5
1437 1 0.0004195182900283805 -7.58800310775632 -11.006786950906289 -10.992087114267834 4 4 -6
911 3 -0.6251340225520456 -0.08273481995229164 -13.643668444392146 -14.134572792222235 3 5 -5
1450 2 0.01499162925600607 -0.26037878264759723 -10.031611677577159 -10.658504570861007 1 5 -3
2032 2 0.01547305751710751 -4.847832156347093 -10.475785810767912 -8.412929674742418 4 4 -6
1893 1 -0.01871748192889365 -7.2380481679772934 -16.006008746734196 -8.404783550121234 4 4 -6
2536 2 0.02142127270680191 -13.485773609004806 -9.83702807371245 -4.2721479265161815 3 4 -7
2476 1 0.009360000580504084 -11.288106371438046 -9.739924525357424 -2.106915408251004 4 5 -6
2993 1 -0.004140611142825341 -10.698553686017634 -9.839329677720318 -0.6819507789968927 4 5 -6
2478 2 0.04057010261195986 -10.395900736385618 -9.973633943658053 -2.7372730611851486 4 5 -6
1959 1 0.02478511208915567 -14.044278733212026 -11.08555213420753 -5.8694041838892606 4 4 -6
2469 1 -0.01083636112312698 -14.072890715610228 -10.73811294688247 -4.2938205287208255 3 4 -7
2473 2 0.085791942697461 -12.123424301811644 -10.426858358206436 -2.3183613960679867 4 5 -6
2988 3 -0.6489539309936921 -12.720475371539484 -11.331716727933713 -0.4718953866967425 4 5 -6
2470 2 0.0546521688578646 -13.500410634351681 -11.520001113358827 -3.708286059129968 3 4 -7
1961 1 0.01191293367878974 -13.468383313808996 -12.275451751912046 -6.232550927800802 4 4 -6
2479 1 0.007453203418335433 -9.532139230142612 -12.256257041280637 -4.12702293525141 3 4 -6
2477 1 -0.005020968678894296 -10.242767456873612 -11.452659561777969 -5.027515068406319 3 4 -6
2467 2 0.02905150979743534 -15.347275059838381 -12.91893369913343 -1.6675368881707262 4 5 -6
1963 2 0.0774485815381553 -12.991671698086785 -12.780265417710464 -5.41996635811592 4 4 -6
2474 2 0.01498836251803773 -11.018389574064166 -10.804100765249549 -4.639166800269151 3 4 -6
2466 1 0.006099353001840073 -15.223674791765227 -13.893366617183109 -1.0638870390810033 4 5 -6
2020 2 0.04301022438455247 -14.877378811258025 -9.290561733570318 -6.388011530799201 4 4 -6
1957 1 0.001441525835929748 -14.563006156670841 -10.136485597849843 -6.784031508659418 4 4 -6
2412 1 0.01437365506566837 -10.008939544609259 -12.502091765637708 -2.658080325314567 3 4 -6
2411 2 0.02776772971791839 -10.84122772109754 -11.859776689345042 -2.4463019196053506 3 4 -6
2413 2 0.0319645782747625 -10.413168978249006 -13.55380479460565 -2.7130640695850743 3 4 -6
2475 1 -0.01676583282842563 -9.847785263439835 -11.447664739127822 -6.3963643111336825 3 4 -6
2401 1 -0.04923182997260411 -13.74144666183488 -14.419907681815166 -1.2180215627022546 4 5 -6
2464 2 0.06654119468519878 -15.96552816008086 -14.642381136184724 -1.3197766142296958 4 5 -6
2402 3 -0.6843529073044238 -13.692028788391548 -14.237896198743647 -3.801610471480103 4 5 -6
2481 1 0.006338582743877016 -8.788154939399352 -12.597542642653316 -1.576172526682091 3 4 -6
2403 1 0.2478091945642274 -13.077021232360542 -14.65902916680335 -2.4838875951542834 4 5 -6
2472 2 0.0165314340934142 -10.576365186349797 -10.945392440953905 -7.112818545930611 3 4 -6
1958 1 -0.06347845721125073 -13.375010489380923 -12.526425768892125 -7.691391556049835 4 4 -6
2468 2 0.3443210818386143 -14.517825262350794 -13.968691646905121 -3.551482743929425 4 5 -6
1955 1 -0.07083571935762632 -14.479025114924976 -10.456541099257503 -8.126908628442207 4 4 -6
2465 1 -0.005290623839194659 -15.499177296287035 -10.763851218533118 -3.6697267730318424 3 4 -7
2532 1 -0.0002742581225205348 -15.851899244809793 -9.60161212082083 -2.967202809813019 3 4 -7
2409 2 0.05363376140968618 -11.170753874482669 -14.652794776192811 -4.6174709621695404 4 5 -6
1964 2 0.06351541075610705 -11.938408061199842 -14.046472890635227 -7.392951560352018 4 4 -6
1885 1 0.00838253156726556 -13.99475595720989 -15.893120292384838 -7.042366621741564 4 4 -6
1887 2 0.04431059204035278 -13.273336954068393 -15.791229028397483 -6.139871102381079 4 4 -6
