LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2710000, units = real

2374 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02322439978791477 -9.354482037295691 -10.262495543145013 -11.287396359616414 2 6 -2
3164 2 0.02234710017632585 -10.337063674222057 -10.670297938140461 -11.029803749698202 2 6 -2
2574 1 0.003787016970571176 -12.371778474625136 -9.172469764334979 -13.081150685272815 2 6 -2
2127 1 -0.02276250024297355 -11.328138724586301 -9.480132855047101 -15.244837269942272 2 6 -2
2572 1 -0.05238072914403359 -13.337088550257505 -9.415331759940921 -14.070843964005583 2 6 -2
2131 1 -0.002136018626533946 -11.282567599922082 -10.092945102511038 -13.882720646596216 2 6 -2
2575 1 0.004465469382586858 -10.56107545088708 -11.123559873804234 -13.78814735563387 2 6 -2
2577 1 -0.007616380524350569 -9.920891575877363 -12.472553566145347 -13.592194858126 2 6 -2
2580 1 -0.003297130958655994 -9.2979608666462 -13.486918198236431 -14.33354912217854 2 6 -2
3039 1 -0.02536074857952939 -9.468253496830826 -14.870985649354306 -9.130139124901465 2 6 -2
2570 1 0.02890827216174766 -14.854834822827716 -9.203917271590486 -13.89860311658055 2 6 -2
2126 1 0.2198949542335468 -12.772207010555649 -9.369718172385035 -15.420287360469901 2 6 -2
2583 1 -0.007157920793705613 -8.38803738811796 -14.000267562649645 -13.285361572205487 2 6 -2
3046 1 0.01621831251927609 -10.169530157011264 -15.943606266366505 -9.475012568963386 2 6 -2
2625 2 0.02171619109212335 -14.257352167206994 -10.319958577210693 -12.217505199252582 4 6 -5
3221 1 -0.01793791511808164 -15.122403903992458 -9.98400183514129 -11.607309039852948 2 6 -2
2506 1 0.009282557868016158 -14.704733389695107 -12.895382002705844 -16.04975357044484 2 6 -2
2123 1 -0.06472469702311476 -15.579349125356309 -9.33645212197853 -15.067924600330725 2 6 -2
2581 1 -0.01158278432286078 -9.731592021321852 -13.46565922604197 -15.859598904001075 2 6 -2
2587 1 0.0008374287935909268 -11.125756822609976 -14.226947320528634 -15.678407141178578 2 6 -2
2693 1 -0.01057419117292682 -15.686558113579666 -9.51083660504033 -12.816368230261784 2 6 -2
2634 1 -0.001050590935838466 -16.17688807295647 -11.58844077344582 -10.460034295105517 2 6 -2
2584 1 -0.007896384042444263 -12.414808343233858 -14.192789492287796 -16.142266722890103 2 6 -2
1998 1 0.01037607179606877 -13.224384270079234 -12.823550398719947 -15.942968073674871 2 6 -2
2508 2 0.01882322034857379 -15.610278946184692 -12.298269070330914 -12.731032184162078 2 6 -2
2504 1 -0.002860545074583547 -16.06115414134042 -15.190208761850114 -13.275349085970348 2 6 -2
3048 1 -0.007994982657672595 -11.816750142773756 -16.09272463067432 -9.018615140726817 2 6 -2
2120 1 0.23815060295973 -15.08926331330471 -9.62302095647453 -16.31517647913936 2 6 -2
3033 1 -0.02845299029000052 -15.992080912039516 -16.448833003067083 -14.247008991047641 2 6 -2
2130 1 -0.0004256747686503387 -10.04404138494259 -9.20624495317272 -16.4376501715123 2 6 -2
2974 1 0.0102631312063064 -10.788191591576604 -16.64037925029205 -11.40819692824922 2 6 -2
2635 1 -0.01420619422232908 -16.096478960071206 -12.449758315479514 -11.729513520752942 2 6 -2
