LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2210000, units = real

2852 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1334 1 0.2590258587247832 -16.104606545985728 -12.870860803379982 -14.864286570628876 -2 6 -14
1335 1 -0.08275155380686242 -15.87221733924432 -13.354017894735865 -16.164154388591115 -2 6 -14
1845 1 -0.06717618703330772 -15.040579382078748 -12.355502644810509 -14.092910278517902 -2 6 -14
1846 1 0.03059858706205315 -15.314020164043106 -12.530115004851663 -12.5969121977879 -2 6 -14
1786 1 -0.006596610790733086 -14.869185249768316 -13.53951796883552 -11.864202856928516 -2 6 -14
1339 1 0.00529508761036457 -13.942511844970609 -12.378915716319641 -14.688907453423747 -2 6 -14
1839 1 0.01500977269542003 -16.379504744584068 -12.010586464058091 -11.619860060500779 -2 6 -15
1340 1 -0.07798451094129387 -13.974406919185176 -12.373268134300401 -16.082738936051364 -2 6 -14
1785 1 -0.02002270428275612 -14.03683457936551 -14.698597731446512 -12.476952878295128 -2 6 -14
1789 2 0.006276595785994998 -13.135002022562709 -12.35033973739737 -13.932040847471919 -2 6 -14
1273 2 0.0175641141672913 -13.733640828910671 -14.433833560105805 -13.515218695333248 -2 6 -14
2357 1 -0.004405945191440015 -12.793429237745693 -15.4500316428808 -11.57429934865856 -2 6 -15
2358 1 -0.001677131681632589 -11.375478651327652 -14.932636991771568 -11.700969809238643 -2 6 -15
2289 2 0.01519720927102008 -11.615402060628224 -14.340175696595464 -13.476908890561658 -2 6 -15
1783 1 0.006151622948571206 -15.031703146118717 -15.62779096999789 -12.694169389962259 -2 6 -14
2291 1 -0.04350105440422322 -10.859411346510981 -13.856463230486021 -12.712479940096662 -2 6 -15
2361 2 0.01237835818107041 -10.94748192244672 -12.858417502577797 -12.289547823588574 -2 6 -15
2225 2 0.01508861613962269 -10.11642806907207 -13.831353418734736 -15.914571016454424 -2 4 -14
1269 1 -0.002728771371434421 -15.304656509537137 -15.399177891087854 -15.352248820817465 -2 6 -14
1784 1 0.002133729854967768 -15.526439997994824 -13.991561484103023 -10.721567646492742 -2 6 -14
2814 1 -0.002256224565790797 -11.29084494642791 -14.655200653300712 -10.234252336824742 -2 6 -15
1782 1 0.001957726964250017 -15.628907925676074 -15.527956500145896 -10.503605066041418 -2 6 -14
1727 1 -0.001556435687466808 -10.260573570537508 -15.944091900286578 -15.686868235672627 -2 4 -14
2891 1 0.009271524833841069 -13.100778769960467 -16.06164419501186 -10.522160766511401 -2 6 -15
2293 1 -0.0003534996750821813 -9.309420082414984 -13.9386437899961 -13.09132318784442 -2 6 -15
1728 1 -0.0133739666245271 -9.462035516021118 -14.714431066126764 -15.554070917137206 -2 4 -14
1960 1 -0.001749757878556375 -15.53094159950895 -9.069012132545746 -13.078260227610961 -2 6 -14
2813 1 -0.002389195770346714 -11.422883029443641 -15.118596139528629 -9.063046314534052 -2 6 -15
2887 1 -0.003904754923236917 -12.369713408650098 -16.321148905407057 -9.336387064651163 -2 6 -15
1265 1 0.01192303416170511 -15.633742463977914 -15.648545012740165 -14.034552811616367 -2 6 -14
1958 2 0.01735835399334776 -14.878245757120691 -10.096856779943757 -15.206576265559518 -2 6 -14
1345 2 0.01541917499658898 -12.162550846707854 -13.517992846334854 -16.114838312877133 -1 3 -15
2824 2 0.03163038722283504 -8.418204476214072 -13.29865819486779 -11.098432174594429 -2 6 -15
1434 1 -0.02151670918150757 -14.729668164617266 -9.167019838481465 -14.491373049514692 -2 6 -14
1961 2 0.01381304140430279 -15.222678485033994 -9.954298447507878 -12.248469829158255 -2 6 -14
2352 2 0.01582855753745836 -8.910867945926743 -10.981385919313627 -10.89420593303118 -2 4 -14
1724 1 -0.008611904815617188 -12.60252761995092 -15.784883467098634 -15.989789874466155 -2 4 -14
1840 1 0.0005701420382049106 -16.377530881494508 -12.982869375972744 -10.468379714443182 -2 6 -15
1459 2 0.007825709337710499 -12.930469232328429 -9.771295480418926 -12.976556811990166 -2 6 -15
2354 1 -0.00657311322514658 -8.428539601945925 -10.178393095423132 -10.964382176509927 -2 4 -14
1854 1 -0.005360207684921164 -8.962013792777402 -9.339833043175762 -15.728409841645771 -2 4 -14
2351 2 0.02061715066665682 -9.446790896014953 -9.703188399070457 -9.18160296645762 -2 4 -14
2353 1 -0.007009885509251489 -8.589190930727836 -9.388741381644797 -9.807814951530151 -2 4 -14
1723 1 -0.02909519182505392 -11.49573618826074 -16.13190569244082 -15.091715745802059 -2 4 -14
1386 1 -0.0120241217104893 -10.235742725431514 -8.851726170105621 -16.47780485566577 -3 6 -15
2295 1 -0.01718430891604471 -8.461205887549621 -13.832317312018498 -12.01580051598626 -2 6 -15
1725 1 9.844273858217525e-05 -14.020585937814232 -16.22668288199707 -16.03637854438657 -2 4 -14
2830 1 -0.01184129430608299 -11.755412738633082 -12.08283751687516 -8.584813465870624 -2 7 -15
