LAMMPS data file via write_data, version 2 Aug 2023, timestep = 410000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 -0.007676299008461136 -12.877313749032703 -14.984814802388511 -15.031373792801167 -1 7 -14
3075 1 -0.007015712147955579 -12.00829275953958 -13.951921073544035 -14.643596554553183 -1 7 -14
2587 2 0.04777428479372409 -10.953045458956876 -14.242780961655285 -14.261354700693328 -1 7 -14
2069 1 -0.04136681947954218 -12.362063503091397 -12.628912858941586 -14.833599002584812 -1 7 -14
2590 2 0.07951988148570605 -10.793603313957407 -11.618018874872282 -13.835801427547944 -1 7 -14
3149 2 0.02160293792738991 -10.763876453876257 -10.355196155712306 -9.914928384736832 -1 7 -14
2068 1 -0.0002779273038226154 -11.572452996478976 -11.340797196619551 -14.666816278524177 -1 7 -14
2073 1 -0.02672913780446425 -10.800571971380696 -11.108125998885688 -15.911694338306651 -1 7 -14
3151 1 0.005682076386444631 -9.747648753353412 -10.088303730732132 -9.554008287403736 -1 7 -14
3153 2 0.02164835559912824 -10.933294677845298 -12.225124960774263 -9.30721754127391 -1 7 -14
3210 2 0.03205722044662611 -14.889159256042154 -11.263667457659556 -11.302199967096666 0 7 -15
2067 2 0.09159518100493265 -12.327393962607827 -10.545217855319112 -14.328689887813553 -1 7 -14
2530 1 0.2639648627781506 -13.667397418529113 -12.27991134565574 -15.219959309934078 -1 7 -14
2592 3 -0.5962305502618896 -9.40237489565874 -15.652527528475686 -9.125441967567383 -1 7 -14
3152 1 -0.007914557503941013 -9.828819847797305 -12.452270783191777 -9.063412376781061 -1 7 -14
3140 3 -0.608886002603459 -16.501691109686398 -13.010521371071137 -9.77607370453843 0 7 -15
3154 1 -0.07307942293064718 -9.019944354093381 -11.129189842156876 -8.925646700410173 -1 7 -14
2075 1 0.2575454794475122 -9.395899518653913 -11.333962005105343 -15.994200070043336 -1 7 -14
2531 1 -0.06896057181514802 -14.594585156912894 -13.263025173413565 -15.546470457875728 -1 7 -14
2528 1 -0.005722567076569162 -14.091369591963064 -14.587018676173358 -15.62501517459849 -1 7 -14
3143 2 0.02480962498844852 -13.720306869228455 -11.47955682667031 -8.715573372761321 -2 5 -15
2072 3 -0.6830400153102704 -14.04773385037943 -10.829697451933205 -15.345058542173291 -1 7 -14
3220 1 0.005054191694276391 -9.193544686400838 -8.79956273396944 -9.6657100147324 -1 7 -14
3155 2 0.01841235529020882 -9.28737780923313 -13.21617262355475 -9.714911802774877 -1 7 -14
3069 2 0.08244091928917882 -15.929763000214056 -15.664557701848292 -11.114858571991954 1 6 -15
3141 2 0.2812016630692315 -15.550389634508457 -12.828310530973386 -10.021999854547294 0 7 -15
3208 1 -0.01273782943328037 -15.373626968751413 -10.354478290057742 -10.885293687678178 0 7 -15
3065 2 0.01447004789931763 -16.60810140022621 -14.545496146703087 -13.875028488149438 1 6 -15
3072 2 0.03283253390330117 -14.003509452832466 -15.475472070676025 -12.934834871742458 1 6 -15
2076 3 -0.6551465315449621 -8.751025137415771 -12.01448343614111 -14.831956640246556 -1 7 -14
2593 2 0.2850072859550802 -9.457189755711111 -14.961266287435926 -9.734790353148316 -1 7 -14
