LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1760000, units = real

3194 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.02266414950189444 -15.065194384129606 -14.167792192508452 -13.468118127212701 -1 6 -15
1179 1 -0.01667259982180593 -13.791926286921237 -14.116893944899116 -12.733430576700332 -1 6 -15
728 1 -0.03685587991186659 -12.622977630711592 -14.821236829056806 -13.136631570399356 -1 6 -15
1317 1 -0.02426141709650558 -11.611808120555594 -10.201566990585567 -10.922141143018774 -1 6 -15
1318 1 -0.03829902744893677 -10.662366127604678 -11.526900296891645 -10.666342232908612 -1 6 -15
1242 2 0.01680910096589825 -13.806551047648963 -13.422410103390273 -11.885897853818289 -1 6 -15
1247 1 -0.009549374619172881 -10.869540310190148 -13.654600149288866 -11.55524906610012 -1 6 -15
1244 1 -0.002456047876958366 -11.269679256799348 -14.103077445878457 -10.34357762825637 -1 6 -15
1316 1 0.2299071152425131 -10.606918609728668 -12.205693327809822 -9.391572781556649 -1 6 -15
1248 1 -0.01919311460294392 -10.998292147159562 -14.726345552131715 -12.594954458162155 -1 6 -15
1175 1 -0.03027183200337778 -15.723705886708007 -12.703041160962496 -13.364866866992234 -2 7 -14
1618 2 0.02504003096536555 -14.71678713327118 -16.354698736425423 -9.052831640902413 -1 7 -15
1245 1 -0.02607506469774201 -10.541345970600638 -12.32638000392182 -11.854917353502916 -1 6 -15
735 2 0.01845398064394224 -10.519867120281527 -14.126600050424376 -13.531488194094958 -1 6 -15
1249 2 0.05866370499747484 -10.623584142281599 -15.741181084614675 -12.284830017342344 -1 6 -15
792 2 0.01715949990278525 -11.982898012160726 -10.280247572797794 -11.991251175857778 -1 6 -15
731 2 0.01537550588929574 -10.79693792093253 -12.141553515364592 -12.958737875754478 -1 6 -15
1246 2 0.02616435194417441 -11.703142967802473 -15.280877569513965 -10.320964302393191 -1 6 -15
1243 1 -0.05453656941357897 -10.690980779315288 -13.480760856638975 -9.301176737183935 -1 6 -15
1314 2 0.06043413514291636 -12.360129074318525 -10.306833538090135 -10.137666979285173 -1 6 -15
225 2 0.0119596958081901 -11.950889669613437 -11.124118868135879 -13.60489054829844 -2 6 -14
230 2 0.01696042299924537 -9.903591782218365 -12.945236647373369 -14.383967794659597 -2 6 -14
233 1 -0.0005534854247586478 -10.131037121002688 -12.235061498395826 -15.273275861766109 -2 6 -14
663 2 0.02269950589979691 -15.960035767475858 -15.014115119488197 -15.188465791071627 -1 6 -15
786 2 0.01977735529307117 -16.45308831761227 -10.903194570160942 -14.01598689687713 -3 6 -14
227 1 -0.04472832192226863 -12.164787534965397 -10.512319558802087 -14.608736254561522 -2 6 -14
3780 1 0.01850494700844648 -9.663202495892499 -15.842376386248969 -15.892563211605433 -2 6 -15
235 1 -0.05652835638911977 -9.082319651018501 -12.654426825830145 -16.1166645034438 -2 6 -14
721 1 -0.005309664487729519 -16.500476024182102 -9.770397802304466 -12.009080107668456 -3 6 -14
1320 1 0.03044774116664209 -10.698672749746299 -8.994591558364391 -10.803947408141196 -2 6 -14
231 1 0.0008912180431427386 -11.053815210974514 -11.130340473627601 -15.512409734343931 -2 6 -14
295 2 0.0328553066024731 -13.118591533323684 -10.968478003021573 -14.947304106013627 -2 6 -14
783 1 -0.01040228269105851 -15.536669095243468 -8.660776974234713 -11.482018668934277 -3 6 -14
664 1 0.009989026791914175 -15.198118914765065 -15.108595182411268 -14.4212822671557 -1 6 -15
729 1 0.2487164643068349 -12.877267025181213 -16.154008009318925 -13.77372250115268 -1 6 -15
1177 2 0.02142953821823746 -15.843347909746482 -12.282238367461463 -14.378498083465308 -2 7 -14
222 1 -0.001866455574420681 -12.403634560771453 -8.968328518308574 -14.576783167660276 -2 6 -14
674 2 0.05500179226185809 -8.535204051952292 -12.609585978079696 -11.578264259932139 -2 6 -14
1176 2 0.02489804392081733 -15.424163406967244 -11.963664250862365 -12.788396063553895 -2 7 -14
1096 2 0.3156111098439184 -15.717827735304395 -13.37452818883606 -10.840380551358749 -2 7 -14
