LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.06506945282504678 -12.908260593738259 -16.130964068057256 -13.129710616332142 1 6 -15
3070 1 -0.01314150912729849 -13.751985342925883 -15.390824331405243 -12.194632563299095 1 6 -15
3068 1 -0.01115045028471344 -15.028938846354547 -15.883129900662128 -12.000610444630627 1 6 -15
3072 2 0.03800244407602578 -13.369561055681245 -14.521828723779308 -11.63941161598326 1 6 -15
3074 1 -0.02182569427147533 -11.469447852353689 -15.621879312265738 -13.181088539129833 1 6 -15
3076 1 -0.00463094415555914 -11.006464514196592 -14.866665019921907 -14.538003117904147 -1 7 -14
3075 1 0.007349980699232147 -11.313143124535479 -13.442999634405714 -14.507695986294403 -1 7 -14
2587 2 0.04122183888145448 -11.538336113831123 -12.91652025525015 -13.520818086390596 -1 7 -14
3077 2 0.04563261177665848 -11.124867819085157 -14.93211750679585 -12.403110656599933 1 6 -15
2069 1 -0.02051841250926126 -11.09341262262408 -12.773107798352159 -15.760204062143758 -1 7 -14
2528 1 0.002698317027175105 -10.281180257105285 -15.453616762846918 -15.634861907980454 -1 7 -14
2590 2 0.03328286227561721 -11.785876221590293 -10.822736619215062 -14.81392868589652 -1 7 -14
3138 1 0.2482654767693695 -15.888203566357262 -9.980248149670436 -9.342432332603845 0 7 -15
3149 2 0.04066754439661747 -9.562154652703551 -10.001929617489605 -9.640536694144679 -1 7 -14
2529 2 0.008758136492077715 -10.14316247610973 -16.56095076713771 -15.687798951149015 -1 7 -14
3069 2 0.0569084178773118 -15.379648136324167 -15.199966828844994 -10.013032808994023 1 6 -15
3143 2 0.06195478859237488 -12.86312435852714 -8.83629527807258 -11.086956449409522 -2 5 -15
3137 1 -0.02912852735538035 -16.24317052474273 -8.67089729300936 -9.835760606637047 0 7 -15
3061 2 0.02725407265717185 -15.25198215514223 -10.825423288608055 -14.632815874044837 0 7 -15
2662 2 0.3029848296275358 -9.157032027589631 -9.337901067481914 -13.357465948105421 -1 7 -14
2068 1 0.01342432229136254 -11.45297353613695 -11.2378416918579 -15.779552168119572 -1 7 -14
2073 1 -0.01822205995681832 -10.171530105991357 -10.28043905005095 -16.00728035008513 -1 7 -14
2075 1 0.2926429506970433 -8.902691236320301 -10.738979213900002 -15.670578275744061 -1 7 -14
2663 3 -0.6267341551531059 -9.169019798707135 -8.77790889597942 -12.573786009919463 -1 7 -14
3140 3 -0.6238820654155955 -14.66447262894073 -10.72403042870427 -9.89985980846185 0 7 -15
2076 3 -0.7035541755645205 -8.670910261510109 -11.848253762987051 -14.686217278341164 -1 7 -14
3060 1 0.01830970218963087 -16.155491395944594 -11.893227166105381 -12.902925933315315 1 6 -15
3067 1 -0.01807451364779392 -15.975959914755629 -15.265457409271958 -10.928212478495622 1 6 -15
3065 2 0.02131762445860343 -15.221751097061558 -13.826491867747134 -13.327874068822126 1 6 -15
2585 2 0.04812842568448077 -16.408647752178414 -8.878390352302405 -14.436792204840001 0 7 -15
3063 1 -0.008957681210272725 -16.068321883303753 -13.71224138263235 -11.333654817475617 1 6 -15
3141 2 0.3128057932637666 -14.373219616590994 -11.254604267357712 -9.183828381588349 0 7 -15
3153 2 0.05095858344631334 -8.85205739774288 -12.24662905023199 -9.282530610559268 -1 7 -14
3062 1 -0.004739452197039026 -15.581067660817162 -13.118293331747482 -12.56946429212558 1 6 -15
3216 2 0.04392319109766937 -10.79108586379687 -8.61998612241914 -9.623789526894097 -2 5 -15
