LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2040000, units = real

3007 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1828 1 -0.03262929683550434 -16.63947738400924 -11.32426647893725 -10.735724359722754 -2 6 -14
1896 1 0.01760038197109875 -15.667713018866278 -10.704178920329582 -11.596444321706581 -2 6 -14
1843 3 -0.4621736483411742 -11.736416187237124 -12.54897812502108 -12.359493590617367 -2 6 -14
1263 1 0.03682931755639626 -11.816611806071217 -15.321524141847824 -12.385426816439443 -2 6 -14
1333 2 0.04203599926982203 -11.265813184110808 -13.931783551504639 -14.480973247822359 -2 6 -14
1334 1 0.295530692604853 -10.470996133520805 -12.131767705534033 -12.599753011069705 -2 6 -14
1332 1 0.01776302570548837 -10.362830921271698 -14.116699711928119 -13.973271537185429 -2 6 -14
1335 1 -0.1159413553186513 -9.60155989418491 -12.875304087926102 -13.500124427669437 -2 6 -14
1330 1 0.003027089908782176 -10.468089659755648 -15.008826949996783 -12.746049881488986 -2 6 -14
1253 2 0.02891580720933 -13.337973211629388 -15.291601597240906 -13.756417618180729 -2 6 -14
1834 3 -0.6321718540652599 -15.775118299493395 -13.835556137480042 -11.53303482793121 -2 6 -15
2405 2 0.03858692593700269 -13.030871712020117 -9.751242084599518 -10.963290891336346 -2 6 -14
1894 1 -0.02012071187728558 -15.87309379933447 -9.238252588145249 -12.306812144590548 -2 6 -14
1845 1 -0.04651038645745055 -9.530295416605222 -11.727493687349225 -11.437808532454582 -2 6 -14
1892 2 0.0295537078326959 -12.687145348642826 -10.890319961143428 -16.377352644734323 -2 6 -14
1846 1 0.0244918307029932 -9.92239476149454 -11.632894243226103 -9.99916140404242 -2 6 -14
1331 2 0.05941815844924721 -9.384765048878489 -14.452270305350762 -14.542557937826853 -2 6 -14
1903 1 -0.03733940788527447 -13.320895170813099 -9.677678933859085 -9.978191154731212 -2 6 -14
1265 1 0.005291974252053412 -9.893913515193654 -14.646150763598706 -10.325250918480393 -2 6 -14
1269 1 0.0110102008316264 -9.554962100438628 -14.493084376301123 -11.726081096741487 -2 6 -14
1833 1 0.2501448973762208 -15.873081007567466 -12.720793638373536 -10.436570655078963 -2 6 -15
1786 1 0.002063378501401877 -9.22252297010871 -12.642275838366828 -9.314264624093003 -2 6 -14
1904 1 0.00186731445080473 -14.951420638601583 -9.74234891320096 -9.875082224677092 -2 6 -14
1185 2 0.0291746055015154 -11.706337098677118 -15.853529648272973 -15.821473260332642 -2 6 -14
1262 1 0.004172558029678766 -10.992552052635848 -15.31904106586365 -10.019789098800063 -2 6 -14
1832 2 0.3174241248218683 -15.156208026243773 -13.554087979802816 -12.088427349572303 -2 6 -15
2408 1 0.01237000500986943 -12.233047600701951 -10.355368163062796 -9.162182483518837 -2 6 -15
1961 2 0.02801199417624745 -12.068633702555857 -9.121010528358129 -12.85820646650257 -2 6 -14
1336 1 0.248199885406112 -8.52388981165589 -12.454879426520266 -14.113022815568458 -2 6 -14
1958 2 0.01976961489634547 -11.1666227359736 -8.671010802245304 -15.178371292759042 -2 6 -14
1835 1 -0.01772704962655313 -15.486230866312326 -12.80307658010857 -9.012334495906398 -2 6 -15
799 2 0.05932838062260246 -13.089073653151369 -13.367678978819002 -14.31957535503647 -2 6 -14
1434 1 -0.02370277540567277 -10.563403349458866 -8.47340322615436 -14.29605861901771 -2 6 -14
1839 1 0.004330453076854732 -11.024434554656683 -11.201406553924995 -9.202881596026932 -2 6 -15
2466 1 -0.039060160654928 -14.0530357757126 -13.51971095765133 -15.033557149640663 -2 6 -14
2412 1 -0.004556767413232424 -15.72098827057315 -10.388987700133974 -8.845641691217688 -2 6 -14
1841 2 0.04870767820844688 -14.618277144813476 -14.7463441409547 -8.764001918587347 -2 6 -15
1838 2 0.03726657155129694 -13.317277975486025 -13.944984597460545 -9.030969364393776 -2 6 -15
1837 1 -0.01633174327095312 -14.273000590820166 -13.791132544211612 -8.514675776981095 -2 6 -15
794 1 -0.01125749937521871 -16.118825894172133 -11.866757609331776 -15.634749024530507 -2 6 -14
