LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2560000, units = real

2518 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.03487066949200689 -15.059213154192713 -12.070914735302258 -13.631782902679552 -2 4 -14
2364 3 -0.4745800784400558 -13.764509505107208 -16.035835119047825 -11.193839717421897 -2 6 -14
2896 1 -0.03121299999584624 -13.897647064189723 -13.52719293868883 -10.227515474273186 -2 6 -14
2365 1 0.2299178072002031 -13.624774598808338 -14.88972287100311 -10.147797183495728 -2 6 -14
2966 1 -0.0005619106075216689 -14.130183547526963 -12.310877949939382 -9.234351708284384 -2 6 -14
2503 2 0.07604615650402445 -12.395574226190643 -9.026955805043317 -15.81487926285282 -2 7 -16
2429 1 0.005982875590024101 -14.84070425904788 -11.377191241202855 -9.921761449044658 -2 6 -14
2427 1 -0.0005514569501738724 -15.495903968762727 -11.172882569001452 -11.123383792691309 -2 6 -14
1851 1 -0.00159954523991524 -15.981857666836753 -12.931009832905383 -15.672782945697934 -2 4 -14
2968 2 0.02393155346888313 -12.150016495896663 -11.790966827556979 -9.346671486336492 -2 6 -14
2898 1 -0.02772210478133869 -12.860728834484037 -11.890107812094644 -8.484791583000497 -2 6 -14
2368 1 -0.03863037765620095 -12.99257518863214 -15.200359782024634 -8.81528603640461 -2 6 -14
2356 1 0.03402137985192394 -15.850665549940661 -14.361460777536491 -13.536499099860016 -2 4 -14
1849 1 -0.006097879183980508 -15.04047589112075 -13.379028485509936 -14.348212353514008 -2 4 -14
1847 2 0.0678526578904247 -14.309928960503173 -13.611655081529307 -15.200277960288414 -2 4 -14
2418 1 0.01725361997126778 -15.528499856996786 -12.366145865863214 -12.249488468427481 -2 4 -14
2245 2 0.007833006179452949 -11.450439286114275 -16.475986883073727 -15.21874267250675 -3 6 -14
1918 2 0.09200445352661342 -14.234541053280887 -9.907029152458902 -16.39464263357887 -3 6 -15
2243 1 0.3678784256632689 -10.727186164433302 -15.631464075706319 -14.802469682865834 -3 6 -14
2439 1 -0.02027684297849161 -11.41658647818781 -8.6223690120376 -15.526159126456072 -3 6 -15
2379 1 -0.02289507396012338 -8.543017054220659 -8.370020115430256 -12.022386381391659 -2 6 -16
1917 1 0.008033301777202174 -16.653123047999387 -9.484954515956922 -16.37519672295258 -3 6 -15
2433 1 -0.01079887712410156 -14.296114067014106 -10.080580817484167 -9.183397765275261 -2 6 -14
1853 1 -0.003977081460884328 -16.012222179204404 -13.804957756010767 -16.613038188901953 -2 4 -14
2241 2 0.1173309092916156 -9.25799033582765 -14.56438317873063 -15.286357709122798 -3 6 -14
2434 1 0.01737784879947441 -15.016604097242693 -8.815712156199288 -8.791510569862963 -2 6 -14
2438 2 0.02602954130196111 -11.269813356500533 -8.595169330409682 -14.472494089727777 -3 6 -15
