LAMMPS data file via write_data, version 2 Aug 2023, timestep = 720000, units = real

3740 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.08345339989896908 -15.195322827456781 -12.102197486050214 -14.470845016703977 -1 7 -14
3151 1 -0.001302252989402647 -14.32238505860678 -11.714448577385046 -13.998416505356266 -1 7 -14
3152 1 0.01347311172085106 -13.22260887140627 -14.050345040502409 -13.990360089034423 -1 7 -14
3154 1 -0.01820594604454185 -13.157627899277687 -12.551981757627786 -13.740863486975307 -1 7 -14
3148 1 -0.04496330042184522 -14.032202488470132 -14.971086239540147 -12.98732076864674 -1 7 -14
3155 2 0.03402467553376413 -12.25850431566129 -14.5460362028977 -13.889745540830456 -1 7 -14
3156 1 0.2558355707513801 -12.065581464450243 -12.15347717664863 -12.969304070386512 -1 7 -14
3157 1 -0.03317453818676243 -12.0998725352975 -10.858199478804123 -12.503530753431246 -1 7 -14
3220 1 0.02092296444572075 -14.133840934753934 -10.306760070590318 -13.906865653593428 -1 7 -14
3222 1 -0.01954847574962535 -13.180949103656637 -10.003523255303557 -12.874393960250508 -1 7 -14
3160 3 -0.6320677329809226 -10.74108739785507 -12.824012248322177 -12.8050253086411 -1 7 -14
3224 1 -0.01742185392376413 -11.010192418454718 -10.095834214826576 -11.69749165110205 -1 7 -14
3597 1 0.01047917722154532 -10.180130535001524 -15.843384136297242 -14.312915545029192 0 4 -15
3727 2 0.01862419184278721 -11.119925234374335 -9.020849594326588 -11.530843936858545 -1 7 -14
3158 2 0.2593334203766948 -10.565683292198115 -13.022041194087835 -13.754022506467333 -1 7 -14
3225 2 0.03363422318568392 -10.056551297480398 -10.252290333154203 -12.071767538054802 -1 7 -14
2603 1 0.2505072132833721 -10.344153174929176 -13.038829383707558 -15.91625007776053 -1 7 -14
3163 2 0.08515018549073064 -9.755341763907362 -13.878703924266961 -10.34716642677599 -1 6 -15
3217 2 0.0371135933610193 -16.188207729825265 -9.691800827203087 -14.46833890318369 -1 7 -14
3219 1 -0.0164536972922835 -15.105638395277754 -9.326390928616883 -14.58832143356793 -1 7 -14
3223 2 0.07537463760931 -13.053509293573885 -8.920911334225003 -12.39404900985434 -1 7 -14
2666 1 -0.02180848313714531 -14.255708172524468 -9.458294705340263 -15.892147073362368 -1 7 -14
2673 1 0.009601991995648903 -10.232057742636778 -10.454199140432667 -15.756462563875402 -1 7 -14
2604 1 -0.048017003616504 -9.53801976760776 -14.177474512092758 -16.06341286205109 -1 7 -14
3226 2 0.02205744624416422 -10.69622757401993 -10.032096529973856 -14.913511739191037 -1 7 -14
2605 1 -0.002323285660210336 -9.737050675002218 -11.914899275633175 -15.428166984604951 -1 7 -14
3659 2 0.03948487038769135 -13.037099010302214 -11.397609271711623 -9.920523899017349 0 7 -15
3663 1 0.0188009937339735 -10.975846398388803 -10.69705912629621 -10.136472238075173 0 7 -15
3153 2 0.07375072761072822 -13.552859003473927 -14.146806455750779 -15.091491562172811 -1 7 -14
3147 1 -0.00116074021528674 -13.377763053609046 -15.548796411528226 -11.884902534661082 -1 7 -14
3150 2 0.04326231740966995 -12.296426323894813 -15.442899568829567 -11.827726148156104 -1 7 -14
3731 2 0.0198460868386945 -9.032976484138578 -9.816500719027651 -9.954545309352095 0 7 -15
3652 1 -0.06344908394680582 -14.262356710542456 -15.30027072872873 -8.796985372326898 0 7 -15
3661 1 0.01784225375760828 -12.089280797772329 -11.17441978781555 -9.394734559144098 0 7 -15
3665 1 -0.02651421993650411 -9.861826388228474 -10.303664143932176 -9.430218580341364 0 7 -15
3596 2 0.06179787122620733 -10.405335163626853 -16.143970885272655 -12.216257326979619 0 4 -15
3651 1 -0.008549963958938915 -15.66328020936087 -15.321398702032639 -8.490425833362206 0 7 -15
