LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2630000, units = real

2423 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2896 1 -0.06564522756542268 -14.815180037343891 -14.39388889586162 -9.981959723525403 -2 6 -14
2365 1 0.2200828343825567 -14.756056932831532 -15.50893653140818 -9.986055856789 -2 6 -14
2966 1 0.02894716971450447 -14.860247126800141 -12.980177896161496 -9.892075036458419 -2 6 -14
2429 1 0.001254660532200816 -15.454970062989734 -11.873194893687819 -10.668688343385929 -2 6 -14
2433 1 0.008266059593211972 -14.73467750164596 -10.476975899360795 -10.167194266145337 -2 6 -14
1847 2 0.03822329892229456 -15.307114559881105 -14.744694459100463 -14.28696168403479 -2 4 -14
2434 1 -0.001745003568795457 -15.360541596901061 -9.447819673124995 -10.657825803661177 -2 6 -14
1848 1 0.01142037225698482 -16.028329508617116 -13.079762098621107 -13.223681335682137 -2 4 -14
1849 1 -0.0152320141363768 -16.3168966921084 -14.445384101631834 -14.091303123085776 -2 4 -14
2364 3 -0.4949286085255529 -15.295187592562526 -16.603955675872413 -11.149826924316917 -2 6 -14
2368 1 -0.023066901170804 -14.323041326294906 -16.256752456621907 -8.650119951753119 -2 6 -14
2503 2 0.0187676837925004 -12.016763506526313 -9.095659745864841 -13.147679122539294 -2 7 -16
2440 1 0.2230939777275198 -11.070964713905333 -9.65281409239464 -16.356498366871303 -3 6 -15
2177 2 0.01993278393220695 -8.750436560914173 -15.265170293063084 -16.213212437685158 -3 6 -14
2439 1 -0.008572896932338925 -11.247853397884072 -8.526787245387064 -13.89914018240249 -3 6 -15
2441 1 -0.03004124917829689 -10.499532665417187 -9.0607784587722 -15.20544535606302 -3 6 -15
2898 1 0.0003321303291166505 -13.70184316157377 -12.389945760979046 -9.288640297492025 -2 6 -14
2911 1 -0.004996893406055501 -13.671283317484491 -10.800736202774724 -9.207799890637558 -2 6 -16
1925 3 -0.440678410186652 -12.582198095026698 -10.075282105441948 -16.48930723959144 -3 6 -15
1857 2 0.0215251589210765 -15.940468620969664 -15.270163397341621 -15.910884584970065 -2 4 -14
