LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2880000, units = real

2190 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.04025440925974298 -13.406141915487918 -12.117380430234302 -12.391174538161758 -2 6 -16
2380 1 -0.03645507563363767 -13.298313527014866 -11.127769230624592 -13.525347147572232 -2 6 -16
2373 1 0.187004143351799 -14.933383334494232 -11.98002179954511 -12.399011707583199 -2 6 -16
2378 1 0.01180525805393579 -12.666046938757372 -13.168800103825523 -12.024938370942905 -2 6 -16
2379 1 -0.01480600688906984 -12.375608261206395 -11.10544637584793 -14.776930174411838 -2 6 -16
2382 1 0.2048561854819167 -14.493297051789561 -10.683884490542155 -14.067658497071704 -2 6 -16
3639 1 -0.005712106905022302 -15.419657530563757 -12.15432161720678 -11.119473472576832 -1 6 -16
2923 1 -0.003328963342864808 -10.330863037833177 -11.832756946946292 -11.161212769244457 -2 6 -16
2385 1 -0.01576458659278253 -14.161084602376972 -9.51068413539686 -14.975190370790527 -2 6 -16
2838 1 -0.02537777798123284 -15.785517081812893 -14.622873990613147 -9.057582702731944 -2 6 -14
2919 1 -0.02224897614656472 -10.435579349959083 -10.567500643744603 -10.678431831760596 -2 6 -16
2862 1 -0.003578034306867241 -10.124628787283878 -13.003412718155303 -11.63517028873348 -2 6 -16
2374 1 -0.03979350404013697 -11.257218938529979 -13.793398152053966 -12.465344926900562 -2 6 -16
2314 2 0.02733960284815614 -11.041628643385646 -14.662997468790723 -11.914210821202248 -2 6 -16
2916 2 0.02318574259686032 -11.228268676734654 -13.803362882718712 -13.608068046956669 -2 6 -16
2384 3 -0.3677627617001064 -15.868368990820965 -11.143237431696402 -13.394631679820474 -2 6 -16
2921 1 0.003452495384595626 -10.348276084432602 -10.173472086810554 -9.321808242814333 -2 6 -16
2381 1 -0.008108417637668845 -12.96555049876952 -10.014531591420518 -15.494675498745817 -2 6 -16
2848 1 -0.03564605083116984 -13.17489619268472 -14.328348968212966 -11.576490094482237 -4 6 -16
2769 2 0.03216933662211004 -14.192769808944782 -14.451108759709257 -11.57204469156015 -4 6 -16
2858 1 0.0038449253595447 -8.469990120381299 -14.449734389354187 -9.95732280559436 -2 6 -16
2857 1 -0.01303914306561506 -9.442855072838501 -13.810755327690552 -8.864185041216409 -2 6 -16
2860 1 -0.003173143412380505 -8.7819789790506 -13.988846315024347 -11.369750349342787 -2 6 -16
2902 1 -0.002425353890042649 -16.23534181641603 -12.719957163437671 -10.00452336215368 -2 6 -16
2845 1 0.003856828190423319 -12.6442010924858 -15.724950158608083 -11.650271370074233 -2 6 -14
2786 2 0.01615375901817197 -10.339958597634542 -9.803280923838471 -11.57810238683553 -2 6 -16
2313 2 0.01876938339622276 -11.536902004045736 -11.755796848867497 -15.148276499707766 -2 6 -16
2917 2 0.01759598611605289 -12.555591166566128 -12.008833526541443 -9.567260451122124 -2 6 -16
2771 1 -0.01377887091874701 -11.429118767655114 -16.314911939102767 -11.404716650671435 -4 6 -16
2383 1 0.04685471541761052 -14.732164535877034 -8.94162547975167 -16.02668132268407 -2 6 -16
2920 1 -0.004182912898624076 -9.801033998907464 -11.337630799493082 -8.526465869897157 -2 6 -16
2903 1 0.002946456449161878 -14.859208711796684 -16.2486274668247 -10.614863725748855 -2 6 -14
2996 2 0.0172330373935709 -10.572658723516392 -13.396075393476474 -9.090802192083721 -2 5 -16
2840 1 -0.02816939771778077 -14.568077513209692 -15.171757316349243 -9.673358631384344 -2 6 -14
2510 1 -0.04953711972327234 -16.028526784828244 -8.442987659894063 -16.39619076376529 -2 7 -16
2259 1 -0.002629008391989408 -8.774147244784679 -15.95807649241093 -16.439643959724073 -4 6 -15
2928 1 -0.01955543466645499 -10.35731657741624 -8.85000926726026 -8.681618506382058 -2 6 -16
2922 1 0.003268443859327671 -8.378721166334286 -11.777313859874079 -8.840526811089816 -2 6 -16
2263 1 -0.002213096264009416 -8.563291827005674 -15.265181246114082 -15.718818326909929 -4 6 -15
2836 2 0.01622782679668609 -13.968916062959272 -15.260830867819255 -8.91379640329056 -2 6 -14
2788 1 -0.003138085534499374 -8.481292577866359 -16.16996737707085 -9.504359195893551 -2 6 -16
2834 1 -0.007387409058592909 -16.716274006305785 -14.109154534750022 -10.014537747085445 -2 6 -14
2908 1 -0.01318978356081055 -13.87521526331284 -16.680794847992335 -11.645466286934814 -2 6 -14
3519 1 -0.02393825058112154 -12.483471717840285 -11.928214712287614 -8.466795773334333 -2 6 -16
2005 2 0.01734630736118279 -8.165235187619578 -10.218397138359126 -14.617759307066574 -2 6 -15
1909 2 0.01816977778501407 -2.378403837608882 -10.791871891612752 -16.586742201822528 -3 6 -14
1882 1 0.008906264101819428 -6.814942604521875 -8.39555001175955 -16.155341989369536 -3 6 -14
1881 1 -0.007677446817273219 -5.578543672175335 -9.489349126068385 -14.244361180427758 -3 6 -14
3483 2 0.02757848321206142 -1.108664493895007 -11.828135964751285 -8.577868857683887 -3 7 -15
2853 1 0.001170783708791936 -7.079097243807635 -13.744587207371211 -9.92819378309328 -2 6 -16
2331 1 0.003490281962894276 -5.2215881008934275 -13.325706757648312 -11.770489984027268 -3 6 -14
2261 1 0.002775807250636943 -7.433562907821464 -14.327118534026285 -14.970628923572827 -4 6 -15
2322 1 -0.0003184940534976775 -7.810268964837854 -13.448366319178918 -13.8647416007526 -4 6 -15
3011 1 -0.02145739947208012 -1.8473736320176557 -15.541025230907966 -8.71442670329163 -2 5 -16
2332 1 -0.005010500108090954 -4.126602111223537 -13.985358375426712 -10.83079899663303 -3 6 -14
2323 2 0.02051126991219009 -3.7546981538427873 -11.677700436169909 -12.024234187738232 -2 6 -16
1819 1 -0.01634660645530499 -4.82480111841575 -12.036653495752223 -12.15314401015508 -3 6 -14
2325 1 -0.01559036110245578 -7.620023760386916 -10.80889856643981 -13.767048847245125 -3 6 -14
1815 1 -0.00187418379141906 -6.4330666338211975 -10.109865887885507 -13.202024201435453 -3 6 -14
2398 1 -0.001064200219787047 -1.3772332201566078 -16.553943432583676 -10.820775248845916 -3 7 -15
2395 1 0.01148299059148793 -2.0242540164022818 -15.510065222574257 -10.142168154712376 -3 7 -15
2925 1 -0.00137400963634463 -7.2360962663808435 -11.960762781984617 -9.767699514553623 -2 6 -16
2861 1 0.005519014491971803 -7.709645400209651 -13.521747153167135 -12.191360387374399 -2 6 -16
2324 1 0.001844428889098609 -7.839815910707007 -12.17736191368141 -13.709681143542266 -2 6 -16
2264 1 -0.004413312550912568 -6.02342930584139 -13.964117860666509 -15.257171830602488 -4 6 -15
2931 2 0.01444999513503649 -5.465500551140573 -9.43800518587409 -12.024832450892125 -2 6 -16
2926 1 0.0005039820005740756 -6.6645273487299805 -11.273801585889467 -10.783926598760189 -2 6 -16
2329 1 -0.0006533547142960131 -4.346521536394757 -13.781656855633543 -9.467095398851766 -3 6 -14
2859 1 0.0005876527235279781 -6.697282209998789 -13.570038308746467 -11.285326706871873 -2 6 -16
2870 1 0.01237995948424499 -1.7576833796420723 -16.277124213064383 -12.243361973604287 -3 7 -15
2867 1 0.008423454008856589 -2.890131231573491 -14.599971240980967 -11.217077877609169 -3 7 -15
2868 1 -0.01451891105271619 -2.5253626785863053 -15.044385732345752 -12.489334509932036 -3 7 -15
2995 1 -0.001255327153787514 -5.713349879187991 -13.321109425686702 -9.04872666301425 -2 5 -16
2929 1 -0.008767278047341034 -5.878143015570705 -10.809169136700694 -11.73915393062956 -2 6 -16
2335 2 0.02321964917368829 -3.0179793121587655 -14.851536625488192 -13.358806443549197 -3 6 -15
