LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1150000, units = real

3608 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 0.0429098899289203 -16.081474350614794 -12.54170976417277 -10.688799137152314 -1 7 -15
119 2 0.01250999346053456 -16.171252052618392 -12.689374967069696 -12.79047058505929 -1 7 -15
121 1 -0.03242081905799152 -15.405791548811468 -12.297324102352105 -12.012065984917722 -1 7 -15
123 2 0.03443882166141461 -15.505923598924472 -11.274077240557279 -12.03764092827429 -1 7 -15
699 2 0.2878672294380581 -13.389649211717112 -13.389576876119564 -8.900856764401995 -1 7 -15
184 3 -0.6231774407149765 -13.739363163011973 -12.659984213428729 -9.351622912343327 -1 7 -15
124 1 -0.03821023056275012 -13.785641597354966 -12.520483162272978 -12.022307711023915 -1 7 -15
185 1 0.2284206372142102 -13.163148896261447 -12.86792708763392 -10.778891324111402 -1 7 -15
127 2 0.03263345012235103 -13.5074182968288 -12.485957446809971 -14.147524070148632 -1 7 -15
125 1 -0.01518172408016412 -12.988319198587453 -12.572675043783834 -13.133373054707544 -1 7 -15
187 1 -0.03540267520499572 -11.72313960887126 -13.236013508318525 -10.7430593512093 -1 7 -15
186 2 0.009724464890204277 -12.061595915726327 -14.63678463549736 -8.802959314212124 -1 7 -15
3166 1 0.0225922789512762 -15.822176334485675 -14.626612119283195 -13.865740784975763 -1 6 -15
701 1 -0.0269257360785859 -11.351547829127272 -13.865725033968396 -9.364563926025776 -1 7 -15
3168 1 0.009481131309884367 -14.914288230664713 -14.271309992594594 -14.800026317668545 -1 6 -15
3164 1 -0.01715952632062726 -15.439678863768307 -15.46206604285161 -12.519174567372566 -1 6 -15
516 1 -0.02435193630536615 -9.831417400238722 -16.57280123976831 -11.480106835988801 0 8 -15
3169 2 0.03559353317423623 -13.877308127314542 -14.416289136563517 -14.869508506140466 -1 6 -15
3681 2 0.008866220276679344 -10.834634549232952 -16.466513665953308 -14.684137442087177 -1 7 -15
69 1 0.001185082065686235 -11.59936583097474 -13.163383011808968 -13.14662744334959 -1 7 -15
