LAMMPS data file via write_data, version 2 Aug 2023, timestep = 900000, units = real

3697 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

111 2 0.04927215375085082 -12.16329514338355 -11.769515270805703 -9.306316130673068 0 7 -15
3224 1 -0.007065295854880783 -15.558606143245058 -13.01170275904989 -13.93736800580903 -1 7 -14
3663 1 0.05198641239918049 -15.478066147395479 -13.284478338803975 -12.397887516461997 0 7 -15
3731 2 0.01762035625483321 -13.09757741832429 -13.061557923176075 -12.508246334932181 0 7 -15
3665 1 -0.02091030897457288 -14.074742779401594 -13.26681605346435 -11.894075254080734 0 7 -15
3229 2 0.008756793208293768 -12.5984756749577 -13.257015148394991 -14.674298794365287 -1 6 -15
3166 1 -0.004073551217621076 -11.5517416201149 -15.130838885537031 -14.031537065718384 -1 6 -15
3225 2 0.02296268727081906 -14.785593650954699 -13.890018776735822 -14.41283072935852 -1 7 -14
3167 1 -0.02086433296188084 -11.611580855190251 -13.846746980048941 -14.500087509169486 -1 6 -15
3239 2 0.0160444711860375 -13.01259504257332 -11.425403521461705 -14.254010434478438 -1 6 -15
112 2 0.0410155804992321 -9.20054290851019 -12.752679251345123 -10.739878087627758 0 7 -15
3234 1 -0.007351831777218109 -11.059411265738401 -10.680272602290367 -14.554411018911656 -1 6 -15
3237 1 -0.002331217741820872 -12.339408743943657 -10.62629839257965 -13.944222392389303 -1 6 -15
3168 1 -0.02846458861985783 -10.252327295605136 -15.766370537449628 -13.868825112354639 -1 6 -15
3235 1 -0.02015613387309816 -10.617386546236743 -11.856043641883945 -15.516664398025334 -1 6 -15
3236 1 -0.05525053614553496 -10.396667256973274 -13.270459493967904 -14.798571955951624 -1 6 -15
3727 2 0.03884631290937911 -15.300934538261249 -12.096316991018034 -14.33953394622712 -1 7 -14
52 1 -0.01182379642012015 -9.832048829204108 -13.602210702176778 -10.477288757765416 0 7 -15
3662 1 -0.03875988403554598 -15.96942874317707 -13.38739990501882 -10.052969634525358 0 7 -15
